
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.6858E-06  F_CO2= 3.8000E-04  F_O2= 1.7252E+00  F_N2= 7.4174E-01  F_H2= 6.5587E-07  F_AR= 9.8583E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.461E-71

 NST=     1 JCONV= 72 CHG=4.90E-03 dt0=7.50E+03 DIVF(1)=-3.29E-02 DIVFrms= 2.95E-02 DT(ND)=-9.50E-01 T(ND)=2.8777E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2284

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 36 2.3100E-03 1.3788E+01 -8.7644E+03 -2.7218E+05  4.7221E+02  2.7265E+05  2.6341E+05  3.4144E+05  7.8031E+04 -3.2145E-02
 37 2.6567E-03 1.3479E+01 -8.7456E+03 -2.7212E+05  5.1372E+02  2.7264E+05  2.6338E+05  3.4140E+05  7.8023E+04 -3.2078E-02
 38 3.0511E-03 1.3175E+01 -8.7282E+03 -2.7207E+05  5.5768E+02  2.7263E+05  2.6334E+05  3.4136E+05  7.8015E+04 -3.2015E-02
 39 3.4989E-03 1.2875E+01 -8.7121E+03 -2.7201E+05  6.0479E+02  2.7262E+05  2.6330E+05  3.4131E+05  7.8005E+04 -3.1957E-02
 40 4.0067E-03 1.2581E+01 -8.6974E+03 -2.7195E+05  6.5573E+02  2.7261E+05  2.6325E+05  3.4125E+05  7.7995E+04 -3.1905E-02
 41 4.5816E-03 1.2291E+01 -8.6843E+03 -2.7188E+05  7.1130E+02  2.7259E+05  2.6320E+05  3.4118E+05  7.7982E+04 -3.1858E-02
 42 5.2315E-03 1.2005E+01 -8.6725E+03 -2.7181E+05  7.7249E+02  2.7258E+05  2.6314E+05  3.4111E+05  7.7968E+04 -3.1816E-02
 43 5.9650E-03 1.1724E+01 -8.6612E+03 -2.7173E+05  8.4102E+02  2.7257E+05  2.6307E+05  3.4102E+05  7.7953E+04 -3.1776E-02
 44 6.7916E-03 1.1447E+01 -8.6486E+03 -2.7164E+05  9.1939E+02  2.7256E+05  2.6299E+05  3.4093E+05  7.7935E+04 -3.1731E-02
 45 7.7216E-03 1.1174E+01 -8.6320E+03 -2.7154E+05  1.0111E+03  2.7255E+05  2.6291E+05  3.4082E+05  7.7915E+04 -3.1671E-02
 46 8.7663E-03 1.0906E+01 -8.6082E+03 -2.7142E+05  1.1202E+03  2.7254E+05  2.6281E+05  3.4071E+05  7.7892E+04 -3.1585E-02
 47 9.9382E-03 1.0641E+01 -8.5742E+03 -2.7128E+05  1.2502E+03  2.7253E+05  2.6271E+05  3.4058E+05  7.7867E+04 -3.1461E-02
 48 1.1250E-02 1.0380E+01 -8.5294E+03 -2.7112E+05  1.4046E+03  2.7253E+05  2.6259E+05  3.4043E+05  7.7839E+04 -3.1297E-02
 49 1.2718E-02 1.0123E+01 -8.4711E+03 -2.7094E+05  1.5851E+03  2.7252E+05  2.6247E+05  3.4027E+05  7.7807E+04 -3.1084E-02
 50 1.4356E-02 9.8699E+00 -8.3968E+03 -2.7072E+05  1.7950E+03  2.7252E+05  2.6233E+05  3.4010E+05  7.7772E+04 -3.0812E-02
 51 1.6182E-02 9.6202E+00 -8.3032E+03 -2.7048E+05  2.0384E+03  2.7252E+05  2.6218E+05  3.3991E+05  7.7733E+04 -3.0468E-02
 52 1.8213E-02 9.3739E+00 -8.1868E+03 -2.7020E+05  2.3195E+03  2.7252E+05  2.6202E+05  3.3971E+05  7.7690E+04 -3.0041E-02
 53 2.0471E-02 9.1311E+00 -8.0438E+03 -2.6989E+05  2.6431E+03  2.7253E+05  2.6184E+05  3.3948E+05  7.7642E+04 -2.9515E-02
 54 2.2975E-02 8.8916E+00 -7.8683E+03 -2.6952E+05  3.0175E+03  2.7254E+05  2.6166E+05  3.3924E+05  7.7589E+04 -2.8870E-02
 55 2.5748E-02 8.6555E+00 -7.6519E+03 -2.6910E+05  3.4543E+03  2.7256E+05  2.6145E+05  3.3898E+05  7.7530E+04 -2.8074E-02
 56 2.8815E-02 8.4226E+00 -7.3870E+03 -2.6862E+05  3.9654E+03  2.7258E+05  2.6123E+05  3.3870E+05  7.7465E+04 -2.7100E-02
 57 3.2201E-02 8.1929E+00 -7.0681E+03 -2.6806E+05  4.5610E+03  2.7262E+05  2.6099E+05  3.3838E+05  7.7394E+04 -2.5927E-02
 58 3.5933E-02 7.9664E+00 -6.6941E+03 -2.6742E+05  5.2489E+03  2.7267E+05  2.6073E+05  3.3804E+05  7.7316E+04 -2.4550E-02
 59 4.0041E-02 7.7430E+00 -6.2691E+03 -2.6670E+05  6.0328E+03  2.7274E+05  2.6043E+05  3.3766E+05  7.7231E+04 -2.2986E-02
 60 4.4553E-02 7.5226E+00 -5.7947E+03 -2.6590E+05  6.9213E+03  2.7283E+05  2.6011E+05  3.3725E+05  7.7137E+04 -2.1240E-02
 61 4.9503E-02 7.3051E+00 -5.2727E+03 -2.6502E+05  7.9242E+03  2.7295E+05  2.5975E+05  3.3678E+05  7.7035E+04 -1.9318E-02
 62 5.4924E-02 7.0905E+00 -4.7063E+03 -2.6405E+05  9.0515E+03  2.7310E+05  2.5935E+05  3.3627E+05  7.6924E+04 -1.7233E-02
 63 6.0851E-02 6.8787E+00 -4.1089E+03 -2.6301E+05  1.0304E+04  2.7331E+05  2.5890E+05  3.3570E+05  7.6804E+04 -1.5034E-02
 64 6.7321E-02 6.6697E+00 -3.4977E+03 -2.6191E+05  1.1680E+04  2.7359E+05  2.5841E+05  3.3508E+05  7.6673E+04 -1.2785E-02
 65 7.4371E-02 6.4634E+00 -2.8928E+03 -2.6076E+05  1.3181E+04  2.7394E+05  2.5787E+05  3.3440E+05  7.6532E+04 -1.0560E-02
 66 8.2043E-02 6.2597E+00 -2.3241E+03 -2.5960E+05  1.4807E+04  2.7441E+05  2.5728E+05  3.3366E+05  7.6380E+04 -8.4696E-03
 67 9.0375E-02 6.0587E+00 -1.8395E+03 -2.5848E+05  1.6554E+04  2.7504E+05  2.5664E+05  3.3286E+05  7.6216E+04 -6.6883E-03
 68 9.9411E-02 5.8603E+00 -1.5258E+03 -2.5748E+05  1.8405E+04  2.7588E+05  2.5595E+05  3.3199E+05  7.6039E+04 -5.5306E-03
 69 1.0919E-01 5.6647E+00 -1.5730E+03 -2.5679E+05  2.0334E+04  2.7712E+05  2.5521E+05  3.3106E+05  7.5850E+04 -5.6763E-03
 70 1.1977E-01 5.4717E+00 -2.2146E+03 -2.5664E+05  2.2301E+04  2.7894E+05  2.5442E+05  3.3007E+05  7.5647E+04 -7.9395E-03
 71 1.3117E-01 5.2814E+00 -4.0737E+03 -2.5766E+05  2.4289E+04  2.8194E+05  2.5358E+05  3.2901E+05  7.5430E+04 -1.4449E-02
 72 1.4346E-01 5.0942E+00 -1.0030E+04 -2.6281E+05  2.6058E+04  2.8887E+05  2.5278E+05  3.2798E+05  7.5199E+04 -3.4720E-02
 73 1.5668E-01 4.9099E+00 -1.0867E+04 -2.6338E+05  2.6350E+04  2.8973E+05  2.5252E+05  3.2747E+05  7.4950E+04 -3.7508E-02
 74 1.7086E-01 4.7263E+00 -1.1605E+04 -2.6385E+05  2.6913E+04  2.9077E+05  2.5225E+05  3.2693E+05  7.4685E+04 -3.9913E-02
 75 1.8607E-01 4.5415E+00 -1.2197E+04 -2.6417E+05  2.7763E+04  2.9193E+05  2.5197E+05  3.2638E+05  7.4404E+04 -4.1779E-02
 76 2.0233E-01 4.3554E+00 -1.2685E+04 -2.6437E+05  2.8866E+04  2.9324E+05  2.5169E+05  3.2579E+05  7.4106E+04 -4.3257E-02
 77 2.1970E-01 4.1683E+00 -1.3053E+04 -2.6444E+05  3.0256E+04  2.9470E+05  2.5139E+05  3.2518E+05  7.3790E+04 -4.4292E-02
 78 2.3822E-01 3.9803E+00 -1.3245E+04 -2.6433E+05  3.2013E+04  2.9634E+05  2.5108E+05  3.2454E+05  7.3457E+04 -4.4696E-02
 79 2.5793E-01 3.7916E+00 -1.3162E+04 -2.6391E+05  3.4268E+04  2.9818E+05  2.5075E+05  3.2386E+05  7.3106E+04 -4.4140E-02
 80 2.7887E-01 3.6023E+00 -1.2664E+04 -2.6306E+05  3.7201E+04  3.0027E+05  2.5040E+05  3.2314E+05  7.2736E+04 -4.2176E-02
 81 3.0108E-01 3.4128E+00 -1.1582E+04 -2.6159E+05  4.1024E+04  3.0261E+05  2.5001E+05  3.2235E+05  7.2348E+04 -3.8274E-02
 82 3.2459E-01 3.2232E+00 -9.7282E+03 -2.5927E+05  4.5967E+04  3.0524E+05  2.4954E+05  3.2149E+05  7.1941E+04 -3.1871E-02
 83 3.4943E-01 3.0337E+00 -6.9132E+03 -2.5589E+05  5.2281E+04  3.0817E+05  2.4898E+05  3.2049E+05  7.1515E+04 -2.2433E-02
 84 3.7563E-01 2.8447E+00 -3.0116E+03 -2.5126E+05  6.0148E+04  3.1141E+05  2.4825E+05  3.1932E+05  7.1070E+04 -9.6710E-03
 85 4.0322E-01 2.6565E+00  1.9262E+03 -2.4537E+05  6.9567E+04  3.1494E+05  2.4730E+05  3.1791E+05  7.0607E+04  6.1160E-03
 86 4.3221E-01 2.4693E+00  7.6621E+03 -2.3841E+05  8.0339E+04  3.1875E+05  2.4608E+05  3.1620E+05  7.0127E+04  2.4038E-02
 87 4.6262E-01 2.2834E+00  1.3799E+04 -2.3075E+05  9.2059E+04  3.2281E+05  2.4455E+05  3.1418E+05  6.9629E+04  4.2747E-02
 88 4.9447E-01 2.0990E+00  2.0094E+04 -2.2262E+05  1.0445E+05  3.2707E+05  2.4272E+05  3.1183E+05  6.9116E+04  6.1436E-02
 89 5.2774E-01 1.9165E+00  2.6458E+04 -2.1416E+05  1.1735E+05  3.3151E+05  2.4062E+05  3.0921E+05  6.8589E+04  7.9810E-02
 90 5.6245E-01 1.7361E+00  3.2855E+04 -2.0543E+05  1.3069E+05  3.3612E+05  2.3829E+05  3.0633E+05  6.8049E+04  9.7747E-02
 91 5.9857E-01 1.5579E+00  3.9193E+04 -1.9656E+05  1.4432E+05  3.4088E+05  2.3575E+05  3.0325E+05  6.7500E+04  1.1498E-01
 92 6.3610E-01 1.3821E+00  4.5308E+04 -1.8773E+05  1.5811E+05  3.4584E+05  2.3304E+05  2.9998E+05  6.6945E+04  1.3101E-01
 93 6.7502E-01 1.2088E+00  5.1305E+04 -1.7887E+05  1.7235E+05  3.5121E+05  2.3017E+05  2.9656E+05  6.6388E+04  1.4608E-01
 94 7.1529E-01 1.0382E+00  5.7432E+04 -1.6971E+05  1.8704E+05  3.5675E+05  2.2714E+05  2.9297E+05  6.5834E+04  1.6099E-01
 95 7.5687E-01 8.7020E-01  6.3466E+04 -1.6052E+05  2.0189E+05  3.6241E+05  2.2399E+05  2.8928E+05  6.5291E+04  1.7512E-01
 96 7.9972E-01 7.0510E-01  6.9118E+04 -1.5167E+05  2.1643E+05  3.6810E+05  2.2078E+05  2.8555E+05  6.4765E+04  1.8777E-01
 97 8.4378E-01 5.4296E-01  7.4428E+04 -1.4309E+05  2.3073E+05  3.7382E+05  2.1751E+05  2.8178E+05  6.4267E+04  1.9910E-01
 98 8.8900E-01 3.8393E-01  7.9399E+04 -1.3480E+05  2.4468E+05  3.7948E+05  2.1420E+05  2.7801E+05  6.3813E+04  2.0923E-01
 99 9.3529E-01 2.2810E-01  8.3806E+04 -1.2698E+05  2.5846E+05  3.8544E+05  2.1079E+05  2.7421E+05  6.3428E+04  2.1743E-01
100 9.8258E-01 7.5569E-02  8.9307E+04 -1.1524E+05  2.7451E+05  3.8975E+05  2.0455E+05  2.6811E+05  6.3566E+04  2.2914E-01
101 1.0308E+00 0.0000E+00  9.6281E+04 -1.0476E+05  2.8714E+05  3.9191E+05  2.0104E+05  2.6453E+05  6.3487E+04  2.4567E-01

 NST=     2 JCONV= 72 CHG=5.06E-03 dt0=1.00E+04 DIVF(1)=-2.17E-02 DIVFrms= 1.89E-02 DT(ND)=-6.24E-01 T(ND)=2.8714E+02
 NST=     3 JCONV= 73 CHG=4.79E-03 dt0=1.00E+04 DIVF(1)=-1.49E-02 DIVFrms= 1.31E-02 DT(ND)=-4.29E-01 T(ND)=2.8671E+02
 NST=     4 JCONV= 73 CHG=1.91E-03 dt0=1.00E+04 DIVF(1)=-1.10E-02 DIVFrms= 1.04E-02 DT(ND)=-3.17E-01 T(ND)=2.8640E+02
 NST=     5 JCONV= 73 CHG=2.86E-03 dt0=1.00E+04 DIVF(1)=-8.13E-03 DIVFrms= 9.06E-03 DT(ND)=-2.33E-01 T(ND)=2.8617E+02
 NST=     6 JCONV= 73 CHG=2.66E-03 dt0=1.00E+04 DIVF(1)=-5.98E-03 DIVFrms= 8.53E-03 DT(ND)=-1.71E-01 T(ND)=2.8599E+02
 NST=     7 JCONV= 73 CHG=1.16E-03 dt0=1.00E+04 DIVF(1)=-4.39E-03 DIVFrms= 8.47E-03 DT(ND)=-1.26E-01 T(ND)=2.8587E+02
 NST=     8 JCONV= 73 CHG=2.90E-03 dt0=1.00E+04 DIVF(1)=-3.21E-03 DIVFrms= 8.60E-03 DT(ND)=-9.16E-02 T(ND)=2.8578E+02
 NST=     9 JCONV= 73 CHG=3.38E-03 dt0=1.00E+04 DIVF(1)=-2.33E-03 DIVFrms= 8.79E-03 DT(ND)=-6.66E-02 T(ND)=2.8571E+02
 NST=    10 JCONV= 73 CHG=1.87E-03 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 8.97E-03 DT(ND)=-4.78E-02 T(ND)=2.8566E+02

 TIME= 9.250E+04  TIME IN DAYS = 1.071E+00

 PLANETARY ALBEDO:  ALBP = 0.2304

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 2.6564E+01 2.1485E+02  0.00E+00   3.2680E-01  2.1452E+02  3.8652E-06  3.8652E-06  1.2527E-06 -5.9377E+01  6.2200E+01
  2 9.3032E-06 2.6128E+01 2.0456E+02  0.00E+00  -2.5799E-01  2.0412E+02  3.8485E-06  3.8485E-06  1.1622E-06 -3.7101E+01  3.4872E+01
  3 1.1227E-05 2.5715E+01 1.9642E+02  0.00E+00  -3.6601E-01  1.9605E+02  3.8328E-06  3.8328E-06  1.0835E-06 -2.4186E+01  2.1023E+01
  4 1.3529E-05 2.5319E+01 1.9099E+02  0.00E+00  -1.9289E-01  1.9066E+02  3.8115E-06  3.8115E-06  1.0117E-06 -1.4534E+01  1.2868E+01
  5 1.6280E-05 2.4934E+01 1.8784E+02  0.00E+00  -1.9329E-01  1.8754E+02  3.7928E-06  3.7928E-06  9.4593E-07 -9.7625E+00  8.0924E+00
  6 1.9562E-05 2.4557E+01 1.8658E+02  0.00E+00  -1.6964E-01  1.8639E+02  3.7780E-06  3.7780E-06  8.8504E-07 -6.8721E+00  5.4064E+00
  7 2.3471E-05 2.4184E+01 1.8680E+02  0.00E+00  -1.5091E-01  1.8671E+02  3.7632E-06  3.7632E-06  8.2787E-07 -5.2714E+00  3.9675E+00
  8 2.8122E-05 2.3813E+01 1.8804E+02  0.00E+00  -1.5086E-01  1.8803E+02  3.7483E-06  3.7483E-06  7.7319E-07 -4.5294E+00  3.2260E+00
  9 3.3646E-05 2.3442E+01 1.8991E+02  0.00E+00  -1.6455E-01  1.8998E+02  3.7334E-06  3.7334E-06  7.2042E-07 -4.2610E+00  2.8394E+00
 10 4.0197E-05 2.3069E+01 1.9218E+02  0.00E+00  -1.7742E-01  1.9230E+02  3.7183E-06  3.7183E-06  6.6946E-07 -4.1455E+00  2.6126E+00
 11 4.7954E-05 2.2695E+01 1.9467E+02  0.00E+00  -1.8235E-01  1.9483E+02  3.7032E-06  3.7032E-06  6.2089E-07 -4.0246E+00  2.4491E+00
 12 5.7127E-05 2.2320E+01 1.9725E+02  0.00E+00  -1.8539E-01  1.9743E+02  3.6880E-06  3.6880E-06  5.7307E-07 -3.9065E+00  2.3047E+00
 13 6.7956E-05 2.1942E+01 1.9984E+02  0.00E+00  -1.7851E-01  2.0003E+02  3.6727E-06  3.6727E-06  5.2721E-07 -3.7101E+00  2.1678E+00
 14 8.0723E-05 2.1563E+01 2.0235E+02  0.00E+00  -1.5985E-01  2.0255E+02  3.6574E-06  3.6574E-06  4.8322E-07 -3.4177E+00  2.0366E+00
 15 9.5749E-05 2.1182E+01 2.0469E+02  0.00E+00  -1.3940E-01  2.0489E+02  3.6420E-06  3.6420E-06  4.3949E-07 -3.1099E+00  1.9055E+00
 16 1.1341E-04 2.0801E+01 2.0681E+02  0.00E+00  -1.1748E-01  2.0700E+02  3.6333E-06  3.6333E-06  3.9713E-07 -2.7964E+00  1.7814E+00
 17 1.3414E-04 2.0419E+01 2.0863E+02  0.00E+00  -9.7820E-02  2.0881E+02  3.6212E-06  3.6212E-06  3.5674E-07 -2.5091E+00  1.6639E+00
 18 1.5842E-04 2.0038E+01 2.1012E+02  0.00E+00  -8.2885E-02  2.1030E+02  3.6058E-06  3.6058E-06  3.1865E-07 -2.2687E+00  1.5526E+00
 19 1.8684E-04 1.9657E+01 2.1126E+02  0.00E+00  -7.3928E-02  2.1143E+02  3.5905E-06  3.5905E-06  2.8312E-07 -2.0868E+00  1.4481E+00
 20 2.2003E-04 1.9279E+01 2.1205E+02  0.00E+00  -7.0925E-02  2.1221E+02  3.5826E-06  3.5826E-06  2.4960E-07 -1.9627E+00  1.3499E+00
 21 2.5875E-04 1.8902E+01 2.1250E+02  0.00E+00  -7.2103E-02  2.1265E+02  3.5750E-06  3.5750E-06  2.2041E-07 -1.8856E+00  1.2627E+00
 22 3.0385E-04 1.8528E+01 2.1266E+02  0.00E+00  -7.5968E-02  2.1280E+02  3.5675E-06  3.5675E-06  1.9537E-07 -1.8428E+00  1.1864E+00
 23 3.5629E-04 1.8158E+01 2.1256E+02  0.00E+00  -8.1151E-02  2.1270E+02  3.5601E-06  3.5601E-06  1.7417E-07 -1.8218E+00  1.1206E+00
 24 4.1719E-04 1.7791E+01 2.1226E+02  0.00E+00  -8.6434E-02  2.1239E+02  3.5600E-06  3.5600E-06  1.5762E-07 -1.8137E+00  1.0670E+00
 25 4.8779E-04 1.7429E+01 2.1181E+02  0.00E+00  -9.0928E-02  2.1193E+02  3.5554E-06  3.5554E-06  1.4490E-07 -1.8092E+00  1.0236E+00
 26 5.6953E-04 1.7070E+01 2.1125E+02  0.00E+00  -9.4455E-02  2.1136E+02  3.5500E-06  3.5500E-06  1.3474E-07 -1.8038E+00  9.8776E-01
 27 6.6400E-04 1.6716E+01 2.1061E+02  0.00E+00  -9.6905E-02  2.1072E+02  3.5500E-06  3.5500E-06  1.2624E-07 -1.7949E+00  9.5763E-01
 28 7.7304E-04 1.6367E+01 2.0993E+02  0.00E+00  -9.7822E-02  2.1003E+02  3.5500E-06  3.5500E-06  1.2018E-07 -1.7796E+00  9.3441E-01
 29 8.9868E-04 1.6022E+01 2.0921E+02  0.00E+00  -9.8856E-02  2.0931E+02  3.6611E-06  3.6611E-06  1.1524E-07 -1.7704E+00  9.1631E-01
 30 1.0433E-03 1.5681E+01 2.0846E+02  0.00E+00  -1.0011E-01  2.0856E+02  3.9386E-06  3.9386E-06  1.1116E-07 -1.7695E+00  9.0456E-01
 31 1.2093E-03 1.5345E+01 2.0768E+02  0.00E+00  -9.9380E-02  2.0779E+02  4.2922E-06  4.2922E-06  1.0773E-07 -1.7582E+00  8.9957E-01
 32 1.3999E-03 1.5014E+01 2.0688E+02  0.00E+00  -9.5478E-02  2.0698E+02  4.6678E-06  4.6678E-06  1.0440E-07 -1.7180E+00  8.9305E-01
 33 1.6181E-03 1.4687E+01 2.0604E+02  0.00E+00  -8.8399E-02  2.0614E+02  5.0622E-06  5.0622E-06  1.0114E-07 -1.6479E+00  8.8410E-01
 34 1.8676E-03 1.4364E+01 2.0518E+02  0.00E+00  -7.8405E-02  2.0526E+02  5.4494E-06  5.4494E-06  9.8442E-08 -1.5507E+00  8.7325E-01
 35 2.1525E-03 1.4047E+01 2.0427E+02  0.00E+00  -6.6686E-02  2.0435E+02  5.8288E-06  5.8288E-06  9.5830E-08 -1.4365E+00  8.6033E-01
 36 2.4773E-03 1.3734E+01 2.0334E+02  0.00E+00  -5.4774E-02  2.0340E+02  6.1827E-06  6.1827E-06  9.3264E-08 -1.3203E+00  8.4704E-01
 37 2.8471E-03 1.3426E+01 2.0238E+02  0.00E+00  -4.5841E-02  2.0243E+02  7.0937E-06  7.0937E-06  9.0818E-08 -1.2351E+00  8.3907E-01
 38 3.2673E-03 1.3122E+01 2.0141E+02  0.00E+00  -3.8071E-02  2.0145E+02  8.2644E-06  8.2644E-06  8.8446E-08 -1.1641E+00  8.3520E-01
 39 3.7442E-03 1.2823E+01 2.0045E+02  0.00E+00  -3.1181E-02  2.0048E+02  9.5857E-06  9.5857E-06  8.6042E-08 -1.1034E+00  8.3402E-01
 40 4.2845E-03 1.2529E+01 1.9951E+02  0.00E+00  -2.5193E-02  1.9953E+02  1.1068E-05  1.1068E-05  8.3745E-08 -1.0524E+00  8.3475E-01
 41 4.8958E-03 1.2239E+01 1.9860E+02  0.00E+00  -2.0386E-02  1.9861E+02  1.2725E-05  1.2725E-05  8.1549E-08 -1.0117E+00  8.3556E-01
 42 5.5862E-03 1.1953E+01 1.9772E+02  0.00E+00  -1.7606E-02  1.9773E+02  1.4732E-05  1.4732E-05  7.9366E-08 -9.8710E-01  8.3498E-01
 43 6.3649E-03 1.1672E+01 1.9686E+02  0.00E+00  -1.7332E-02  1.9687E+02  1.7061E-05  1.7061E-05  7.7251E-08 -9.8141E-01  8.3166E-01
 44 7.2416E-03 1.1395E+01 1.9605E+02  0.00E+00  -1.9938E-02  1.9606E+02  1.9926E-05  1.9926E-05  7.5181E-08 -9.9796E-01  8.2569E-01
 45 8.2274E-03 1.1123E+01 1.9527E+02  0.00E+00  -2.4822E-02  1.9528E+02  2.3202E-05  2.3202E-05  7.3199E-08 -1.0309E+00  8.1643E-01
 46 9.3339E-03 1.0854E+01 1.9454E+02  0.00E+00  -3.1055E-02  1.9455E+02  2.6885E-05  2.6885E-05  7.1308E-08 -1.0724E+00  8.0405E-01
 47 1.0574E-02 1.0590E+01 1.9386E+02  0.00E+00  -3.6311E-02  1.9389E+02  3.1400E-05  3.1400E-05  6.9499E-08 -1.1032E+00  7.8945E-01
 48 1.1962E-02 1.0329E+01 1.9325E+02  0.00E+00  -4.1790E-02  1.9327E+02  3.7310E-05  3.7310E-05  6.7773E-08 -1.1344E+00  7.7331E-01
 49 1.3512E-02 1.0073E+01 1.9269E+02  0.00E+00  -4.7360E-02  1.9272E+02  4.4492E-05  4.4492E-05  6.6146E-08 -1.1641E+00  7.5495E-01
 50 1.5241E-02 9.8197E+00 1.9218E+02  0.00E+00  -5.3223E-02  1.9222E+02  5.3371E-05  5.3371E-05  6.4624E-08 -1.1947E+00  7.3482E-01
 51 1.7167E-02 9.5705E+00 1.9173E+02  0.00E+00  -5.9128E-02  1.9178E+02  6.3859E-05  6.3859E-05  6.3149E-08 -1.2238E+00  7.1297E-01
 52 1.9309E-02 9.3248E+00 1.9132E+02  0.00E+00  -6.5046E-02  1.9137E+02  7.6218E-05  7.6218E-05  6.1719E-08 -1.2529E+00  6.9088E-01
 53 2.1687E-02 9.0826E+00 1.9095E+02  0.00E+00  -7.1631E-02  1.9101E+02  9.1475E-05  9.1475E-05  6.0375E-08 -1.2903E+00  6.7146E-01
 54 2.4322E-02 8.8439E+00 1.9062E+02  0.00E+00  -7.9483E-02  1.9069E+02  1.1077E-04  1.1077E-04  5.9126E-08 -1.3434E+00  6.5668E-01
 55 2.7239E-02 8.6086E+00 1.9033E+02  0.00E+00  -8.7789E-02  1.9040E+02  1.3368E-04  1.3368E-04  5.7919E-08 -1.4041E+00  6.4565E-01
 56 3.0461E-02 8.3766E+00 1.9008E+02  0.00E+00  -9.5579E-02  1.9017E+02  1.6067E-04  1.6067E-04  5.6748E-08 -1.4644E+00  6.3862E-01
 57 3.4016E-02 8.1478E+00 1.8990E+02  0.00E+00  -1.0167E-01  1.8998E+02  1.9233E-04  1.9233E-04  5.5624E-08 -1.5144E+00  6.3599E-01
 58 3.7931E-02 7.9223E+00 1.8977E+02  0.00E+00  -1.0506E-01  1.8986E+02  2.2791E-04  2.2791E-04  5.4573E-08 -1.5451E+00  6.3732E-01
 59 4.2237E-02 7.6998E+00 1.8971E+02  0.00E+00  -1.0690E-01  1.8980E+02  2.6946E-04  2.6946E-04  5.3557E-08 -1.5675E+00  6.4382E-01
 60 4.6963E-02 7.4803E+00 1.8972E+02  0.00E+00  -1.0755E-01  1.8981E+02  3.1663E-04  3.1663E-04  5.2531E-08 -1.5831E+00  6.5379E-01
 61 5.2143E-02 7.2637E+00 1.8980E+02  0.00E+00  -1.0697E-01  1.8989E+02  3.7118E-04  3.7118E-04  5.1537E-08 -1.5899E+00  6.6572E-01
 62 5.7811E-02 7.0500E+00 1.8996E+02  0.00E+00  -1.0379E-01  1.9005E+02  4.3162E-04  4.3162E-04  5.0604E-08 -1.5726E+00  6.7589E-01
 63 6.4004E-02 6.8391E+00 1.9019E+02  0.00E+00  -9.8107E-02  1.9027E+02  4.9933E-04  4.9933E-04  4.9714E-08 -1.5308E+00  6.8316E-01
 64 7.0758E-02 6.6308E+00 1.9049E+02  0.00E+00  -9.0287E-02  1.9057E+02  5.7583E-04  5.7583E-04  4.8840E-08 -1.4676E+00  6.8757E-01
 65 7.8113E-02 6.4252E+00 1.9086E+02  0.00E+00  -7.9965E-02  1.9093E+02  6.6080E-04  6.6080E-04  4.7968E-08 -1.3798E+00  6.8889E-01
 66 8.6108E-02 6.2221E+00 1.9130E+02  0.00E+00  -6.6406E-02  1.9135E+02  7.5694E-04  7.5694E-04  4.7121E-08 -1.2621E+00  6.8838E-01
 67 9.4786E-02 6.0215E+00 1.9182E+02  0.00E+00  -4.7568E-02  1.9185E+02  8.6340E-04  8.6340E-04  4.6269E-08 -1.0968E+00  6.8584E-01
 68 1.0419E-01 5.8234E+00 1.9241E+02  0.00E+00  -1.6851E-02  1.9241E+02  9.8269E-04  9.8269E-04  4.5438E-08 -8.2542E-01  6.7982E-01
 69 1.1436E-01 5.6276E+00 1.9308E+02  0.00E+00   2.2464E-02  1.9304E+02  1.1112E-03  1.1112E-03  4.4621E-08 -4.7701E-01  6.7110E-01
 70 1.2534E-01 5.4341E+00 1.9383E+02  0.00E+00   8.5942E-02  1.9373E+02  1.2426E-03  1.2426E-03  4.3804E-08  7.7318E-02  6.6522E-01
 71 1.3718E-01 5.2429E+00 1.9454E+02  0.00E+00   2.0592E-01  1.9440E+02  1.3874E-03  1.3874E-03  4.3014E-08  1.1451E+00  6.3408E-01
 72 1.4992E-01 5.0542E+00 1.9508E+02  0.00E+00   2.1865E-01  1.9493E+02  5.5738E-04  5.5738E-04  4.2249E-08  1.5194E+00  3.6974E-01
 73 1.6362E-01 4.8681E+00 1.9557E+02  0.00E+00  -4.7799E-02  1.9548E+02  2.2535E-04  2.2535E-04  4.1508E-08  1.6552E+00  2.4191E-01
 74 1.7830E-01 4.6846E+00 1.9628E+02  0.00E+00  -4.7799E-02  1.9632E+02  4.0000E-06  4.0000E-06  4.0781E-08  3.7994E-01  1.6523E-01
 75 1.9403E-01 4.5017E+00 2.0106E+02  0.00E+00  -4.7799E-02  2.0111E+02  4.0000E-06  4.0000E-06  4.0026E-08  1.9274E-01  1.5780E-01
