 43 5.9332E-03 7.9441E+01  1.7781E+04 -1.9192E+05  8.3096E+03  2.0023E+05  2.0970E+05  2.6851E+05  5.8807E+04  8.8802E-02
 44 6.7547E-03 7.7474E+01  1.7464E+04 -1.9130E+05  8.9461E+03  2.0024E+05  2.0876E+05  2.6755E+05  5.8788E+04  8.7213E-02
 45 7.6789E-03 7.5530E+01  1.7111E+04 -1.9068E+05  9.5855E+03  2.0026E+05  2.0779E+05  2.6656E+05  5.8767E+04  8.5441E-02
 46 8.7170E-03 7.3609E+01  1.6744E+04 -1.9004E+05  1.0246E+04  2.0028E+05  2.0678E+05  2.6553E+05  5.8744E+04  8.3599E-02
 47 9.8812E-03 7.1710E+01  1.6376E+04 -1.8937E+05  1.0936E+04  2.0030E+05  2.0574E+05  2.6446E+05  5.8718E+04  8.1757E-02
 48 1.1185E-02 6.9833E+01  1.6007E+04 -1.8866E+05  1.1655E+04  2.0031E+05  2.0467E+05  2.6335E+05  5.8689E+04  7.9911E-02
 49 1.2642E-02 6.7979E+01  1.5620E+04 -1.8793E+05  1.2383E+04  2.0031E+05  2.0355E+05  2.6221E+05  5.8656E+04  7.7975E-02
 50 1.4269E-02 6.6148E+01  1.5192E+04 -1.8720E+05  1.3109E+04  2.0031E+05  2.0239E+05  2.6101E+05  5.8620E+04  7.5842E-02
 51 1.6083E-02 6.4339E+01  1.4709E+04 -1.8647E+05  1.3823E+04  2.0029E+05  2.0118E+05  2.5976E+05  5.8580E+04  7.3434E-02
 52 1.8100E-02 6.2554E+01  1.4167E+04 -1.8575E+05  1.4532E+04  2.0028E+05  1.9991E+05  2.5845E+05  5.8536E+04  7.0736E-02
 53 2.0342E-02 6.0792E+01  1.3580E+04 -1.8501E+05  1.5247E+04  2.0026E+05  1.9859E+05  2.5708E+05  5.8486E+04  6.7813E-02
 54 2.2828E-02 5.9053E+01  1.2963E+04 -1.8425E+05  1.5984E+04  2.0023E+05  1.9721E+05  2.5564E+05  5.8432E+04  6.4741E-02
 55 2.5582E-02 5.7338E+01  1.2339E+04 -1.8343E+05  1.6762E+04  2.0019E+05  1.9577E+05  2.5414E+05  5.8372E+04  6.1637E-02
 56 2.8626E-02 5.5647E+01  1.1719E+04 -1.8256E+05  1.7588E+04  2.0014E+05  1.9427E+05  2.5258E+05  5.8307E+04  5.8555E-02
 57 3.1987E-02 5.3980E+01  1.1105E+04 -1.8162E+05  1.8459E+04  2.0008E+05  1.9273E+05  2.5096E+05  5.8234E+04  5.5502E-02
 58 3.5691E-02 5.2337E+01  1.0495E+04 -1.8064E+05  1.9373E+04  2.0001E+05  1.9113E+05  2.4929E+05  5.8155E+04  5.2474E-02
 59 3.9767E-02 5.0718E+01  9.8846E+03 -1.7962E+05  2.0321E+04  1.9994E+05  1.8950E+05  2.4757E+05  5.8069E+04  4.9438E-02
 60 4.4245E-02 4.9124E+01  9.2693E+03 -1.7857E+05  2.1297E+04  1.9987E+05  1.8784E+05  2.4581E+05  5.7974E+04  4.6377E-02
 61 4.9157E-02 4.7554E+01  8.6527E+03 -1.7750E+05  2.2297E+04  1.9980E+05  1.8616E+05  2.4403E+05  5.7871E+04  4.3307E-02
 62 5.4535E-02 4.6008E+01  8.0449E+03 -1.7642E+05  2.3324E+04  1.9974E+05  1.8446E+05  2.4222E+05  5.7760E+04  4.0276E-02
 63 6.0416E-02 4.4486E+01  7.4590E+03 -1.7532E+05  2.4383E+04  1.9970E+05  1.8277E+05  2.4041E+05  5.7638E+04  3.7351E-02
 64 6.6834E-02 4.2988E+01  6.9132E+03 -1.7419E+05  2.5482E+04  1.9967E+05  1.8110E+05  2.3861E+05  5.7507E+04  3.4623E-02
 65 7.3828E-02 4.1514E+01  6.4160E+03 -1.7304E+05  2.6623E+04  1.9966E+05  1.7946E+05  2.3682E+05  5.7365E+04  3.2134E-02
 66 8.1437E-02 4.0064E+01  5.9755E+03 -1.7187E+05  2.7808E+04  1.9968E+05  1.7785E+05  2.3506E+05  5.7213E+04  2.9925E-02
 67 8.9701E-02 3.8637E+01  5.5877E+03 -1.7070E+05  2.9033E+04  1.9973E+05  1.7629E+05  2.3333E+05  5.7048E+04  2.7976E-02
 68 9.8662E-02 3.7233E+01  5.2395E+03 -1.6953E+05  3.0294E+04  1.9982E+05  1.7477E+05  2.3164E+05  5.6871E+04  2.6221E-02
 69 1.0836E-01 3.5853E+01  4.9317E+03 -1.6839E+05  3.1583E+04  1.9997E+05  1.7332E+05  2.3000E+05  5.6682E+04  2.4662E-02
 70 1.1885E-01 3.4495E+01  4.6689E+03 -1.6729E+05  3.2894E+04  2.0019E+05  1.7196E+05  2.2844E+05  5.6478E+04  2.3323E-02
 71 1.3016E-01 3.3159E+01  4.4295E+03 -1.6626E+05  3.4232E+04  2.0049E+05  1.7068E+05  2.2695E+05  5.6261E+04  2.2094E-02
 72 1.4234E-01 3.1845E+01  4.1961E+03 -1.6528E+05  3.5610E+04  2.0089E+05  1.6947E+05  2.2550E+05  5.6029E+04  2.0888E-02
 73 1.5544E-01 3.0552E+01  3.9575E+03 -1.6437E+05  3.7040E+04  2.0141E+05  1.6832E+05  2.2411E+05  5.5782E+04  1.9649E-02
 74 1.6950E-01 2.9279E+01  3.6969E+03 -1.6353E+05  3.8533E+04  2.0206E+05  1.6723E+05  2.2275E+05  5.5520E+04  1.8296E-02
 75 1.8457E-01 2.8026E+01  3.3903E+03 -1.6279E+05  4.0099E+04  2.0288E+05  1.6618E+05  2.2142E+05  5.5241E+04  1.6711E-02
 76 2.0069E-01 2.6793E+01  2.9769E+03 -1.6219E+05  4.1738E+04  2.0392E+05  1.6516E+05  2.2011E+05  5.4945E+04  1.4598E-02
 77 2.1791E-01 2.5579E+01  2.2669E+03 -1.6192E+05  4.3368E+04  2.0529E+05  1.6419E+05  2.1882E+05  5.4632E+04  1.1043E-02
 78 2.3626E-01 2.4383E+01  1.1823E+03 -1.6209E+05  4.4309E+04  2.0640E+05  1.6327E+05  2.1757E+05  5.4300E+04  5.7283E-03
 79 2.5579E-01 2.3202E+01  1.7099E+01 -1.6236E+05  4.5728E+04  2.0809E+05  1.6238E+05  2.1633E+05  5.3951E+04  8.2170E-05
 80 2.7654E-01 2.2029E+01 -8.2409E+02 -1.6233E+05  4.8495E+04  2.1082E+05  1.6150E+05  2.1509E+05  5.3583E+04 -3.9089E-03
 81 2.9855E-01 2.0858E+01 -9.2509E+02 -1.6156E+05  5.2166E+04  2.1372E+05  1.6063E+05  2.1383E+05  5.3195E+04 -4.3284E-03
 82 3.2184E-01 1.9691E+01 -2.8962E+02 -1.6005E+05  5.6767E+04  2.1682E+05  1.5976E+05  2.1255E+05  5.2789E+04 -1.3358E-03
 83 3.4645E-01 1.8530E+01  1.1673E+03 -1.5772E+05  6.2439E+04  2.2016E+05  1.5889E+05  2.1125E+05  5.2362E+04  5.3024E-03
 84 3.7241E-01 1.7376E+01  3.5090E+03 -1.5449E+05  6.9324E+04  2.2381E+05  1.5800E+05  2.0992E+05  5.1916E+04  1.5678E-02
 85 3.9974E-01 1.6229E+01  6.7453E+03 -1.5035E+05  7.7483E+04  2.2784E+05  1.5710E+05  2.0855E+05  5.1450E+04  2.9606E-02
 86 4.2846E-01 1.5092E+01  1.0793E+04 -1.4538E+05  8.6862E+04  2.3225E+05  1.5618E+05  2.0714E+05  5.0964E+04  4.6470E-02
 87 4.5858E-01 1.3963E+01  1.5475E+04 -1.3975E+05  9.7318E+04  2.3707E+05  1.5523E+05  2.0568E+05  5.0459E+04  6.5278E-02
 88 4.9012E-01 1.2844E+01  2.0626E+04 -1.3361E+05  1.0866E+05  2.4227E+05  1.5424E+05  2.0417E+05  4.9934E+04  8.5133E-02
 89 5.2307E-01 1.1735E+01  2.6098E+04 -1.2712E+05  1.2068E+05  2.4780E+05  1.5322E+05  2.0261E+05  4.9391E+04  1.0532E-01
 90 5.5744E-01 1.0638E+01  3.1757E+04 -1.2039E+05  1.3322E+05  2.5361E+05  1.5215E+05  2.0098E+05  4.8829E+04  1.2522E-01
 91 5.9322E-01 9.5542E+00  3.7461E+04 -1.1357E+05  1.4617E+05  2.5974E+05  1.5103E+05  1.9928E+05  4.8251E+04  1.4422E-01
 92 6.3039E-01 8.4842E+00  4.2944E+04 -1.0691E+05  1.5931E+05  2.6623E+05  1.4986E+05  1.9752E+05  4.7659E+04  1.6131E-01
 93 6.6892E-01 7.4279E+00  4.8280E+04 -1.0034E+05  1.7344E+05  2.7378E+05  1.4862E+05  1.9567E+05  4.7053E+04  1.7635E-01
 94 7.0879E-01 6.3852E+00  5.3955E+04 -9.3324E+04  1.8851E+05  2.8183E+05  1.4728E+05  1.9372E+05  4.6439E+04  1.9144E-01
 95 7.4996E-01 5.3569E+00  5.9618E+04 -8.6207E+04  2.0371E+05  2.8992E+05  1.4583E+05  1.9165E+05  4.5821E+04  2.0564E-01
 96 7.9239E-01 4.3444E+00  6.4756E+04 -7.9506E+04  2.1847E+05  2.9797E+05  1.4426E+05  1.8947E+05  4.5205E+04  2.1732E-01
 97 8.3601E-01 3.3490E+00  6.9226E+04 -7.3369E+04  2.3255E+05  3.0592E+05  1.4259E+05  1.8719E+05  4.4599E+04  2.2629E-01
 98 8.8077E-01 2.3716E+00  7.3224E+04 -6.7602E+04  2.4608E+05  3.1368E+05  1.4083E+05  1.8484E+05  4.4013E+04  2.3343E-01
 99 9.2659E-01 1.4116E+00  7.7165E+04 -6.1786E+04  2.5950E+05  3.2128E+05  1.3895E+05  1.8241E+05  4.3461E+04  2.4018E-01
100 9.7341E-01 4.6845E-01  8.1972E+04 -5.4980E+04  2.7359E+05  3.2857E+05  1.3695E+05  1.7992E+05  4.2966E+04  2.4948E-01
101 1.0211E+00 0.0000E+00  8.7742E+04 -4.7053E+04  2.8492E+05  3.3197E+05  1.3479E+05  1.7736E+05  4.2567E+04  2.6430E-01

 NST=     2 JCONV=  2 CHG=9.60E-03 dt0=3.75E+03 DIVF(1)= 8.14E-02 DIVFrms= 8.14E-02 DT(ND)= 2.27E+00 T(ND)=2.8186E+02
 NST=     3 JCONV=  2 CHG=1.02E-02 dt0=3.75E+03 DIVF(1)= 6.85E-02 DIVFrms= 6.85E-02 DT(ND)= 1.93E+00 T(ND)=2.8379E+02
 NST=     4 JCONV=  2 CHG=1.17E-02 dt0=3.75E+03 DIVF(1)= 5.68E-02 DIVFrms= 5.68E-02 DT(ND)= 1.61E+00 T(ND)=2.8541E+02
 NST=     5 JCONV=  2 CHG=1.07E-02 dt0=3.75E+03 DIVF(1)= 4.63E-02 DIVFrms= 4.63E-02 DT(ND)= 1.32E+00 T(ND)=2.8673E+02
 NST=     6 JCONV=  2 CHG=1.04E-02 dt0=3.75E+03 DIVF(1)= 3.74E-02 DIVFrms= 3.74E-02 DT(ND)= 1.07E+00 T(ND)=2.8780E+02
 NST=     7 JCONV=  2 CHG=9.01E-03 dt0=5.62E+03 DIVF(1)= 2.98E-02 DIVFrms= 2.98E-02 DT(ND)= 8.57E-01 T(ND)=2.8866E+02
 NST=     8 JCONV=  2 CHG=7.37E-03 dt0=8.44E+03 DIVF(1)= 2.37E-02 DIVFrms= 2.37E-02 DT(ND)= 6.84E-01 T(ND)=2.8934E+02
 NST=     9 JCONV=  2 CHG=1.06E-02 dt0=8.44E+03 DIVF(1)= 1.85E-02 DIVFrms= 1.85E-02 DT(ND)= 5.36E-01 T(ND)=2.8988E+02
 NST=    10 JCONV=  2 CHG=1.01E-02 dt0=8.44E+03 DIVF(1)= 1.44E-02 DIVFrms= 1.44E-02 DT(ND)= 4.18E-01 T(ND)=2.9029E+02

 TIME= 4.875E+04  TIME IN DAYS = 5.642E-01

 PLANETARY ALBEDO:  ALBP = 0.2063

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6975E-06 1.8687E+02 1.9978E+02  0.00E+00   2.0558E+00  1.9772E+02  4.4184E-06  4.4184E-06  9.0881E-22 -2.8658E+02  1.5657E+02
  2 9.3011E-06 1.8388E+02 2.0116E+02  1.00E+00   2.0199E+00  1.9914E+02  4.2613E-06  4.2613E-06  9.0881E-22 -9.6323E+01  3.8008E+01
  3 1.1223E-05 1.8090E+02 2.0255E+02  1.00E+00   1.9868E+00  2.0056E+02  4.1015E-06  4.1015E-06  9.0881E-22 -3.3826E+01  3.5772E+01
  4 1.3522E-05 1.7792E+02 2.0394E+02  1.00E+00   1.9557E+00  2.0198E+02  3.9444E-06  3.9444E-06  9.0881E-22 -1.6369E+01  3.4083E+01
  5 1.6269E-05 1.7495E+02 2.0527E+02  1.00E+00   1.9956E+00  2.0334E+02  3.7930E-06  3.7930E-06  9.0881E-22 -1.2110E+01  3.2545E+01
  6 1.9546E-05 1.7198E+02 2.0636E+02  0.00E+00   2.0085E+00  2.0446E+02  3.6480E-06  3.6480E-06  9.0881E-22 -1.0907E+01  3.1474E+01
  7 2.3449E-05 1.6903E+02 2.0707E+02  0.00E+00   1.9834E+00  2.0519E+02  3.5096E-06  3.5096E-06  9.0881E-22 -1.0022E+01  3.0332E+01
  8 2.8091E-05 1.6610E+02 2.0740E+02  0.00E+00   1.9037E+00  2.0557E+02  3.3772E-06  3.3772E-06  9.0881E-22 -9.5929E+00  2.9087E+01
  9 3.3604E-05 1.6320E+02 2.0745E+02  0.00E+00   1.7810E+00  2.0570E+02  3.2507E-06  3.2507E-06  9.0881E-22 -9.5564E+00  2.7793E+01
 10 4.0141E-05 1.6032E+02 2.0738E+02  0.00E+00   1.6382E+00  2.0574E+02  3.1296E-06  3.1296E-06  9.0881E-22 -9.7597E+00  2.6535E+01
 11 4.7881E-05 1.5747E+02 2.0731E+02  0.00E+00   1.4933E+00  2.0580E+02  3.0136E-06  3.0136E-06  9.0881E-22 -1.0105E+01  2.5396E+01
 12 5.7032E-05 1.5464E+02 2.0731E+02  0.00E+00   1.3559E+00  2.0593E+02  2.9025E-06  2.9025E-06  9.0881E-22 -1.0551E+01  2.4436E+01
 13 6.7834E-05 1.5185E+02 2.0741E+02  0.00E+00   1.2296E+00  2.0615E+02  2.7961E-06  2.7961E-06  9.0881E-22 -1.1073E+01  2.3664E+01
 14 8.0567E-05 1.4908E+02 2.0760E+02  0.00E+00   1.1148E+00  2.0647E+02  2.6939E-06  2.6939E-06  9.0881E-22 -1.1632E+01  2.3048E+01
 15 9.5552E-05 1.4633E+02 2.0788E+02  0.00E+00   1.0112E+00  2.0686E+02  2.5960E-06  2.5960E-06  9.0881E-22 -1.2171E+01  2.2526E+01
 16 1.1316E-04 1.4361E+02 2.0824E+02  0.00E+00   9.1174E-01  2.0731E+02  2.5020E-06  2.5020E-06  9.0881E-22 -1.2787E+01  2.2123E+01
 17 1.3382E-04 1.4090E+02 2.0866E+02  0.00E+00   8.2132E-01  2.0782E+02  2.4118E-06  2.4118E-06  9.0881E-22 -1.3317E+01  2.1727E+01
 18 1.5803E-04 1.3822E+02 2.0914E+02  0.00E+00   7.4727E-01  2.0838E+02  2.3252E-06  2.3252E-06  9.0881E-22 -1.3609E+01  2.1261E+01
 19 1.8635E-04 1.3557E+02 2.0969E+02  0.00E+00   6.9099E-01  2.0899E+02  2.2421E-06  2.2421E-06  9.0881E-22 -1.3634E+01  2.0710E+01
 20 2.1943E-04 1.3293E+02 2.1025E+02  0.00E+00   6.4511E-01  2.0961E+02  2.1624E-06  2.1624E-06  9.0881E-22 -1.3497E+01  2.0103E+01
 21 2.5801E-04 1.3031E+02 2.1077E+02  0.00E+00   5.9354E-01  2.1020E+02  2.0859E-06  2.0859E-06  9.0881E-22 -1.3431E+01  1.9509E+01
 22 3.0294E-04 1.2772E+02 2.1121E+02  0.00E+00   5.2453E-01  2.1071E+02  2.0125E-06  2.0125E-06  9.0881E-22 -1.3617E+01  1.8988E+01
 23 3.5519E-04 1.2515E+02 2.1156E+02  0.00E+00   4.4772E-01  2.1113E+02  1.9421E-06  1.9421E-06  9.0881E-22 -1.3958E+01  1.8542E+01
 24 4.1584E-04 1.2261E+02 2.1182E+02  0.00E+00   3.8458E-01  2.1146E+02  1.8745E-06  1.8745E-06  9.0881E-22 -1.4181E+01  1.8119E+01
 25 4.8616E-04 1.2009E+02 2.1197E+02  0.00E+00   3.3850E-01  2.1168E+02  1.8097E-06  1.8097E-06  9.0881E-22 -1.4197E+01  1.7664E+01
 26 5.6755E-04 1.1761E+02 2.1196E+02  0.00E+00   2.8825E-01  2.1173E+02  1.7476E-06  1.7476E-06  9.0881E-22 -1.4202E+01  1.7154E+01
 27 6.6161E-04 1.1515E+02 2.1173E+02  0.00E+00   2.1190E-01  2.1157E+02  1.6881E-06  1.6881E-06  9.0881E-22 -1.4417E+01  1.6587E+01
 28 7.7016E-04 1.1273E+02 2.1131E+02  0.00E+00   1.1008E-01  2.1123E+02  1.6312E-06  1.6312E-06  9.0881E-22 -1.4823E+01  1.5950E+01
 29 8.9524E-04 1.1034E+02 2.1079E+02  0.00E+00   1.4492E-03  2.1078E+02  1.5768E-06  1.5768E-06  9.0881E-22 -1.5197E+01  1.5212E+01
 30 1.0391E-03 1.0799E+02 2.1027E+02  0.00E+00  -9.5271E-02  2.1033E+02  1.5248E-06  1.5248E-06  9.0881E-22 -1.5325E+01  1.4349E+01
 31 1.2044E-03 1.0568E+02 2.0988E+02  0.00E+00  -1.6548E-01  2.0999E+02  1.4750E-06  1.4750E-06  9.0881E-22 -1.5089E+01  1.3394E+01
 32 1.3940E-03 1.0340E+02 2.0969E+02  0.00E+00  -1.9920E-01  2.0983E+02  1.4273E-06  1.4273E-06  9.0881E-22 -1.4457E+01  1.2417E+01
 33 1.6111E-03 1.0115E+02 2.0973E+02  0.00E+00  -2.0062E-01  2.0988E+02  1.3817E-06  1.3817E-06  9.0881E-22 -1.3623E+01  1.1569E+01
 34 1.8594E-03 9.8934E+01 2.1000E+02  0.00E+00  -1.7348E-01  2.1012E+02  1.3647E-06  1.3647E-06  9.0881E-22 -1.2832E+01  1.1055E+01
 35 2.1428E-03 9.6742E+01 2.1044E+02  0.00E+00  -1.0076E-01  2.1052E+02  1.4833E-06  1.4833E-06  2.7320E-24 -1.2348E+01  1.1316E+01
 36 2.4659E-03 9.4574E+01 2.1096E+02  0.00E+00  -8.4928E-03  2.1098E+02  1.7222E-06  1.7222E-06  1.3423E-22 -1.2084E+01  1.1997E+01
 37 2.8336E-03 9.2429E+01 2.1145E+02  0.00E+00   7.5598E-02  2.1141E+02  2.0520E-06  2.0520E-06  1.0522E-19 -1.1843E+01  1.2617E+01
 38 3.2515E-03 9.0307E+01 2.1181E+02  0.00E+00   1.3464E-01  2.1171E+02  2.4464E-06  2.4464E-06  3.6082E-17 -1.1488E+01  1.2867E+01
 39 3.7256E-03 8.8207E+01 2.1203E+02  0.00E+00   1.6626E-01  2.1189E+02  2.9037E-06  2.9037E-06  2.9294E-15 -1.0944E+01  1.2647E+01
 40 4.2628E-03 8.6132E+01 2.1216E+02  0.00E+00   1.8640E-01  2.1198E+02  3.4046E-06  3.4046E-06  2.3696E-14 -1.0126E+01  1.2035E+01
 41 4.8705E-03 8.4080E+01 2.1224E+02  0.00E+00   2.1147E-01  2.1203E+02  3.9509E-06  3.9509E-06  6.5210E-14 -9.0580E+00  1.1223E+01
 42 5.5568E-03 8.2052E+01 2.1230E+02  0.00E+00   2.4059E-01  2.1207E+02  4.5311E-06  4.5311E-06  1.4416E-13 -7.8863E+00  1.0350E+01
 43 6.3307E-03 8.0047E+01 2.1236E+02  0.00E+00   2.6257E-01  2.1210E+02  5.1439E-06  5.1439E-06  2.8912E-13 -6.8063E+00  9.4950E+00
 44 7.2020E-03 7.8066E+01 2.1238E+02  0.00E+00   2.6986E-01  2.1212E+02  5.7682E-06  5.7682E-06  5.3036E-13 -5.9525E+00  8.7159E+00
 45 8.1815E-03 7.6109E+01 2.1238E+02  0.00E+00   2.6035E-01  2.1212E+02  6.3927E-06  6.3927E-06  8.9603E-13 -5.3516E+00  8.0176E+00
 46 9.2809E-03 7.4175E+01 2.1236E+02  0.00E+00   2.4137E-01  2.1212E+02  7.0166E-06  7.0166E-06  1.3750E-12 -4.9255E+00  7.3971E+00
 47 1.0513E-02 7.2264E+01 2.1234E+02  0.00E+00   2.2136E-01  2.1211E+02  7.6022E-06  7.6022E-06  1.8432E-12 -4.5776E+00  6.8443E+00
 48 1.1891E-02 7.0378E+01 2.1233E+02  0.00E+00   2.0955E-01  2.1212E+02  8.1457E-06  8.1457E-06  2.0010E-12 -4.1970E+00  6.3428E+00
 49 1.3431E-02 6.8514E+01 2.1233E+02  0.00E+00   2.0642E-01  2.1213E+02  8.6421E-06  8.6421E-06  1.6140E-12 -3.7994E+00  5.9131E+00
 50 1.5149E-02 6.6673E+01 2.1233E+02  0.00E+00   2.0806E-01  2.1213E+02  9.1516E-06  9.1516E-06  3.8121E-13 -3.4087E+00  5.5393E+00
 51 1.7062E-02 6.4856E+01 2.1230E+02  0.00E+00   2.0927E-01  2.1210E+02  9.7859E-06  9.7859E-06  3.6324E-14 -3.0678E+00  5.2107E+00
 52 1.9188E-02 6.3061E+01 2.1223E+02  0.00E+00   2.0487E-01  2.1204E+02  1.0588E-05  1.0588E-05  2.4774E-15 -2.8048E+00  4.9026E+00
 53 2.1549E-02 6.1291E+01 2.1211E+02  0.00E+00   1.9570E-01  2.1193E+02  1.1392E-05  1.1392E-05  2.9950E-16 -2.6161E+00  4.6201E+00
 54 2.4166E-02 5.9544E+01 2.1195E+02  0.00E+00   1.8021E-01  2.1178E+02  1.2430E-05  1.2430E-05  8.3448E-17 -2.5008E+00  4.3461E+00
 55 2.7061E-02 5.7823E+01 2.1175E+02  0.00E+00   1.6325E-01  2.1160E+02  1.3558E-05  1.3558E-05  2.8654E-17 -2.4101E+00  4.0818E+00
 56 3.0260E-02 5.6125E+01 2.1152E+02  0.00E+00   1.4739E-01  2.1138E+02  1.4696E-05  1.4696E-05  1.1037E-17 -2.3187E+00  3.8280E+00
 57 3.3789E-02 5.4452E+01 2.1127E+02  0.00E+00   1.3294E-01  2.1114E+02  1.5929E-05  1.5929E-05  4.3889E-18 -2.2161E+00  3.5774E+00
 58 3.7674E-02 5.2804E+01 2.1099E+02  0.00E+00   1.2106E-01  2.1087E+02  1.7057E-05  1.7057E-05  1.7181E-18 -2.0917E+00  3.3314E+00
 59 4.1947E-02 5.1181E+01 2.1071E+02  0.00E+00   1.1089E-01  2.1060E+02  1.8228E-05  1.8228E-05  6.4964E-19 -1.9579E+00  3.0934E+00
 60 4.6637E-02 4.9582E+01 2.1041E+02  0.00E+00   1.0126E-01  2.1031E+02  1.9212E-05  1.9212E-05  2.3180E-19 -1.8167E+00  2.8536E+00
 61 5.1776E-02 4.8008E+01 2.1011E+02  0.00E+00   9.1213E-02  2.1002E+02  2.0226E-05  2.0226E-05  7.1295E-20 -1.6866E+00  2.6206E+00
 62 5.7400E-02 4.6459E+01 2.0980E+02  0.00E+00   8.0661E-02  2.0972E+02  2.1102E-05  2.1102E-05  1.9010E-20 -1.5675E+00  2.3934E+00
 63 6.3544E-02 4.4934E+01 2.0951E+02  0.00E+00   6.9167E-02  2.0943E+02  2.1965E-05  2.1965E-05  4.3777E-21 -1.4629E+00  2.1712E+00
 64 7.0244E-02 4.3434E+01 2.0922E+02  0.00E+00   5.8193E-02  2.0915E+02  2.2763E-05  2.2763E-05  9.0683E-22 -1.3665E+00  1.9624E+00
 65 7.7539E-02 4.1957E+01 2.0894E+02  0.00E+00   4.7745E-02  2.0889E+02  2.3548E-05  2.3548E-05  1.9978E-22 -1.2733E+00  1.7622E+00
 66 8.5469E-02 4.0505E+01 2.0870E+02  0.00E+00   3.8991E-02  2.0865E+02  2.4278E-05  2.4278E-05  1.0178E-22 -1.1782E+00  1.5775E+00
 67 9.4075E-02 3.9076E+01 2.0848E+02  0.00E+00   3.2444E-02  2.0844E+02  2.4973E-05  2.4973E-05  1.4851E-22 -1.0799E+00  1.4121E+00
 68 1.0340E-01 3.7670E+01 2.0830E+02  0.00E+00   2.6534E-02  2.0827E+02  2.5610E-05  2.5610E-05  1.9337E-22 -9.7562E-01  1.2473E+00
 69 1.1348E-01 3.6288E+01 2.0818E+02  0.00E+00   2.0936E-02  2.0814E+02  2.6262E-05  2.6262E-05  2.6953E-22 -8.6735E-01  1.0817E+00
 70 1.2437E-01 3.4928E+01 2.0811E+02  0.00E+00   1.7551E-02  2.0807E+02  2.6805E-05  2.6805E-05  3.3339E-22 -7.6435E-01  9.4407E-01
 71 1.3611E-01 3.3591E+01 2.0811E+02  0.00E+00   1.5728E-02  2.0808E+02  2.7340E-05  2.7340E-05  3.5840E-22 -6.6956E-01  8.3061E-01
 72 1.4875E-01 3.2275E+01 2.0820E+02  0.00E+00   1.4798E-02  2.0816E+02  2.7865E-05  2.7865E-05  3.4320E-22 -5.8254E-01  7.3407E-01
 73 1.6232E-01 3.0980E+01 2.0838E+02  0.00E+00   1.4884E-02  2.0834E+02  2.8283E-05  2.8283E-05  4.2378E-22 -5.0030E-01  6.5271E-01
 74 1.7688E-01 2.9705E+01 2.0865E+02  0.00E+00   1.5949E-02  2.0860E+02  2.8696E-05  2.8696E-05  9.8358E-22 -4.2066E-01  5.8398E-01
 75 1.9246E-01 2.8450E+01 2.0901E+02  0.00E+00   1.8640E-02  2.0897E+02  2.9146E-05  2.9146E-05  2.9864E-21 -3.3485E-01  5.2572E-01
 76 2.0912E-01 2.7215E+01 2.0948E+02  0.00E+00   2.6781E-02  2.0943E+02  2.9493E-05  2.9493E-05  8.6603E-21 -2.0146E-01  4.7569E-01
 77 2.2690E-01 2.5998E+01 2.1008E+02  0.00E+00   4.1869E-02  2.0997E+02  1.5051E-05  1.4967E-05  2.2066E-20  4.3531E-03  4.2439E-01
 78 2.4584E-01 2.4799E+01 2.1083E+02  0.00E+00   4.8670E-02  2.1079E+02  5.8730E-06  9.6498E-06  4.9628E-20  1.1378E-01  3.8460E-01
 79 2.6597E-01 2.3617E+01 2.1215E+02  0.00E+00   3.7520E-02  2.1211E+02  7.0789E-06  7.0428E-06  9.9552E-20  3.1767E-02  3.5243E-01
 80 2.8734E-01 2.2443E+01 2.1582E+02  0.00E+00   9.6307E-03  2.1581E+02  1.1644E-05  1.1630E-05  1.7999E-19 -2.3195E-01  3.3057E-01
 81 3.0997E-01 2.1271E+01 2.1927E+02  0.00E+00  -1.4501E-02  2.1928E+02  1.8317E-05  1.8351E-05  2.9506E-19 -4.6041E-01  3.1192E-01
 82 3.3392E-01 2.0105E+01 2.2250E+02  0.00E+00  -3.8116E-02  2.2254E+02  2.7648E-05  2.7779E-05  4.4520E-19 -6.8640E-01  2.9610E-01
 83 3.5919E-01 1.8945E+01 2.2560E+02  0.00E+00  -6.0922E-02  2.2567E+02  4.0563E-05  4.0862E-05  6.3058E-19 -9.0713E-01  2.8329E-01
 84 3.8583E-01 1.7793E+01 2.2867E+02  0.00E+00  -8.1626E-02  2.2876E+02  5.8673E-05  5.9237E-05  8.5254E-19 -1.1087E+00  2.7284E-01
 85 4.1385E-01 1.6649E+01 2.3177E+02  0.00E+00  -9.7894E-02  2.3187E+02  8.4251E-05  8.5197E-05  1.1176E-18 -1.2676E+00  2.6514E-01
 86 4.4326E-01 1.5514E+01 2.3490E+02  0.00E+00  -1.0732E-01  2.3500E+02  1.2025E-04  1.2169E-04  1.4352E-18 -1.3589E+00  2.5993E-01
 87 4.7409E-01 1.4388E+01 2.3807E+02  0.00E+00  -1.0887E-01  2.3818E+02  1.7091E-04  1.7293E-04  1.7730E-18 -1.3716E+00  2.5679E-01
 88 5.0633E-01 1.3271E+01 2.4127E+02  0.00E+00  -9.2562E-02  2.4136E+02  2.4113E-04  2.4349E-04  2.1239E-18 -1.2031E+00  2.5521E-01
