 42 5.2205E-03 3.3064E+01  9.7321E+03 -2.5202E+05  1.2808E+03  2.5330E+05  2.6176E+05  3.3843E+05  7.6670E+04  3.8421E-02
 43 5.9522E-03 3.2282E+01  9.4677E+03 -2.5189E+05  1.4102E+03  2.5330E+05  2.6136E+05  3.3803E+05  7.6667E+04  3.7377E-02
 44 6.7768E-03 3.1510E+01  9.2187E+03 -2.5175E+05  1.5554E+03  2.5330E+05  2.6097E+05  3.3763E+05  7.6665E+04  3.6394E-02
 45 7.7044E-03 3.0749E+01  8.9848E+03 -2.5159E+05  1.7174E+03  2.5331E+05  2.6058E+05  3.3724E+05  7.6662E+04  3.5470E-02
 46 8.7465E-03 2.9998E+01  8.7658E+03 -2.5142E+05  1.8970E+03  2.5332E+05  2.6019E+05  3.3685E+05  7.6660E+04  3.4604E-02
 47 9.9153E-03 2.9258E+01  8.5607E+03 -2.5124E+05  2.0940E+03  2.5333E+05  2.5980E+05  3.3645E+05  7.6657E+04  3.3793E-02
 48 1.1224E-02 2.8527E+01  8.3667E+03 -2.5105E+05  2.3083E+03  2.5335E+05  2.5941E+05  3.3607E+05  7.6653E+04  3.3024E-02
 49 1.2688E-02 2.7806E+01  8.1786E+03 -2.5085E+05  2.5367E+03  2.5339E+05  2.5903E+05  3.3568E+05  7.6649E+04  3.2277E-02
 50 1.4321E-02 2.7095E+01  7.9937E+03 -2.5066E+05  2.7786E+03  2.5344E+05  2.5865E+05  3.3530E+05  7.6644E+04  3.1541E-02
 51 1.6142E-02 2.6393E+01  7.8098E+03 -2.5047E+05  3.0341E+03  2.5350E+05  2.5828E+05  3.3491E+05  7.6638E+04  3.0808E-02
 52 1.8168E-02 2.5700E+01  7.6250E+03 -2.5028E+05  3.3041E+03  2.5358E+05  2.5790E+05  3.3453E+05  7.6630E+04  3.0069E-02
 53 2.0419E-02 2.5016E+01  7.4375E+03 -2.5009E+05  3.5903E+03  2.5368E+05  2.5753E+05  3.3415E+05  7.6619E+04  2.9318E-02
 54 2.2916E-02 2.4341E+01  7.2468E+03 -2.4991E+05  3.8954E+03  2.5380E+05  2.5715E+05  3.3376E+05  7.6607E+04  2.8553E-02
 55 2.5681E-02 2.3674E+01  7.0543E+03 -2.4973E+05  4.2217E+03  2.5395E+05  2.5678E+05  3.3337E+05  7.6590E+04  2.7779E-02
 56 2.8739E-02 2.3017E+01  6.8614E+03 -2.4955E+05  4.5715E+03  2.5412E+05  2.5641E+05  3.3298E+05  7.6569E+04  2.7001E-02
 57 3.2115E-02 2.2367E+01  6.6714E+03 -2.4937E+05  4.9464E+03  2.5431E+05  2.5604E+05  3.3258E+05  7.6542E+04  2.6233E-02
 58 3.5836E-02 2.1726E+01  6.4889E+03 -2.4919E+05  5.3476E+03  2.5454E+05  2.5568E+05  3.3219E+05  7.6508E+04  2.5493E-02
 59 3.9931E-02 2.1094E+01  6.3198E+03 -2.4901E+05  5.7756E+03  2.5479E+05  2.5533E+05  3.3180E+05  7.6466E+04  2.4804E-02
 60 4.4429E-02 2.0469E+01  6.1722E+03 -2.4884E+05  6.2297E+03  2.5507E+05  2.5501E+05  3.3142E+05  7.6413E+04  2.4198E-02
 61 4.9364E-02 1.9853E+01  6.0552E+03 -2.4865E+05  6.7077E+03  2.5536E+05  2.5471E+05  3.3106E+05  7.6348E+04  2.3712E-02
 62 5.4768E-02 1.9245E+01  5.9766E+03 -2.4846E+05  7.2060E+03  2.5567E+05  2.5444E+05  3.3071E+05  7.6270E+04  2.3377E-02
 63 6.0676E-02 1.8644E+01  5.9435E+03 -2.4825E+05  7.7209E+03  2.5597E+05  2.5419E+05  3.3037E+05  7.6175E+04  2.3219E-02
 64 6.7125E-02 1.8052E+01  5.9570E+03 -2.4802E+05  8.2493E+03  2.5627E+05  2.5398E+05  3.3004E+05  7.6065E+04  2.3245E-02
 65 7.4153E-02 1.7467E+01  6.0112E+03 -2.4778E+05  8.7901E+03  2.5657E+05  2.5379E+05  3.2973E+05  7.5940E+04  2.3430E-02
 66 8.1799E-02 1.6890E+01  6.0950E+03 -2.4751E+05  9.3449E+03  2.5686E+05  2.5361E+05  3.2941E+05  7.5798E+04  2.3729E-02
 67 9.0104E-02 1.6320E+01  6.1990E+03 -2.4724E+05  9.9177E+03  2.5716E+05  2.5344E+05  3.2908E+05  7.5642E+04  2.4106E-02
 68 9.9110E-02 1.5758E+01  6.3182E+03 -2.4695E+05  1.0517E+04  2.5747E+05  2.5327E+05  3.2874E+05  7.5471E+04  2.4540E-02
 69 1.0886E-01 1.5204E+01  6.4252E+03 -2.4667E+05  1.1181E+04  2.5785E+05  2.5310E+05  3.2838E+05  7.5285E+04  2.4918E-02
 70 1.1940E-01 1.4658E+01  6.5573E+03 -2.4636E+05  1.1908E+04  2.5827E+05  2.5292E+05  3.2800E+05  7.5084E+04  2.5389E-02
 71 1.3077E-01 1.4119E+01  6.7086E+03 -2.4603E+05  1.2706E+04  2.5873E+05  2.5274E+05  3.2760E+05  7.4867E+04  2.5929E-02
 72 1.4301E-01 1.3588E+01  6.8652E+03 -2.4568E+05  1.3578E+04  2.5926E+05  2.5254E+05  3.2718E+05  7.4634E+04  2.6481E-02
 73 1.5618E-01 1.3065E+01  7.0196E+03 -2.4532E+05  1.4552E+04  2.5987E+05  2.5233E+05  3.2672E+05  7.4384E+04  2.7012E-02
 74 1.7032E-01 1.2550E+01  7.1632E+03 -2.4494E+05  1.5690E+04  2.6063E+05  2.5211E+05  3.2622E+05  7.4116E+04  2.7484E-02
 75 1.8547E-01 1.2043E+01  7.1576E+03 -2.4470E+05  1.6927E+04  2.6163E+05  2.5186E+05  3.2569E+05  7.3830E+04  2.7358E-02
 76 2.0167E-01 1.1543E+01  6.6337E+03 -2.4505E+05  1.7581E+04  2.6263E+05  2.5168E+05  3.2521E+05  7.3525E+04  2.5259E-02
 77 2.1898E-01 1.1046E+01  6.1486E+03 -2.4535E+05  1.8737E+04  2.6409E+05  2.5150E+05  3.2470E+05  7.3202E+04  2.3282E-02
 78 2.3743E-01 1.0548E+01  6.0933E+03 -2.4520E+05  2.0496E+04  2.6570E+05  2.5129E+05  3.2415E+05  7.2858E+04  2.2933E-02
 79 2.5707E-01 1.0049E+01  6.5292E+03 -2.4451E+05  2.2974E+04  2.6748E+05  2.5104E+05  3.2353E+05  7.2495E+04  2.4410E-02
 80 2.7794E-01 9.5507E+00  7.6308E+03 -2.4308E+05  2.6411E+04  2.6950E+05  2.5072E+05  3.2283E+05  7.2111E+04  2.8315E-02
 81 3.0006E-01 9.0528E+00  9.5327E+03 -2.4076E+05  3.1031E+04  2.7179E+05  2.5029E+05  3.2200E+05  7.1707E+04  3.5074E-02
 82 3.2348E-01 8.5555E+00  1.2294E+04 -2.3742E+05  3.7037E+04  2.7446E+05  2.4972E+05  3.2100E+05  7.1282E+04  4.4795E-02
 83 3.4823E-01 8.0585E+00  1.6100E+04 -2.3286E+05  4.4773E+04  2.7763E+05  2.4895E+05  3.1979E+05  7.0836E+04  5.7990E-02
 84 3.7434E-01 7.5619E+00  2.1147E+04 -2.2677E+05  5.4403E+04  2.8117E+05  2.4792E+05  3.1829E+05  7.0368E+04  7.5211E-02
 85 4.0182E-01 7.0662E+00  2.7050E+04 -2.1952E+05  6.5580E+04  2.8510E+05  2.4657E+05  3.1645E+05  6.9880E+04  9.4879E-02
 86 4.3070E-01 6.5724E+00  3.3458E+04 -2.1142E+05  7.7971E+04  2.8939E+05  2.4488E+05  3.1425E+05  6.9371E+04  1.1562E-01
 87 4.6100E-01 6.0811E+00  3.9992E+04 -2.0282E+05  9.1183E+04  2.9400E+05  2.4281E+05  3.1165E+05  6.8843E+04  1.3603E-01
 88 4.9272E-01 5.5932E+00  4.6458E+04 -1.9395E+05  1.0495E+05  2.9890E+05  2.4041E+05  3.0871E+05  6.8297E+04  1.5543E-01
 89 5.2586E-01 5.1095E+00  5.2793E+04 -1.8495E+05  1.1906E+05  3.0401E+05  2.3775E+05  3.0548E+05  6.7734E+04  1.7366E-01
 90 5.6043E-01 4.6304E+00  5.9011E+04 -1.7585E+05  1.3344E+05  3.0929E+05  2.3486E+05  3.0202E+05  6.7157E+04  1.9079E-01
 91 5.9642E-01 4.1564E+00  6.4994E+04 -1.6678E+05  1.4793E+05  3.1471E+05  2.3177E+05  2.9834E+05  6.6568E+04  2.0652E-01
 92 6.3381E-01 3.6882E+00  7.0701E+04 -1.5782E+05  1.6243E+05  3.2024E+05  2.2852E+05  2.9449E+05  6.5970E+04  2.2078E-01
 93 6.7257E-01 3.2262E+00  7.6075E+04 -1.4906E+05  1.7687E+05  3.2593E+05  2.2513E+05  2.9050E+05  6.5370E+04  2.3341E-01
 94 7.1268E-01 2.7711E+00  8.1051E+04 -1.4061E+05  1.9138E+05  3.3198E+05  2.2166E+05  2.8643E+05  6.4771E+04  2.4414E-01
 95 7.5409E-01 2.3232E+00  8.5667E+04 -1.3241E+05  2.0584E+05  3.3824E+05  2.1807E+05  2.8226E+05  6.4184E+04  2.5327E-01
 96 7.9677E-01 1.8827E+00  8.9855E+04 -1.2454E+05  2.2007E+05  3.4460E+05  2.1439E+05  2.7801E+05  6.3618E+04  2.6075E-01
 97 8.4066E-01 1.4500E+00  9.3678E+04 -1.1699E+05  2.3398E+05  3.5097E+05  2.1067E+05  2.7376E+05  6.3087E+04  2.6691E-01
 98 8.8569E-01 1.0254E+00  9.7375E+04 -1.0961E+05  2.4764E+05  3.5725E+05  2.0699E+05  2.6959E+05  6.2605E+04  2.7257E-01
 99 9.3179E-01 6.0923E-01  1.0151E+05 -1.0178E+05  2.6154E+05  3.6333E+05  2.0329E+05  2.6549E+05  6.2198E+04  2.7938E-01
100 9.7889E-01 2.0184E-01  1.0669E+05 -9.2865E+04  2.7588E+05  3.6875E+05  1.9956E+05  2.6146E+05  6.1905E+04  2.8934E-01
101 1.0269E+00 0.0000E+00  1.1307E+05 -8.2625E+04  2.8863E+05  3.7126E+05  1.9570E+05  2.5750E+05  6.1799E+04  3.0456E-01

 NST=     2 JCONV= 81 CHG=1.26E-02 dt0=5.00E+03 DIVF(1)= 3.78E-02 DIVFrms= 3.03E-02 DT(ND)= 1.08E+00 T(ND)=2.8723E+02
 NST=     3 JCONV= 79 CHG=1.04E-02 dt0=5.00E+03 DIVF(1)= 2.87E-02 DIVFrms= 2.20E-02 DT(ND)= 8.23E-01 T(ND)=2.8805E+02
 NST=     4 JCONV= 77 CHG=1.05E-02 dt0=5.00E+03 DIVF(1)= 2.18E-02 DIVFrms= 1.63E-02 DT(ND)= 6.28E-01 T(ND)=2.8868E+02
 NST=     5 JCONV= 77 CHG=9.88E-03 dt0=7.50E+03 DIVF(1)= 1.67E-02 DIVFrms= 1.24E-02 DT(ND)= 4.84E-01 T(ND)=2.8916E+02
 NST=     6 JCONV= 77 CHG=1.53E-02 dt0=7.50E+03 DIVF(1)= 1.22E-02 DIVFrms= 9.92E-03 DT(ND)= 3.52E-01 T(ND)=2.8952E+02
 NST=     7 JCONV= 77 CHG=1.32E-02 dt0=7.50E+03 DIVF(1)= 9.39E-03 DIVFrms= 9.19E-03 DT(ND)= 2.72E-01 T(ND)=2.8979E+02
 NST=     8 JCONV= 77 CHG=1.17E-02 dt0=7.50E+03 DIVF(1)= 7.07E-03 DIVFrms= 9.21E-03 DT(ND)= 2.05E-01 T(ND)=2.8999E+02
 NST=     9 JCONV= 77 CHG=1.38E-02 dt0=7.50E+03 DIVF(1)= 4.96E-03 DIVFrms= 9.76E-03 DT(ND)= 1.44E-01 T(ND)=2.9014E+02
 NST=    10 JCONV= 77 CHG=1.24E-02 dt0=7.50E+03 DIVF(1)= 3.81E-03 DIVFrms= 1.02E-02 DT(ND)= 1.11E-01 T(ND)=2.9025E+02

 TIME= 6.250E+04  TIME IN DAYS = 7.234E-01

 PLANETARY ALBEDO:  ALBP = 0.2198

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6978E-06 7.2550E+01 2.0484E+02  0.00E+00  -3.7311E-01  2.0521E+02  1.9737E-06  1.9737E-06  1.7089E-08 -1.0243E+02  9.8132E+01
  2 9.3024E-06 7.1420E+01 1.9231E+02  0.00E+00  -2.3977E+00  1.9285E+02  2.2498E-06  2.2498E-06  1.8067E-08 -5.5843E+01  2.8222E+01
  3 1.1225E-05 7.0356E+01 1.8457E+02  0.00E+00  -1.6285E+00  1.8513E+02  2.5053E-06  2.5053E-06  1.9382E-08 -2.8267E+01  9.5066E+00
  4 1.3526E-05 6.9332E+01 1.8133E+02  0.00E+00  -9.9145E-01  1.8179E+02  2.7461E-06  2.7461E-06  2.0745E-08 -1.5350E+01  3.9289E+00
  5 1.6275E-05 6.8326E+01 1.8048E+02  0.00E+00  -6.0215E-01  1.8080E+02  2.9723E-06  2.9723E-06  2.2291E-08 -9.3200E+00  2.3832E+00
  6 1.9555E-05 6.7331E+01 1.8088E+02  0.00E+00  -3.5095E-01  1.8108E+02  3.1914E-06  3.1914E-06  2.4377E-08 -6.0367E+00  1.9938E+00
  7 2.3462E-05 6.6339E+01 1.8195E+02  0.00E+00  -2.0592E-01  1.8207E+02  3.3993E-06  3.3993E-06  2.7203E-08 -4.2538E+00  1.8816E+00
  8 2.8109E-05 6.5349E+01 1.8341E+02  0.00E+00  -1.3558E-01  1.8348E+02  3.6008E-06  3.6008E-06  3.1026E-08 -3.3896E+00  1.8276E+00
  9 3.3629E-05 6.4358E+01 1.8514E+02  0.00E+00  -1.0247E-01  1.8519E+02  3.7929E-06  3.7929E-06  3.5929E-08 -2.9615E+00  1.7811E+00
 10 4.0174E-05 6.3365E+01 1.8706E+02  0.00E+00  -9.1813E-02  1.8712E+02  3.9717E-06  3.9717E-06  4.2083E-08 -2.7991E+00  1.7414E+00
 11 4.7925E-05 6.2371E+01 1.8913E+02  0.00E+00  -9.2461E-02  1.8920E+02  4.1454E-06  4.1454E-06  5.0025E-08 -2.7758E+00  1.7106E+00
 12 5.7089E-05 6.1374E+01 1.9129E+02  0.00E+00  -9.6448E-02  1.9138E+02  4.3155E-06  4.3155E-06  6.1056E-08 -2.8059E+00  1.6948E+00
 13 6.7907E-05 6.0374E+01 1.9347E+02  0.00E+00  -1.0169E-01  1.9358E+02  4.4663E-06  4.4663E-06  7.3761E-08 -2.8614E+00  1.6900E+00
 14 8.0660E-05 5.9371E+01 1.9561E+02  0.00E+00  -1.0479E-01  1.9574E+02  4.6117E-06  4.6117E-06  8.7472E-08 -2.9021E+00  1.6949E+00
 15 9.5670E-05 5.8366E+01 1.9766E+02  0.00E+00  -1.0700E-01  1.9780E+02  4.7433E-06  4.7433E-06  1.0216E-07 -2.9379E+00  1.7053E+00
 16 1.1331E-04 5.7361E+01 1.9955E+02  0.00E+00  -1.0843E-01  1.9971E+02  4.8687E-06  4.8687E-06  1.1810E-07 -2.9831E+00  1.7340E+00
 17 1.3401E-04 5.6355E+01 2.0126E+02  0.00E+00  -1.0862E-01  2.0142E+02  4.9836E-06  4.9836E-06  1.3367E-07 -3.0248E+00  1.7735E+00
 18 1.5827E-04 5.5350E+01 2.0274E+02  0.00E+00  -1.0866E-01  2.0291E+02  5.0849E-06  5.0849E-06  1.4954E-07 -3.0727E+00  1.8209E+00
 19 1.8664E-04 5.4347E+01 2.0400E+02  0.00E+00  -1.0800E-01  2.0417E+02  5.1859E-06  5.1859E-06  1.6672E-07 -3.1250E+00  1.8808E+00
 20 2.1979E-04 5.3347E+01 2.0502E+02  0.00E+00  -1.0579E-01  2.0519E+02  5.2693E-06  5.2693E-06  1.8456E-07 -3.1696E+00  1.9509E+00
 21 2.5846E-04 5.2353E+01 2.0583E+02  0.00E+00  -1.0187E-01  2.0598E+02  5.3495E-06  5.3495E-06  2.0259E-07 -3.2005E+00  2.0270E+00
 22 3.0349E-04 5.1364E+01 2.0643E+02  0.00E+00  -9.5043E-02  2.0657E+02  5.4218E-06  5.4218E-06  2.2224E-07 -3.2117E+00  2.1168E+00
 23 3.5585E-04 5.0382E+01 2.0686E+02  0.00E+00  -8.3094E-02  2.0698E+02  5.4811E-06  5.4811E-06  2.4878E-07 -3.1994E+00  2.2422E+00
 24 4.1665E-04 4.9407E+01 2.0714E+02  0.00E+00  -6.7444E-02  2.0724E+02  5.5333E-06  5.5333E-06  2.7852E-07 -3.1627E+00  2.3858E+00
 25 4.8714E-04 4.8440E+01 2.0732E+02  0.00E+00  -4.8180E-02  2.0738E+02  5.5821E-06  5.5821E-06  3.1175E-07 -3.1023E+00  2.5472E+00
 26 5.6873E-04 4.7482E+01 2.0742E+02  0.00E+00  -2.2663E-02  2.0745E+02  5.6105E-06  5.6105E-06  3.5642E-07 -3.0172E+00  2.7561E+00
 27 6.6304E-04 4.6533E+01 2.0748E+02  0.00E+00   7.7298E-03  2.0747E+02  5.6342E-06  5.6342E-06  4.1090E-07 -2.9115E+00  3.0005E+00
 28 7.7188E-04 4.5592E+01 2.0751E+02  0.00E+00   4.1264E-02  2.0747E+02  5.6500E-06  5.6500E-06  4.7267E-07 -2.7866E+00  3.2620E+00
 29 8.9730E-04 4.4661E+01 2.0755E+02  0.00E+00   7.9048E-02  2.0747E+02  5.6500E-06  5.6500E-06  5.4851E-07 -2.6477E+00  3.5583E+00
 30 1.0416E-03 4.3739E+01 2.0759E+02  0.00E+00   1.2088E-01  2.0747E+02  5.6500E-06  5.6500E-06  6.4396E-07 -2.5078E+00  3.9003E+00
 31 1.2074E-03 4.2825E+01 2.0764E+02  0.00E+00   1.6447E-01  2.0747E+02  5.6418E-06  5.6418E-06  7.5896E-07 -2.3776E+00  4.2723E+00
 32 1.3975E-03 4.1921E+01 2.0768E+02  0.00E+00   2.0917E-01  2.0747E+02  5.6178E-06  5.6178E-06  9.0167E-07 -2.2609E+00  4.6706E+00
 33 1.6153E-03 4.1025E+01 2.0771E+02  0.00E+00   2.5390E-01  2.0746E+02  5.5923E-06  5.5923E-06  1.0810E-06 -2.1688E+00  5.0938E+00
 34 1.8643E-03 4.0139E+01 2.0772E+02  0.00E+00   2.9779E-01  2.0743E+02  5.5472E-06  5.5472E-06  1.3096E-06 -2.1027E+00  5.5332E+00
 35 2.1486E-03 3.9261E+01 2.0768E+02  0.00E+00   3.3813E-01  2.0736E+02  5.5039E-06  5.5039E-06  1.5953E-06 -2.0554E+00  5.9507E+00
 36 2.4727E-03 3.8394E+01 2.0757E+02  0.00E+00   3.7475E-01  2.0723E+02  5.4467E-06  5.4467E-06  1.9657E-06 -2.0124E+00  6.3296E+00
 37 2.8417E-03 3.7535E+01 2.0735E+02  0.00E+00   3.9967E-01  2.0699E+02  5.3791E-06  5.3791E-06  2.4177E-06 -1.9586E+00  6.5627E+00
 38 3.2609E-03 3.6688E+01 2.0697E+02  0.00E+00   4.0436E-01  2.0661E+02  5.3030E-06  5.3030E-06  2.9304E-06 -1.8872E+00  6.5454E+00
 39 3.7367E-03 3.5851E+01 2.0643E+02  0.00E+00   3.8297E-01  2.0609E+02  5.2246E-06  5.2246E-06  3.4276E-06 -1.8019E+00  6.2137E+00
 40 4.2758E-03 3.5025E+01 2.0576E+02  0.00E+00   3.4339E-01  2.0544E+02  5.1370E-06  5.1370E-06  3.8564E-06 -1.7138E+00  5.6696E+00
 41 4.8856E-03 3.4212E+01 2.0500E+02  0.00E+00   2.9665E-01  2.0471E+02  5.0489E-06  5.0489E-06  4.1773E-06 -1.6333E+00  5.0507E+00
 42 5.5744E-03 3.3410E+01 2.0421E+02  0.00E+00   2.5096E-01  2.0396E+02  4.9555E-06  4.9555E-06  4.3764E-06 -1.5640E+00  4.4551E+00
 43 6.3511E-03 3.2621E+01 2.0344E+02  0.00E+00   2.1079E-01  2.0322E+02  4.8618E-06  4.8618E-06  4.4785E-06 -1.5032E+00  3.9315E+00
 44 7.2257E-03 3.1843E+01 2.0272E+02  0.00E+00   1.7667E-01  2.0252E+02  4.7592E-06  4.7592E-06  4.5049E-06 -1.4436E+00  3.4788E+00
 45 8.2089E-03 3.1076E+01 2.0205E+02  0.00E+00   1.4802E-01  2.0189E+02  4.6676E-06  4.6676E-06  4.4790E-06 -1.3793E+00  3.0845E+00
 46 9.3126E-03 3.0321E+01 2.0146E+02  0.00E+00   1.2425E-01  2.0132E+02  4.5678E-06  4.5678E-06  4.4232E-06 -1.3064E+00  2.7378E+00
 47 1.0549E-02 2.9577E+01 2.0095E+02  0.00E+00   1.0574E-01  2.0082E+02  4.4790E-06  4.4790E-06  4.3390E-06 -1.2093E+00  2.4274E+00
 48 1.1933E-02 2.8843E+01 2.0052E+02  0.00E+00   9.2579E-02  2.0041E+02  4.3814E-06  4.3814E-06  4.2366E-06 -1.0854E+00  2.1519E+00
 49 1.3480E-02 2.8119E+01 2.0017E+02  0.00E+00   8.2329E-02  2.0007E+02  4.2950E-06  4.2950E-06  4.1266E-06 -9.6413E-01  1.9126E+00
 50 1.5204E-02 2.7405E+01 1.9988E+02  0.00E+00   7.4175E-02  1.9979E+02  4.2096E-06  4.2096E-06  3.9959E-06 -8.4970E-01  1.7042E+00
 51 1.7125E-02 2.6700E+01 1.9966E+02  0.00E+00   6.7687E-02  1.9958E+02  4.1254E-06  4.1254E-06  3.8480E-06 -7.4580E-01  1.5255E+00
 52 1.9261E-02 2.6005E+01 1.9948E+02  0.00E+00   6.2349E-02  1.9941E+02  4.0423E-06  4.0423E-06  3.6831E-06 -6.5444E-01  1.3727E+00
 53 2.1631E-02 2.5319E+01 1.9935E+02  0.00E+00   5.7675E-02  1.9928E+02  3.9602E-06  3.9602E-06  3.4999E-06 -5.7538E-01  1.2398E+00
 54 2.4259E-02 2.4642E+01 1.9926E+02  0.00E+00   5.3051E-02  1.9920E+02  3.8877E-06  3.8877E-06  3.2857E-06 -5.0773E-01  1.1189E+00
 55 2.7167E-02 2.3974E+01 1.9920E+02  0.00E+00   4.8608E-02  1.9914E+02  3.8110E-06  3.8110E-06  3.0552E-06 -4.4776E-01  1.0077E+00
 56 3.0380E-02 2.3315E+01 1.9917E+02  0.00E+00   4.3917E-02  1.9911E+02  3.7452E-06  3.7452E-06  2.7995E-06 -3.9526E-01  9.0118E-01
 57 3.3925E-02 2.2665E+01 1.9916E+02  0.00E+00   3.8931E-02  1.9912E+02  3.6803E-06  3.6803E-06  2.5242E-06 -3.4937E-01  7.9786E-01
 58 3.7828E-02 2.2022E+01 1.9919E+02  0.00E+00   3.3536E-02  1.9915E+02  3.6163E-06  3.6163E-06  2.2314E-06 -3.1061E-01  6.9694E-01
 59 4.2120E-02 2.1389E+01 1.9925E+02  0.00E+00   2.7595E-02  1.9922E+02  3.5530E-06  3.5530E-06  1.9216E-06 -2.8037E-01  5.9826E-01
 60 4.6832E-02 2.0764E+01 1.9934E+02  0.00E+00   2.1163E-02  1.9931E+02  3.4965E-06  3.4965E-06  1.6023E-06 -2.5978E-01  5.0358E-01
 61 5.1996E-02 2.0147E+01 1.9947E+02  0.00E+00   1.4625E-02  1.9945E+02  3.4390E-06  3.4390E-06  1.2917E-06 -2.4790E-01  4.1638E-01
 62 5.7646E-02 1.9538E+01 1.9964E+02  0.00E+00   8.1530E-03  1.9962E+02  3.3989E-06  3.3989E-06  1.0014E-06 -2.4528E-01  3.3920E-01
 63 6.3819E-02 1.8937E+01 1.9984E+02  0.00E+00   2.4652E-03  1.9983E+02  3.3629E-06  3.3629E-06  7.5349E-07 -2.4712E-01  2.7552E-01
 64 7.0551E-02 1.8344E+01 2.0008E+02  0.00E+00  -1.7275E-03  2.0007E+02  3.3358E-06  3.3358E-06  5.6390E-07 -2.4727E-01  2.2737E-01
 65 7.7882E-02 1.7759E+01 2.0035E+02  0.00E+00  -4.2008E-03  2.0034E+02  3.3181E-06  3.3181E-06  4.3228E-07 -2.4198E-01  1.9359E-01
 66 8.5851E-02 1.7182E+01 2.0064E+02  0.00E+00  -5.3762E-03  2.0064E+02  3.3100E-06  3.3100E-06  3.4403E-07 -2.3244E-01  1.7051E-01
 67 9.4500E-02 1.6612E+01 2.0096E+02  0.00E+00  -5.8120E-03  2.0096E+02  3.3189E-06  3.3189E-06  2.8511E-07 -2.2184E-01  1.5489E-01
 68 1.0387E-01 1.6050E+01 2.0128E+02  0.00E+00  -3.3642E-03  2.0129E+02  3.7148E-06  3.7148E-06  2.4372E-07 -1.8397E-01  1.4521E-01
 69 1.1401E-01 1.5496E+01 2.0161E+02  0.00E+00  -3.9958E-03  2.0161E+02  4.3187E-06  4.3187E-06  2.1315E-07 -1.8465E-01  1.3862E-01
 70 1.2495E-01 1.4950E+01 2.0194E+02  0.00E+00  -3.9229E-03  2.0194E+02  5.0079E-06  5.0079E-06  1.8860E-07 -1.7934E-01  1.3415E-01
 71 1.3675E-01 1.4412E+01 2.0228E+02  0.00E+00  -2.8216E-03  2.0228E+02  5.7637E-06  5.7637E-06  1.6792E-07 -1.6365E-01  1.3114E-01
 72 1.4945E-01 1.3881E+01 2.0267E+02  0.00E+00  -2.0672E-04  2.0265E+02  6.8753E-06  6.8753E-06  1.5021E-07 -1.3142E-01  1.2904E-01
 73 1.6310E-01 1.3357E+01 2.0315E+02  0.00E+00   8.9171E-03  2.0310E+02  5.1501E-06  5.1501E-06  1.3387E-07 -1.2516E-02  1.1524E-01
 74 1.7773E-01 1.2841E+01 2.0374E+02  0.00E+00   1.8724E-02  2.0372E+02  4.0000E-06  4.4600E-06  1.1930E-07  1.0925E-01  1.0644E-01
 75 1.9340E-01 1.2332E+01 2.0454E+02  0.00E+00   2.1642E-02  2.0452E+02  4.0000E-06  4.0000E-06  1.0656E-07  1.4925E-01  1.0007E-01
 76 2.1015E-01 1.1827E+01 2.0801E+02  0.00E+00   2.6276E-01  2.0774E+02  4.0000E-06  4.0000E-06  9.5472E-08  1.5906E-02  9.7881E-02
 77 2.2802E-01 1.1320E+01 2.1286E+02  1.00E+00   2.6754E-01  2.1259E+02  7.6420E-06  7.3699E-06  8.6022E-08 -2.7352E-01  1.1172E-01
 78 2.4706E-01 1.0811E+01 2.1771E+02  1.00E+00   2.7151E-01  2.1743E+02  1.4627E-05  1.4121E-05  7.7693E-08 -6.6081E-01  1.4014E-01
 79 2.6730E-01 1.0300E+01 2.2253E+02  1.00E+00   2.7427E-01  2.2226E+02  2.7132E-05  2.6225E-05  7.0459E-08 -1.1222E+00  1.8435E-01
 80 2.8879E-01 9.7871E+00 2.2732E+02  1.00E+00   2.7533E-01  2.2704E+02  4.8743E-05  4.7174E-05  6.4176E-08 -1.5949E+00  2.4478E-01
 81 3.1155E-01 9.2734E+00 2.3202E+02  1.00E+00   2.7419E-01  2.3175E+02  8.4720E-05  8.2111E-05  5.8703E-08 -2.0176E+00  3.1790E-01
 82 3.3563E-01 8.7592E+00 2.3662E+02  1.00E+00   2.7041E-01  2.3635E+02  1.4227E-04  1.3811E-04  5.3887E-08 -2.3265E+00  3.9560E-01
 83 3.6105E-01 8.2453E+00 2.4106E+02  1.00E+00   2.6379E-01  2.4080E+02  2.3053E-04  2.2419E-04  4.9624E-08 -2.5139E+00  4.7561E-01
 84 3.8783E-01 7.7324E+00 2.4533E+02  1.00E+00   2.5447E-01  2.4507E+02  3.6016E-04  3.5093E-04  4.5816E-08 -2.6057E+00  5.6143E-01
 85 4.1601E-01 7.2212E+00 2.4938E+02  1.00E+00   2.4293E-01  2.4913E+02  5.4255E-04  5.2970E-04  4.2326E-08 -2.6017E+00  6.4155E-01
 86 4.4559E-01 6.7126E+00 2.5320E+02  1.00E+00   2.2991E-01  2.5297E+02  7.8889E-04  7.7171E-04  3.9085E-08 -2.5460E+00  6.9891E-01
 87 4.7659E-01 6.2073E+00 2.5678E+02  1.00E+00   2.1620E-01  2.5656E+02  1.1093E-03  1.0872E-03  3.6151E-08 -2.4887E+00  7.3502E-01
