
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.2857E-07  F_CO2= 3.8100E-04  F_O2= 4.4581E-09  F_N2= 9.6315E-01  F_H2= 6.8601E-07  F_AR= 9.8522E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.112E-71

 NST=     1 JCONV= 75 CHG=1.05E-02 dt0=5.00E+03 DIVF(1)=-3.62E-02 DIVFrms= 3.14E-02 DT(ND)=-1.05E+00 T(ND)=2.8829E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2379

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 36 2.3109E-03 3.9306E+01 -9.4111E+03 -2.6965E+05  6.5530E+02  2.7030E+05  2.6024E+05  3.4147E+05  8.1232E+04 -3.4817E-02
 37 2.6577E-03 3.8431E+01 -9.3650E+03 -2.6957E+05  7.2694E+02  2.7030E+05  2.6021E+05  3.4143E+05  8.1222E+04 -3.4647E-02
 38 3.0523E-03 3.7567E+01 -9.3164E+03 -2.6949E+05  8.0383E+02  2.7029E+05  2.6017E+05  3.4138E+05  8.1212E+04 -3.4468E-02
 39 3.5003E-03 3.6713E+01 -9.2654E+03 -2.6939E+05  8.8625E+02  2.7028E+05  2.6013E+05  3.4133E+05  8.1199E+04 -3.4281E-02
 40 4.0083E-03 3.5869E+01 -9.2116E+03 -2.6929E+05  9.7484E+02  2.7027E+05  2.6008E+05  3.4127E+05  8.1186E+04 -3.4083E-02
 41 4.5835E-03 3.5037E+01 -9.1542E+03 -2.6919E+05  1.0709E+03  2.7026E+05  2.6003E+05  3.4120E+05  8.1170E+04 -3.3872E-02
 42 5.2337E-03 3.4216E+01 -9.0918E+03 -2.6907E+05  1.1762E+03  2.7024E+05  2.5998E+05  3.4113E+05  8.1153E+04 -3.3643E-02
 43 5.9676E-03 3.3407E+01 -9.0229E+03 -2.6894E+05  1.2929E+03  2.7023E+05  2.5991E+05  3.4105E+05  8.1133E+04 -3.3390E-02
 44 6.7946E-03 3.2609E+01 -8.9459E+03 -2.6879E+05  1.4229E+03  2.7021E+05  2.5985E+05  3.4096E+05  8.1111E+04 -3.3107E-02
 45 7.7250E-03 3.1822E+01 -8.8594E+03 -2.6863E+05  1.5676E+03  2.7020E+05  2.5977E+05  3.4086E+05  8.1086E+04 -3.2788E-02
 46 8.7703E-03 3.1046E+01 -8.7625E+03 -2.6846E+05  1.7275E+03  2.7019E+05  2.5970E+05  3.4075E+05  8.1058E+04 -3.2431E-02
 47 9.9428E-03 3.0282E+01 -8.6550E+03 -2.6827E+05  1.9025E+03  2.7018E+05  2.5962E+05  3.4064E+05  8.1026E+04 -3.2035E-02
 48 1.1256E-02 2.9528E+01 -8.5385E+03 -2.6808E+05  2.0916E+03  2.7017E+05  2.5954E+05  3.4053E+05  8.0991E+04 -3.1604E-02
 49 1.2724E-02 2.8784E+01 -8.4138E+03 -2.6787E+05  2.2922E+03  2.7016E+05  2.5946E+05  3.4041E+05  8.0952E+04 -3.1143E-02
 50 1.4363E-02 2.8050E+01 -8.2814E+03 -2.6766E+05  2.5041E+03  2.7016E+05  2.5938E+05  3.4028E+05  8.0909E+04 -3.0653E-02
 51 1.6190E-02 2.7326E+01 -8.1418E+03 -2.6743E+05  2.7276E+03  2.7016E+05  2.5929E+05  3.4015E+05  8.0860E+04 -3.0137E-02
 52 1.8223E-02 2.6611E+01 -7.9952E+03 -2.6720E+05  2.9644E+03  2.7017E+05  2.5921E+05  3.4001E+05  8.0807E+04 -2.9593E-02
 53 2.0481E-02 2.5906E+01 -7.8409E+03 -2.6696E+05  3.2168E+03  2.7017E+05  2.5912E+05  3.3986E+05  8.0747E+04 -2.9022E-02
 54 2.2987E-02 2.5210E+01 -7.6775E+03 -2.6670E+05  3.4877E+03  2.7019E+05  2.5902E+05  3.3970E+05  8.0682E+04 -2.8416E-02
 55 2.5762E-02 2.4523E+01 -7.5031E+03 -2.6642E+05  3.7799E+03  2.7020E+05  2.5892E+05  3.3953E+05  8.0609E+04 -2.7768E-02
 56 2.8831E-02 2.3845E+01 -7.3151E+03 -2.6613E+05  4.0960E+03  2.7022E+05  2.5881E+05  3.3934E+05  8.0530E+04 -2.7071E-02
 57 3.2219E-02 2.3176E+01 -7.1110E+03 -2.6581E+05  4.4378E+03  2.7025E+05  2.5870E+05  3.3914E+05  8.0442E+04 -2.6313E-02
 58 3.5953E-02 2.2515E+01 -6.8886E+03 -2.6547E+05  4.8068E+03  2.7028E+05  2.5859E+05  3.3893E+05  8.0346E+04 -2.5487E-02
 59 4.0063E-02 2.1863E+01 -6.6460E+03 -2.6512E+05  5.2037E+03  2.7032E+05  2.5847E+05  3.3871E+05  8.0241E+04 -2.4586E-02
 60 4.4578E-02 2.1220E+01 -6.3830E+03 -2.6475E+05  5.6283E+03  2.7037E+05  2.5836E+05  3.3849E+05  8.0126E+04 -2.3608E-02
 61 4.9531E-02 2.0585E+01 -6.1011E+03 -2.6436E+05  6.0790E+03  2.7044E+05  2.5826E+05  3.3826E+05  8.0001E+04 -2.2560E-02
 62 5.4955E-02 1.9959E+01 -5.8040E+03 -2.6396E+05  6.5526E+03  2.7051E+05  2.5815E+05  3.3802E+05  7.9865E+04 -2.1456E-02
 63 6.0886E-02 1.9340E+01 -5.4966E+03 -2.6355E+05  7.0458E+03  2.7060E+05  2.5805E+05  3.3777E+05  7.9717E+04 -2.0313E-02
 64 6.7360E-02 1.8730E+01 -5.1835E+03 -2.6314E+05  7.5560E+03  2.7070E+05  2.5796E+05  3.3751E+05  7.9557E+04 -1.9149E-02
 65 7.4416E-02 1.8128E+01 -4.8679E+03 -2.6273E+05  8.0821E+03  2.7081E+05  2.5786E+05  3.3725E+05  7.9383E+04 -1.7975E-02
 66 8.2092E-02 1.7533E+01 -4.5518E+03 -2.6232E+05  8.6248E+03  2.7094E+05  2.5777E+05  3.3696E+05  7.9196E+04 -1.6800E-02
 67 9.0430E-02 1.6947E+01 -4.2353E+03 -2.6190E+05  9.1867E+03  2.7109E+05  2.5767E+05  3.3666E+05  7.8994E+04 -1.5623E-02
 68 9.9472E-02 1.6369E+01 -3.9195E+03 -2.6149E+05  9.7698E+03  2.7126E+05  2.5757E+05  3.3634E+05  7.8776E+04 -1.4449E-02
 69 1.0926E-01 1.5799E+01 -3.6343E+03 -2.6109E+05  1.0378E+04  2.7147E+05  2.5746E+05  3.3600E+05  7.8543E+04 -1.3387E-02
 70 1.1984E-01 1.5237E+01 -3.3505E+03 -2.6070E+05  1.1024E+04  2.7172E+05  2.5735E+05  3.3564E+05  7.8292E+04 -1.2330E-02
 71 1.3126E-01 1.4683E+01 -3.0652E+03 -2.6030E+05  1.1729E+04  2.7202E+05  2.5723E+05  3.3526E+05  7.8025E+04 -1.1268E-02
 72 1.4355E-01 1.4138E+01 -2.7906E+03 -2.5989E+05  1.2506E+04  2.7240E+05  2.5710E+05  3.3484E+05  7.7738E+04 -1.0245E-02
 73 1.5678E-01 1.3601E+01 -2.5465E+03 -2.5951E+05  1.3371E+04  2.7288E+05  2.5696E+05  3.3439E+05  7.7433E+04 -9.3321E-03
 74 1.7097E-01 1.3072E+01 -2.3591E+03 -2.5916E+05  1.4351E+04  2.7351E+05  2.5680E+05  3.3391E+05  7.7108E+04 -8.6251E-03
 75 1.8619E-01 1.2552E+01 -2.3072E+03 -2.5894E+05  1.5464E+04  2.7440E+05  2.5663E+05  3.3339E+05  7.6762E+04 -8.4082E-03
 76 2.0247E-01 1.2039E+01 -2.6952E+03 -2.5920E+05  1.6157E+04  2.7536E+05  2.5651E+05  3.3290E+05  7.6395E+04 -9.7880E-03
 77 2.1985E-01 1.1528E+01 -3.0176E+03 -2.5940E+05  1.7450E+04  2.7685E+05  2.5638E+05  3.3239E+05  7.6007E+04 -1.0900E-02
 78 2.3838E-01 1.1015E+01 -2.8194E+03 -2.5904E+05  1.9507E+04  2.7855E+05  2.5622E+05  3.3182E+05  7.5595E+04 -1.0122E-02
 79 2.5811E-01 1.0498E+01 -1.9270E+03 -2.5792E+05  2.2578E+04  2.8050E+05  2.5600E+05  3.3116E+05  7.5161E+04 -6.8698E-03
 80 2.7906E-01 9.9802E+00 -3.7294E+01 -2.5571E+05  2.7056E+04  2.8276E+05  2.5567E+05  3.3037E+05  7.4702E+04 -1.3189E-04
 81 3.0128E-01 9.4604E+00  3.0645E+03 -2.5212E+05  3.3261E+04  2.8538E+05  2.5518E+05  3.2940E+05  7.4220E+04  1.0739E-02
 82 3.2481E-01 8.9396E+00  7.4307E+03 -2.4704E+05  4.1353E+04  2.8839E+05  2.5447E+05  3.2818E+05  7.3713E+04  2.5766E-02
 83 3.4967E-01 8.4186E+00  1.2921E+04 -2.4056E+05  5.1277E+04  2.9184E+05  2.5348E+05  3.2666E+05  7.3180E+04  4.4273E-02
 84 3.7589E-01 7.8980E+00  1.9218E+04 -2.3297E+05  6.2766E+04  2.9573E+05  2.5218E+05  3.2481E+05  7.2623E+04  6.4986E-02
 85 4.0350E-01 7.3785E+00  2.6032E+04 -2.2450E+05  7.5565E+04  3.0006E+05  2.5053E+05  3.2257E+05  7.2041E+04  8.6756E-02
 86 4.3252E-01 6.8611E+00  3.3015E+04 -2.1546E+05  8.9337E+04  3.0480E+05  2.4848E+05  3.1991E+05  7.1434E+04  1.0832E-01
 87 4.6295E-01 6.3466E+00  3.9954E+04 -2.0611E+05  1.0380E+05  3.0990E+05  2.4606E+05  3.1686E+05  7.0803E+04  1.2893E-01
 88 4.9482E-01 5.8357E+00  4.6807E+04 -1.9654E+05  1.1875E+05  3.1529E+05  2.4335E+05  3.1350E+05  7.0150E+04  1.4846E-01
 89 5.2812E-01 5.3292E+00  5.3585E+04 -1.8680E+05  1.3411E+05  3.2091E+05  2.4038E+05  3.0986E+05  6.9476E+04  1.6698E-01
 90 5.6285E-01 4.8279E+00  6.0144E+04 -1.7704E+05  1.4967E+05  3.2672E+05  2.3719E+05  3.0597E+05  6.8785E+04  1.8409E-01
 91 5.9901E-01 4.3325E+00  6.6452E+04 -1.6735E+05  1.6532E+05  3.3267E+05  2.3380E+05  3.0188E+05  6.8078E+04  1.9975E-01
 92 6.3657E-01 3.8435E+00  7.2473E+04 -1.5780E+05  1.8097E+05  3.3876E+05  2.3027E+05  2.9763E+05  6.7360E+04  2.1393E-01
 93 6.7552E-01 3.3616E+00  7.7937E+04 -1.4871E+05  1.9633E+05  3.4504E+05  2.2665E+05  2.9328E+05  6.6636E+04  2.2588E-01
 94 7.1582E-01 2.8869E+00  8.2747E+04 -1.4021E+05  2.1158E+05  3.5180E+05  2.2296E+05  2.8887E+05  6.5913E+04  2.3521E-01
 95 7.5744E-01 2.4198E+00  8.7109E+04 -1.3209E+05  2.2667E+05  3.5876E+05  2.1920E+05  2.8440E+05  6.5200E+04  2.4280E-01
 96 8.0032E-01 1.9605E+00  9.1131E+04 -1.2434E+05  2.4145E+05  3.6579E+05  2.1548E+05  2.7998E+05  6.4505E+04  2.4913E-01
 97 8.4442E-01 1.5096E+00  9.5299E+04 -1.1646E+05  2.5636E+05  3.7282E+05  2.1176E+05  2.7560E+05  6.3844E+04  2.5562E-01
 98 8.8967E-01 1.0673E+00  9.9972E+04 -1.0809E+05  2.7169E+05  3.7978E+05  2.0806E+05  2.7130E+05  6.3233E+04  2.6324E-01
 99 9.3600E-01 6.3401E-01  1.0564E+05 -9.8694E+04  2.8780E+05  3.8650E+05  2.0433E+05  2.6703E+05  6.2700E+04  2.7333E-01
100 9.8333E-01 2.1000E-01  1.1288E+05 -8.7629E+04  3.0489E+05  3.9252E+05  2.0051E+05  2.6279E+05  6.2285E+04  2.8757E-01
101 1.0316E+00 0.0000E+00  1.2138E+05 -7.5130E+04  3.2017E+05  3.9530E+05  1.9651E+05  2.5856E+05  6.2055E+04  3.0705E-01

 NST=     2 JCONV= 75 CHG=8.56E-03 dt0=7.50E+03 DIVF(1)=-2.82E-02 DIVFrms= 2.37E-02 DT(ND)=-8.13E-01 T(ND)=2.8748E+02
 NST=     3 JCONV= 75 CHG=2.61E-02 dt0=3.75E+03 DIVF(1)=-2.23E-02 DIVFrms= 1.83E-02 DT(ND)=-6.42E-01 T(ND)=2.8684E+02
 NST=     4 JCONV= 76 CHG=7.09E-03 dt0=5.62E+03 DIVF(1)=-1.74E-02 DIVFrms= 1.41E-02 DT(ND)=-4.99E-01 T(ND)=2.8634E+02
 NST=     5 JCONV= 75 CHG=7.20E-03 dt0=8.44E+03 DIVF(1)=-1.38E-02 DIVFrms= 1.14E-02 DT(ND)=-3.94E-01 T(ND)=2.8594E+02
 NST=     6 JCONV= 76 CHG=2.29E-02 dt0=4.22E+03 DIVF(1)=-1.07E-02 DIVFrms= 9.81E-03 DT(ND)=-3.05E-01 T(ND)=2.8564E+02
 NST=     7 JCONV= 75 CHG=5.90E-03 dt0=6.33E+03 DIVF(1)=-8.36E-03 DIVFrms= 8.78E-03 DT(ND)=-2.39E-01 T(ND)=2.8540E+02
 NST=     8 JCONV= 75 CHG=1.97E-02 dt0=6.33E+03 DIVF(1)=-6.49E-03 DIVFrms= 8.51E-03 DT(ND)=-1.85E-01 T(ND)=2.8521E+02
 NST=     9 JCONV= 76 CHG=1.97E-02 dt0=6.33E+03 DIVF(1)=-5.01E-03 DIVFrms= 9.02E-03 DT(ND)=-1.43E-01 T(ND)=2.8507E+02
 NST=    10 JCONV= 75 CHG=1.58E-02 dt0=6.33E+03 DIVF(1)=-3.95E-03 DIVFrms= 8.79E-03 DT(ND)=-1.13E-01 T(ND)=2.8496E+02

 TIME= 5.852E+04  TIME IN DAYS = 6.773E-01

 PLANETARY ALBEDO:  ALBP = 0.2416

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6981E-06 7.4038E+01 2.1333E+02  0.00E+00   1.2569E+00  2.1207E+02  2.1875E-11  2.1875E-11  4.3471E-10 -6.0776E+01  7.7936E+01
  2 9.3034E-06 7.2833E+01 1.9670E+02  0.00E+00  -3.0998E+00  1.9646E+02  3.4282E-11  3.4282E-11  5.7337E-10 -7.3461E+01  3.1139E+01
  3 1.1227E-05 7.1713E+01 1.8742E+02  0.00E+00  -9.9009E-01  1.8774E+02  5.2262E-11  5.2262E-11  7.0567E-10 -2.6886E+01  1.3368E+01
  4 1.3530E-05 7.0641E+01 1.8311E+02  0.00E+00  -5.2177E-01  1.8337E+02  7.8646E-11  7.8646E-11  8.3042E-10 -1.2929E+01  5.8055E+00
  5 1.6281E-05 6.9598E+01 1.8050E+02  0.00E+00  -5.0458E-01  1.8049E+02  1.1800E-10  1.1800E-10  9.3800E-10 -9.6558E+00  2.7667E+00
  6 1.9563E-05 6.8573E+01 1.7955E+02  0.00E+00  -2.4779E-01  1.7944E+02  1.7622E-10  1.7622E-10  9.9340E-10 -5.0721E+00  1.6890E+00
  7 2.3473E-05 6.7558E+01 1.7998E+02  0.00E+00  -9.7934E-02  1.7991E+02  2.6484E-10  2.6484E-10  9.9391E-10 -2.6972E+00  1.3601E+00
  8 2.8124E-05 6.6547E+01 1.8124E+02  0.00E+00  -1.0172E-01  1.8121E+02  4.0029E-10  4.0029E-10  9.5365E-10 -2.6516E+00  1.2628E+00
  9 3.3649E-05 6.5536E+01 1.8300E+02  0.00E+00  -5.5412E-02  1.8300E+02  6.0721E-10  6.0721E-10  8.7717E-10 -1.9805E+00  1.2239E+00
 10 4.0201E-05 6.4522E+01 1.8507E+02  0.00E+00  -5.7014E-02  1.8508E+02  9.2531E-10  9.2531E-10  7.7241E-10 -1.9693E+00  1.1908E+00
 11 4.7960E-05 6.3506E+01 1.8729E+02  0.00E+00  -3.8281E-02  1.8731E+02  1.4170E-09  1.4170E-09  6.4385E-10 -1.6788E+00  1.1562E+00
 12 5.7135E-05 6.2486E+01 1.8957E+02  0.00E+00  -2.1991E-02  1.8961E+02  2.1846E-09  2.1846E-09  5.1048E-10 -1.4158E+00  1.1155E+00
 13 6.7966E-05 6.1462E+01 1.9183E+02  0.00E+00  -1.5837E-02  1.9187E+02  3.4028E-09  3.4028E-09  3.8947E-10 -1.2871E+00  1.0709E+00
 14 8.0735E-05 6.0435E+01 1.9398E+02  0.00E+00  -7.0846E-03  1.9403E+02  5.3581E-09  5.3581E-09  2.9273E-10 -1.1194E+00  1.0227E+00
 15 9.5766E-05 5.9407E+01 1.9598E+02  0.00E+00  -2.3941E-03  1.9603E+02  8.5484E-09  8.5484E-09  2.0671E-10 -1.0044E+00  9.7168E-01
 16 1.1343E-04 5.8377E+01 1.9776E+02  0.00E+00  -3.4432E-04  1.9782E+02  1.3864E-08  1.3864E-08  1.3540E-10 -9.3218E-01  9.2748E-01
 17 1.3416E-04 5.7348E+01 1.9931E+02  0.00E+00  -1.6959E-03  1.9937E+02  2.2971E-08  2.2971E-08  8.1781E-11 -9.1127E-01  8.8812E-01
 18 1.5845E-04 5.6321E+01 2.0060E+02  0.00E+00  -6.9321E-03  2.0067E+02  3.8506E-08  3.8506E-08  4.4918E-11 -9.4970E-01  8.5505E-01
 19 1.8688E-04 5.5297E+01 2.0165E+02  0.00E+00  -1.4749E-02  2.0172E+02  6.5309E-08  6.5309E-08  2.2029E-11 -1.0273E+00  8.2598E-01
 20 2.2008E-04 5.4277E+01 2.0246E+02  0.00E+00  -2.5004E-02  2.0254E+02  1.1095E-07  1.1095E-07  9.4434E-12 -1.1430E+00  8.0158E-01
 21 2.5881E-04 5.3263E+01 2.0305E+02  0.00E+00  -3.7419E-02  2.0314E+02  1.8816E-07  1.8816E-07  3.3122E-12 -1.2951E+00  7.8419E-01
 22 3.0392E-04 5.2257E+01 2.0345E+02  0.00E+00  -5.1957E-02  2.0355E+02  3.1499E-07  3.1499E-07  8.3554E-13 -1.4819E+00  7.7249E-01
 23 3.5638E-04 5.1258E+01 2.0368E+02  0.00E+00  -6.8751E-02  2.0378E+02  5.1214E-07  5.1214E-07  1.4538E-13 -1.7061E+00  7.6738E-01
 24 4.1730E-04 5.0267E+01 2.0378E+02  0.00E+00  -8.7638E-02  2.0389E+02  8.0030E-07  8.0030E-07  2.3677E-14 -1.9643E+00  7.6777E-01
 25 4.8793E-04 4.9285E+01 2.0379E+02  0.00E+00  -1.0690E-01  2.0390E+02  1.1725E-06  1.1725E-06  5.8537E-15 -2.2321E+00  7.7259E-01
 26 5.6969E-04 4.8313E+01 2.0376E+02  0.00E+00  -1.2208E-01  2.0388E+02  1.5504E-06  1.5504E-06  2.6015E-15 -2.4446E+00  7.7772E-01
 27 6.6420E-04 4.7351E+01 2.0373E+02  0.00E+00  -1.3048E-01  2.0385E+02  1.8732E-06  1.8732E-06  1.5421E-15 -2.5634E+00  7.8198E-01
 28 7.7327E-04 4.6397E+01 2.0373E+02  0.00E+00  -1.3196E-01  2.0385E+02  2.1187E-06  2.1187E-06  1.0320E-15 -2.5847E+00  7.8299E-01
 29 8.9896E-04 4.5453E+01 2.0377E+02  0.00E+00  -1.2831E-01  2.0389E+02  2.2989E-06  2.2989E-06  7.1859E-16 -2.5319E+00  7.8011E-01
 30 1.0436E-03 4.4518E+01 2.0384E+02  0.00E+00  -1.2133E-01  2.0395E+02  2.4320E-06  2.4320E-06  5.2200E-16 -2.4297E+00  7.7321E-01
 31 1.2097E-03 4.3592E+01 2.0393E+02  0.00E+00  -1.1282E-01  2.0404E+02  2.5265E-06  2.5265E-06  4.1113E-16 -2.3074E+00  7.6701E-01
 32 1.4003E-03 4.2674E+01 2.0403E+02  0.00E+00  -1.0405E-01  2.0413E+02  2.5972E-06  2.5972E-06  3.4940E-16 -2.1781E+00  7.5742E-01
 33 1.6186E-03 4.1766E+01 2.0411E+02  0.00E+00  -9.5943E-02  2.0421E+02  2.6520E-06  2.6520E-06  3.1754E-16 -2.0584E+00  7.4850E-01
 34 1.8683E-03 4.0866E+01 2.0415E+02  0.00E+00  -8.8884E-02  2.0426E+02  2.7042E-06  2.7042E-06  3.0358E-16 -1.9570E+00  7.4345E-01
 35 2.1533E-03 3.9976E+01 2.0415E+02  0.00E+00  -8.2604E-02  2.0425E+02  2.7499E-06  2.7499E-06  3.0200E-16 -1.8707E+00  7.4292E-01
 36 2.4783E-03 3.9095E+01 2.0409E+02  0.00E+00  -7.6697E-02  2.0418E+02  2.7854E-06  2.7854E-06  3.0807E-16 -1.7923E+00  7.4515E-01
 37 2.8482E-03 3.8224E+01 2.0395E+02  0.00E+00  -7.1031E-02  2.0404E+02  2.8204E-06  2.8204E-06  3.1761E-16 -1.7171E+00  7.4725E-01
 38 3.2686E-03 3.7362E+01 2.0373E+02  0.00E+00  -6.5750E-02  2.0382E+02  2.8525E-06  2.8525E-06  3.3146E-16 -1.6441E+00  7.4637E-01
 39 3.7457E-03 3.6511E+01 2.0344E+02  0.00E+00  -6.1256E-02  2.0352E+02  2.8791E-06  2.8791E-06  3.5048E-16 -1.5773E+00  7.4096E-01
 40 4.2863E-03 3.5671E+01 2.0306E+02  0.00E+00  -5.7952E-02  2.0313E+02  2.9064E-06  2.9064E-06  3.7524E-16 -1.5221E+00  7.3088E-01
 41 4.8978E-03 3.4841E+01 2.0261E+02  0.00E+00  -5.5957E-02  2.0268E+02  2.9331E-06  2.9331E-06  4.0149E-16 -1.4802E+00  7.1624E-01
 42 5.5886E-03 3.4023E+01 2.0212E+02  0.00E+00  -5.5085E-02  2.0218E+02  2.9590E-06  2.9590E-06  4.3302E-16 -1.4488E+00  6.9673E-01
 43 6.3677E-03 3.3216E+01 2.0159E+02  0.00E+00  -5.4939E-02  2.0165E+02  2.9814E-06  2.9814E-06  4.7324E-16 -1.4214E+00  6.7129E-01
 44 7.2449E-03 3.2419E+01 2.0106E+02  0.00E+00  -5.5099E-02  2.0111E+02  3.0017E-06  3.0017E-06  5.1592E-16 -1.3910E+00  6.3869E-01
 45 8.2311E-03 3.1634E+01 2.0054E+02  0.00E+00  -5.5212E-02  2.0058E+02  3.0174E-06  3.0174E-06  5.6747E-16 -1.3522E+00  5.9842E-01
 46 9.3382E-03 3.0860E+01 2.0006E+02  0.00E+00  -5.5045E-02  2.0010E+02  3.0429E-06  3.0429E-06  6.3041E-16 -1.3034E+00  5.5187E-01
 47 1.0579E-02 3.0097E+01 1.9963E+02  0.00E+00  -5.3534E-02  1.9966E+02  3.0582E-06  3.0582E-06  7.0728E-16 -1.2327E+00  5.0177E-01
 48 1.1967E-02 2.9344E+01 1.9926E+02  0.00E+00  -5.1232E-02  1.9930E+02  3.0733E-06  3.0733E-06  8.0016E-16 -1.1520E+00  4.5251E-01
 49 1.3519E-02 2.8601E+01 1.9896E+02  0.00E+00  -4.8691E-02  1.9899E+02  3.0882E-06  3.0882E-06  9.0950E-16 -1.0738E+00  4.0901E-01
 50 1.5249E-02 2.7868E+01 1.9872E+02  0.00E+00  -4.6006E-02  1.9875E+02  3.1029E-06  3.1029E-06  1.0403E-15 -1.0023E+00  3.7415E-01
 51 1.7176E-02 2.7145E+01 1.9853E+02  0.00E+00  -4.3388E-02  1.9857E+02  3.1173E-06  3.1173E-06  1.2069E-15 -9.4091E-01  3.4852E-01
 52 1.9319E-02 2.6432E+01 1.9839E+02  0.00E+00  -4.1090E-02  1.9842E+02  3.1416E-06  3.1416E-06  1.4050E-15 -8.9146E-01  3.3044E-01
 53 2.1698E-02 2.5727E+01 1.9829E+02  0.00E+00  -3.9214E-02  1.9832E+02  3.1557E-06  3.1557E-06  1.6355E-15 -8.5197E-01  3.1657E-01
 54 2.4335E-02 2.5032E+01 1.9822E+02  0.00E+00  -3.7828E-02  1.9825E+02  3.1697E-06  3.1697E-06  1.8934E-15 -8.2002E-01  3.0354E-01
 55 2.7253E-02 2.4346E+01 1.9818E+02  0.00E+00  -3.6895E-02  1.9821E+02  3.1834E-06  3.1834E-06  2.1891E-15 -7.9249E-01  2.8875E-01
 56 3.0478E-02 2.3669E+01 1.9817E+02  0.00E+00  -3.6333E-02  1.9820E+02  3.1970E-06  3.1970E-06  2.5285E-15 -7.6695E-01  2.7088E-01
 57 3.4035E-02 2.3000E+01 1.9819E+02  0.00E+00  -3.6027E-02  1.9822E+02  3.2100E-06  3.2100E-06  2.9111E-15 -7.4167E-01  2.4979E-01
 58 3.7952E-02 2.2341E+01 1.9824E+02  0.00E+00  -3.5786E-02  1.9827E+02  3.2136E-06  3.2136E-06  3.3443E-15 -7.1486E-01  2.2626E-01
 59 4.2260E-02 2.1690E+01 1.9833E+02  0.00E+00  -3.5441E-02  1.9835E+02  3.2266E-06  3.2266E-06  3.8333E-15 -6.8568E-01  2.0180E-01
 60 4.6989E-02 2.1047E+01 1.9845E+02  0.00E+00  -3.4742E-02  1.9848E+02  3.2395E-06  3.2395E-06  4.3670E-15 -6.5234E-01  1.7800E-01
 61 5.2173E-02 2.0413E+01 1.9862E+02  0.00E+00  -3.3551E-02  1.9864E+02  3.2522E-06  3.2522E-06  4.9687E-15 -6.1444E-01  1.5636E-01
 62 5.7845E-02 1.9787E+01 1.9882E+02  0.00E+00  -3.1877E-02  1.9884E+02  3.2647E-06  3.2647E-06  5.6502E-15 -5.7315E-01  1.3792E-01
 63 6.4042E-02 1.9169E+01 1.9906E+02  0.00E+00  -2.9861E-02  1.9908E+02  3.2771E-06  3.2771E-06  6.4231E-15 -5.3087E-01  1.2316E-01
 64 7.0800E-02 1.8560E+01 1.9932E+02  0.00E+00  -2.7717E-02  1.9935E+02  3.2893E-06  3.2893E-06  7.2677E-15 -4.9036E-01  1.1194E-01
 65 7.8160E-02 1.7958E+01 1.9960E+02  0.00E+00  -2.5623E-02  1.9963E+02  3.2913E-06  3.2913E-06  8.1063E-15 -4.5347E-01  1.0363E-01
 66 8.6160E-02 1.7364E+01 1.9989E+02  0.00E+00  -2.3750E-02  1.9992E+02  3.3000E-06  3.3000E-06  8.8974E-15 -4.2183E-01  9.7569E-02
 67 9.4844E-02 1.6778E+01 2.0018E+02  0.00E+00  -2.2039E-02  2.0020E+02  3.3000E-06  3.3000E-06  9.6375E-15 -3.9387E-01  9.2961E-02
 68 1.0425E-01 1.6201E+01 2.0046E+02  0.00E+00  -1.8887E-02  2.0048E+02  3.3130E-06  3.3130E-06  1.0109E-14 -3.4672E-01  8.8848E-02
 69 1.1443E-01 1.5631E+01 2.0071E+02  0.00E+00  -1.7904E-02  2.0074E+02  3.6253E-06  3.6253E-06  8.9516E-15 -3.3098E-01  8.6526E-02
 70 1.2542E-01 1.5070E+01 2.0095E+02  0.00E+00  -1.7482E-02  2.0098E+02  4.2017E-06  4.2017E-06  7.1349E-15 -3.2514E-01  8.6455E-02
 71 1.3727E-01 1.4517E+01 2.0116E+02  0.00E+00  -1.6678E-02  2.0119E+02  4.8849E-06  4.8849E-06  5.5500E-15 -3.1506E-01  8.7347E-02
 72 1.5002E-01 1.3972E+01 2.0132E+02  0.00E+00  -1.4885E-02  2.0135E+02  5.6394E-06  5.6394E-06  4.2988E-15 -2.9197E-01  8.8748E-02
 73 1.6372E-01 1.3436E+01 2.0143E+02  0.00E+00  -1.1870E-02  2.0145E+02  6.6022E-06  6.6022E-06  3.2181E-15 -2.5350E-01  9.1430E-02
 74 1.7842E-01 1.2909E+01 2.0153E+02  0.00E+00  -7.5537E-03  2.0151E+02  8.5837E-06  8.5837E-06  2.1220E-15 -1.9924E-01  9.6102E-02
 75 1.9416E-01 1.2390E+01 2.0177E+02  0.00E+00  -1.1259E-01  2.0177E+02  5.8335E-06  5.8335E-06  1.3700E-15 -1.7582E-02  8.0558E-02
