 43 5.9335E-03 3.3418E+01 -5.2998E+01 -2.1011E+05  6.7832E+03  2.1689E+05  2.1005E+05  2.7094E+05  6.0892E+04 -2.4435E-04
 44 6.7550E-03 3.2598E+01 -5.6404E+01 -2.0949E+05  7.3996E+03  2.1689E+05  2.0943E+05  2.7031E+05  6.0874E+04 -2.6006E-04
 45 7.6793E-03 3.1786E+01 -6.7909E+01 -2.0886E+05  8.0391E+03  2.1690E+05  2.0879E+05  2.6964E+05  6.0854E+04 -3.1309E-04
 46 8.7174E-03 3.0984E+01 -9.9195E+01 -2.0822E+05  8.6864E+03  2.1690E+05  2.0812E+05  2.6895E+05  6.0831E+04 -4.5732E-04
 47 9.8817E-03 3.0191E+01 -1.5713E+02 -2.0758E+05  9.3320E+03  2.1691E+05  2.0742E+05  2.6823E+05  6.0806E+04 -7.2441E-04
 48 1.1185E-02 2.9407E+01 -2.4104E+02 -2.0693E+05  9.9729E+03  2.1691E+05  2.0669E+05  2.6747E+05  6.0778E+04 -1.1113E-03
 49 1.2643E-02 2.8632E+01 -3.4493E+02 -2.0628E+05  1.0613E+04  2.1690E+05  2.0594E+05  2.6668E+05  6.0746E+04 -1.5903E-03
 50 1.4270E-02 2.7866E+01 -4.6110E+02 -2.0561E+05  1.1264E+04  2.1688E+05  2.0515E+05  2.6586E+05  6.0711E+04 -2.1261E-03
 51 1.6084E-02 2.7110E+01 -5.8583E+02 -2.0492E+05  1.1932E+04  2.1686E+05  2.0434E+05  2.6501E+05  6.0672E+04 -2.7015E-03
 52 1.8101E-02 2.6364E+01 -7.2279E+02 -2.0421E+05  1.2620E+04  2.1683E+05  2.0349E+05  2.6412E+05  6.0629E+04 -3.3335E-03
 53 2.0343E-02 2.5627E+01 -8.8139E+02 -2.0348E+05  1.3321E+04  2.1680E+05  2.0260E+05  2.6318E+05  6.0581E+04 -4.0655E-03
 54 2.2829E-02 2.4900E+01 -1.0729E+03 -2.0274E+05  1.4027E+04  2.1676E+05  2.0166E+05  2.6219E+05  6.0529E+04 -4.9495E-03
 55 2.5583E-02 2.4183E+01 -1.3063E+03 -2.0199E+05  1.4731E+04  2.1672E+05  2.0068E+05  2.6115E+05  6.0471E+04 -6.0274E-03
 56 2.8628E-02 2.3476E+01 -1.5839E+03 -2.0124E+05  1.5432E+04  2.1667E+05  1.9965E+05  2.6006E+05  6.0407E+04 -7.3103E-03
 57 3.1989E-02 2.2778E+01 -1.9041E+03 -2.0047E+05  1.6138E+04  2.1661E+05  1.9857E+05  2.5890E+05  6.0336E+04 -8.7906E-03
 58 3.5693E-02 2.2090E+01 -2.2575E+03 -1.9969E+05  1.6861E+04  2.1655E+05  1.9743E+05  2.5769E+05  6.0259E+04 -1.0425E-02
 59 3.9770E-02 2.1413E+01 -2.6379E+03 -1.9887E+05  1.7611E+04  2.1648E+05  1.9623E+05  2.5641E+05  6.0175E+04 -1.2186E-02
 60 4.4248E-02 2.0745E+01 -3.0426E+03 -1.9802E+05  1.8396E+04  2.1642E+05  1.9498E+05  2.5506E+05  6.0083E+04 -1.4059E-02
 61 4.9160E-02 2.0088E+01 -3.4746E+03 -1.9715E+05  1.9219E+04  2.1636E+05  1.9367E+05  2.5365E+05  5.9983E+04 -1.6059E-02
 62 5.4539E-02 1.9441E+01 -3.9405E+03 -1.9625E+05  2.0075E+04  2.1632E+05  1.9230E+05  2.5218E+05  5.9874E+04 -1.8216E-02
 63 6.0419E-02 1.8803E+01 -4.4469E+03 -1.9533E+05  2.0960E+04  2.1629E+05  1.9088E+05  2.5064E+05  5.9756E+04 -2.0560E-02
 64 6.6838E-02 1.8176E+01 -4.9990E+03 -1.9441E+05  2.1867E+04  2.1628E+05  1.8941E+05  2.4904E+05  5.9628E+04 -2.3114E-02
 65 7.3832E-02 1.7558E+01 -5.5990E+03 -1.9349E+05  2.2793E+04  2.1629E+05  1.8789E+05  2.4738E+05  5.9490E+04 -2.5887E-02
 66 8.1442E-02 1.6950E+01 -6.2455E+03 -1.9258E+05  2.3737E+04  2.1632E+05  1.8634E+05  2.4568E+05  5.9341E+04 -2.8872E-02
 67 8.9707E-02 1.6351E+01 -6.9289E+03 -1.9168E+05  2.4703E+04  2.1638E+05  1.8475E+05  2.4393E+05  5.9180E+04 -3.2022E-02
 68 9.8669E-02 1.5762E+01 -7.6393E+03 -1.9079E+05  2.5697E+04  2.1648E+05  1.8315E+05  2.4216E+05  5.9008E+04 -3.5288E-02
 69 1.0837E-01 1.5183E+01 -8.3551E+03 -1.8991E+05  2.6723E+04  2.1664E+05  1.8156E+05  2.4038E+05  5.8823E+04 -3.8567E-02
 70 1.1885E-01 1.4612E+01 -9.0445E+03 -1.8906E+05  2.7786E+04  2.1685E+05  1.8002E+05  2.3864E+05  5.8625E+04 -4.1709E-02
 71 1.3017E-01 1.4051E+01 -9.7071E+03 -1.8824E+05  2.8897E+04  2.1713E+05  1.7853E+05  2.3694E+05  5.8413E+04 -4.4706E-02
 72 1.4235E-01 1.3499E+01 -1.0348E+04 -1.8744E+05  3.0063E+04  2.1751E+05  1.7709E+05  2.3528E+05  5.8187E+04 -4.7576E-02
 73 1.5545E-01 1.2955E+01 -1.0976E+04 -1.8669E+05  3.1291E+04  2.1798E+05  1.7571E+05  2.3366E+05  5.7945E+04 -5.0355E-02
 74 1.6952E-01 1.2420E+01 -1.1609E+04 -1.8600E+05  3.2583E+04  2.1858E+05  1.7439E+05  2.3208E+05  5.7689E+04 -5.3109E-02
 75 1.8459E-01 1.1893E+01 -1.2275E+04 -1.8539E+05  3.3934E+04  2.1932E+05  1.7312E+05  2.3053E+05  5.7416E+04 -5.5969E-02
 76 2.0071E-01 1.1374E+01 -1.3043E+04 -1.8494E+05  3.5338E+04  2.2027E+05  1.7189E+05  2.2902E+05  5.7127E+04 -5.9214E-02
 77 2.1793E-01 1.0863E+01 -1.4079E+04 -1.8480E+05  3.6781E+04  2.2158E+05  1.7072E+05  2.2754E+05  5.6821E+04 -6.3539E-02
 78 2.3628E-01 1.0359E+01 -1.5398E+04 -1.8502E+05  3.7642E+04  2.2267E+05  1.6963E+05  2.2612E+05  5.6497E+04 -6.9151E-02
 79 2.5581E-01 9.8600E+00 -1.6711E+04 -1.8529E+05  3.9127E+04  2.2441E+05  1.6857E+05  2.2473E+05  5.6156E+04 -7.4465E-02
 80 2.7656E-01 9.3629E+00 -1.7678E+04 -1.8523E+05  4.1547E+04  2.2678E+05  1.6755E+05  2.2335E+05  5.5796E+04 -7.7951E-02
 81 2.9857E-01 8.8665E+00 -1.8073E+04 -1.8463E+05  4.4651E+04  2.2928E+05  1.6656E+05  2.2197E+05  5.5417E+04 -7.8823E-02
 82 3.2186E-01 8.3718E+00 -1.7850E+04 -1.8343E+05  4.8513E+04  2.3194E+05  1.6558E+05  2.2060E+05  5.5020E+04 -7.6959E-02
 83 3.4648E-01 7.8793E+00 -1.6912E+04 -1.8153E+05  5.3282E+04  2.3482E+05  1.6462E+05  2.1922E+05  5.4603E+04 -7.2023E-02
 84 3.7244E-01 7.3897E+00 -1.5171E+04 -1.7884E+05  5.9116E+04  2.3796E+05  1.6367E+05  2.1784E+05  5.4168E+04 -6.3754E-02
 85 3.9977E-01 6.9031E+00 -1.2576E+04 -1.7531E+05  6.6114E+04  2.4142E+05  1.6273E+05  2.1645E+05  5.3712E+04 -5.2089E-02
 86 4.2849E-01 6.4199E+00 -9.1417E+03 -1.7093E+05  7.4289E+04  2.4522E+05  1.6179E+05  2.1503E+05  5.3238E+04 -3.7279E-02
 87 4.5861E-01 5.9404E+00 -4.9289E+03 -1.6577E+05  8.3615E+04  2.4939E+05  1.6084E+05  2.1359E+05  5.2744E+04 -1.9764E-02
 88 4.9015E-01 5.4649E+00 -4.6206E+01 -1.5992E+05  9.3967E+04  2.5389E+05  1.5988E+05  2.1211E+05  5.2231E+04 -1.8199E-04
 89 5.2311E-01 4.9938E+00  5.3033E+03 -1.5358E+05  1.0510E+05  2.5869E+05  1.5889E+05  2.1059E+05  5.1700E+04  2.0501E-02
 90 5.5749E-01 4.5275E+00  1.0919E+04 -1.4695E+05  1.1679E+05  2.6374E+05  1.5787E+05  2.0902E+05  5.1151E+04  4.1401E-02
 91 5.9326E-01 4.0665E+00  1.6676E+04 -1.4014E+05  1.2896E+05  2.6910E+05  1.5682E+05  2.0741E+05  5.0586E+04  6.1971E-02
 92 6.3043E-01 3.6113E+00  2.2417E+04 -1.3331E+05  1.4146E+05  2.7477E+05  1.5573E+05  2.0574E+05  5.0007E+04  8.1584E-02
 93 6.6897E-01 3.1620E+00  2.8167E+04 -1.2643E+05  1.5486E+05  2.8129E+05  1.5460E+05  2.0401E+05  4.9414E+04  1.0014E-01
 94 7.0885E-01 2.7183E+00  3.4372E+04 -1.1902E+05  1.6932E+05  2.8834E+05  1.5340E+05  2.0221E+05  4.8811E+04  1.1921E-01
 95 7.5002E-01 2.2805E+00  4.0996E+04 -1.1110E+05  1.8435E+05  2.9545E+05  1.5209E+05  2.0030E+05  4.8203E+04  1.3876E-01
 96 7.9245E-01 1.8493E+00  4.7651E+04 -1.0304E+05  1.9951E+05  3.0256E+05  1.5069E+05  1.9829E+05  4.7595E+04  1.5750E-01
 97 8.3608E-01 1.4250E+00  5.3973E+04 -9.5224E+04  2.1436E+05  3.0959E+05  1.4920E+05  1.9619E+05  4.6994E+04  1.7434E-01
 98 8.8084E-01 1.0083E+00  5.9698E+04 -8.7909E+04  2.2858E+05  3.1649E+05  1.4761E+05  1.9402E+05  4.6408E+04  1.8863E-01
 99 9.2667E-01 5.9942E-01  6.4915E+04 -8.1011E+04  2.4236E+05  3.2337E+05  1.4593E+05  1.9178E+05  4.5849E+04  2.0075E-01
100 9.7348E-01 1.9872E-01  7.0391E+04 -7.3743E+04  2.5602E+05  3.2976E+05  1.4413E+05  1.8947E+05  4.5339E+04  2.1346E-01
101 1.0212E+00 0.0000E+00  7.6192E+04 -6.6024E+04  2.6671E+05  3.3273E+05  1.4222E+05  1.8713E+05  4.4910E+04  2.2899E-01

 NST=     2 JCONV= 76 CHG=3.92E-03 dt0=3.75E+03 DIVF(1)=-2.36E-04 DIVFrms= 1.75E-02 DT(ND)=-6.54E-03 T(ND)=2.7715E+02
 NST=     3 JCONV=  2 CHG=8.03E-03 dt0=5.62E+03 DIVF(1)= 3.12E-07 DIVFrms= 3.12E-07 DT(ND)= 8.64E-06 T(ND)=2.7715E+02
 NST=     4 JCONV= 76 CHG=8.57E-03 dt0=8.44E+03 DIVF(1)=-2.29E-04 DIVFrms= 1.74E-02 DT(ND)=-6.34E-03 T(ND)=2.7714E+02
 NST=     5 JCONV= 76 CHG=9.49E-03 dt0=1.00E+04 DIVF(1)=-2.13E-04 DIVFrms= 1.74E-02 DT(ND)=-5.90E-03 T(ND)=2.7714E+02
 NST=     6 JCONV= 77 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-6.37E-05 DIVFrms= 1.85E-02 DT(ND)=-1.77E-03 T(ND)=2.7713E+02
 NST=     7 JCONV= 77 CHG=1.12E-02 dt0=1.00E+04 DIVF(1)=-2.02E-04 DIVFrms= 1.85E-02 DT(ND)=-5.59E-03 T(ND)=2.7713E+02
 NST=     8 JCONV= 77 CHG=1.12E-02 dt0=1.00E+04 DIVF(1)=-3.14E-04 DIVFrms= 1.84E-02 DT(ND)=-8.72E-03 T(ND)=2.7712E+02
 NST=     9 JCONV= 77 CHG=1.21E-02 dt0=1.00E+04 DIVF(1)=-4.04E-04 DIVFrms= 1.84E-02 DT(ND)=-1.12E-02 T(ND)=2.7711E+02
 NST=    10 JCONV= 77 CHG=1.28E-02 dt0=1.00E+04 DIVF(1)=-4.69E-04 DIVFrms= 1.83E-02 DT(ND)=-1.30E-02 T(ND)=2.7710E+02

 TIME= 7.531E+04  TIME IN DAYS = 8.717E-01

 PLANETARY ALBEDO:  ALBP = 0.2196

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6975E-06 7.5041E+01 1.6795E+02  0.00E+00   4.9984E-02  1.6790E+02  7.1813E-06  7.1813E-06  2.0428E-12 -1.7779E+02  1.7822E+02
  2 9.3011E-06 7.4026E+01 1.8185E+02  1.00E+00   2.3242E+00  1.8198E+02  7.5553E-06  7.5553E-06  2.0467E-12 -1.5883E+01  3.5964E+01
  3 1.1223E-05 7.2955E+01 1.8983E+02  1.00E+00   8.6355E-01  1.9000E+02  7.9579E-06  7.9579E-06  1.9451E-12 -1.7911E+01  2.5373E+01
  4 1.3522E-05 7.1862E+01 1.9284E+02  0.00E+00   3.6087E-01  1.9292E+02  8.3594E-06  8.3594E-06  1.7459E-12 -1.7068E+01  2.0185E+01
  5 1.6269E-05 7.0767E+01 1.9384E+02  0.00E+00   1.3096E-01  1.9381E+02  8.7503E-06  8.7503E-06  1.4737E-12 -1.6685E+01  1.7816E+01
  6 1.9546E-05 6.9676E+01 1.9424E+02  0.00E+00   4.1512E-02  1.9417E+02  9.1194E-06  9.1194E-06  1.1936E-12 -1.6493E+01  1.6852E+01
  7 2.3449E-05 6.8592E+01 1.9463E+02  0.00E+00   7.3213E-03  1.9459E+02  9.4682E-06  9.4682E-06  1.0220E-12 -1.6477E+01  1.6540E+01
  8 2.8091E-05 6.7514E+01 1.9516E+02  0.00E+00  -5.6332E-03  1.9514E+02  9.7913E-06  9.7913E-06  6.9449E-13 -1.6499E+01  1.6451E+01
  9 3.3604E-05 6.6442E+01 1.9579E+02  0.00E+00  -1.1404E-02  1.9579E+02  1.0150E-05  1.0150E-05  4.2344E-13 -1.6538E+01  1.6440E+01
 10 4.0142E-05 6.5376E+01 1.9650E+02  0.00E+00  -1.6765E-02  1.9650E+02  1.0577E-05  1.0577E-05  2.7478E-13 -1.6511E+01  1.6366E+01
 11 4.7882E-05 6.4314E+01 1.9728E+02  0.00E+00  -1.6986E-02  1.9728E+02  1.1002E-05  1.1002E-05  1.9878E-13 -1.6399E+01  1.6252E+01
 12 5.7033E-05 6.3257E+01 1.9814E+02  0.00E+00  -1.7569E-02  1.9814E+02  1.1436E-05  1.1436E-05  1.5141E-13 -1.6220E+01  1.6069E+01
 13 6.7835E-05 6.2204E+01 1.9906E+02  0.00E+00  -1.7638E-02  1.9906E+02  1.1945E-05  1.1945E-05  1.1216E-13 -1.5997E+01  1.5845E+01
 14 8.0568E-05 6.1156E+01 2.0005E+02  0.00E+00  -1.4057E-02  2.0005E+02  1.2496E-05  1.2496E-05  8.0100E-14 -1.5716E+01  1.5595E+01
 15 9.5553E-05 6.0111E+01 2.0109E+02  0.00E+00  -2.5884E-04  2.0109E+02  1.3023E-05  1.3023E-05  5.4369E-14 -1.5327E+01  1.5325E+01
 16 1.1316E-04 5.9070E+01 2.0215E+02  0.00E+00   5.6867E-03  2.0215E+02  1.3648E-05  1.3648E-05  3.5703E-14 -1.5100E+01  1.5149E+01
 17 1.3383E-04 5.8032E+01 2.0321E+02  0.00E+00   9.0606E-03  2.0321E+02  1.4270E-05  1.4270E-05  2.3575E-14 -1.4880E+01  1.4958E+01
 18 1.5804E-04 5.6999E+01 2.0425E+02  0.00E+00   1.5609E-02  2.0424E+02  1.4890E-05  1.4890E-05  1.6402E-14 -1.4653E+01  1.4788E+01
 19 1.8636E-04 5.5969E+01 2.0526E+02  0.00E+00   1.5525E-02  2.0525E+02  1.5576E-05  1.5576E-05  1.2269E-14 -1.4505E+01  1.4639E+01
 20 2.1944E-04 5.4944E+01 2.0623E+02  0.00E+00   1.4876E-02  2.0622E+02  1.6222E-05  1.6222E-05  9.6014E-15 -1.4427E+01  1.4555E+01
 21 2.5802E-04 5.3924E+01 2.0718E+02  0.00E+00   1.3746E-02  2.0717E+02  1.6913E-05  1.6913E-05  7.7123E-15 -1.4364E+01  1.4483E+01
 22 3.0295E-04 5.2908E+01 2.0810E+02  0.00E+00   2.1648E-02  2.0809E+02  1.7544E-05  1.7544E-05  6.2291E-15 -1.4253E+01  1.4440E+01
 23 3.5520E-04 5.1897E+01 2.0897E+02  0.00E+00   3.8878E-02  2.0896E+02  1.8250E-05  1.8250E-05  5.0368E-15 -1.3994E+01  1.4330E+01
 24 4.1585E-04 5.0892E+01 2.0974E+02  0.00E+00   6.1816E-02  2.0972E+02  1.8853E-05  1.8853E-05  4.0854E-15 -1.3657E+01  1.4191E+01
 25 4.8617E-04 4.9893E+01 2.1034E+02  0.00E+00   7.5598E-02  2.1032E+02  1.9452E-05  1.9452E-05  3.2689E-15 -1.3333E+01  1.3986E+01
 26 5.6757E-04 4.8902E+01 2.1073E+02  0.00E+00   7.7714E-02  2.1071E+02  2.0047E-05  2.0047E-05  2.4760E-15 -1.3074E+01  1.3746E+01
 27 6.6163E-04 4.7918E+01 2.1091E+02  0.00E+00   6.5141E-02  2.1089E+02  2.0637E-05  2.0637E-05  1.7115E-15 -1.2875E+01  1.3438E+01
 28 7.7019E-04 4.6944E+01 2.1092E+02  0.00E+00   4.3958E-02  2.1090E+02  2.1221E-05  2.1221E-05  1.0969E-15 -1.2685E+01  1.3065E+01
 29 8.9527E-04 4.5979E+01 2.1082E+02  0.00E+00   2.2684E-02  2.1081E+02  2.1700E-05  2.1700E-05  6.5516E-16 -1.2442E+01  1.2638E+01
 30 1.0392E-03 4.5024E+01 2.1069E+02  0.00E+00   1.3870E-03  2.1068E+02  2.2215E-05  2.2215E-05  3.6358E-16 -1.2118E+01  1.2130E+01
 31 1.2045E-03 4.4079E+01 2.1058E+02  0.00E+00  -1.3720E-02  2.1057E+02  2.2739E-05  2.2739E-05  1.9350E-16 -1.1706E+01  1.1587E+01
 32 1.3940E-03 4.3144E+01 2.1056E+02  0.00E+00  -1.6696E-02  2.1055E+02  2.3200E-05  2.3200E-05  9.9800E-17 -1.1181E+01  1.1036E+01
 33 1.6112E-03 4.2218E+01 2.1062E+02  0.00E+00  -1.0159E-02  2.1061E+02  2.3655E-05  2.3655E-05  4.9757E-17 -1.0577E+01  1.0489E+01
 34 1.8594E-03 4.1302E+01 2.1076E+02  0.00E+00   5.4528E-03  2.1075E+02  2.4105E-05  2.4105E-05  2.4439E-17 -9.9522E+00  9.9993E+00
 35 2.1429E-03 4.0394E+01 2.1093E+02  0.00E+00   2.5711E-02  2.1091E+02  2.4566E-05  2.4566E-05  1.1969E-17 -9.3687E+00  9.5908E+00
 36 2.4660E-03 3.9495E+01 2.1107E+02  0.00E+00   4.1378E-02  2.1105E+02  2.4988E-05  2.4988E-05  5.9563E-18 -8.8645E+00  9.2220E+00
 37 2.8337E-03 3.8605E+01 2.1114E+02  0.00E+00   4.9509E-02  2.1112E+02  2.5381E-05  2.5381E-05  3.0223E-18 -8.4384E+00  8.8662E+00
 38 3.2516E-03 3.7724E+01 2.1112E+02  0.00E+00   5.0430E-02  2.1110E+02  2.5750E-05  2.5750E-05  1.5692E-18 -8.0613E+00  8.4970E+00
 39 3.7258E-03 3.6853E+01 2.1102E+02  0.00E+00   4.5390E-02  2.1099E+02  2.6181E-05  2.6181E-05  8.2264E-19 -7.7073E+00  8.0994E+00
 40 4.2630E-03 3.5991E+01 2.1085E+02  0.00E+00   3.3167E-02  2.1082E+02  2.6525E-05  2.6525E-05  4.2661E-19 -7.3620E+00  7.6485E+00
 41 4.8707E-03 3.5140E+01 2.1066E+02  0.00E+00   1.7826E-02  2.1064E+02  2.6865E-05  2.6865E-05  2.1404E-19 -7.0121E+00  7.1661E+00
 42 5.5570E-03 3.4299E+01 2.1050E+02  0.00E+00   5.4686E-03  2.1048E+02  2.7202E-05  2.7202E-05  1.0461E-19 -6.6266E+00  6.6739E+00
 43 6.3309E-03 3.3468E+01 2.1042E+02  0.00E+00   2.1127E-03  2.1039E+02  2.7534E-05  2.7534E-05  4.8670E-20 -6.1860E+00  6.2042E+00
 44 7.2023E-03 3.2647E+01 2.1042E+02  0.00E+00   9.6001E-03  2.1039E+02  2.7831E-05  2.7831E-05  2.0822E-20 -5.6665E+00  5.7494E+00
 45 8.1819E-03 3.1835E+01 2.1050E+02  0.00E+00   2.5972E-02  2.1047E+02  2.8086E-05  2.8086E-05  7.9642E-21 -5.1082E+00  5.3326E+00
 46 9.2813E-03 3.1031E+01 2.1062E+02  0.00E+00   4.4329E-02  2.1058E+02  2.8354E-05  2.8354E-05  2.7586E-21 -4.5759E+00  4.9589E+00
 47 1.0513E-02 3.0237E+01 2.1072E+02  0.00E+00   5.8172E-02  2.1068E+02  2.8624E-05  2.8624E-05  8.9238E-22 -4.1046E+00  4.6072E+00
 48 1.1892E-02 2.9451E+01 2.1079E+02  0.00E+00   6.4898E-02  2.1074E+02  2.8869E-05  2.8869E-05  2.7182E-22 -3.7152E+00  4.2759E+00
 49 1.3432E-02 2.8675E+01 2.1080E+02  0.00E+00   6.5213E-02  2.1075E+02  2.9124E-05  2.9124E-05  7.9976E-23 -3.4170E+00  3.9805E+00
 50 1.5150E-02 2.7908E+01 2.1077E+02  0.00E+00   6.2877E-02  2.1071E+02  2.9354E-05  2.9354E-05  2.2742E-23 -3.1738E+00  3.7170E+00
 51 1.7063E-02 2.7151E+01 2.1072E+02  0.00E+00   6.2070E-02  2.1066E+02  2.9556E-05  2.9556E-05  6.1345E-24 -2.9492E+00  3.4855E+00
 52 1.9189E-02 2.6403E+01 2.1065E+02  0.00E+00   6.4821E-02  2.1059E+02  2.9777E-05  2.9777E-05  1.5665E-24 -2.7226E+00  3.2827E+00
 53 2.1550E-02 2.5665E+01 2.1057E+02  0.00E+00   7.0815E-02  2.1051E+02  3.0025E-05  3.0025E-05  3.7813E-25 -2.4922E+00  3.1041E+00
 54 2.4167E-02 2.4936E+01 2.1048E+02  0.00E+00   7.8253E-02  2.1041E+02  3.0170E-05  3.0170E-05  8.5364E-26 -2.2684E+00  2.9445E+00
 55 2.7063E-02 2.4217E+01 2.1036E+02  0.00E+00   8.4476E-02  2.1028E+02  3.0414E-05  3.0414E-05  1.8064E-26 -2.0711E+00  2.8010E+00
 56 3.0262E-02 2.3508E+01 2.1020E+02  0.00E+00   8.8485E-02  2.1012E+02  3.0555E-05  3.0555E-05  3.5209E-27 -1.9073E+00  2.6718E+00
 57 3.3790E-02 2.2808E+01 2.0999E+02  0.00E+00   8.8719E-02  2.0991E+02  3.0789E-05  3.0789E-05  6.4750E-28 -1.7802E+00  2.5468E+00
 58 3.7676E-02 2.2119E+01 2.0976E+02  0.00E+00   8.6891E-02  2.0967E+02  3.0932E-05  3.0932E-05  1.1076E-28 -1.6776E+00  2.4284E+00
 59 4.1949E-02 2.1439E+01 2.0950E+02  0.00E+00   8.4206E-02  2.0941E+02  3.1135E-05  3.1135E-05  1.8149E-29 -1.5884E+00  2.3160E+00
 60 4.6639E-02 2.0770E+01 2.0923E+02  0.00E+00   8.2058E-02  2.0914E+02  3.1301E-05  3.1301E-05  2.9487E-30 -1.4994E+00  2.2084E+00
 61 5.1780E-02 2.0111E+01 2.0896E+02  0.00E+00   8.0982E-02  2.0887E+02  3.1432E-05  3.1432E-05  5.1112E-31 -1.4046E+00  2.1042E+00
 62 5.7404E-02 1.9462E+01 2.0870E+02  0.00E+00   8.0676E-02  2.0862E+02  3.1624E-05  3.1624E-05  1.0415E-31 -1.3052E+00  2.0022E+00
 63 6.3548E-02 1.8822E+01 2.0845E+02  0.00E+00   8.0763E-02  2.0837E+02  3.1789E-05  3.1789E-05  3.0316E-32 -1.2030E+00  1.9008E+00
 64 7.0248E-02 1.8193E+01 2.0822E+02  0.00E+00   8.0711E-02  2.0813E+02  3.1915E-05  3.1915E-05  2.2124E-32 -1.1017E+00  1.7991E+00
 65 7.7544E-02 1.7573E+01 2.0800E+02  0.00E+00   8.0074E-02  2.0791E+02  3.2038E-05  3.2038E-05  5.0851E-32 -1.0056E+00  1.6975E+00
 66 8.5474E-02 1.6963E+01 2.0779E+02  0.00E+00   7.7999E-02  2.0771E+02  3.2160E-05  3.2160E-05  2.0401E-31 -9.1674E-01  1.5906E+00
 67 9.4081E-02 1.6363E+01 2.0760E+02  0.00E+00   7.4838E-02  2.0752E+02  3.2280E-05  3.2280E-05  1.0066E-30 -8.3536E-01  1.4820E+00
 68 1.0341E-01 1.5772E+01 2.0744E+02  0.00E+00   6.9695E-02  2.0736E+02  3.2300E-05  3.2300E-05  5.7758E-30 -7.5676E-01  1.3589E+00
 69 1.1349E-01 1.5191E+01 2.0732E+02  0.00E+00   6.2141E-02  2.0724E+02  3.2413E-05  3.2413E-05  4.9134E-29 -6.8153E-01  1.2184E+00
 70 1.2438E-01 1.4619E+01 2.0725E+02  0.00E+00   5.5398E-02  2.0717E+02  3.2500E-05  3.2500E-05  7.5797E-28 -6.1255E-01  1.0912E+00
 71 1.3612E-01 1.4057E+01 2.0725E+02  0.00E+00   4.9820E-02  2.0718E+02  3.2500E-05  3.2500E-05  1.6181E-26 -5.4610E-01  9.7654E-01
 72 1.4876E-01 1.3503E+01 2.0733E+02  0.00E+00   4.5562E-02  2.0726E+02  3.2550E-05  3.2550E-05  3.4330E-25 -4.8021E-01  8.7386E-01
 73 1.6233E-01 1.2958E+01 2.0751E+02  0.00E+00   4.2991E-02  2.0744E+02  3.2600E-05  3.2600E-05  5.7295E-24 -4.1089E-01  7.8233E-01
 74 1.7689E-01 1.2421E+01 2.0778E+02  0.00E+00   4.2687E-02  2.0771E+02  3.2600E-05  3.2600E-05  6.8336E-23 -3.3223E-01  7.0104E-01
 75 1.9248E-01 1.1893E+01 2.0814E+02  0.00E+00   4.7357E-02  2.0808E+02  3.2600E-05  3.2600E-05  6.4565E-22 -2.1890E-01  6.2807E-01
 76 2.0914E-01 1.1373E+01 2.0856E+02  0.00E+00   5.9531E-02  2.0851E+02  1.5512E-05  1.5512E-05  5.0141E-21 -4.1901E-02  5.5625E-01
 77 2.2692E-01 1.0861E+01 2.0902E+02  0.00E+00  -1.3001E-02  2.0899E+02  8.9815E-06  8.9815E-06  2.7411E-20  9.0283E-02  4.9744E-01
 78 2.4585E-01 1.0356E+01 2.1003E+02  0.00E+00  -1.3001E-02  2.0956E+02  6.9545E-06  4.9180E-06  5.3858E-20  1.2262E-01  4.4722E-01
 79 2.6599E-01 9.8564E+00 2.1206E+02  0.00E+00  -1.3001E-02  2.1207E+02  6.9914E-06  7.0039E-06  7.3180E-20 -1.7295E-02  4.0792E-01
 80 2.8736E-01 9.3594E+00 2.1591E+02  0.00E+00  -1.3001E-02  2.1592E+02  1.1790E-05  1.1810E-05  9.4214E-20 -2.2599E-01  3.7576E-01
 81 3.1000E-01 8.8632E+00 2.1953E+02  0.00E+00  -1.3001E-02  2.1954E+02  1.8927E-05  1.8958E-05  1.1848E-19 -4.2832E-01  3.4761E-01
 82 3.3394E-01 8.3686E+00 2.2292E+02  0.00E+00  -1.3001E-02  2.2294E+02  2.9121E-05  2.9168E-05  1.4911E-19 -6.4153E-01  3.2317E-01
 83 3.5922E-01 7.8763E+00 2.2618E+02  0.00E+00  -1.3001E-02  2.2620E+02  4.3486E-05  4.3554E-05  1.9216E-19 -8.5923E-01  3.0229E-01
 84 3.8586E-01 7.3868E+00 2.2940E+02  0.00E+00  -1.3001E-02  2.2941E+02  6.3868E-05  6.3965E-05  2.5674E-19 -1.0698E+00  2.8491E-01
 85 4.1388E-01 6.9005E+00 2.3261E+02  0.00E+00  -1.3001E-02  2.3263E+02  9.2749E-05  9.2886E-05  3.6377E-19 -1.2557E+00  2.7095E-01
 86 4.4330E-01 6.4175E+00 2.3582E+02  0.00E+00  -1.3001E-02  2.3583E+02  1.3319E-04  1.3338E-04  5.5682E-19 -1.4100E+00  2.6034E-01
 87 4.7412E-01 5.9383E+00 2.3904E+02  0.00E+00  -1.3001E-02  2.3905E+02  1.8954E-04  1.8981E-04  9.3118E-19 -1.5257E+00  2.5296E-01
