 42 5.2410E-03 3.3673E+01  2.0741E+03 -2.3731E+05  3.0655E+03  2.4038E+05  2.3939E+05  2.7547E+05  3.6083E+04  8.6285E-03
 43 5.9761E-03 3.2949E+01  2.1291E+03 -2.3705E+05  3.3678E+03  2.4042E+05  2.3918E+05  2.7526E+05  3.6081E+04  8.8556E-03
 44 6.8044E-03 3.2233E+01  2.1917E+03 -2.3678E+05  3.6978E+03  2.4048E+05  2.3897E+05  2.7505E+05  3.6079E+04  9.1141E-03
 45 7.7365E-03 3.1522E+01  2.2587E+03 -2.3649E+05  4.0514E+03  2.4054E+05  2.3875E+05  2.7483E+05  3.6076E+04  9.3900E-03
 46 8.7836E-03 3.0818E+01  2.3258E+03 -2.3620E+05  4.4235E+03  2.4062E+05  2.3853E+05  2.7460E+05  3.6073E+04  9.6656E-03
 47 9.9580E-03 3.0120E+01  2.3900E+03 -2.3591E+05  4.8112E+03  2.4072E+05  2.3830E+05  2.7436E+05  3.6069E+04  9.9288E-03
 48 1.1273E-02 2.9428E+01  2.4511E+03 -2.3561E+05  5.2148E+03  2.4082E+05  2.3806E+05  2.7412E+05  3.6065E+04  1.0178E-02
 49 1.2744E-02 2.8742E+01  2.5122E+03 -2.3530E+05  5.6397E+03  2.4094E+05  2.3782E+05  2.7388E+05  3.6061E+04  1.0427E-02
 50 1.4386E-02 2.8062E+01  2.5798E+03 -2.3498E+05  6.0958E+03  2.4108E+05  2.3756E+05  2.7362E+05  3.6056E+04  1.0701E-02
 51 1.6216E-02 2.7387E+01  2.6593E+03 -2.3464E+05  6.5939E+03  2.4123E+05  2.3730E+05  2.7335E+05  3.6051E+04  1.1024E-02
 52 1.8253E-02 2.6717E+01  2.7527E+03 -2.3426E+05  7.1416E+03  2.4141E+05  2.3702E+05  2.7306E+05  3.6045E+04  1.1403E-02
 53 2.0516E-02 2.6053E+01  2.8583E+03 -2.3386E+05  7.7422E+03  2.4160E+05  2.3672E+05  2.7275E+05  3.6038E+04  1.1831E-02
 54 2.3026E-02 2.5395E+01  2.9714E+03 -2.3342E+05  8.3948E+03  2.4182E+05  2.3640E+05  2.7243E+05  3.6031E+04  1.2288E-02
 55 2.5807E-02 2.4741E+01  3.0867E+03 -2.3296E+05  9.0952E+03  2.4206E+05  2.3605E+05  2.7207E+05  3.6023E+04  1.2752E-02
 56 2.8882E-02 2.4093E+01  3.2012E+03 -2.3248E+05  9.8398E+03  2.4232E+05  2.3569E+05  2.7170E+05  3.6014E+04  1.3210E-02
 57 3.2276E-02 2.3450E+01  3.3152E+03 -2.3198E+05  1.0627E+04  2.4261E+05  2.3530E+05  2.7130E+05  3.6004E+04  1.3665E-02
 58 3.6018E-02 2.2812E+01  3.4340E+03 -2.3146E+05  1.1462E+04  2.4292E+05  2.3489E+05  2.7089E+05  3.5993E+04  1.4136E-02
 59 4.0136E-02 2.2179E+01  3.5657E+03 -2.3091E+05  1.2353E+04  2.4326E+05  2.3447E+05  2.7046E+05  3.5982E+04  1.4658E-02
 60 4.4661E-02 2.1552E+01  3.7187E+03 -2.3032E+05  1.3312E+04  2.4363E+05  2.3404E+05  2.7001E+05  3.5969E+04  1.5264E-02
 61 4.9624E-02 2.0931E+01  3.8975E+03 -2.2969E+05  1.4351E+04  2.4404E+05  2.3359E+05  2.6954E+05  3.5955E+04  1.5971E-02
 62 5.5060E-02 2.0315E+01  4.1002E+03 -2.2901E+05  1.5477E+04  2.4449E+05  2.3311E+05  2.6905E+05  3.5940E+04  1.6770E-02
 63 6.1003E-02 1.9704E+01  4.3183E+03 -2.2830E+05  1.6692E+04  2.4499E+05  2.3262E+05  2.6854E+05  3.5924E+04  1.7626E-02
 64 6.7491E-02 1.9099E+01  4.5375E+03 -2.2755E+05  1.7996E+04  2.4555E+05  2.3209E+05  2.6800E+05  3.5906E+04  1.8479E-02
 65 7.4562E-02 1.8499E+01  4.7377E+03 -2.2679E+05  1.9381E+04  2.4618E+05  2.3153E+05  2.6742E+05  3.5887E+04  1.9245E-02
 66 8.2255E-02 1.7905E+01  4.8995E+03 -2.2603E+05  2.0845E+04  2.4688E+05  2.3093E+05  2.6680E+05  3.5866E+04  1.9846E-02
 67 9.0611E-02 1.7316E+01  4.9980E+03 -2.2530E+05  2.2386E+04  2.4768E+05  2.3029E+05  2.6614E+05  3.5844E+04  2.0179E-02
 68 9.9673E-02 1.6732E+01  4.9645E+03 -2.2467E+05  2.3926E+04  2.4860E+05  2.2964E+05  2.6546E+05  3.5821E+04  1.9970E-02
 69 1.0948E-01 1.6155E+01  4.7683E+03 -2.2432E+05  2.4942E+04  2.4926E+05  2.2908E+05  2.6488E+05  3.5795E+04  1.9130E-02
 70 1.2009E-01 1.5583E+01  4.5186E+03 -2.2400E+05  2.5895E+04  2.4990E+05  2.2852E+05  2.6429E+05  3.5768E+04  1.8082E-02
 71 1.3153E-01 1.5018E+01  4.2019E+03 -2.2374E+05  2.6954E+04  2.5069E+05  2.2794E+05  2.6368E+05  3.5739E+04  1.6761E-02
 72 1.4386E-01 1.4458E+01  3.7379E+03 -2.2360E+05  2.8054E+04  2.5165E+05  2.2734E+05  2.6304E+05  3.5708E+04  1.4853E-02
 73 1.5711E-01 1.3903E+01  3.2977E+03 -2.2341E+05  2.9980E+04  2.5339E+05  2.2671E+05  2.6238E+05  3.5675E+04  1.3014E-02
 74 1.7134E-01 1.3348E+01  3.2248E+03 -2.2280E+05  3.2515E+04  2.5531E+05  2.2602E+05  2.6166E+05  3.5640E+04  1.2631E-02
 75 1.8659E-01 1.2793E+01  3.5167E+03 -2.2174E+05  3.5620E+04  2.5736E+05  2.2525E+05  2.6086E+05  3.5603E+04  1.3665E-02
 76 2.0290E-01 1.2241E+01  4.2046E+03 -2.2017E+05  3.9374E+04  2.5954E+05  2.2437E+05  2.5994E+05  3.5563E+04  1.6200E-02
 77 2.2033E-01 1.1690E+01  5.3210E+03 -2.1803E+05  4.3901E+04  2.6193E+05  2.2335E+05  2.5887E+05  3.5522E+04  2.0315E-02
 78 2.3891E-01 1.1142E+01  6.8892E+03 -2.1526E+05  4.9325E+04  2.6458E+05  2.2215E+05  2.5763E+05  3.5479E+04  2.6038E-02
 79 2.5868E-01 1.0597E+01  8.9245E+03 -2.1180E+05  5.5766E+04  2.6757E+05  2.2073E+05  2.5616E+05  3.5433E+04  3.3354E-02
 80 2.7969E-01 1.0054E+01  1.1437E+04 -2.0761E+05  6.3335E+04  2.7095E+05  2.1905E+05  2.5444E+05  3.5386E+04  4.2212E-02
 81 3.0196E-01 9.5143E+00  1.4398E+04 -2.0267E+05  7.2066E+04  2.7474E+05  2.1707E+05  2.5241E+05  3.5337E+04  5.2407E-02
 82 3.2555E-01 8.9771E+00  1.7733E+04 -1.9701E+05  8.1965E+04  2.7897E+05  2.1474E+05  2.5003E+05  3.5287E+04  6.3564E-02
 83 3.5047E-01 8.4429E+00  2.1371E+04 -1.9062E+05  9.3033E+04  2.8365E+05  2.1199E+05  2.4723E+05  3.5236E+04  7.5341E-02
 84 3.7676E-01 7.9121E+00  2.5165E+04 -1.8360E+05  1.0512E+05  2.8872E+05  2.0876E+05  2.4394E+05  3.5184E+04  8.7160E-02
 85 4.0444E-01 7.3851E+00  2.8929E+04 -1.7612E+05  1.1795E+05  2.9407E+05  2.0505E+05  2.4018E+05  3.5132E+04  9.8374E-02
 86 4.3353E-01 6.8625E+00  3.2500E+04 -1.6844E+05  1.3124E+05  2.9968E+05  2.0094E+05  2.3602E+05  3.5082E+04  1.0845E-01
 87 4.6404E-01 6.3448E+00  3.5783E+04 -1.6074E+05  1.4494E+05  3.0568E+05  1.9652E+05  2.3155E+05  3.5034E+04  1.1706E-01
 88 4.9599E-01 5.8318E+00  3.8987E+04 -1.5282E+05  1.5971E+05  3.1252E+05  1.9181E+05  2.2680E+05  3.4989E+04  1.2475E-01
 89 5.2938E-01 5.3239E+00  4.2378E+04 -1.4431E+05  1.7527E+05  3.1959E+05  1.8669E+05  2.2164E+05  3.4952E+04  1.3260E-01
 90 5.6420E-01 4.8218E+00  4.5706E+04 -1.3554E+05  1.9120E+05  3.2674E+05  1.8125E+05  2.1617E+05  3.4924E+04  1.3988E-01
 91 6.0045E-01 4.3260E+00  4.8769E+04 -1.2683E+05  2.0715E+05  3.3398E+05  1.7559E+05  2.1050E+05  3.4910E+04  1.4603E-01
 92 6.3811E-01 3.8371E+00  5.1224E+04 -1.1860E+05  2.2273E+05  3.4133E+05  1.6982E+05  2.0474E+05  3.4914E+04  1.5007E-01
 93 6.7716E-01 3.3553E+00  5.2937E+04 -1.1106E+05  2.3815E+05  3.4920E+05  1.6399E+05  1.9894E+05  3.4942E+04  1.5159E-01
 94 7.1757E-01 2.8809E+00  5.4093E+04 -1.0404E+05  2.5321E+05  3.5725E+05  1.5813E+05  1.9313E+05  3.5004E+04  1.5142E-01
 95 7.5929E-01 2.4142E+00  5.4926E+04 -9.7467E+04  2.6786E+05  3.6533E+05  1.5239E+05  1.8750E+05  3.5106E+04  1.5035E-01
 96 8.0229E-01 1.9557E+00  5.5865E+04 -9.0896E+04  2.8247E+05  3.7337E+05  1.4676E+05  1.8202E+05  3.5264E+04  1.4962E-01
 97 8.4651E-01 1.5056E+00  5.7274E+04 -8.4033E+04  2.9733E+05  3.8136E+05  1.4131E+05  1.7680E+05  3.5491E+04  1.5018E-01
 98 8.9188E-01 1.0643E+00  5.9482E+04 -7.6475E+04  3.1271E+05  3.8918E+05  1.3596E+05  1.7177E+05  3.5814E+04  1.5284E-01
 99 9.3833E-01 6.3215E-01  6.2635E+04 -6.8019E+04  3.2870E+05  3.9672E+05  1.3065E+05  1.6692E+05  3.6266E+04  1.5788E-01
100 9.8579E-01 2.0937E-01  6.7023E+04 -5.8281E+04  3.4520E+05  4.0348E+05  1.2530E+05  1.6220E+05  3.6897E+04  1.6611E-01
101 1.0342E+00 0.0000E+00  7.2217E+04 -4.7514E+04  3.5911E+05  4.0662E+05  1.1973E+05  1.5754E+05  3.7810E+04  1.7760E-01

 NST=     2 JCONV=  2 CHG=7.10E-03 dt0=1.00E+04 DIVF(1)= 5.15E-03 DIVFrms= 5.15E-03 DT(ND)= 1.50E-01 T(ND)=2.9171E+02
 NST=     3 JCONV=  2 CHG=9.74E-03 dt0=1.00E+04 DIVF(1)= 4.23E-03 DIVFrms= 4.23E-03 DT(ND)= 1.23E-01 T(ND)=2.9183E+02
 NST=     4 JCONV=  2 CHG=9.68E-03 dt0=1.00E+04 DIVF(1)= 3.48E-03 DIVFrms= 3.48E-03 DT(ND)= 1.02E-01 T(ND)=2.9193E+02
 NST=     5 JCONV=  2 CHG=9.36E-03 dt0=1.00E+04 DIVF(1)= 2.84E-03 DIVFrms= 2.84E-03 DT(ND)= 8.28E-02 T(ND)=2.9202E+02
 NST=     6 JCONV=  2 CHG=9.22E-03 dt0=1.00E+04 DIVF(1)= 2.34E-03 DIVFrms= 2.34E-03 DT(ND)= 6.83E-02 T(ND)=2.9209E+02
 NST=     7 JCONV=  2 CHG=9.22E-03 dt0=1.00E+04 DIVF(1)= 1.89E-03 DIVFrms= 1.89E-03 DT(ND)= 5.53E-02 T(ND)=2.9214E+02
 NST=     8 JCONV=  2 CHG=9.21E-03 dt0=1.00E+04 DIVF(1)= 1.54E-03 DIVFrms= 1.54E-03 DT(ND)= 4.51E-02 T(ND)=2.9219E+02
 NST=     9 JCONV=  2 CHG=9.13E-03 dt0=1.00E+04 DIVF(1)= 1.31E-03 DIVFrms= 1.31E-03 DT(ND)= 3.81E-02 T(ND)=2.9222E+02
 NST=    10 JCONV=  2 CHG=9.04E-03 dt0=1.00E+04 DIVF(1)= 1.06E-03 DIVFrms= 1.06E-03 DT(ND)= 3.10E-02 T(ND)=2.9226E+02

 TIME= 9.250E+04  TIME IN DAYS = 1.071E+00

 PLANETARY ALBEDO:  ALBP = 0.1287

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.1064E+01 2.0744E+02  0.00E+00  -3.1705E-02  2.0747E+02  1.9787E-05  1.9787E-05  1.0599E-10 -6.0729E+02  2.4430E+02
  2 9.3039E-06 6.9866E+01 2.0690E+02  1.00E+00   1.8715E+00  2.0692E+02  2.0155E-05  2.0155E-05  7.9871E-11 -5.6361E+01  7.2531E+01
  3 1.1228E-05 6.8692E+01 2.0251E+02  0.00E+00   2.0717E-02  2.0254E+02  2.0463E-05  2.0463E-05  4.8486E-11 -4.0031E+01  4.0210E+01
  4 1.3531E-05 6.7556E+01 1.9651E+02  0.00E+00  -4.1614E-01  1.9655E+02  2.0781E-05  2.0781E-05  2.0717E-11 -2.8056E+01  2.4460E+01
  5 1.6283E-05 6.6461E+01 1.9163E+02  0.00E+00  -4.9245E-01  1.9170E+02  2.1011E-05  2.1011E-05  4.7601E-12 -2.1424E+01  1.7169E+01
  6 1.9567E-05 6.5397E+01 1.8832E+02  0.00E+00  -4.3367E-01  1.8841E+02  2.1224E-05  2.1224E-05  1.4198E-12 -1.7762E+01  1.4015E+01
  7 2.3479E-05 6.4357E+01 1.8635E+02  0.00E+00  -3.3336E-01  1.8646E+02  2.1467E-05  2.1467E-05  9.0286E-13 -1.5612E+01  1.2731E+01
  8 2.8133E-05 6.3333E+01 1.8533E+02  0.00E+00  -2.4639E-01  1.8543E+02  2.1739E-05  2.1739E-05  9.6376E-13 -1.4317E+01  1.2188E+01
  9 3.3660E-05 6.2322E+01 1.8488E+02  0.00E+00  -1.8800E-01  1.8499E+02  2.2043E-05  2.2043E-05  1.2019E-12 -1.3522E+01  1.1897E+01
 10 4.0216E-05 6.1321E+01 1.8475E+02  0.00E+00  -1.5555E-01  1.8487E+02  2.2344E-05  2.2344E-05  1.5272E-12 -1.2988E+01  1.1645E+01
 11 4.7980E-05 6.0329E+01 1.8479E+02  0.00E+00  -1.4252E-01  1.8492E+02  2.2644E-05  2.2644E-05  1.8876E-12 -1.2569E+01  1.1337E+01
 12 5.7160E-05 5.9344E+01 1.8492E+02  0.00E+00  -1.4112E-01  1.8505E+02  2.2985E-05  2.2985E-05  2.2450E-12 -1.2203E+01  1.0984E+01
 13 6.7999E-05 5.8367E+01 1.8510E+02  0.00E+00  -1.4462E-01  1.8524E+02  2.3340E-05  2.3340E-05  2.5683E-12 -1.1835E+01  1.0585E+01
 14 8.0777E-05 5.7398E+01 1.8532E+02  0.00E+00  -1.4799E-01  1.8546E+02  2.3670E-05  2.3670E-05  2.8617E-12 -1.1422E+01  1.0143E+01
 15 9.5819E-05 5.6435E+01 1.8557E+02  0.00E+00  -1.4851E-01  1.8572E+02  2.4058E-05  2.4058E-05  3.1687E-12 -1.0950E+01  9.6666E+00
 16 1.1350E-04 5.5480E+01 1.8583E+02  0.00E+00  -1.5035E-01  1.8598E+02  2.4344E-05  2.4344E-05  3.5130E-12 -1.0544E+01  9.2452E+00
 17 1.3425E-04 5.4531E+01 1.8609E+02  0.00E+00  -1.5122E-01  1.8624E+02  2.4727E-05  2.4727E-05  3.9312E-12 -1.0134E+01  8.8273E+00
 18 1.5856E-04 5.3590E+01 1.8632E+02  0.00E+00  -1.5046E-01  1.8648E+02  2.5107E-05  2.5107E-05  4.4303E-12 -9.7049E+00  8.4050E+00
 19 1.8701E-04 5.2656E+01 1.8652E+02  0.00E+00  -1.5099E-01  1.8669E+02  2.5392E-05  2.5392E-05  5.0697E-12 -9.3102E+00  8.0056E+00
 20 2.2024E-04 5.1730E+01 1.8668E+02  0.00E+00  -1.5477E-01  1.8685E+02  2.5758E-05  2.5758E-05  5.9030E-12 -8.9910E+00  7.6538E+00
 21 2.5901E-04 5.0811E+01 1.8680E+02  0.00E+00  -1.5806E-01  1.8697E+02  2.6029E-05  2.6029E-05  7.0387E-12 -8.7100E+00  7.3443E+00
 22 3.0416E-04 4.9900E+01 1.8689E+02  0.00E+00  -1.5643E-01  1.8705E+02  2.6348E-05  2.6348E-05  8.6228E-12 -8.4176E+00  7.0660E+00
 23 3.5668E-04 4.8998E+01 1.8693E+02  0.00E+00  -1.4727E-01  1.8710E+02  2.6630E-05  2.6630E-05  1.0680E-11 -8.0693E+00  6.7969E+00
 24 4.1766E-04 4.8103E+01 1.8690E+02  0.00E+00  -1.3325E-01  1.8706E+02  2.6911E-05  2.6911E-05  1.3148E-11 -7.6760E+00  6.5247E+00
 25 4.8836E-04 4.7218E+01 1.8677E+02  0.00E+00  -1.2004E-01  1.8692E+02  2.7090E-05  2.7090E-05  1.5739E-11 -7.2806E+00  6.2434E+00
 26 5.7022E-04 4.6342E+01 1.8649E+02  0.00E+00  -1.1291E-01  1.8664E+02  2.7366E-05  2.7366E-05  1.8484E-11 -6.9328E+00  5.9572E+00
 27 6.6483E-04 4.5475E+01 1.8607E+02  0.00E+00  -1.1339E-01  1.8621E+02  2.7582E-05  2.7582E-05  2.1205E-11 -6.6400E+00  5.6602E+00
 28 7.7404E-04 4.4620E+01 1.8553E+02  0.00E+00  -1.1947E-01  1.8566E+02  2.7814E-05  2.7814E-05  2.3800E-11 -6.3796E+00  5.3474E+00
 29 8.9989E-04 4.3775E+01 1.8491E+02  0.00E+00  -1.2797E-01  1.8505E+02  2.8068E-05  2.8068E-05  2.6436E-11 -6.1156E+00  5.0099E+00
 30 1.0447E-03 4.2941E+01 1.8429E+02  0.00E+00  -1.3595E-01  1.8442E+02  2.8252E-05  2.8252E-05  2.8967E-11 -5.8239E+00  4.6493E+00
 31 1.2111E-03 4.2119E+01 1.8372E+02  0.00E+00  -1.4081E-01  1.8384E+02  2.8417E-05  2.8417E-05  3.1573E-11 -5.4999E+00  4.2832E+00
 32 1.4019E-03 4.1306E+01 1.8324E+02  0.00E+00  -1.4263E-01  1.8335E+02  2.8662E-05  2.8662E-05  3.4187E-11 -5.1556E+00  3.9233E+00
 33 1.6205E-03 4.0504E+01 1.8289E+02  0.00E+00  -1.3823E-01  1.8300E+02  2.8842E-05  2.8842E-05  3.6907E-11 -4.7804E+00  3.5861E+00
 34 1.8705E-03 3.9711E+01 1.8268E+02  0.00E+00  -1.2704E-01  1.8278E+02  2.9002E-05  2.9002E-05  3.9727E-11 -4.4109E+00  3.3133E+00
 35 2.1559E-03 3.8927E+01 1.8260E+02  0.00E+00  -1.1106E-01  1.8268E+02  2.9159E-05  2.9159E-05  4.2555E-11 -4.0826E+00  3.1230E+00
 36 2.4813E-03 3.8152E+01 1.8260E+02  0.00E+00  -9.3999E-02  1.8268E+02  2.9315E-05  2.9315E-05  4.5479E-11 -3.8162E+00  3.0040E+00
 37 2.8518E-03 3.7384E+01 1.8266E+02  0.00E+00  -7.9358E-02  1.8273E+02  2.9469E-05  2.9469E-05  4.8406E-11 -3.6116E+00  2.9259E+00
 38 3.2728E-03 3.6624E+01 1.8274E+02  0.00E+00  -6.8971E-02  1.8281E+02  2.9622E-05  2.9622E-05  5.1427E-11 -3.4504E+00  2.8545E+00
 39 3.7507E-03 3.5872E+01 1.8284E+02  0.00E+00  -6.3313E-02  1.8290E+02  2.9773E-05  2.9773E-05  5.4445E-11 -3.3121E+00  2.7650E+00
 40 4.2921E-03 3.5127E+01 1.8294E+02  0.00E+00  -6.2310E-02  1.8300E+02  2.9922E-05  2.9922E-05  5.7577E-11 -3.1848E+00  2.6464E+00
 41 4.9046E-03 3.4390E+01 1.8308E+02  0.00E+00  -6.4994E-02  1.8313E+02  3.0070E-05  3.0070E-05  6.1033E-11 -3.0596E+00  2.4980E+00
 42 5.5965E-03 3.3661E+01 1.8327E+02  0.00E+00  -6.8763E-02  1.8331E+02  3.0216E-05  3.0216E-05  6.4825E-11 -2.9204E+00  2.3263E+00
 43 6.3768E-03 3.2939E+01 1.8354E+02  0.00E+00  -7.0210E-02  1.8358E+02  3.0361E-05  3.0361E-05  6.8788E-11 -2.7486E+00  2.1420E+00
 44 7.2555E-03 3.2223E+01 1.8391E+02  0.00E+00  -6.7196E-02  1.8395E+02  3.0504E-05  3.0504E-05  7.2707E-11 -2.5381E+00  1.9575E+00
 45 8.2434E-03 3.1514E+01 1.8438E+02  0.00E+00  -6.0171E-02  1.8442E+02  3.0646E-05  3.0646E-05  7.6436E-11 -2.3032E+00  1.7834E+00
 46 9.3524E-03 3.0812E+01 1.8494E+02  0.00E+00  -5.1531E-02  1.8498E+02  3.0700E-05  3.0700E-05  8.0244E-11 -2.0717E+00  1.6265E+00
 47 1.0595E-02 3.0115E+01 1.8556E+02  0.00E+00  -4.3744E-02  1.8559E+02  3.0827E-05  3.0827E-05  8.4288E-11 -1.8689E+00  1.4910E+00
 48 1.1986E-02 2.9424E+01 1.8621E+02  0.00E+00  -3.9151E-02  1.8625E+02  3.0965E-05  3.0965E-05  8.8568E-11 -1.7149E+00  1.3766E+00
 49 1.3540E-02 2.8739E+01 1.8690E+02  0.00E+00  -3.8773E-02  1.8693E+02  3.1002E-05  3.1002E-05  9.3181E-11 -1.6168E+00  1.2818E+00
 50 1.5274E-02 2.8059E+01 1.8762E+02  0.00E+00  -4.1005E-02  1.8765E+02  3.1138E-05  3.1138E-05  9.7954E-11 -1.5604E+00  1.2061E+00
 51 1.7204E-02 2.7385E+01 1.8837E+02  0.00E+00  -4.3396E-02  1.8840E+02  3.1200E-05  3.1200E-05  1.0365E-10 -1.5217E+00  1.1467E+00
 52 1.9351E-02 2.6717E+01 1.8918E+02  0.00E+00  -4.4190E-02  1.8921E+02  3.1307E-05  3.1307E-05  1.0929E-10 -1.4829E+00  1.1011E+00
 53 2.1735E-02 2.6053E+01 1.9004E+02  0.00E+00  -4.2680E-02  1.9007E+02  3.1440E-05  3.1440E-05  1.1498E-10 -1.4325E+00  1.0638E+00
 54 2.4377E-02 2.5396E+01 1.9096E+02  0.00E+00  -3.9249E-02  1.9099E+02  3.1500E-05  3.1500E-05  1.2228E-10 -1.3673E+00  1.0282E+00
 55 2.7301E-02 2.4743E+01 1.9191E+02  0.00E+00  -3.5121E-02  1.9194E+02  3.1600E-05  3.1600E-05  1.2915E-10 -1.2937E+00  9.9024E-01
 56 3.0532E-02 2.4096E+01 1.9288E+02  0.00E+00  -3.1561E-02  1.9291E+02  3.1632E-05  3.1632E-05  1.3690E-10 -1.2197E+00  9.4696E-01
 57 3.4096E-02 2.3453E+01 1.9386E+02  0.00E+00  -2.9752E-02  1.9389E+02  3.1761E-05  3.1761E-05  1.4462E-10 -1.1566E+00  8.9952E-01
 58 3.8021E-02 2.2816E+01 1.9485E+02  0.00E+00  -2.9888E-02  1.9488E+02  3.1800E-05  3.1800E-05  1.5229E-10 -1.1079E+00  8.4968E-01
 59 4.2338E-02 2.2185E+01 1.9584E+02  0.00E+00  -3.1650E-02  1.9587E+02  3.1915E-05  3.1915E-05  1.5988E-10 -1.0750E+00  8.0156E-01
 60 4.7077E-02 2.1559E+01 1.9684E+02  0.00E+00  -3.3828E-02  1.9687E+02  3.2000E-05  3.2000E-05  1.6700E-10 -1.0506E+00  7.5831E-01
 61 5.2271E-02 2.0938E+01 1.9786E+02  0.00E+00  -3.5227E-02  1.9789E+02  3.2065E-05  3.2065E-05  1.7258E-10 -1.0266E+00  7.2222E-01
 62 5.7955E-02 2.0322E+01 1.9892E+02  0.00E+00  -3.4952E-02  1.9895E+02  3.2100E-05  3.2100E-05  1.7663E-10 -9.9620E-01  6.9422E-01
 63 6.4165E-02 1.9712E+01 2.0002E+02  0.00E+00  -3.2668E-02  2.0004E+02  3.2210E-05  3.2210E-05  1.7900E-10 -9.5624E-01  6.7398E-01
 64 7.0938E-02 1.9108E+01 2.0116E+02  0.00E+00  -2.7986E-02  2.0118E+02  3.2300E-05  3.2300E-05  1.7806E-10 -9.0153E-01  6.5972E-01
 65 7.8314E-02 1.8508E+01 2.0235E+02  0.00E+00  -2.1892E-02  2.0236E+02  3.2351E-05  3.2351E-05  1.7395E-10 -8.3687E-01  6.4773E-01
 66 8.6332E-02 1.7914E+01 2.0358E+02  0.00E+00  -1.4579E-02  2.0358E+02  3.2400E-05  3.2400E-05  1.6708E-10 -7.6176E-01  6.3579E-01
 67 9.5034E-02 1.7325E+01 2.0484E+02  0.00E+00  -4.0685E-03  2.0484E+02  3.2488E-05  3.2488E-05  1.5708E-10 -6.4985E-01  6.1470E-01
 68 1.0446E-01 1.6742E+01 2.0613E+02  0.00E+00   1.1476E-02  2.0612E+02  1.5395E-05  1.5395E-05  1.4341E-10 -4.2265E-01  5.2180E-01
 69 1.1466E-01 1.6164E+01 2.0743E+02  0.00E+00   2.1126E-02  2.0741E+02  4.0000E-06  4.0000E-06  1.2787E-10 -2.6565E-01  4.4818E-01
 70 1.2568E-01 1.5591E+01 2.0836E+02  0.00E+00   2.4896E-02  2.0833E+02  4.0000E-06  4.0000E-06  1.1022E-10 -2.0920E-01  4.2430E-01
 71 1.3756E-01 1.5025E+01 2.0961E+02  0.00E+00   3.3653E-02  2.0957E+02  4.5314E-06  4.5102E-06  9.2195E-11 -1.1743E-01  4.0819E-01
 72 1.5034E-01 1.4465E+01 2.1055E+02  0.00E+00   3.0606E-02  2.1052E+02  5.2420E-06  5.2198E-06  7.5147E-11 -1.3127E-01  3.9571E-01
 73 1.6407E-01 1.3909E+01 2.1364E+02  0.00E+00   5.9866E-03  2.1363E+02  8.0996E-06  8.0930E-06  5.9020E-11 -3.4815E-01  3.9987E-01
 74 1.7880E-01 1.3354E+01 2.1688E+02  0.00E+00  -1.5233E-02  2.1689E+02  1.2576E-05  1.2601E-05  4.4452E-11 -5.4709E-01  4.1548E-01
 75 1.9458E-01 1.2801E+01 2.1996E+02  0.00E+00  -3.4909E-02  2.1999E+02  1.8887E-05  1.8971E-05  3.3468E-11 -7.4269E-01  4.4108E-01
 76 2.1144E-01 1.2249E+01 2.2288E+02  0.00E+00  -5.3538E-02  2.2294E+02  2.7498E-05  2.7680E-05  2.6371E-11 -9.3854E-01  4.7597E-01
 77 2.2943E-01 1.1700E+01 2.2576E+02  0.00E+00  -7.1081E-02  2.2583E+02  3.9348E-05  3.9686E-05  2.1564E-11 -1.1341E+00  5.1995E-01
 78 2.4860E-01 1.1154E+01 2.2865E+02  0.00E+00  -8.7404E-02  2.2874E+02  5.5933E-05  5.6509E-05  1.8454E-11 -1.3278E+00  5.7262E-01
 79 2.6898E-01 1.0610E+01 2.3164E+02  0.00E+00  -1.0256E-01  2.3174E+02  7.9564E-05  8.0501E-05  1.7109E-11 -1.5194E+00  6.3332E-01
 80 2.9061E-01 1.0070E+01 2.3476E+02  0.00E+00  -1.1535E-01  2.3488E+02  1.1390E-04  1.1537E-04  1.6579E-11 -1.6989E+00  7.0230E-01
 81 3.1353E-01 9.5325E+00 2.3801E+02  0.00E+00  -1.2371E-01  2.3813E+02  1.6349E-04  1.6569E-04  1.6352E-11 -1.8495E+00  7.8059E-01
 82 3.3778E-01 8.9979E+00 2.4134E+02  0.00E+00  -1.2674E-01  2.4147E+02  2.3463E-04  2.3778E-04  1.6189E-11 -1.9674E+00  8.7234E-01
 83 3.6338E-01 8.4662E+00 2.4477E+02  0.00E+00  -1.2805E-01  2.4490E+02  3.3640E-04  3.4083E-04  1.5912E-11 -2.0864E+00  9.8000E-01
 84 3.9035E-01 7.9372E+00 2.4876E+02  0.00E+00   7.3543E-02  2.4869E+02  5.0517E-04  5.0150E-04  1.5594E-11 -2.2749E+00  1.1094E+00
 85 4.1873E-01 7.4104E+00 2.5270E+02  1.00E+00   6.9298E-02  2.5263E+02  7.4444E-04  7.3950E-04  1.5277E-11 -2.4163E+00  1.2285E+00
 86 4.4852E-01 6.8867E+00 2.5638E+02  1.00E+00   6.4862E-02  2.5632E+02  1.0582E-03  1.0518E-03  1.4885E-11 -2.4448E+00  1.3021E+00
