
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.3764E-03  F_CO2= 2.0000E-02  F_O2= 9.6469E-09  F_N2= 9.4385E-01  F_H2= 2.8593E-03  F_AR= 9.6469E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 4.471E-70

 NST=     1 JCONV= 77 CHG=1.27E-02 dt0=5.00E+03 DIVF(1)=-9.20E-02 DIVFrms= 9.96E-02 DT(ND)=-2.67E+00 T(ND)=2.8762E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2149

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 37 2.6593E-03 3.8867E+01 -2.2141E+04 -2.3653E+05  3.9339E+03  2.4046E+05  2.1439E+05  2.7405E+05  5.9663E+04 -9.2076E-02
 38 3.0541E-03 3.7984E+01 -2.2160E+04 -2.3612E+05  4.3603E+03  2.4048E+05  2.1396E+05  2.7362E+05  5.9654E+04 -9.2148E-02
 39 3.5024E-03 3.7109E+01 -2.2174E+04 -2.3567E+05  4.8227E+03  2.4050E+05  2.1350E+05  2.7314E+05  5.9644E+04 -9.2201E-02
 40 4.0108E-03 3.6242E+01 -2.2181E+04 -2.3518E+05  5.3248E+03  2.4051E+05  2.1300E+05  2.7263E+05  5.9633E+04 -9.2227E-02
 41 4.5864E-03 3.5385E+01 -2.2175E+04 -2.3464E+05  5.8721E+03  2.4051E+05  2.1246E+05  2.7209E+05  5.9620E+04 -9.2199E-02
 42 5.2371E-03 3.4537E+01 -2.2150E+04 -2.3405E+05  6.4679E+03  2.4052E+05  2.1190E+05  2.7150E+05  5.9606E+04 -9.2093E-02
 43 5.9715E-03 3.3698E+01 -2.2107E+04 -2.3341E+05  7.1083E+03  2.4052E+05  2.1130E+05  2.7089E+05  5.9590E+04 -9.1913E-02
 44 6.7992E-03 3.2868E+01 -2.2057E+04 -2.3274E+05  7.7804E+03  2.4052E+05  2.1068E+05  2.7025E+05  5.9572E+04 -9.1705E-02
 45 7.7304E-03 3.2048E+01 -2.2015E+04 -2.3205E+05  8.4678E+03  2.4051E+05  2.1003E+05  2.6958E+05  5.9551E+04 -9.1533E-02
 46 8.7765E-03 3.1237E+01 -2.2001E+04 -2.3136E+05  9.1518E+03  2.4051E+05  2.0936E+05  2.6888E+05  5.9529E+04 -9.1478E-02
 47 9.9499E-03 3.0436E+01 -2.2026E+04 -2.3068E+05  9.8259E+03  2.4050E+05  2.0865E+05  2.6815E+05  5.9503E+04 -9.1582E-02
 48 1.1264E-02 2.9644E+01 -2.2085E+04 -2.3000E+05  1.0493E+04  2.4050E+05  2.0792E+05  2.6739E+05  5.9474E+04 -9.1829E-02
 49 1.2733E-02 2.8861E+01 -2.2164E+04 -2.2933E+05  1.1165E+04  2.4049E+05  2.0716E+05  2.6660E+05  5.9443E+04 -9.2161E-02
 50 1.4374E-02 2.8088E+01 -2.2251E+04 -2.2862E+05  1.1856E+04  2.4048E+05  2.0637E+05  2.6578E+05  5.9407E+04 -9.2528E-02
 51 1.6202E-02 2.7324E+01 -2.2340E+04 -2.2789E+05  1.2570E+04  2.4046E+05  2.0555E+05  2.6492E+05  5.9368E+04 -9.2905E-02
 52 1.8237E-02 2.6570E+01 -2.2437E+04 -2.2713E+05  1.3302E+04  2.4043E+05  2.0469E+05  2.6402E+05  5.9324E+04 -9.3318E-02
 53 2.0497E-02 2.5826E+01 -2.2555E+04 -2.2635E+05  1.4041E+04  2.4039E+05  2.0380E+05  2.6307E+05  5.9276E+04 -9.3826E-02
 54 2.3005E-02 2.5091E+01 -2.2711E+04 -2.2557E+05  1.4777E+04  2.4035E+05  2.0286E+05  2.6208E+05  5.9223E+04 -9.4491E-02
 55 2.5783E-02 2.4367E+01 -2.2912E+04 -2.2478E+05  1.5505E+04  2.4029E+05  2.0187E+05  2.6103E+05  5.9164E+04 -9.5354E-02
 56 2.8854E-02 2.3652E+01 -2.3164E+04 -2.2399E+05  1.6229E+04  2.4022E+05  2.0083E+05  2.5993E+05  5.9099E+04 -9.6426E-02
 57 3.2245E-02 2.2948E+01 -2.3458E+04 -2.2319E+05  1.6958E+04  2.4015E+05  1.9974E+05  2.5876E+05  5.9028E+04 -9.7678E-02
 58 3.5983E-02 2.2254E+01 -2.3784E+04 -2.2237E+05  1.7707E+04  2.4008E+05  1.9859E+05  2.5754E+05  5.8950E+04 -9.9068E-02
 59 4.0097E-02 2.1570E+01 -2.4135E+04 -2.2152E+05  1.8487E+04  2.4001E+05  1.9738E+05  2.5625E+05  5.8865E+04 -1.0056E-01
 60 4.4616E-02 2.0896E+01 -2.4509E+04 -2.2063E+05  1.9302E+04  2.3993E+05  1.9612E+05  2.5489E+05  5.8772E+04 -1.0215E-01
 61 4.9574E-02 2.0233E+01 -2.4910E+04 -2.1971E+05  2.0152E+04  2.3987E+05  1.9480E+05  2.5347E+05  5.8670E+04 -1.0385E-01
 62 5.5004E-02 1.9579E+01 -2.5348E+04 -2.1878E+05  2.1030E+04  2.3981E+05  1.9343E+05  2.5199E+05  5.8560E+04 -1.0570E-01
 63 6.0941E-02 1.8936E+01 -2.5830E+04 -2.1783E+05  2.1929E+04  2.3976E+05  1.9200E+05  2.5044E+05  5.8440E+04 -1.0773E-01
 64 6.7421E-02 1.8303E+01 -2.6362E+04 -2.1688E+05  2.2846E+04  2.3973E+05  1.9052E+05  2.4883E+05  5.8311E+04 -1.0997E-01
 65 7.4483E-02 1.7680E+01 -2.6948E+04 -2.1594E+05  2.3779E+04  2.3972E+05  1.8899E+05  2.4716E+05  5.8171E+04 -1.1241E-01
 66 8.2168E-02 1.7067E+01 -2.7581E+04 -2.1501E+05  2.4729E+04  2.3974E+05  1.8743E+05  2.4545E+05  5.8019E+04 -1.1505E-01
 67 9.0514E-02 1.6463E+01 -2.8250E+04 -2.1409E+05  2.5704E+04  2.3979E+05  1.8584E+05  2.4369E+05  5.7857E+04 -1.1781E-01
 68 9.9566E-02 1.5870E+01 -2.8945E+04 -2.1318E+05  2.6713E+04  2.3989E+05  1.8423E+05  2.4192E+05  5.7682E+04 -1.2066E-01
 69 1.0937E-01 1.5286E+01 -2.9639E+04 -2.1229E+05  2.7759E+04  2.4004E+05  1.8265E+05  2.4014E+05  5.7494E+04 -1.2347E-01
 70 1.1996E-01 1.4711E+01 -3.0303E+04 -2.1141E+05  2.8847E+04  2.4026E+05  1.8111E+05  2.3840E+05  5.7293E+04 -1.2613E-01
 71 1.3138E-01 1.4146E+01 -3.0940E+04 -2.1057E+05  2.9984E+04  2.4055E+05  1.7963E+05  2.3671E+05  5.7078E+04 -1.2862E-01
 72 1.4370E-01 1.3589E+01 -3.1554E+04 -2.0975E+05  3.1178E+04  2.4093E+05  1.7820E+05  2.3505E+05  5.6848E+04 -1.3097E-01
 73 1.5693E-01 1.3041E+01 -3.2155E+04 -2.0898E+05  3.2434E+04  2.4141E+05  1.7682E+05  2.3343E+05  5.6603E+04 -1.3320E-01
 74 1.7114E-01 1.2502E+01 -3.2762E+04 -2.0827E+05  3.3753E+04  2.4202E+05  1.7550E+05  2.3185E+05  5.6343E+04 -1.3537E-01
 75 1.8638E-01 1.1971E+01 -3.3399E+04 -2.0763E+05  3.5137E+04  2.4277E+05  1.7424E+05  2.3030E+05  5.6066E+04 -1.3757E-01
 76 2.0267E-01 1.1449E+01 -3.4114E+04 -2.0713E+05  3.6592E+04  2.4373E+05  1.7302E+05  2.2879E+05  5.5772E+04 -1.3997E-01
 77 2.2007E-01 1.0937E+01 -3.5038E+04 -2.0689E+05  3.8061E+04  2.4495E+05  1.7185E+05  2.2732E+05  5.5461E+04 -1.4304E-01
 78 2.3863E-01 1.0435E+01 -3.6264E+04 -2.0703E+05  3.8919E+04  2.4595E+05  1.7076E+05  2.2590E+05  5.5132E+04 -1.4745E-01
 79 2.5837E-01 9.9407E+00 -3.7614E+04 -2.0733E+05  4.0016E+04  2.4735E+05  1.6972E+05  2.2450E+05  5.4785E+04 -1.5207E-01
 80 2.7935E-01 9.4495E+00 -3.8757E+04 -2.0746E+05  4.2231E+04  2.4969E+05  1.6871E+05  2.2312E+05  5.4419E+04 -1.5522E-01
 81 3.0160E-01 8.9595E+00 -3.9322E+04 -2.0704E+05  4.5143E+04  2.5218E+05  1.6772E+05  2.2175E+05  5.4034E+04 -1.5592E-01
 82 3.2515E-01 8.4713E+00 -3.9322E+04 -2.0608E+05  4.8761E+04  2.5484E+05  1.6675E+05  2.2038E+05  5.3629E+04 -1.5430E-01
 83 3.5004E-01 7.9856E+00 -3.8694E+04 -2.0450E+05  5.3213E+04  2.5771E+05  1.6581E+05  2.1901E+05  5.3205E+04 -1.5014E-01
 84 3.7630E-01 7.5030E+00 -3.7378E+04 -2.0225E+05  5.8643E+04  2.6090E+05  1.6488E+05  2.1764E+05  5.2761E+04 -1.4327E-01
 85 4.0394E-01 7.0236E+00 -3.5335E+04 -1.9929E+05  6.5167E+04  2.6445E+05  1.6395E+05  2.1625E+05  5.2296E+04 -1.3362E-01
 86 4.3299E-01 6.5476E+00 -3.2584E+04 -1.9562E+05  7.2837E+04  2.6845E+05  1.6303E+05  2.1485E+05  5.1812E+04 -1.2137E-01
 87 4.6346E-01 6.0753E+00 -2.9203E+04 -1.9131E+05  8.1676E+04  2.7299E+05  1.6211E+05  2.1342E+05  5.1307E+04 -1.0698E-01
 88 4.9536E-01 5.6069E+00 -2.5443E+04 -1.8661E+05  9.1631E+04  2.7824E+05  1.6117E+05  2.1195E+05  5.0783E+04 -9.1442E-02
 89 5.2870E-01 5.1419E+00 -2.1746E+04 -1.8195E+05  1.0322E+05  2.8518E+05  1.6021E+05  2.1045E+05  5.0239E+04 -7.6254E-02
 90 5.6348E-01 4.6768E+00 -1.6312E+04 -1.7550E+05  1.2045E+05  2.9595E+05  1.5919E+05  2.0886E+05  4.9676E+04 -5.5118E-02
 91 5.9968E-01 4.2101E+00 -6.4081E+03 -1.6438E+05  1.4241E+05  3.0679E+05  1.5797E+05  2.0707E+05  4.9097E+04 -2.0887E-02
 92 6.3729E-01 3.7442E+00  5.0517E+03 -1.5151E+05  1.6589E+05  3.1741E+05  1.5657E+05  2.0507E+05  4.8506E+04  1.5916E-02
 93 6.7628E-01 3.2813E+00  1.6416E+04 -1.3856E+05  1.8913E+05  3.2769E+05  1.5498E+05  2.0288E+05  4.7905E+04  5.0097E-02
 94 7.1663E-01 2.8229E+00  2.6877E+04 -1.2635E+05  2.1135E+05  3.3770E+05  1.5323E+05  2.0053E+05  4.7300E+04  7.9588E-02
 95 7.5830E-01 2.3699E+00  3.5856E+04 -1.1550E+05  2.3249E+05  3.4798E+05  1.5135E+05  1.9805E+05  4.6694E+04  1.0304E-01
 96 8.0124E-01 1.9229E+00  4.3447E+04 -1.0592E+05  2.5265E+05  3.5857E+05  1.4937E+05  1.9547E+05  4.6097E+04  1.2117E-01
 97 8.4539E-01 1.4825E+00  5.0062E+04 -9.7256E+04  2.7160E+05  3.6886E+05  1.4732E+05  1.9283E+05  4.5513E+04  1.3572E-01
 98 8.9070E-01 1.0493E+00  5.6581E+04 -8.8602E+04  2.9021E+05  3.7882E+05  1.4518E+05  1.9014E+05  4.4958E+04  1.4936E-01
 99 9.3708E-01 6.2388E-01  6.3694E+04 -7.9282E+04  3.0896E+05  3.8824E+05  1.4298E+05  1.8742E+05  4.4444E+04  1.6406E-01
100 9.8447E-01 2.0683E-01  7.2334E+04 -6.8341E+04  3.2832E+05  3.9666E+05  1.4067E+05  1.8467E+05  4.3997E+04  1.8236E-01
101 1.0328E+00 0.0000E+00  8.2227E+04 -5.6021E+04  3.4451E+05  4.0053E+05  1.3825E+05  1.8191E+05  4.3657E+04  2.0529E-01

 NST=     2 JCONV= 77 CHG=1.04E-02 dt0=5.00E+03 DIVF(1)=-7.54E-02 DIVFrms= 8.32E-02 DT(ND)=-2.17E+00 T(ND)=2.8545E+02
 NST=     3 JCONV= 78 CHG=8.46E-03 dt0=7.50E+03 DIVF(1)=-6.11E-02 DIVFrms= 6.99E-02 DT(ND)=-1.75E+00 T(ND)=2.8371E+02
 NST=     4 JCONV= 78 CHG=6.82E-03 dt0=1.00E+04 DIVF(1)=-4.94E-02 DIVFrms= 5.85E-02 DT(ND)=-1.40E+00 T(ND)=2.8231E+02
 NST=     5 JCONV= 79 CHG=8.24E-03 dt0=1.00E+04 DIVF(1)=-3.96E-02 DIVFrms= 4.99E-02 DT(ND)=-1.12E+00 T(ND)=2.8119E+02
 NST=     6 JCONV= 79 CHG=9.76E-03 dt0=1.00E+04 DIVF(1)=-3.16E-02 DIVFrms= 4.25E-02 DT(ND)=-8.90E-01 T(ND)=2.8030E+02
 NST=     7 JCONV= 79 CHG=9.82E-03 dt0=1.00E+04 DIVF(1)=-2.52E-02 DIVFrms= 3.65E-02 DT(ND)=-7.07E-01 T(ND)=2.7959E+02
 NST=     8 JCONV= 79 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-2.01E-02 DIVFrms= 3.19E-02 DT(ND)=-5.62E-01 T(ND)=2.7903E+02
 NST=     9 JCONV= 79 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-1.60E-02 DIVFrms= 2.83E-02 DT(ND)=-4.45E-01 T(ND)=2.7859E+02
 NST=    10 JCONV= 80 CHG=1.17E-02 dt0=1.00E+04 DIVF(1)=-1.26E-02 DIVFrms= 2.67E-02 DT(ND)=-3.52E-01 T(ND)=2.7824E+02

 TIME= 8.250E+04  TIME IN DAYS = 9.549E-01

 PLANETARY ALBEDO:  ALBP = 0.2198

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.5433E+01 1.6819E+02  0.00E+00  -1.5272E-01  1.6834E+02  8.4559E-06  8.4559E-06  1.5527E-12 -1.7927E+02  1.7795E+02
  2 9.3036E-06 7.4412E+01 1.8337E+02  0.00E+00   2.1525E+00  1.8372E+02  9.0149E-06  9.0149E-06  1.6165E-12 -1.7577E+01  3.6175E+01
  3 1.1228E-05 7.3329E+01 1.9242E+02  0.00E+00   5.9413E-01  1.9294E+02  9.5841E-06  9.5841E-06  1.5807E-12 -2.0639E+01  2.5773E+01
  4 1.3530E-05 7.2218E+01 1.9627E+02  0.00E+00  -1.1553E-01  1.9686E+02  1.0160E-05  1.0160E-05  1.4424E-12 -2.1796E+01  2.0797E+01
  5 1.6282E-05 7.1100E+01 1.9789E+02  0.00E+00  -4.4087E-01  1.9849E+02  1.0724E-05  1.0724E-05  1.2106E-12 -2.2327E+01  1.8518E+01
  6 1.9565E-05 6.9985E+01 1.9868E+02  0.00E+00  -5.5421E-01  1.9926E+02  1.1187E-05  1.1187E-05  9.4722E-13 -2.2366E+01  1.7578E+01
  7 2.3476E-05 6.8875E+01 1.9927E+02  0.00E+00  -5.8488E-01  1.9984E+02  1.1748E-05  1.1748E-05  7.0247E-13 -2.2305E+01  1.7252E+01
  8 2.8128E-05 6.7770E+01 1.9988E+02  0.00E+00  -5.7270E-01  2.0044E+02  1.2207E-05  1.2207E-05  5.6500E-13 -2.2074E+01  1.7126E+01
  9 3.3654E-05 6.6672E+01 2.0055E+02  0.00E+00  -5.4307E-01  2.0108E+02  1.2662E-05  1.2662E-05  3.5415E-13 -2.1749E+01  1.7057E+01
 10 4.0208E-05 6.5578E+01 2.0125E+02  0.00E+00  -5.1124E-01  2.0176E+02  1.3114E-05  1.3114E-05  2.1180E-13 -2.1374E+01  1.6957E+01
 11 4.7969E-05 6.4491E+01 2.0199E+02  0.00E+00  -4.7339E-01  2.0245E+02  1.3661E-05  1.3661E-05  1.3716E-13 -2.0872E+01  1.6781E+01
 12 5.7146E-05 6.3408E+01 2.0276E+02  0.00E+00  -4.3051E-01  2.0318E+02  1.4205E-05  1.4205E-05  9.8376E-14 -2.0278E+01  1.6559E+01
 13 6.7981E-05 6.2330E+01 2.0356E+02  0.00E+00  -3.8785E-01  2.0394E+02  1.4817E-05  1.4817E-05  7.0941E-14 -1.9628E+01  1.6277E+01
 14 8.0755E-05 6.1258E+01 2.0440E+02  0.00E+00  -3.3730E-01  2.0474E+02  1.5373E-05  1.5373E-05  4.8700E-14 -1.8890E+01  1.5976E+01
 15 9.5790E-05 6.0190E+01 2.0525E+02  0.00E+00  -2.8497E-01  2.0554E+02  1.6022E-05  1.6022E-05  3.1056E-14 -1.8098E+01  1.5636E+01
 16 1.1346E-04 5.9127E+01 2.0609E+02  0.00E+00  -2.4254E-01  2.0633E+02  1.6667E-05  1.6667E-05  1.8607E-14 -1.7504E+01  1.5409E+01
 17 1.3420E-04 5.8069E+01 2.0690E+02  0.00E+00  -2.0296E-01  2.0711E+02  1.7208E-05  1.7208E-05  1.0747E-14 -1.6935E+01  1.5182E+01
 18 1.5850E-04 5.7017E+01 2.0767E+02  0.00E+00  -1.6595E-01  2.0785E+02  1.7844E-05  1.7844E-05  6.3424E-15 -1.6429E+01  1.4995E+01
 19 1.8694E-04 5.5971E+01 2.0841E+02  0.00E+00  -1.3914E-01  2.0856E+02  1.8476E-05  1.8476E-05  4.0207E-15 -1.6039E+01  1.4836E+01
 20 2.2015E-04 5.4930E+01 2.0912E+02  0.00E+00  -1.1652E-01  2.0924E+02  1.9104E-05  1.9104E-05  2.7463E-15 -1.5747E+01  1.4741E+01
 21 2.5890E-04 5.3895E+01 2.0981E+02  0.00E+00  -9.4676E-02  2.0991E+02  1.9728E-05  1.9728E-05  1.9614E-15 -1.5466E+01  1.4648E+01
 22 3.0403E-04 5.2866E+01 2.1047E+02  0.00E+00  -6.4726E-02  2.1054E+02  2.0348E-05  2.0348E-05  1.4355E-15 -1.5135E+01  1.4576E+01
 23 3.5652E-04 5.1844E+01 2.1107E+02  0.00E+00  -2.6759E-02  2.1113E+02  2.0963E-05  2.0963E-05  1.0593E-15 -1.4670E+01  1.4439E+01
 24 4.1747E-04 5.0829E+01 2.1156E+02  0.00E+00   1.4063E-02  2.1159E+02  2.1574E-05  2.1574E-05  7.8518E-16 -1.4151E+01  1.4273E+01
 25 4.8813E-04 4.9822E+01 2.1187E+02  0.00E+00   4.3605E-02  2.1188E+02  2.2079E-05  2.2079E-05  5.7534E-16 -1.3665E+01  1.4042E+01
 26 5.6993E-04 4.8823E+01 2.1197E+02  0.00E+00   5.9576E-02  2.1196E+02  2.2578E-05  2.2578E-05  4.0346E-16 -1.3265E+01  1.3780E+01
 27 6.6449E-04 4.7833E+01 2.1186E+02  0.00E+00   5.9642E-02  2.1184E+02  2.3072E-05  2.3072E-05  2.5779E-16 -1.2933E+01  1.3448E+01
 28 7.7363E-04 4.6855E+01 2.1160E+02  0.00E+00   5.1470E-02  2.1157E+02  2.3472E-05  2.3472E-05  1.5173E-16 -1.2609E+01  1.3054E+01
 29 8.9939E-04 4.5887E+01 2.1127E+02  0.00E+00   4.2650E-02  2.1122E+02  2.3959E-05  2.3959E-05  8.6006E-17 -1.2244E+01  1.2613E+01
 30 1.0441E-03 4.4930E+01 2.1094E+02  0.00E+00   3.2957E-02  2.1089E+02  2.4341E-05  2.4341E-05  4.7833E-17 -1.1810E+01  1.2095E+01
 31 1.2104E-03 4.3983E+01 2.1070E+02  0.00E+00   2.6904E-02  2.1064E+02  2.4718E-05  2.4718E-05  2.6574E-17 -1.1314E+01  1.1546E+01
 32 1.4011E-03 4.3047E+01 2.1060E+02  0.00E+00   2.8682E-02  2.1053E+02  2.5136E-05  2.5136E-05  1.4934E-17 -1.0748E+01  1.0996E+01
 33 1.6195E-03 4.2121E+01 2.1065E+02  0.00E+00   3.4691E-02  2.1058E+02  2.5560E-05  2.5560E-05  8.4426E-18 -1.0153E+01  1.0453E+01
 34 1.8693E-03 4.1204E+01 2.1083E+02  0.00E+00   4.4425E-02  2.1077E+02  2.5825E-05  2.5825E-05  4.7782E-18 -9.5861E+00  9.9700E+00
 35 2.1545E-03 4.0295E+01 2.1110E+02  0.00E+00   5.4294E-02  2.1105E+02  2.6188E-05  2.6188E-05  2.7218E-18 -9.1023E+00  9.5714E+00
 36 2.4797E-03 3.9394E+01 2.1140E+02  0.00E+00   5.6516E-02  2.1135E+02  2.6547E-05  2.6547E-05  1.5727E-18 -8.7207E+00  9.2090E+00
 37 2.8499E-03 3.8501E+01 2.1166E+02  0.00E+00   5.0985E-02  2.1163E+02  2.6903E-05  2.6903E-05  9.2409E-19 -8.4194E+00  8.8599E+00
 38 3.2706E-03 3.7617E+01 2.1185E+02  0.00E+00   3.9795E-02  2.1184E+02  2.7157E-05  2.7157E-05  5.4269E-19 -8.1526E+00  8.4964E+00
 39 3.7480E-03 3.6742E+01 2.1197E+02  0.00E+00   2.4170E-02  2.1196E+02  2.7503E-05  2.7503E-05  3.1639E-19 -7.8902E+00  8.0990E+00
 40 4.2890E-03 3.5876E+01 2.1200E+02  0.00E+00   3.6975E-03  2.1201E+02  2.7753E-05  2.7753E-05  1.7841E-19 -7.6159E+00  7.6479E+00
 41 4.9010E-03 3.5020E+01 2.1200E+02  0.00E+00  -1.7643E-02  2.1202E+02  2.8048E-05  2.8048E-05  9.5818E-20 -7.3165E+00  7.1641E+00
 42 5.5923E-03 3.4173E+01 2.1200E+02  0.00E+00  -3.3233E-02  2.1202E+02  2.8318E-05  2.8318E-05  4.8946E-20 -6.9568E+00  6.6697E+00
 43 6.3719E-03 3.3335E+01 2.1205E+02  0.00E+00  -3.6069E-02  2.1207E+02  2.8571E-05  2.8571E-05  2.4044E-20 -6.5072E+00  6.1956E+00
 44 7.2498E-03 3.2506E+01 2.1214E+02  0.00E+00  -2.7899E-02  2.1216E+02  2.8803E-05  2.8803E-05  1.1041E-20 -5.9850E+00  5.7440E+00
 45 8.2368E-03 3.1687E+01 2.1229E+02  0.00E+00  -7.7955E-03  2.1229E+02  2.9016E-05  2.9016E-05  4.5913E-21 -5.3948E+00  5.3275E+00
 46 9.3448E-03 3.0876E+01 2.1244E+02  0.00E+00   1.5056E-02  2.1243E+02  2.9256E-05  2.9256E-05  1.7201E-21 -4.8239E+00  4.9540E+00
 47 1.0587E-02 3.0074E+01 2.1257E+02  0.00E+00   3.2970E-02  2.1255E+02  2.9438E-05  2.9438E-05  6.0458E-22 -4.3144E+00  4.5993E+00
 48 1.1976E-02 2.9281E+01 2.1264E+02  0.00E+00   4.2148E-02  2.1261E+02  2.9597E-05  2.9597E-05  2.0178E-22 -3.8990E+00  4.2632E+00
 49 1.3529E-02 2.8498E+01 2.1267E+02  0.00E+00   4.4844E-02  2.1263E+02  2.9853E-05  2.9853E-05  6.4705E-23 -3.5867E+00  3.9742E+00
 50 1.5260E-02 2.7724E+01 2.1265E+02  0.00E+00   4.3887E-02  2.1261E+02  3.0008E-05  3.0008E-05  2.0055E-23 -3.3328E+00  3.7120E+00
 51 1.7189E-02 2.6959E+01 2.1262E+02  0.00E+00   4.4391E-02  2.1258E+02  3.0160E-05  3.0160E-05  5.9436E-24 -3.0979E+00  3.4814E+00
 52 1.9334E-02 2.6204E+01 2.1257E+02  0.00E+00   4.8753E-02  2.1252E+02  3.0311E-05  3.0311E-05  1.6661E-24 -2.8583E+00  3.2795E+00
 53 2.1715E-02 2.5458E+01 2.1250E+02  0.00E+00   5.6419E-02  2.1245E+02  3.0520E-05  3.0520E-05  4.3633E-25 -2.6142E+00  3.1017E+00
 54 2.4354E-02 2.4723E+01 2.1240E+02  0.00E+00   6.5279E-02  2.1235E+02  3.0707E-05  3.0707E-05  1.0828E-25 -2.3789E+00  2.9429E+00
 55 2.7275E-02 2.3997E+01 2.1227E+02  0.00E+00   7.3055E-02  2.1221E+02  3.0852E-05  3.0852E-05  2.5277E-26 -2.1701E+00  2.8013E+00
 56 3.0503E-02 2.3280E+01 2.1209E+02  0.00E+00   7.7596E-02  2.1202E+02  3.0995E-05  3.0995E-05  5.6467E-27 -1.9995E+00  2.6699E+00
 57 3.4063E-02 2.2574E+01 2.1186E+02  0.00E+00   7.8461E-02  2.1179E+02  3.1136E-05  3.1136E-05  1.2177E-27 -1.8665E+00  2.5444E+00
 58 3.7984E-02 2.1878E+01 2.1160E+02  0.00E+00   7.7039E-02  2.1153E+02  3.1274E-05  3.1274E-05  2.6303E-28 -1.7601E+00  2.4257E+00
 59 4.2296E-02 2.1193E+01 2.1132E+02  0.00E+00   7.4944E-02  2.1124E+02  3.1411E-05  3.1411E-05  5.8211E-29 -1.6653E+00  2.3128E+00
 60 4.7030E-02 2.0517E+01 2.1102E+02  0.00E+00   7.3429E-02  2.1095E+02  3.1546E-05  3.1546E-05  1.3714E-29 -1.5703E+00  2.2047E+00
 61 5.2219E-02 1.9852E+01 2.1073E+02  0.00E+00   7.2973E-02  2.1065E+02  3.1679E-05  3.1679E-05  3.5627E-30 -1.4694E+00  2.0999E+00
 62 5.7896E-02 1.9197E+01 2.1044E+02  0.00E+00   7.3326E-02  2.1036E+02  3.1809E-05  3.1809E-05  1.0775E-30 -1.3633E+00  1.9969E+00
 63 6.4099E-02 1.8552E+01 2.1015E+02  0.00E+00   7.3867E-02  2.1008E+02  3.1938E-05  3.1938E-05  4.0685E-31 -1.2562E+00  1.8944E+00
 64 7.0864E-02 1.7917E+01 2.0988E+02  0.00E+00   7.4123E-02  2.0980E+02  3.2064E-05  3.2064E-05  2.0595E-31 -1.1526E+00  1.7931E+00
 65 7.8231E-02 1.7292E+01 2.0961E+02  0.00E+00   7.3274E-02  2.0954E+02  3.2100E-05  3.2100E-05  1.7433E-31 -1.0552E+00  1.6883E+00
 66 8.6240E-02 1.6677E+01 2.0936E+02  0.00E+00   7.0775E-02  2.0929E+02  3.2212E-05  3.2212E-05  3.6094E-31 -9.6862E-01  1.5801E+00
 67 9.4932E-02 1.6072E+01 2.0913E+02  0.00E+00   6.6980E-02  2.0906E+02  3.2300E-05  3.2300E-05  1.4385E-30 -8.9174E-01  1.4704E+00
 68 1.0435E-01 1.5477E+01 2.0893E+02  0.00E+00   6.0621E-02  2.0886E+02  3.2351E-05  3.2351E-05  7.1286E-30 -8.1949E-01  1.3433E+00
 69 1.1454E-01 1.4891E+01 2.0878E+02  0.00E+00   5.2125E-02  2.0871E+02  3.2468E-05  3.2468E-05  4.0237E-29 -7.5334E-01  1.2037E+00
 70 1.2554E-01 1.4315E+01 2.0867E+02  0.00E+00   4.4128E-02  2.0861E+02  3.2500E-05  3.2500E-05  3.0740E-28 -6.9619E-01  1.0775E+00
 71 1.3740E-01 1.3748E+01 2.0862E+02  0.00E+00   3.6736E-02  2.0858E+02  3.2500E-05  3.2500E-05  3.8834E-27 -6.4647E-01  9.6387E-01
 72 1.5017E-01 1.3191E+01 2.0861E+02  0.00E+00   3.0221E-02  2.0859E+02  3.2600E-05  3.2600E-05  7.0300E-26 -6.0111E-01  8.6222E-01
 73 1.6388E-01 1.2642E+01 2.0858E+02  0.00E+00   2.5714E-02  2.0859E+02  3.2600E-05  3.2600E-05  1.2337E-24 -5.4929E-01  7.7146E-01
 74 1.7860E-01 1.2103E+01 2.0844E+02  0.00E+00   2.4581E-02  2.0847E+02  3.2600E-05  3.2600E-05  1.6733E-23 -4.7822E-01  6.9060E-01
 75 1.9435E-01 1.1574E+01 2.0807E+02  0.00E+00   2.8198E-02  2.0812E+02  3.2600E-05  3.2600E-05  1.7948E-22 -3.7500E-01  6.1863E-01
 76 2.1119E-01 1.1055E+01 2.0741E+02  0.00E+00   3.8188E-02  2.0744E+02  3.3559E-05  3.3559E-05  1.6679E-21 -2.2404E-01  5.5399E-01
 77 2.2916E-01 1.0547E+01 2.0647E+02  0.00E+00   5.7326E-02  2.0647E+02  1.5824E-05  1.5824E-05  1.2037E-20  6.1032E-03  4.8919E-01
