 42 5.2158E-03 3.5190E+01  1.2486E+04 -2.5064E+05  1.6745E+03  2.5232E+05  2.6313E+05  3.4073E+05  7.7604E+04  4.9487E-02
 43 5.9467E-03 3.4327E+01  1.2511E+04 -2.5044E+05  1.8547E+03  2.5229E+05  2.6295E+05  3.4053E+05  7.7583E+04  4.9591E-02
 44 6.7704E-03 3.3476E+01  1.2523E+04 -2.5021E+05  2.0554E+03  2.5227E+05  2.6274E+05  3.4030E+05  7.7560E+04  4.9643E-02
 45 7.6971E-03 3.2637E+01  1.2517E+04 -2.4997E+05  2.2780E+03  2.5224E+05  2.6248E+05  3.4002E+05  7.7535E+04  4.9624E-02
 46 8.7380E-03 3.1810E+01  1.2489E+04 -2.4969E+05  2.5231E+03  2.5222E+05  2.6218E+05  3.3969E+05  7.7509E+04  4.9515E-02
 47 9.9055E-03 3.0995E+01  1.2431E+04 -2.4940E+05  2.7900E+03  2.5219E+05  2.6183E+05  3.3931E+05  7.7480E+04  4.9293E-02
 48 1.1213E-02 3.0192E+01  1.2341E+04 -2.4909E+05  3.0773E+03  2.5217E+05  2.6143E+05  3.3889E+05  7.7451E+04  4.8937E-02
 49 1.2675E-02 2.9400E+01  1.2215E+04 -2.4877E+05  3.3813E+03  2.5215E+05  2.6099E+05  3.3841E+05  7.7420E+04  4.8442E-02
 50 1.4306E-02 2.8619E+01  1.2066E+04 -2.4844E+05  3.7020E+03  2.5214E+05  2.6051E+05  3.3790E+05  7.7390E+04  4.7855E-02
 51 1.6125E-02 2.7850E+01  1.1907E+04 -2.4810E+05  4.0406E+03  2.5214E+05  2.6001E+05  3.3737E+05  7.7361E+04  4.7226E-02
 52 1.8148E-02 2.7091E+01  1.1744E+04 -2.4775E+05  4.3997E+03  2.5215E+05  2.5949E+05  3.3682E+05  7.7332E+04  4.6575E-02
 53 2.0397E-02 2.6343E+01  1.1580E+04 -2.4739E+05  4.7827E+03  2.5217E+05  2.5897E+05  3.3627E+05  7.7303E+04  4.5919E-02
 54 2.2891E-02 2.5605E+01  1.1418E+04 -2.4702E+05  5.1930E+03  2.5221E+05  2.5844E+05  3.3571E+05  7.7276E+04  4.5272E-02
 55 2.5653E-02 2.4878E+01  1.1266E+04 -2.4664E+05  5.6335E+03  2.5227E+05  2.5790E+05  3.3515E+05  7.7248E+04  4.4658E-02
 56 2.8707E-02 2.4161E+01  1.1128E+04 -2.4625E+05  6.1053E+03  2.5235E+05  2.5738E+05  3.3459E+05  7.7219E+04  4.4099E-02
 57 3.2078E-02 2.3454E+01  1.1010E+04 -2.4585E+05  6.6092E+03  2.5246E+05  2.5686E+05  3.3405E+05  7.7188E+04  4.3612E-02
 58 3.5794E-02 2.2757E+01  1.0915E+04 -2.4545E+05  7.1449E+03  2.5260E+05  2.5637E+05  3.3352E+05  7.7154E+04  4.3210E-02
 59 3.9884E-02 2.2070E+01  1.0842E+04 -2.4505E+05  7.7113E+03  2.5276E+05  2.5589E+05  3.3301E+05  7.7116E+04  4.2893E-02
 60 4.4376E-02 2.1393E+01  1.0793E+04 -2.4465E+05  8.3051E+03  2.5296E+05  2.5545E+05  3.3252E+05  7.7070E+04  4.2666E-02
 61 4.9304E-02 2.0725E+01  1.0766E+04 -2.4427E+05  8.9214E+03  2.5319E+05  2.5503E+05  3.3205E+05  7.7016E+04  4.2523E-02
 62 5.4701E-02 2.0066E+01  1.0764E+04 -2.4389E+05  9.5536E+03  2.5344E+05  2.5465E+05  3.3160E+05  7.6950E+04  4.2472E-02
 63 6.0601E-02 1.9417E+01  1.0791E+04 -2.4352E+05  1.0195E+04  2.5371E+05  2.5431E+05  3.3118E+05  7.6871E+04  4.2534E-02
 64 6.7041E-02 1.8776E+01  1.0855E+04 -2.4315E+05  1.0842E+04  2.5399E+05  2.5401E+05  3.3078E+05  7.6774E+04  4.2739E-02
 65 7.4059E-02 1.8145E+01  1.0961E+04 -2.4278E+05  1.1492E+04  2.5427E+05  2.5374E+05  3.3040E+05  7.6660E+04  4.3107E-02
 66 8.1695E-02 1.7523E+01  1.1109E+04 -2.4239E+05  1.2149E+04  2.5454E+05  2.5350E+05  3.3003E+05  7.6528E+04  4.3644E-02
 67 8.9988E-02 1.6909E+01  1.1296E+04 -2.4199E+05  1.2820E+04  2.5481E+05  2.5329E+05  3.2967E+05  7.6379E+04  4.4331E-02
 68 9.8981E-02 1.6305E+01  1.1513E+04 -2.4157E+05  1.3512E+04  2.5509E+05  2.5309E+05  3.2930E+05  7.6212E+04  4.5133E-02
 69 1.0872E-01 1.5709E+01  1.1729E+04 -2.4116E+05  1.4245E+04  2.5541E+05  2.5289E+05  3.2892E+05  7.6030E+04  4.5922E-02
 70 1.1924E-01 1.5123E+01  1.1980E+04 -2.4072E+05  1.5032E+04  2.5575E+05  2.5270E+05  3.2853E+05  7.5831E+04  4.6844E-02
 71 1.3059E-01 1.4545E+01  1.2276E+04 -2.4022E+05  1.5893E+04  2.5612E+05  2.5250E+05  3.2812E+05  7.5616E+04  4.7932E-02
 72 1.4282E-01 1.3976E+01  1.2613E+04 -2.3968E+05  1.6837E+04  2.5652E+05  2.5229E+05  3.2768E+05  7.5384E+04  4.9170E-02
 73 1.5597E-01 1.3416E+01  1.2985E+04 -2.3909E+05  1.7870E+04  2.5696E+05  2.5208E+05  3.2721E+05  7.5134E+04  5.0531E-02
 74 1.7008E-01 1.2865E+01  1.3419E+04 -2.3843E+05  1.9048E+04  2.5748E+05  2.5185E+05  3.2671E+05  7.4867E+04  5.2119E-02
 75 1.8521E-01 1.2323E+01  1.3939E+04 -2.3765E+05  2.0431E+04  2.5808E+05  2.5159E+05  3.2617E+05  7.4581E+04  5.4011E-02
 76 2.0139E-01 1.1790E+01  1.4534E+04 -2.3677E+05  2.2057E+04  2.5883E+05  2.5131E+05  3.2558E+05  7.4275E+04  5.6155E-02
 77 2.1867E-01 1.1264E+01  1.5170E+04 -2.3581E+05  2.3970E+04  2.5979E+05  2.5098E+05  3.2494E+05  7.3951E+04  5.8394E-02
 78 2.3710E-01 1.0747E+01  1.5655E+04 -2.3497E+05  2.6084E+04  2.6106E+05  2.5063E+05  3.2424E+05  7.3606E+04  5.9968E-02
 79 2.5670E-01 1.0238E+01  1.5280E+04 -2.3510E+05  2.7342E+04  2.6244E+05  2.5038E+05  3.2362E+05  7.3240E+04  5.8221E-02
 80 2.7753E-01 9.7316E+00  1.5044E+04 -2.3508E+05  2.9486E+04  2.6456E+05  2.5012E+05  3.2298E+05  7.2854E+04  5.6863E-02
 81 2.9962E-01 9.2242E+00  1.5841E+04 -2.3394E+05  3.3006E+04  2.6694E+05  2.4978E+05  3.2222E+05  7.2447E+04  5.9341E-02
 82 3.2301E-01 8.7162E+00  1.7856E+04 -2.3143E+05  3.8196E+04  2.6963E+05  2.4929E+05  3.2131E+05  7.2018E+04  6.6225E-02
 83 3.4772E-01 8.2082E+00  2.1211E+04 -2.2739E+05  4.5264E+04  2.7265E+05  2.4860E+05  3.2017E+05  7.1568E+04  7.7794E-02
 84 3.7378E-01 7.7009E+00  2.5773E+04 -2.2188E+05  5.4148E+04  2.7603E+05  2.4766E+05  3.1875E+05  7.1096E+04  9.3372E-02
 85 4.0122E-01 7.1948E+00  3.1223E+04 -2.1520E+05  6.4565E+04  2.7976E+05  2.4642E+05  3.1702E+05  7.0603E+04  1.1161E-01
 86 4.3005E-01 6.6909E+00  3.7234E+04 -2.0762E+05  7.6211E+04  2.8383E+05  2.4485E+05  3.1494E+05  7.0089E+04  1.3118E-01
 87 4.6030E-01 6.1898E+00  4.3436E+04 -1.9949E+05  8.8714E+04  2.8821E+05  2.4293E+05  3.1248E+05  6.9555E+04  1.5071E-01
 88 4.9197E-01 5.6922E+00  4.9605E+04 -1.9107E+05  1.0179E+05  2.9286E+05  2.4068E+05  3.0968E+05  6.9002E+04  1.6938E-01
 89 5.2506E-01 5.1990E+00  5.5679E+04 -1.8248E+05  1.1525E+05  2.9774E+05  2.3816E+05  3.0659E+05  6.8431E+04  1.8701E-01
 90 5.5957E-01 4.7108E+00  6.1653E+04 -1.7377E+05  1.2902E+05  3.0278E+05  2.3542E+05  3.0327E+05  6.7845E+04  2.0362E-01
 91 5.9550E-01 4.2283E+00  6.7439E+04 -1.6504E+05  1.4293E+05  3.0797E+05  2.3248E+05  2.9973E+05  6.7247E+04  2.1897E-01
 92 6.3282E-01 3.7520E+00  7.2966E+04 -1.5640E+05  1.5688E+05  3.1328E+05  2.2936E+05  2.9600E+05  6.6640E+04  2.3291E-01
 93 6.7151E-01 3.2825E+00  7.8212E+04 -1.4790E+05  1.7082E+05  3.1872E+05  2.2611E+05  2.9214E+05  6.6028E+04  2.4539E-01
 94 7.1156E-01 2.8199E+00  8.3114E+04 -1.3964E+05  1.8481E+05  3.2445E+05  2.2276E+05  2.8817E+05  6.5417E+04  2.5617E-01
 95 7.5290E-01 2.3644E+00  8.7680E+04 -1.3162E+05  1.9883E+05  3.3045E+05  2.1930E+05  2.8411E+05  6.4814E+04  2.6534E-01
 96 7.9551E-01 1.9164E+00  9.1872E+04 -1.2386E+05  2.1267E+05  3.3653E+05  2.1573E+05  2.7996E+05  6.4232E+04  2.7300E-01
 97 8.3932E-01 1.4763E+00  9.5678E+04 -1.1641E+05  2.2623E+05  3.4263E+05  2.1208E+05  2.7577E+05  6.3684E+04  2.7925E-01
 98 8.8427E-01 1.0441E+00  9.9260E+04 -1.0917E+05  2.3951E+05  3.4868E+05  2.0843E+05  2.7161E+05  6.3185E+04  2.8467E-01
 99 9.3029E-01 6.2047E-01  1.0299E+05 -1.0182E+05  2.5269E+05  3.5452E+05  2.0481E+05  2.6756E+05  6.2755E+04  2.9050E-01
100 9.7731E-01 2.0559E-01  1.0769E+05 -9.3430E+04  2.6629E+05  3.5972E+05  2.0112E+05  2.6357E+05  6.2442E+04  2.9938E-01
101 1.0252E+00 0.0000E+00  1.1338E+05 -8.3945E+04  2.7819E+05  3.6213E+05  1.9733E+05  2.5964E+05  6.2314E+04  3.1310E-01

 NST=     2 JCONV= 90 CHG=1.21E-02 dt0=7.50E+03 DIVF(1)= 3.76E-02 DIVFrms= 5.18E-02 DT(ND)= 1.07E+00 T(ND)=2.8546E+02
 NST=     3 JCONV= 85 CHG=1.29E-02 dt0=7.50E+03 DIVF(1)= 2.99E-02 DIVFrms= 3.27E-02 DT(ND)= 8.53E-01 T(ND)=2.8631E+02
 NST=     4 JCONV= 80 CHG=1.18E-02 dt0=7.50E+03 DIVF(1)= 2.29E-02 DIVFrms= 2.38E-02 DT(ND)= 6.57E-01 T(ND)=2.8697E+02
 NST=     5 JCONV= 80 CHG=9.92E-03 dt0=1.00E+04 DIVF(1)= 1.76E-02 DIVFrms= 1.84E-02 DT(ND)= 5.05E-01 T(ND)=2.8747E+02
 NST=     6 JCONV= 80 CHG=1.31E-02 dt0=1.00E+04 DIVF(1)= 1.35E-02 DIVFrms= 1.43E-02 DT(ND)= 3.89E-01 T(ND)=2.8786E+02
 NST=     7 JCONV= 80 CHG=1.52E-02 dt0=1.00E+04 DIVF(1)= 1.06E-02 DIVFrms= 1.14E-02 DT(ND)= 3.04E-01 T(ND)=2.8816E+02
 NST=     8 JCONV= 80 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)= 8.09E-03 DIVFrms= 8.93E-03 DT(ND)= 2.33E-01 T(ND)=2.8840E+02
 NST=     9 JCONV= 80 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)= 5.67E-03 DIVFrms= 6.44E-03 DT(ND)= 1.63E-01 T(ND)=2.8856E+02
 NST=    10 JCONV= 80 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)= 4.48E-03 DIVFrms= 5.34E-03 DT(ND)= 1.29E-01 T(ND)=2.8869E+02

 TIME= 8.500E+04  TIME IN DAYS = 9.838E-01

 PLANETARY ALBEDO:  ALBP = 0.2230

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6977E-06 7.5705E+01 2.0210E+02  0.00E+00  -5.8130E-01  2.0268E+02  1.0673E-07  1.0673E-07  7.5877E-08 -1.0204E+02  9.7022E+01
  2 9.3020E-06 7.4562E+01 1.8931E+02  0.00E+00  -2.1816E+00  1.8979E+02  1.4751E-07  1.4751E-07  5.1108E-08 -4.7373E+01  2.8524E+01
  3 1.1225E-05 7.3488E+01 1.8114E+02  0.00E+00  -1.7033E+00  1.8161E+02  1.9834E-07  1.9834E-07  2.9824E-08 -2.4423E+01  9.7068E+00
  4 1.3525E-05 7.2456E+01 1.7774E+02  0.00E+00  -9.2680E-01  1.7807E+02  2.6267E-07  2.6267E-07  1.5230E-08 -1.1920E+01  3.9126E+00
  5 1.6273E-05 7.1444E+01 1.7708E+02  0.00E+00  -5.4465E-01  1.7730E+02  3.4076E-07  3.4076E-07  7.5230E-09 -6.9500E+00  2.2442E+00
  6 1.9552E-05 7.0440E+01 1.7780E+02  0.00E+00  -2.9364E-01  1.7797E+02  4.3509E-07  4.3509E-07  4.9323E-09 -4.3416E+00  1.8046E+00
  7 2.3458E-05 6.9439E+01 1.7915E+02  0.00E+00  -1.6585E-01  1.7925E+02  5.4389E-07  5.4389E-07  4.4221E-09 -3.1020E+00  1.6691E+00
  8 2.8104E-05 6.8437E+01 1.8081E+02  0.00E+00  -9.1858E-02  1.8086E+02  6.7091E-07  6.7091E-07  4.0877E-09 -2.3862E+00  1.5926E+00
  9 3.3622E-05 6.7434E+01 1.8266E+02  0.00E+00  -5.0927E-02  1.8268E+02  8.1811E-07  8.1811E-07  3.7864E-09 -1.9591E+00  1.5191E+00
 10 4.0165E-05 6.6428E+01 1.8462E+02  0.00E+00  -3.3487E-02  1.8463E+02  9.8514E-07  9.8514E-07  3.5920E-09 -1.7348E+00  1.4455E+00
 11 4.7912E-05 6.5421E+01 1.8665E+02  0.00E+00  -2.5808E-02  1.8667E+02  1.1729E-06  1.1729E-06  3.4905E-09 -1.5922E+00  1.3692E+00
 12 5.7072E-05 6.4411E+01 1.8872E+02  0.00E+00  -2.9074E-02  1.8875E+02  1.3727E-06  1.3727E-06  3.4448E-09 -1.5445E+00  1.2933E+00
 13 6.7886E-05 6.3398E+01 1.9077E+02  0.00E+00  -3.9043E-02  1.9083E+02  1.5860E-06  1.5860E-06  3.4300E-09 -1.5561E+00  1.2188E+00
 14 8.0633E-05 6.2384E+01 1.9276E+02  0.00E+00  -5.2188E-02  1.9284E+02  1.8101E-06  1.8101E-06  3.4647E-09 -1.5962E+00  1.1453E+00
 15 9.5636E-05 6.1368E+01 1.9466E+02  0.00E+00  -6.8489E-02  1.9476E+02  2.0433E-06  2.0433E-06  3.6435E-09 -1.6690E+00  1.0773E+00
 16 1.1327E-04 6.0351E+01 1.9643E+02  0.00E+00  -8.5309E-02  1.9655E+02  2.2697E-06  2.2697E-06  3.9351E-09 -1.7592E+00  1.0222E+00
 17 1.3396E-04 5.9335E+01 1.9805E+02  0.00E+00  -1.0357E-01  1.9820E+02  2.5048E-06  2.5048E-06  4.3011E-09 -1.8705E+00  9.7567E-01
 18 1.5820E-04 5.8319E+01 1.9953E+02  0.00E+00  -1.2280E-01  1.9969E+02  2.7299E-06  2.7299E-06  4.8097E-09 -1.9983E+00  9.3726E-01
 19 1.8656E-04 5.7306E+01 2.0087E+02  0.00E+00  -1.4052E-01  2.0104E+02  2.9440E-06  2.9440E-06  5.4655E-09 -2.1258E+00  9.1169E-01
 20 2.1969E-04 5.6295E+01 2.0207E+02  0.00E+00  -1.5689E-01  2.0225E+02  3.1478E-06  3.1478E-06  6.2836E-09 -2.2497E+00  8.9418E-01
 21 2.5833E-04 5.5288E+01 2.0315E+02  0.00E+00  -1.7151E-01  2.0335E+02  3.3398E-06  3.3398E-06  7.2497E-09 -2.3672E+00  8.8532E-01
 22 3.0333E-04 5.4285E+01 2.0414E+02  0.00E+00  -1.8381E-01  2.0434E+02  3.5206E-06  3.5206E-06  8.4805E-09 -2.4731E+00  8.8496E-01
 23 3.5566E-04 5.3287E+01 2.0505E+02  0.00E+00  -1.9327E-01  2.0526E+02  3.6818E-06  3.6818E-06  9.9321E-09 -2.5613E+00  8.9148E-01
 24 4.1642E-04 5.2294E+01 2.0591E+02  0.00E+00  -2.0011E-01  2.0612E+02  3.8306E-06  3.8306E-06  1.1533E-08 -2.6330E+00  9.0403E-01
 25 4.8685E-04 5.1306E+01 2.0674E+02  0.00E+00  -2.0407E-01  2.0695E+02  3.9702E-06  3.9702E-06  1.3328E-08 -2.6812E+00  9.1805E-01
 26 5.6839E-04 5.0323E+01 2.0757E+02  0.00E+00  -2.0503E-01  2.0777E+02  4.0977E-06  4.0977E-06  1.5438E-08 -2.7048E+00  9.3339E-01
 27 6.6263E-04 4.9346E+01 2.0841E+02  0.00E+00  -2.0295E-01  2.0860E+02  4.2049E-06  4.2049E-06  1.7825E-08 -2.7014E+00  9.4794E-01
 28 7.7139E-04 4.8374E+01 2.0928E+02  0.00E+00  -1.9841E-01  2.0947E+02  4.3029E-06  4.3029E-06  2.0379E-08 -2.6741E+00  9.5982E-01
 29 8.9670E-04 4.7408E+01 2.1019E+02  0.00E+00  -1.9154E-01  2.1037E+02  4.3902E-06  4.3902E-06  2.3710E-08 -2.6257E+00  9.7084E-01
 30 1.0409E-03 4.6447E+01 2.1113E+02  0.00E+00  -1.8303E-01  2.1131E+02  4.4676E-06  4.4676E-06  2.8052E-08 -2.5664E+00  9.8502E-01
 31 1.2065E-03 4.5492E+01 2.1209E+02  0.00E+00  -1.7389E-01  2.1226E+02  4.5260E-06  4.5260E-06  3.3295E-08 -2.5090E+00  1.0065E+00
 32 1.3965E-03 4.4541E+01 2.1304E+02  0.00E+00  -1.6484E-01  2.1321E+02  4.5834E-06  4.5834E-06  3.9732E-08 -2.4559E+00  1.0317E+00
 33 1.6141E-03 4.3596E+01 2.1395E+02  0.00E+00  -1.5593E-01  2.1412E+02  4.6237E-06  4.6237E-06  4.8193E-08 -2.4153E+00  1.0681E+00
 34 1.8629E-03 4.2657E+01 2.1480E+02  0.00E+00  -1.4723E-01  2.1497E+02  4.6615E-06  4.6615E-06  5.8730E-08 -2.3914E+00  1.1193E+00
 35 2.1469E-03 4.1724E+01 2.1555E+02  0.00E+00  -1.3780E-01  2.1572E+02  4.6845E-06  4.6845E-06  7.1739E-08 -2.3774E+00  1.1868E+00
 36 2.4707E-03 4.0798E+01 2.1618E+02  0.00E+00  -1.2652E-01  2.1635E+02  4.7032E-06  4.7032E-06  8.7847E-08 -2.3637E+00  1.2705E+00
 37 2.8393E-03 3.9879E+01 2.1668E+02  0.00E+00  -1.1261E-01  2.1683E+02  4.7117E-06  4.7117E-06  1.0795E-07 -2.3423E+00  1.3693E+00
 38 3.2582E-03 3.8969E+01 2.1703E+02  0.00E+00  -9.6728E-02  2.1717E+02  4.7200E-06  4.7200E-06  1.3204E-07 -2.3137E+00  1.4780E+00
 39 3.7335E-03 3.8066E+01 2.1722E+02  0.00E+00  -7.9556E-02  2.1734E+02  4.7200E-06  4.7200E-06  1.6156E-07 -2.2841E+00  1.5967E+00
 40 4.2721E-03 3.7173E+01 2.1725E+02  0.00E+00  -6.1962E-02  2.1735E+02  4.7100E-06  4.7100E-06  1.9817E-07 -2.2612E+00  1.7258E+00
 41 4.8812E-03 3.6290E+01 2.1714E+02  0.00E+00  -4.4871E-02  2.1722E+02  4.6961E-06  4.6961E-06  2.4276E-07 -2.2479E+00  1.8602E+00
 42 5.5693E-03 3.5418E+01 2.1691E+02  0.00E+00  -2.7980E-02  2.1696E+02  4.6773E-06  4.6773E-06  2.9861E-07 -2.2403E+00  1.9986E+00
 43 6.3452E-03 3.4556E+01 2.1658E+02  0.00E+00  -1.1598E-02  2.1661E+02  4.6514E-06  4.6514E-06  3.6670E-07 -2.2291E+00  2.1289E+00
 44 7.2189E-03 3.3706E+01 2.1620E+02  0.00E+00   5.6323E-03  2.1620E+02  4.6187E-06  4.6187E-06  4.5473E-07 -2.2053E+00  2.2540E+00
 45 8.2010E-03 3.2866E+01 2.1578E+02  0.00E+00   2.3234E-02  2.1576E+02  4.5828E-06  4.5828E-06  5.6770E-07 -2.1621E+00  2.3628E+00
 46 9.3034E-03 3.2038E+01 2.1535E+02  0.00E+00   4.1541E-02  2.1531E+02  4.5332E-06  4.5332E-06  7.1971E-07 -2.0962E+00  2.4552E+00
 47 1.0539E-02 3.1221E+01 2.1493E+02  0.00E+00   5.9530E-02  2.1487E+02  4.4843E-06  4.4843E-06  9.2510E-07 -2.0008E+00  2.5152E+00
 48 1.1921E-02 3.0416E+01 2.1450E+02  0.00E+00   7.4770E-02  2.1443E+02  4.4348E-06  4.4348E-06  1.1931E-06 -1.8682E+00  2.5143E+00
 49 1.3466E-02 2.9621E+01 2.1406E+02  0.00E+00   8.0212E-02  2.1398E+02  4.3714E-06  4.3714E-06  1.4998E-06 -1.7280E+00  2.4210E+00
 50 1.5188E-02 2.8838E+01 2.1362E+02  0.00E+00   7.8008E-02  2.1354E+02  4.2990E-06  4.2990E-06  1.8127E-06 -1.5879E+00  2.2619E+00
 51 1.7107E-02 2.8066E+01 2.1318E+02  0.00E+00   7.3269E-02  2.1311E+02  4.2293E-06  4.2293E-06  2.1131E-06 -1.4568E+00  2.0898E+00
 52 1.9240E-02 2.7305E+01 2.1277E+02  0.00E+00   6.7442E-02  2.1270E+02  4.1534E-06  4.1534E-06  2.3685E-06 -1.3380E+00  1.9207E+00
 53 2.1608E-02 2.6555E+01 2.1238E+02  0.00E+00   6.0851E-02  2.1231E+02  4.0787E-06  4.0787E-06  2.5687E-06 -1.2313E+00  1.7571E+00
 54 2.4232E-02 2.5815E+01 2.1202E+02  0.00E+00   5.2839E-02  2.1196E+02  4.0049E-06  4.0049E-06  2.6949E-06 -1.1331E+00  1.5897E+00
 55 2.7137E-02 2.5087E+01 2.1169E+02  0.00E+00   4.4195E-02  2.1164E+02  3.9322E-06  3.9322E-06  2.7526E-06 -1.0398E+00  1.4217E+00
 56 3.0346E-02 2.4368E+01 2.1139E+02  0.00E+00   3.5564E-02  2.1135E+02  3.8586E-06  3.8586E-06  2.7424E-06 -9.4937E-01  1.2567E+00
 57 3.3885E-02 2.3660E+01 2.1114E+02  0.00E+00   2.7527E-02  2.1110E+02  3.7798E-06  3.7798E-06  2.6676E-06 -8.6114E-01  1.0990E+00
 58 3.7784E-02 2.2962E+01 2.1093E+02  0.00E+00   2.0572E-02  2.1089E+02  3.7102E-06  3.7102E-06  2.5404E-06 -7.7528E-01  9.5302E-01
 59 4.2070E-02 2.2274E+01 2.1076E+02  0.00E+00   1.4509E-02  2.1073E+02  3.6414E-06  3.6414E-06  2.3533E-06 -6.9201E-01  8.1737E-01
 60 4.6775E-02 2.1596E+01 2.1064E+02  0.00E+00   9.6699E-03  2.1062E+02  3.5810E-06  3.5810E-06  2.1280E-06 -6.1129E-01  6.9484E-01
 61 5.1932E-02 2.0928E+01 2.1056E+02  0.00E+00   5.2192E-03  2.1055E+02  3.5175E-06  3.5175E-06  1.8558E-06 -5.3670E-01  5.8180E-01
 62 5.7575E-02 2.0269E+01 2.1052E+02  0.00E+00   6.5620E-04  2.1051E+02  3.4648E-06  3.4648E-06  1.5547E-06 -4.7350E-01  4.7917E-01
 63 6.3740E-02 1.9619E+01 2.1051E+02  0.00E+00  -4.4326E-03  2.1051E+02  3.4129E-06  3.4129E-06  1.2426E-06 -4.2630E-01  3.8800E-01
 64 7.0463E-02 1.8979E+01 2.1054E+02  0.00E+00  -9.4315E-03  2.1054E+02  3.3713E-06  3.3713E-06  9.6128E-07 -3.9433E-01  3.1284E-01
 65 7.7783E-02 1.8347E+01 2.1059E+02  0.00E+00  -1.3919E-02  2.1060E+02  3.3378E-06  3.3378E-06  7.2833E-07 -3.7467E-01  2.5441E-01
 66 8.5741E-02 1.7725E+01 2.1067E+02  0.00E+00  -1.7076E-02  2.1068E+02  3.3207E-06  3.3207E-06  5.6063E-07 -3.6054E-01  2.1300E-01
 67 9.4377E-02 1.7112E+01 2.1078E+02  0.00E+00  -1.8821E-02  2.1079E+02  3.3100E-06  3.3100E-06  4.4720E-07 -3.4738E-01  1.8477E-01
 68 1.0373E-01 1.6508E+01 2.1090E+02  0.00E+00  -1.6603E-02  2.1091E+02  3.3190E-06  3.3190E-06  3.7138E-07 -3.0852E-01  1.6507E-01
 69 1.1386E-01 1.5913E+01 2.1102E+02  0.00E+00  -1.8163E-02  2.1104E+02  3.7566E-06  3.7566E-06  3.1861E-07 -3.0944E-01  1.5251E-01
 70 1.2479E-01 1.5327E+01 2.1115E+02  0.00E+00  -2.0007E-02  2.1117E+02  4.4063E-06  4.4063E-06  2.7900E-07 -3.1746E-01  1.4459E-01
 71 1.3657E-01 1.4750E+01 2.1129E+02  0.00E+00  -2.1121E-02  2.1131E+02  5.1492E-06  5.1492E-06  2.4672E-07 -3.2156E-01  1.3908E-01
 72 1.4925E-01 1.4181E+01 2.1144E+02  0.00E+00  -2.1442E-02  2.1146E+02  5.9618E-06  5.9618E-06  2.1886E-07 -3.2048E-01  1.3521E-01
 73 1.6287E-01 1.3622E+01 2.1162E+02  0.00E+00  -2.3277E-02  2.1163E+02  7.4646E-06  7.4646E-06  1.9452E-07 -3.3651E-01  1.3539E-01
 74 1.7748E-01 1.3071E+01 2.1185E+02  0.00E+00  -2.5743E-02  2.1185E+02  9.7677E-06  9.7677E-06  1.7220E-07 -3.6160E-01  1.3918E-01
 75 1.9313E-01 1.2529E+01 2.1218E+02  0.00E+00  -2.4300E-02  2.1217E+02  1.2764E-05  1.2764E-05  1.5232E-07 -3.5244E-01  1.4248E-01
 76 2.0985E-01 1.1995E+01 2.1266E+02  0.00E+00  -5.3301E-03  2.1262E+02  9.6606E-06  9.6034E-06  1.3503E-07 -1.6885E-01  1.2280E-01
 77 2.2770E-01 1.1469E+01 2.1327E+02  0.00E+00   9.5004E-03  2.1326E+02  8.0940E-06  8.8644E-06  1.2023E-07 -3.0844E-02  1.1293E-01
 78 2.4671E-01 1.0950E+01 2.1411E+02  0.00E+00   9.1352E-03  2.1411E+02  9.1340E-06  9.1229E-06  1.0780E-07 -3.1256E-02  1.1018E-01
 79 2.6692E-01 1.0436E+01 2.1778E+02  0.00E+00   2.5466E-01  2.1753E+02  1.4901E-05  1.4418E-05  9.6244E-08 -3.4301E-01  1.2804E-01
 80 2.8837E-01 9.9211E+00 2.2264E+02  1.00E+00   2.5737E-01  2.2238E+02  2.7700E-05  2.6830E-05  8.6580E-08 -8.4731E-01  1.7001E-01
 81 3.1110E-01 9.4047E+00 2.2745E+02  1.00E+00   2.5851E-01  2.2719E+02  4.9862E-05  4.8355E-05  7.8116E-08 -1.3715E+00  2.3083E-01
 82 3.3513E-01 8.8875E+00 2.3218E+02  1.00E+00   2.5761E-01  2.3192E+02  8.6825E-05  8.4315E-05  7.0657E-08 -1.8365E+00  3.0525E-01
 83 3.6051E-01 8.3700E+00 2.3680E+02  1.00E+00   2.5425E-01  2.3655E+02  1.4606E-04  1.4205E-04  6.4015E-08 -2.1697E+00  3.8547E-01
 84 3.8726E-01 7.8530E+00 2.4127E+02  1.00E+00   2.4822E-01  2.4103E+02  2.3705E-04  2.3093E-04  5.8068E-08 -2.3788E+00  4.7052E-01
 85 4.1539E-01 7.3370E+00 2.4556E+02  1.00E+00   2.3961E-01  2.4532E+02  3.7089E-04  3.6196E-04  5.2560E-08 -2.4733E+00  5.5986E-01
 86 4.4492E-01 6.8230E+00 2.4964E+02  1.00E+00   2.2888E-01  2.4941E+02  5.5941E-04  5.4694E-04  4.7571E-08 -2.4754E+00  6.3788E-01
 87 4.7587E-01 6.3118E+00 2.5348E+02  1.00E+00   2.1671E-01  2.5326E+02  8.1417E-04  7.9749E-04  4.3014E-08 -2.4321E+00  6.9142E-01
