 42 5.2393E-03 3.3709E+01  6.5272E+02 -2.6159E+05  7.2211E+02  2.6232E+05  2.6225E+05  3.4109E+05  7.8842E+04  2.4883E-03
 43 5.9741E-03 3.2934E+01  6.7013E+02 -2.6150E+05  8.0767E+02  2.6231E+05  2.6217E+05  3.4099E+05  7.8822E+04  2.5547E-03
 44 6.8021E-03 3.2169E+01  6.9086E+02 -2.6140E+05  9.0421E+02  2.6231E+05  2.6209E+05  3.4089E+05  7.8800E+04  2.6338E-03
 45 7.7338E-03 3.1414E+01  7.1607E+02 -2.6129E+05  1.0130E+03  2.6230E+05  2.6200E+05  3.4078E+05  7.8775E+04  2.7299E-03
 46 8.7804E-03 3.0669E+01  7.4652E+02 -2.6116E+05  1.1345E+03  2.6230E+05  2.6191E+05  3.4066E+05  7.8747E+04  2.8461E-03
 47 9.9544E-03 2.9933E+01  7.8262E+02 -2.6103E+05  1.2685E+03  2.6230E+05  2.6181E+05  3.4053E+05  7.8716E+04  2.9837E-03
 48 1.1269E-02 2.9207E+01  8.4080E+02 -2.6086E+05  1.4339E+03  2.6230E+05  2.6170E+05  3.4039E+05  7.8681E+04  3.2055E-03
 49 1.2739E-02 2.8490E+01  8.9520E+02 -2.6070E+05  1.6018E+03  2.6230E+05  2.6160E+05  3.4024E+05  7.8642E+04  3.4129E-03
 50 1.4380E-02 2.7782E+01  9.5114E+02 -2.6053E+05  1.7777E+03  2.6231E+05  2.6148E+05  3.4008E+05  7.8599E+04  3.6260E-03
 51 1.6210E-02 2.7084E+01  1.0084E+03 -2.6036E+05  1.9627E+03  2.6232E+05  2.6137E+05  3.3992E+05  7.8551E+04  3.8440E-03
 52 1.8246E-02 2.6394E+01  1.0657E+03 -2.6018E+05  2.1579E+03  2.6234E+05  2.6124E+05  3.3974E+05  7.8498E+04  4.0625E-03
 53 2.0508E-02 2.5712E+01  1.1221E+03 -2.5999E+05  2.3645E+03  2.6235E+05  2.6111E+05  3.3955E+05  7.8438E+04  4.2770E-03
 54 2.3017E-02 2.5039E+01  1.1769E+03 -2.5979E+05  2.5842E+03  2.6238E+05  2.6097E+05  3.3934E+05  7.8373E+04  4.4854E-03
 55 2.5796E-02 2.4375E+01  1.2308E+03 -2.5958E+05  2.8194E+03  2.6240E+05  2.6081E+05  3.3911E+05  7.8301E+04  4.6906E-03
 56 2.8869E-02 2.3719E+01  1.2859E+03 -2.5936E+05  3.0729E+03  2.6243E+05  2.6065E+05  3.3887E+05  7.8222E+04  4.9000E-03
 57 3.2262E-02 2.3071E+01  1.3459E+03 -2.5912E+05  3.3490E+03  2.6247E+05  2.6047E+05  3.3860E+05  7.8135E+04  5.1278E-03
 58 3.6003E-02 2.2432E+01  1.4147E+03 -2.5887E+05  3.6515E+03  2.6252E+05  2.6028E+05  3.3832E+05  7.8040E+04  5.3889E-03
 59 4.0119E-02 2.1801E+01  1.4959E+03 -2.5859E+05  3.9841E+03  2.6257E+05  2.6009E+05  3.3802E+05  7.7935E+04  5.6969E-03
 60 4.4641E-02 2.1178E+01  1.5918E+03 -2.5829E+05  4.3496E+03  2.6264E+05  2.5988E+05  3.3770E+05  7.7821E+04  6.0607E-03
 61 4.9602E-02 2.0563E+01  1.7014E+03 -2.5797E+05  4.7479E+03  2.6272E+05  2.5968E+05  3.3737E+05  7.7697E+04  6.4759E-03
 62 5.5035E-02 1.9955E+01  1.8208E+03 -2.5764E+05  5.1768E+03  2.6282E+05  2.5946E+05  3.3703E+05  7.7562E+04  6.9278E-03
 63 6.0975E-02 1.9356E+01  1.9449E+03 -2.5730E+05  5.6340E+03  2.6293E+05  2.5924E+05  3.3666E+05  7.7415E+04  7.3968E-03
 64 6.7460E-02 1.8763E+01  2.0676E+03 -2.5695E+05  6.1169E+03  2.6307E+05  2.5902E+05  3.3627E+05  7.7256E+04  7.8597E-03
 65 7.4527E-02 1.8179E+01  2.1828E+03 -2.5660E+05  6.6231E+03  2.6322E+05  2.5878E+05  3.3586E+05  7.7083E+04  8.2927E-03
 66 8.2216E-02 1.7602E+01  2.2839E+03 -2.5625E+05  7.1497E+03  2.6340E+05  2.5853E+05  3.3543E+05  7.6898E+04  8.6710E-03
 67 9.0568E-02 1.7032E+01  2.3656E+03 -2.5590E+05  7.6967E+03  2.6360E+05  2.5826E+05  3.3496E+05  7.6697E+04  8.9745E-03
 68 9.9625E-02 1.6471E+01  2.4216E+03 -2.5556E+05  8.2647E+03  2.6383E+05  2.5798E+05  3.3447E+05  7.6482E+04  9.1787E-03
 69 1.0943E-01 1.5917E+01  2.4297E+03 -2.5526E+05  8.9571E+03  2.6422E+05  2.5769E+05  3.3394E+05  7.6251E+04  9.1960E-03
 70 1.2003E-01 1.5371E+01  2.3557E+03 -2.5502E+05  9.6519E+03  2.6467E+05  2.5738E+05  3.3338E+05  7.6003E+04  8.9003E-03
 71 1.3147E-01 1.4832E+01  2.2093E+03 -2.5484E+05  1.0395E+04  2.6524E+05  2.5705E+05  3.3279E+05  7.5738E+04  8.3294E-03
 72 1.4378E-01 1.4301E+01  1.9660E+03 -2.5474E+05  1.1210E+04  2.6595E+05  2.5671E+05  3.3216E+05  7.5455E+04  7.3924E-03
 73 1.5703E-01 1.3778E+01  1.5330E+03 -2.5482E+05  1.2059E+04  2.6688E+05  2.5635E+05  3.3151E+05  7.5153E+04  5.7440E-03
 74 1.7125E-01 1.3261E+01  6.9073E+02 -2.5534E+05  1.2570E+04  2.6791E+05  2.5603E+05  3.3086E+05  7.4831E+04  2.5782E-03
 75 1.8649E-01 1.2746E+01 -1.7874E+02 -2.5587E+05  1.3611E+04  2.6948E+05  2.5569E+05  3.3018E+05  7.4489E+04 -6.6328E-04
 76 2.0280E-01 1.2228E+01 -7.1459E+02 -2.5604E+05  1.5223E+04  2.7126E+05  2.5533E+05  3.2945E+05  7.4127E+04 -2.6343E-03
 77 2.2021E-01 1.1706E+01 -8.6946E+02 -2.5579E+05  1.7498E+04  2.7329E+05  2.5492E+05  3.2866E+05  7.3743E+04 -3.1815E-03
 78 2.3878E-01 1.1181E+01 -3.9118E+02 -2.5484E+05  2.0752E+04  2.7559E+05  2.5445E+05  3.2778E+05  7.3337E+04 -1.4194E-03
 79 2.5854E-01 1.0653E+01  1.0146E+03 -2.5286E+05  2.5360E+04  2.7822E+05  2.5387E+05  3.2678E+05  7.2908E+04  3.6470E-03
 80 2.7954E-01 1.0124E+01  3.5520E+03 -2.4960E+05  3.1614E+04  2.8121E+05  2.5315E+05  3.2561E+05  7.2456E+04  1.2631E-02
 81 3.0180E-01 9.5940E+00  7.3000E+03 -2.4493E+05  3.9687E+04  2.8462E+05  2.5223E+05  3.2421E+05  7.1980E+04  2.5648E-02
 82 3.2537E-01 9.0629E+00  1.2215E+04 -2.3885E+05  4.9614E+04  2.8847E+05  2.5107E+05  3.2255E+05  7.1481E+04  4.2344E-02
 83 3.5028E-01 8.5318E+00  1.8054E+04 -2.3156E+05  6.1195E+04  2.9276E+05  2.4962E+05  3.2058E+05  7.0957E+04  6.1667E-02
 84 3.7655E-01 8.0016E+00  2.4514E+04 -2.2334E+05  7.4145E+04  2.9749E+05  2.4786E+05  3.1827E+05  7.0409E+04  8.2402E-02
 85 4.0422E-01 7.4729E+00  3.1287E+04 -2.1445E+05  8.8164E+04  3.0261E+05  2.4574E+05  3.1557E+05  6.9838E+04  1.0339E-01
 86 4.3329E-01 6.9468E+00  3.8072E+04 -2.0519E+05  1.0290E+05  3.0809E+05  2.4326E+05  3.1250E+05  6.9243E+04  1.2358E-01
 87 4.6378E-01 6.4240E+00  4.4742E+04 -1.9575E+05  1.1808E+05  3.1383E+05  2.4050E+05  3.0912E+05  6.8625E+04  1.4257E-01
 88 4.9571E-01 5.9054E+00  5.1354E+04 -1.8615E+05  1.3364E+05  3.1979E+05  2.3750E+05  3.0549E+05  6.7987E+04  1.6059E-01
 89 5.2908E-01 5.3917E+00  5.7805E+04 -1.7649E+05  1.4940E+05  3.2590E+05  2.3430E+05  3.0163E+05  6.7329E+04  1.7737E-01
 90 5.6388E-01 4.8836E+00  6.3997E+04 -1.6691E+05  1.6522E+05  3.3213E+05  2.3091E+05  2.9756E+05  6.6655E+04  1.9269E-01
 91 6.0010E-01 4.3818E+00  6.9914E+04 -1.5747E+05  1.8101E+05  3.3847E+05  2.2738E+05  2.9335E+05  6.5966E+04  2.0656E-01
 92 6.3774E-01 3.8869E+00  7.5344E+04 -1.4842E+05  1.9654E+05  3.4496E+05  2.2377E+05  2.8903E+05  6.5269E+04  2.1841E-01
 93 6.7677E-01 3.3991E+00  8.0115E+04 -1.3998E+05  2.1187E+05  3.5185E+05  2.2009E+05  2.8466E+05  6.4566E+04  2.2770E-01
 94 7.1715E-01 2.9187E+00  8.4349E+04 -1.3201E+05  2.2702E+05  3.5903E+05  2.1636E+05  2.8022E+05  6.3866E+04  2.3494E-01
 95 7.5885E-01 2.4461E+00  8.8150E+04 -1.2450E+05  2.4180E+05  3.6630E+05  2.1265E+05  2.7582E+05  6.3174E+04  2.4065E-01
 96 8.0182E-01 1.9816E+00  9.1877E+04 -1.1709E+05  2.5648E+05  3.7357E+05  2.0896E+05  2.7147E+05  6.2502E+04  2.4594E-01
 97 8.4601E-01 1.5257E+00  9.5909E+04 -1.0941E+05  2.7142E+05  3.8083E+05  2.0532E+05  2.6718E+05  6.1862E+04  2.5184E-01
 98 8.9135E-01 1.0786E+00  1.0066E+05 -1.0103E+05  2.8693E+05  3.8796E+05  2.0170E+05  2.6297E+05  6.1271E+04  2.5947E-01
 99 9.3778E-01 6.4063E-01  1.0653E+05 -9.1504E+04  3.0334E+05  3.9485E+05  1.9804E+05  2.5879E+05  6.0754E+04  2.6980E-01
100 9.8520E-01 2.1219E-01  1.1394E+05 -8.0365E+04  3.2061E+05  4.0098E+05  1.9430E+05  2.5465E+05  6.0346E+04  2.8415E-01
101 1.0335E+00 0.0000E+00  1.2323E+05 -6.7142E+04  3.3675E+05  4.0390E+05  1.9037E+05  2.5049E+05  6.0116E+04  3.0510E-01

 NST=     2 JCONV= 75 CHG=1.01E-02 dt0=7.50E+03 DIVF(1)= 2.49E-03 DIVFrms= 4.85E-03 DT(ND)= 7.25E-02 T(ND)=2.9103E+02
 NST=     3 JCONV= 75 CHG=9.68E-03 dt0=1.00E+04 DIVF(1)= 1.92E-03 DIVFrms= 4.33E-03 DT(ND)= 5.60E-02 T(ND)=2.9108E+02
 NST=     4 JCONV= 75 CHG=5.33E-03 dt0=1.00E+04 DIVF(1)= 1.50E-03 DIVFrms= 3.96E-03 DT(ND)= 4.37E-02 T(ND)=2.9113E+02
 NST=     5 JCONV= 75 CHG=6.30E-03 dt0=1.00E+04 DIVF(1)= 1.13E-03 DIVFrms= 3.67E-03 DT(ND)= 3.30E-02 T(ND)=2.9116E+02
 NST=     6 JCONV= 75 CHG=1.30E-02 dt0=1.00E+04 DIVF(1)= 8.30E-04 DIVFrms= 3.44E-03 DT(ND)= 2.42E-02 T(ND)=2.9118E+02
 NST=     7 JCONV= 75 CHG=4.54E-03 dt0=1.00E+04 DIVF(1)= 6.65E-04 DIVFrms= 3.28E-03 DT(ND)= 1.94E-02 T(ND)=2.9120E+02
 NST=     8 JCONV= 76 CHG=1.36E-02 dt0=1.00E+04 DIVF(1)= 5.05E-04 DIVFrms= 3.14E-03 DT(ND)= 1.47E-02 T(ND)=2.9122E+02
 NST=     9 JCONV= 76 CHG=1.67E-02 dt0=1.00E+04 DIVF(1)= 3.59E-04 DIVFrms= 3.06E-03 DT(ND)= 1.05E-02 T(ND)=2.9123E+02
 NST=    10 JCONV= 77 CHG=1.37E-02 dt0=1.00E+04 DIVF(1)= 2.98E-04 DIVFrms= 3.00E-03 DT(ND)= 8.67E-03 T(ND)=2.9124E+02

 TIME= 9.000E+04  TIME IN DAYS = 1.042E+00

 PLANETARY ALBEDO:  ALBP = 0.2308

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.1829E+01 2.1081E+02  0.00E+00  -2.8035E+00  2.1361E+02  2.5106E-09  2.5106E-09  5.2053E-11 -1.0091E+02  7.6689E+01
  2 9.3038E-06 7.0635E+01 1.9577E+02  0.00E+00   4.8415E-01  1.9521E+02  3.8529E-09  3.8529E-09  5.5788E-11 -2.7031E+01  3.1214E+01
  3 1.1228E-05 6.9530E+01 1.8343E+02  0.00E+00  -2.5045E+00  1.8339E+02  5.7734E-09  5.7734E-09  5.6440E-11 -3.5232E+01  1.3593E+01
  4 1.3531E-05 6.8489E+01 1.7669E+02  0.00E+00  -8.2515E-01  1.7707E+02  8.4910E-09  8.4910E-09  5.2161E-11 -1.3100E+01  5.9710E+00
  5 1.6283E-05 6.7483E+01 1.7390E+02  0.00E+00  -4.6135E-01  1.7385E+02  1.2308E-08  1.2308E-08  4.5151E-11 -6.8349E+00  2.8488E+00
  6 1.9566E-05 6.6497E+01 1.7286E+02  0.00E+00  -2.2674E-01  1.7280E+02  1.7599E-08  1.7599E-08  3.6364E-11 -3.6600E+00  1.7010E+00
  7 2.3478E-05 6.5521E+01 1.7304E+02  0.00E+00  -1.0357E-01  1.7299E+02  2.4927E-08  2.4927E-08  2.6849E-11 -2.2338E+00  1.3390E+00
  8 2.8131E-05 6.4550E+01 1.7390E+02  0.00E+00  -4.9053E-02  1.7385E+02  3.4524E-08  3.4524E-08  1.7621E-11 -1.6601E+00  1.2362E+00
  9 3.3658E-05 6.3581E+01 1.7517E+02  0.00E+00  -2.8413E-02  1.7514E+02  4.6527E-08  4.6527E-08  1.0121E-11 -1.4401E+00  1.1947E+00
 10 4.0212E-05 6.2613E+01 1.7667E+02  0.00E+00  -1.7064E-02  1.7666E+02  6.0309E-08  6.0309E-08  5.1667E-12 -1.3087E+00  1.1612E+00
 11 4.7975E-05 6.1644E+01 1.7830E+02  0.00E+00  -7.2133E-03  1.7830E+02  7.3877E-08  7.3877E-08  2.5549E-12 -1.1867E+00  1.1244E+00
 12 5.7154E-05 6.0675E+01 1.7996E+02  0.00E+00   6.4342E-03  1.7996E+02  8.4456E-08  8.4456E-08  1.3256E-12 -1.0226E+00  1.0782E+00
 13 6.7991E-05 5.9705E+01 1.8159E+02  0.00E+00   1.8625E-02  1.8159E+02  9.0138E-08  9.0138E-08  6.9871E-13 -8.6637E-01  1.0273E+00
 14 8.0767E-05 5.8735E+01 1.8313E+02  0.00E+00   2.8127E-02  1.8314E+02  8.9585E-08  8.9585E-08  3.5530E-13 -7.2887E-01  9.7188E-01
 15 9.5806E-05 5.7765E+01 1.8454E+02  0.00E+00   3.4977E-02  1.8455E+02  8.2445E-08  8.2445E-08  1.6273E-13 -6.1173E-01  9.1393E-01
 16 1.1348E-04 5.6797E+01 1.8581E+02  0.00E+00   3.8372E-02  1.8581E+02  6.9901E-08  6.9901E-08  6.0823E-14 -5.3170E-01  8.6324E-01
 17 1.3423E-04 5.5831E+01 1.8691E+02  0.00E+00   3.8810E-02  1.8691E+02  5.4337E-08  5.4337E-08  1.6018E-14 -4.8234E-01  8.1766E-01
 18 1.5853E-04 5.4869E+01 1.8786E+02  0.00E+00   3.5964E-02  1.8786E+02  3.9560E-08  3.9560E-08  3.1880E-15 -4.6777E-01  7.7850E-01
 19 1.8698E-04 5.3910E+01 1.8867E+02  0.00E+00   3.0933E-02  1.8867E+02  2.8973E-08  2.8973E-08  7.3802E-16 -4.8134E-01  7.4860E-01
 20 2.2020E-04 5.2957E+01 1.8937E+02  0.00E+00   2.4203E-02  1.8937E+02  2.3587E-08  2.3587E-08  2.4703E-16 -5.1701E-01  7.2612E-01
 21 2.5896E-04 5.2008E+01 1.8998E+02  0.00E+00   1.6529E-02  1.8998E+02  2.2864E-08  2.2864E-08  1.9851E-16 -5.7069E-01  7.1350E-01
 22 3.0411E-04 5.1066E+01 1.9053E+02  0.00E+00   8.3370E-03  1.9053E+02  2.5800E-08  2.5800E-08  8.2466E-16 -6.3701E-01  7.0904E-01
 23 3.5661E-04 5.0130E+01 1.9102E+02  0.00E+00  -3.0425E-06  1.9103E+02  3.0565E-08  3.0565E-08  4.4200E-15 -7.1256E-01  7.1253E-01
 24 4.1757E-04 4.9200E+01 1.9149E+02  0.00E+00  -8.1810E-03  1.9150E+02  3.5379E-08  3.5379E-08  1.0993E-14 -7.9227E-01  7.2159E-01
 25 4.8826E-04 4.8277E+01 1.9194E+02  0.00E+00  -1.6039E-02  1.9196E+02  3.9445E-08  3.9445E-08  1.5073E-14 -8.7457E-01  7.3599E-01
 26 5.7009E-04 4.7360E+01 1.9238E+02  0.00E+00  -2.3216E-02  1.9241E+02  4.1957E-08  4.1957E-08  1.6654E-14 -9.5202E-01  7.5144E-01
 27 6.6468E-04 4.6450E+01 1.9282E+02  0.00E+00  -2.9424E-02  1.9285E+02  4.2916E-08  4.2916E-08  1.8104E-14 -1.0217E+00  7.6750E-01
 28 7.7385E-04 4.5547E+01 1.9325E+02  0.00E+00  -3.4389E-02  1.9329E+02  4.2882E-08  4.2882E-08  1.9194E-14 -1.0792E+00  7.8207E-01
 29 8.9966E-04 4.4650E+01 1.9366E+02  0.00E+00  -3.7868E-02  1.9371E+02  4.2168E-08  4.2168E-08  2.0320E-14 -1.1203E+00  7.9307E-01
 30 1.0444E-03 4.3761E+01 1.9404E+02  0.00E+00  -4.4332E-02  1.9409E+02  4.0823E-08  4.0823E-08  2.2949E-14 -1.1842E+00  8.0114E-01
 31 1.2107E-03 4.2879E+01 1.9439E+02  0.00E+00  -4.4256E-02  1.9444E+02  3.9132E-08  3.9132E-08  2.6756E-14 -1.1905E+00  8.0812E-01
 32 1.4015E-03 4.2004E+01 1.9468E+02  0.00E+00  -4.3311E-02  1.9474E+02  3.7401E-08  3.7401E-08  3.1598E-14 -1.1829E+00  8.0868E-01
 33 1.6200E-03 4.1136E+01 1.9490E+02  0.00E+00  -4.1934E-02  1.9496E+02  3.5662E-08  3.5662E-08  3.7684E-14 -1.1693E+00  8.0700E-01
 34 1.8699E-03 4.0277E+01 1.9504E+02  0.00E+00  -4.0510E-02  1.9510E+02  3.4036E-08  3.4036E-08  4.5008E-14 -1.1586E+00  8.0856E-01
 35 2.1553E-03 3.9426E+01 1.9510E+02  0.00E+00  -3.8769E-02  1.9516E+02  3.2665E-08  3.2665E-08  5.3636E-14 -1.1482E+00  8.1319E-01
 36 2.4806E-03 3.8584E+01 1.9508E+02  0.00E+00  -3.6437E-02  1.9513E+02  3.1450E-08  3.1450E-08  6.3067E-14 -1.1364E+00  8.2159E-01
 37 2.8509E-03 3.7751E+01 1.9498E+02  0.00E+00  -3.3264E-02  1.9503E+02  3.0487E-08  3.0487E-08  7.3772E-14 -1.1189E+00  8.3153E-01
 38 3.2718E-03 3.6928E+01 1.9482E+02  0.00E+00  -2.9519E-02  1.9486E+02  2.9797E-08  2.9797E-08  8.5895E-14 -1.0942E+00  8.3918E-01
 39 3.7495E-03 3.6114E+01 1.9461E+02  0.00E+00  -2.5841E-02  1.9464E+02  2.9500E-08  2.9500E-08  9.9178E-14 -1.0645E+00  8.4121E-01
 40 4.2907E-03 3.5310E+01 1.9435E+02  0.00E+00  -2.3182E-02  1.9438E+02  2.9684E-08  2.9684E-08  1.0958E-13 -1.0401E+00  8.3976E-01
 41 4.9030E-03 3.4515E+01 1.9406E+02  0.00E+00  -2.1973E-02  1.9408E+02  3.0454E-08  3.0454E-08  1.1652E-13 -1.0232E+00  8.3335E-01
 42 5.5946E-03 3.3731E+01 1.9374E+02  0.00E+00  -2.2194E-02  1.9377E+02  3.1917E-08  3.1917E-08  1.1892E-13 -1.0133E+00  8.2156E-01
 43 6.3746E-03 3.2957E+01 1.9341E+02  0.00E+00  -2.3459E-02  1.9344E+02  3.4547E-08  3.4547E-08  1.1354E-13 -1.0052E+00  8.0248E-01
 44 7.2530E-03 3.2192E+01 1.9309E+02  0.00E+00  -2.5334E-02  1.9311E+02  3.8441E-08  3.8441E-08  1.0027E-13 -9.9608E-01  7.7719E-01
 45 8.2405E-03 3.1438E+01 1.9277E+02  0.00E+00  -2.7216E-02  1.9280E+02  4.4432E-08  4.4432E-08  8.4307E-14 -9.7798E-01  7.4284E-01
 46 9.3490E-03 3.0693E+01 1.9248E+02  0.00E+00  -2.8751E-02  1.9250E+02  5.2958E-08  5.2958E-08  6.8306E-14 -9.4970E-01  7.0129E-01
 47 1.0591E-02 2.9958E+01 1.9222E+02  0.00E+00  -4.1461E-02  1.9225E+02  6.5305E-08  6.5305E-08  5.3297E-14 -1.0119E+00  6.5373E-01
 48 1.1982E-02 2.9233E+01 1.9203E+02  0.00E+00  -3.4581E-02  1.9205E+02  8.2628E-08  8.2628E-08  4.0282E-14 -9.0435E-01  6.0557E-01
 49 1.3535E-02 2.8517E+01 1.9189E+02  0.00E+00  -3.1860E-02  1.9191E+02  1.0696E-07  1.0696E-07  2.9753E-14 -8.3698E-01  5.6171E-01
 50 1.5268E-02 2.7810E+01 1.9179E+02  0.00E+00  -2.9274E-02  1.9181E+02  1.4020E-07  1.4020E-07  2.2761E-14 -7.7938E-01  5.2645E-01
 51 1.7198E-02 2.7111E+01 1.9174E+02  0.00E+00  -2.6405E-02  1.9176E+02  1.8508E-07  1.8508E-07  1.7419E-14 -7.2914E-01  5.0100E-01
 52 1.9344E-02 2.6422E+01 1.9171E+02  0.00E+00  -2.3373E-02  1.9173E+02  2.4516E-07  2.4516E-07  1.2592E-14 -6.8548E-01  4.8354E-01
 53 2.1726E-02 2.5741E+01 1.9172E+02  0.00E+00  -2.0506E-02  1.9173E+02  3.2391E-07  3.2391E-07  8.5933E-15 -6.4815E-01  4.7098E-01
 54 2.4367E-02 2.5068E+01 1.9174E+02  0.00E+00  -1.8259E-02  1.9176E+02  4.2511E-07  4.2511E-07  5.5543E-15 -6.1784E-01  4.6008E-01
 55 2.7289E-02 2.4404E+01 1.9178E+02  0.00E+00  -1.6886E-02  1.9180E+02  5.5157E-07  5.5157E-07  3.4969E-15 -5.9333E-01  4.4744E-01
 56 3.0519E-02 2.3749E+01 1.9184E+02  0.00E+00  -1.6674E-02  1.9186E+02  7.0678E-07  7.0678E-07  2.1908E-15 -5.7630E-01  4.3224E-01
 57 3.4081E-02 2.3101E+01 1.9192E+02  0.00E+00  -1.7374E-02  1.9193E+02  8.9056E-07  8.9056E-07  1.3728E-15 -5.6333E-01  4.1322E-01
 58 3.8005E-02 2.2462E+01 1.9203E+02  0.00E+00  -1.8681E-02  1.9204E+02  1.1033E-06  1.1033E-06  8.7621E-16 -5.5289E-01  3.9149E-01
 59 4.2319E-02 2.1831E+01 1.9216E+02  0.00E+00  -2.0130E-02  1.9218E+02  1.3480E-06  1.3480E-06  5.7043E-16 -5.4239E-01  3.6847E-01
 60 4.7056E-02 2.1209E+01 1.9234E+02  0.00E+00  -2.0996E-02  1.9235E+02  1.6212E-06  1.6212E-06  3.7909E-16 -5.2672E-01  3.4532E-01
 61 5.2248E-02 2.0594E+01 1.9256E+02  0.00E+00  -2.0916E-02  1.9257E+02  1.9063E-06  1.9063E-06  2.5681E-16 -5.0424E-01  3.2352E-01
 62 5.7929E-02 1.9987E+01 1.9282E+02  0.00E+00  -1.9869E-02  1.9283E+02  2.2037E-06  2.2037E-06  1.7830E-16 -4.7636E-01  3.0470E-01
 63 6.4135E-02 1.9387E+01 1.9312E+02  0.00E+00  -1.7929E-02  1.9313E+02  2.4972E-06  2.4972E-06  1.2636E-16 -4.4440E-01  2.8949E-01
 64 7.0905E-02 1.8795E+01 1.9345E+02  0.00E+00  -1.5299E-02  1.9347E+02  2.7637E-06  2.7637E-06  9.1187E-17 -4.0986E-01  2.7768E-01
 65 7.8277E-02 1.8211E+01 1.9381E+02  0.00E+00  -1.2151E-02  1.9382E+02  2.9594E-06  2.9594E-06  6.6536E-17 -3.7353E-01  2.6855E-01
 66 8.6291E-02 1.7634E+01 1.9417E+02  0.00E+00  -8.8732E-03  1.9417E+02  3.1092E-06  3.1092E-06  4.9412E-17 -3.3852E-01  2.6185E-01
 67 9.4989E-02 1.7065E+01 1.9453E+02  0.00E+00  -5.5564E-03  1.9454E+02  3.2102E-06  3.2102E-06  3.8656E-17 -3.0458E-01  2.5657E-01
 68 1.0441E-01 1.6503E+01 1.9491E+02  0.00E+00  -6.1722E-04  1.9490E+02  3.2778E-06  3.2778E-06  3.1393E-17 -2.5467E-01  2.4934E-01
 69 1.1461E-01 1.5949E+01 1.9530E+02  0.00E+00   6.0466E-03  1.9529E+02  3.5677E-06  3.5677E-06  2.3390E-17 -1.8881E-01  2.4105E-01
 70 1.2562E-01 1.5403E+01 1.9572E+02  0.00E+00   1.0422E-02  1.9570E+02  4.1127E-06  4.1127E-06  1.6270E-17 -1.4525E-01  2.3530E-01
 71 1.3749E-01 1.4864E+01 1.9619E+02  0.00E+00   1.5809E-02  1.9616E+02  4.7619E-06  4.7619E-06  1.1224E-17 -9.3382E-02  2.2997E-01
 72 1.5026E-01 1.4332E+01 1.9674E+02  0.00E+00   2.7151E-02  1.9669E+02  4.3048E-06  4.3048E-06  7.6801E-18  1.5560E-02  2.1903E-01
 73 1.6399E-01 1.3807E+01 1.9733E+02  0.00E+00   4.6263E-02  1.9728E+02  4.0000E-06  4.0000E-06  5.1507E-18  1.9011E-01  2.0961E-01
 74 1.7871E-01 1.3289E+01 1.9814E+02  0.00E+00   4.4671E-02  1.9809E+02  4.0000E-06  4.0000E-06  3.2643E-18  1.8330E-01  2.0266E-01
 75 1.9448E-01 1.2773E+01 2.0304E+02  0.00E+00   2.4180E-02  2.0302E+02  4.0000E-06  4.0000E-06  1.9837E-18  1.1016E-02  1.9790E-01
 76 2.1133E-01 1.2253E+01 2.0802E+02  0.00E+00   2.2199E-02  2.0800E+02  4.0000E-06  4.0000E-06  1.1719E-18 -1.0608E-01  1.9477E-01
 77 2.2931E-01 1.1729E+01 2.1301E+02  1.00E+00   2.2608E-02  2.1299E+02  7.7541E-06  7.7305E-06  6.6304E-19 -3.8927E-01  2.0991E-01
 78 2.4847E-01 1.1203E+01 2.1800E+02  1.00E+00   2.2940E-02  2.1798E+02  1.5103E-05  1.5058E-05  3.6415E-19 -8.0010E-01  2.3982E-01
 79 2.6884E-01 1.0674E+01 2.2297E+02  1.00E+00   2.3157E-02  2.2295E+02  2.8459E-05  2.8377E-05  1.9759E-19 -1.2730E+00  2.8458E-01
 80 2.9046E-01 1.0143E+01 2.2789E+02  1.00E+00   2.3211E-02  2.2787E+02  5.1836E-05  5.1694E-05  1.0416E-19 -1.7443E+00  3.4414E-01
 81 3.1337E-01 9.6114E+00 2.3272E+02  1.00E+00   2.3053E-02  2.3270E+02  9.1142E-05  9.0904E-05  5.5951E-20 -2.1559E+00  4.1457E-01
 82 3.3760E-01 9.0787E+00 2.3743E+02  1.00E+00   2.2647E-02  2.3741E+02  1.5444E-04  1.5406E-04  3.1750E-20 -2.4413E+00  4.8752E-01
 83 3.6318E-01 8.5461E+00 2.4197E+02  1.00E+00   2.1980E-02  2.4195E+02  2.5185E-04  2.5127E-04  1.9557E-20 -2.6082E+00  5.6295E-01
 84 3.9014E-01 8.0145E+00 2.4630E+02  1.00E+00   2.1077E-02  2.4628E+02  3.9494E-04  3.9410E-04  1.3463E-20 -2.6700E+00  6.4279E-01
 85 4.1850E-01 7.4845E+00 2.5040E+02  1.00E+00   1.9994E-02  2.5038E+02  5.9574E-04  5.9458E-04  1.0347E-20 -2.6378E+00  7.1102E-01
 86 4.4827E-01 6.9572E+00 2.5424E+02  1.00E+00   1.8805E-02  2.5422E+02  8.6569E-04  8.6415E-04  8.6855E-21 -2.5610E+00  7.5408E-01
 87 4.7948E-01 6.4332E+00 2.5783E+02  1.00E+00   1.7585E-02  2.5781E+02  1.2149E-03  1.2129E-03  7.7457E-21 -2.4890E+00  7.7900E-01
