 42 5.2381E-03 3.4038E+01  7.1817E+02 -2.6142E+05  8.2026E+02  2.6224E+05  2.6214E+05  3.4109E+05  7.8949E+04  2.7386E-03
 43 5.9727E-03 3.3244E+01  7.4963E+02 -2.6131E+05  9.1792E+02  2.6223E+05  2.6206E+05  3.4099E+05  7.8930E+04  2.8587E-03
 44 6.8005E-03 3.2461E+01  7.8599E+02 -2.6120E+05  1.0279E+03  2.6222E+05  2.6198E+05  3.4089E+05  7.8907E+04  2.9974E-03
 45 7.7319E-03 3.1688E+01  8.2825E+02 -2.6106E+05  1.1511E+03  2.6222E+05  2.6189E+05  3.4078E+05  7.8883E+04  3.1586E-03
 46 8.7783E-03 3.0925E+01  8.7716E+02 -2.6092E+05  1.2879E+03  2.6221E+05  2.6180E+05  3.4065E+05  7.8855E+04  3.3453E-03
 47 9.9519E-03 3.0172E+01  9.3284E+02 -2.6076E+05  1.4380E+03  2.6220E+05  2.6170E+05  3.4052E+05  7.8824E+04  3.5577E-03
 48 1.1266E-02 2.9429E+01  1.0174E+03 -2.6057E+05  1.6250E+03  2.6220E+05  2.6159E+05  3.4038E+05  7.8789E+04  3.8802E-03
 49 1.2736E-02 2.8696E+01  1.0966E+03 -2.6039E+05  1.8122E+03  2.6220E+05  2.6148E+05  3.4023E+05  7.8750E+04  4.1822E-03
 50 1.4377E-02 2.7973E+01  1.1773E+03 -2.6019E+05  2.0066E+03  2.6220E+05  2.6137E+05  3.4008E+05  7.8707E+04  4.4900E-03
 51 1.6205E-02 2.7259E+01  1.2599E+03 -2.5999E+05  2.2100E+03  2.6220E+05  2.6125E+05  3.3991E+05  7.8658E+04  4.8049E-03
 52 1.8241E-02 2.6554E+01  1.3432E+03 -2.5978E+05  2.4233E+03  2.6221E+05  2.6113E+05  3.3973E+05  7.8605E+04  5.1225E-03
 53 2.0502E-02 2.5858E+01  1.4263E+03 -2.5957E+05  2.6478E+03  2.6222E+05  2.6099E+05  3.3954E+05  7.8546E+04  5.4394E-03
 54 2.3010E-02 2.5172E+01  1.5090E+03 -2.5934E+05  2.8854E+03  2.6223E+05  2.6085E+05  3.3933E+05  7.8481E+04  5.7546E-03
 55 2.5789E-02 2.4495E+01  1.5920E+03 -2.5910E+05  3.1386E+03  2.6224E+05  2.6069E+05  3.3910E+05  7.8409E+04  6.0707E-03
 56 2.8861E-02 2.3827E+01  1.6771E+03 -2.5885E+05  3.4100E+03  2.6226E+05  2.6053E+05  3.3886E+05  7.8330E+04  6.3948E-03
 57 3.2253E-02 2.3168E+01  1.7678E+03 -2.5858E+05  3.7035E+03  2.6229E+05  2.6035E+05  3.3859E+05  7.8243E+04  6.7398E-03
 58 3.5992E-02 2.2517E+01  1.8680E+03 -2.5830E+05  4.0232E+03  2.6232E+05  2.6016E+05  3.3831E+05  7.8147E+04  7.1211E-03
 59 4.0107E-02 2.1876E+01  1.9817E+03 -2.5799E+05  4.3731E+03  2.6236E+05  2.5997E+05  3.3801E+05  7.8043E+04  7.5533E-03
 60 4.4628E-02 2.1243E+01  2.1101E+03 -2.5766E+05  4.7553E+03  2.6241E+05  2.5977E+05  3.3770E+05  7.7929E+04  8.0413E-03
 61 4.9587E-02 2.0619E+01  2.2521E+03 -2.5731E+05  5.1697E+03  2.6248E+05  2.5956E+05  3.3737E+05  7.7805E+04  8.5800E-03
 62 5.5018E-02 2.0003E+01  2.4030E+03 -2.5695E+05  5.6139E+03  2.6256E+05  2.5935E+05  3.3702E+05  7.7669E+04  9.1522E-03
 63 6.0956E-02 1.9395E+01  2.5573E+03 -2.5658E+05  6.0853E+03  2.6266E+05  2.5913E+05  3.3666E+05  7.7523E+04  9.7361E-03
 64 6.7439E-02 1.8795E+01  2.7085E+03 -2.5620E+05  6.5812E+03  2.6278E+05  2.5891E+05  3.3627E+05  7.7364E+04  1.0307E-02
 65 7.4503E-02 1.8203E+01  2.8511E+03 -2.5582E+05  7.1003E+03  2.6292E+05  2.5867E+05  3.3586E+05  7.7192E+04  1.0844E-02
 66 8.2190E-02 1.7619E+01  2.9802E+03 -2.5544E+05  7.6412E+03  2.6308E+05  2.5842E+05  3.3543E+05  7.7006E+04  1.1328E-02
 67 9.0539E-02 1.7043E+01  3.0916E+03 -2.5506E+05  8.2038E+03  2.6327E+05  2.5816E+05  3.3496E+05  7.6806E+04  1.1743E-02
 68 9.9593E-02 1.6475E+01  3.1809E+03 -2.5469E+05  8.7895E+03  2.6348E+05  2.5787E+05  3.3447E+05  7.6590E+04  1.2072E-02
 69 1.0940E-01 1.5915E+01  3.2402E+03 -2.5434E+05  9.5089E+03  2.6385E+05  2.5758E+05  3.3394E+05  7.6359E+04  1.2281E-02
 70 1.1999E-01 1.5363E+01  3.2237E+03 -2.5405E+05  1.0229E+04  2.6428E+05  2.5727E+05  3.3338E+05  7.6112E+04  1.2198E-02
 71 1.3142E-01 1.4819E+01  3.1412E+03 -2.5380E+05  1.0995E+04  2.6480E+05  2.5694E+05  3.3279E+05  7.5847E+04  1.1863E-02
 72 1.4374E-01 1.4283E+01  2.9711E+03 -2.5363E+05  1.1829E+04  2.6546E+05  2.5660E+05  3.3217E+05  7.5564E+04  1.1192E-02
 73 1.5698E-01 1.3754E+01  2.6426E+03 -2.5360E+05  1.2705E+04  2.6631E+05  2.5625E+05  3.3151E+05  7.5262E+04  9.9233E-03
 74 1.7119E-01 1.3232E+01  1.9732E+03 -2.5394E+05  1.3263E+04  2.6721E+05  2.5592E+05  3.3086E+05  7.4940E+04  7.3844E-03
 75 1.8643E-01 1.2716E+01  1.1193E+03 -2.5446E+05  1.4040E+04  2.6850E+05  2.5558E+05  3.3018E+05  7.4599E+04  4.1686E-03
 76 2.0273E-01 1.2199E+01  3.8773E+02 -2.5483E+05  1.5426E+04  2.7025E+05  2.5522E+05  3.2945E+05  7.4236E+04  1.4347E-03
 77 2.2014E-01 1.1679E+01  9.1506E+01 -2.5472E+05  1.7519E+04  2.7224E+05  2.5482E+05  3.2867E+05  7.3853E+04  3.3612E-04
 78 2.3870E-01 1.1156E+01  4.0094E+02 -2.5395E+05  2.0552E+04  2.7451E+05  2.5435E+05  3.2780E+05  7.3447E+04  1.4606E-03
 79 2.5845E-01 1.0630E+01  1.6085E+03 -2.5219E+05  2.4896E+04  2.7709E+05  2.5380E+05  3.2682E+05  7.3018E+04  5.8051E-03
 80 2.7944E-01 1.0103E+01  3.9380E+03 -2.4916E+05  3.0865E+04  2.8003E+05  2.5310E+05  3.2567E+05  7.2566E+04  1.4063E-02
 81 3.0169E-01 9.5742E+00  7.4836E+03 -2.4473E+05  3.8645E+04  2.8338E+05  2.5222E+05  3.2431E+05  7.2091E+04  2.6409E-02
 82 3.2525E-01 9.0448E+00  1.2217E+04 -2.3887E+05  4.8293E+04  2.8716E+05  2.5109E+05  3.2268E+05  7.1591E+04  4.2545E-02
 83 3.5015E-01 8.5153E+00  1.7918E+04 -2.3176E+05  5.9634E+04  2.9139E+05  2.4968E+05  3.2075E+05  7.1068E+04  6.1492E-02
 84 3.7641E-01 7.9866E+00  2.4277E+04 -2.2368E+05  7.2379E+04  2.9606E+05  2.4796E+05  3.1848E+05  7.0520E+04  8.1999E-02
 85 4.0406E-01 7.4595E+00  3.0998E+04 -2.1489E+05  8.6246E+04  3.0114E+05  2.4589E+05  3.1584E+05  6.9949E+04  1.0293E-01
 86 4.3312E-01 6.9347E+00  3.7758E+04 -2.0570E+05  1.0087E+05  3.0658E+05  2.4346E+05  3.1281E+05  6.9354E+04  1.2316E-01
 87 4.6361E-01 6.4132E+00  4.4417E+04 -1.9631E+05  1.1598E+05  3.1229E+05  2.4073E+05  3.0947E+05  6.8736E+04  1.4223E-01
 88 4.9552E-01 5.8957E+00  5.1017E+04 -1.8675E+05  1.3148E+05  3.1823E+05  2.3776E+05  3.0586E+05  6.8097E+04  1.6032E-01
 89 5.2887E-01 5.3831E+00  5.7479E+04 -1.7710E+05  1.4722E+05  3.2432E+05  2.3458E+05  3.0202E+05  6.7440E+04  1.7723E-01
 90 5.6366E-01 4.8760E+00  6.3689E+04 -1.6753E+05  1.6302E+05  3.3055E+05  2.3122E+05  2.9798E+05  6.6765E+04  1.9268E-01
 91 5.9987E-01 4.3751E+00  6.9636E+04 -1.5807E+05  1.7882E+05  3.3688E+05  2.2770E+05  2.9378E+05  6.6076E+04  2.0671E-01
 92 6.3749E-01 3.8810E+00  7.5144E+04 -1.4895E+05  1.9440E+05  3.4334E+05  2.2409E+05  2.8947E+05  6.5378E+04  2.1886E-01
 93 6.7650E-01 3.3940E+00  7.9986E+04 -1.4043E+05  2.0968E+05  3.5011E+05  2.2042E+05  2.8509E+05  6.4674E+04  2.2846E-01
 94 7.1687E-01 2.9145E+00  8.4241E+04 -1.3245E+05  2.2483E+05  3.5729E+05  2.1669E+05  2.8067E+05  6.3973E+04  2.3578E-01
 95 7.5855E-01 2.4426E+00  8.8075E+04 -1.2490E+05  2.3964E+05  3.6454E+05  2.1297E+05  2.7625E+05  6.3281E+04  2.4161E-01
 96 8.0150E-01 1.9788E+00  9.1767E+04 -1.1752E+05  2.5427E+05  3.7179E+05  2.0928E+05  2.7189E+05  6.2607E+04  2.4682E-01
 97 8.4567E-01 1.5236E+00  9.5738E+04 -1.0989E+05  2.6914E+05  3.7904E+05  2.0563E+05  2.6760E+05  6.1966E+04  2.5258E-01
 98 8.9100E-01 1.0771E+00  1.0036E+05 -1.0165E+05  2.8450E+05  3.8615E+05  2.0201E+05  2.6338E+05  6.1372E+04  2.5989E-01
 99 9.3740E-01 6.3978E-01  1.0610E+05 -9.2245E+04  3.0078E+05  3.9302E+05  1.9834E+05  2.5920E+05  6.0854E+04  2.6995E-01
100 9.8480E-01 2.1191E-01  1.1339E+05 -8.1213E+04  3.1794E+05  3.9915E+05  1.9460E+05  2.5505E+05  6.0444E+04  2.8408E-01
101 1.0331E+00 0.0000E+00  1.2255E+05 -6.8126E+04  3.3394E+05  4.0206E+05  1.9068E+05  2.5089E+05  6.0213E+04  3.0480E-01

 NST=     2 JCONV= 77 CHG=1.60E-02 dt0=7.50E+03 DIVF(1)= 2.58E-03 DIVFrms= 6.31E-03 DT(ND)= 7.49E-02 T(ND)=2.9069E+02
 NST=     3 JCONV= 76 CHG=1.44E-02 dt0=7.50E+03 DIVF(1)= 1.83E-03 DIVFrms= 5.70E-03 DT(ND)= 5.31E-02 T(ND)=2.9075E+02
 NST=     4 JCONV= 76 CHG=1.63E-02 dt0=7.50E+03 DIVF(1)= 1.40E-03 DIVFrms= 5.35E-03 DT(ND)= 4.07E-02 T(ND)=2.9079E+02
 NST=     5 JCONV= 76 CHG=7.06E-03 dt0=1.00E+04 DIVF(1)= 1.10E-03 DIVFrms= 5.08E-03 DT(ND)= 3.19E-02 T(ND)=2.9082E+02
 NST=     6 JCONV= 76 CHG=1.23E-02 dt0=1.00E+04 DIVF(1)= 8.05E-04 DIVFrms= 4.85E-03 DT(ND)= 2.34E-02 T(ND)=2.9084E+02
 NST=     7 JCONV= 76 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)= 6.13E-04 DIVFrms= 4.73E-03 DT(ND)= 1.78E-02 T(ND)=2.9086E+02
 NST=     8 JCONV= 76 CHG=9.44E-03 dt0=1.00E+04 DIVF(1)= 5.12E-04 DIVFrms= 4.63E-03 DT(ND)= 1.49E-02 T(ND)=2.9088E+02
 NST=     9 JCONV= 79 CHG=6.58E-03 dt0=1.00E+04 DIVF(1)= 4.09E-04 DIVFrms= 4.46E-03 DT(ND)= 1.19E-02 T(ND)=2.9089E+02
 NST=    10 JCONV= 78 CHG=1.24E-02 dt0=1.00E+04 DIVF(1)= 3.41E-04 DIVFrms= 4.44E-03 DT(ND)= 9.92E-03 T(ND)=2.9090E+02

 TIME= 8.500E+04  TIME IN DAYS = 9.838E-01

 PLANETARY ALBEDO:  ALBP = 0.2311

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.2589E+01 1.9965E+02  0.00E+00   4.7093E-01  1.9918E+02  1.7533E-09  1.7533E-09  4.7984E-11 -7.1410E+01  7.5479E+01
  2 9.3037E-06 7.1445E+01 1.8957E+02  0.00E+00  -1.8736E+00  1.9081E+02  2.7203E-09  2.7203E-09  5.3556E-11 -4.7499E+01  3.1311E+01
  3 1.1228E-05 7.0363E+01 1.8180E+02  0.00E+00  -2.2756E+00  1.8302E+02  4.1128E-09  4.1128E-09  5.6871E-11 -3.3554E+01  1.3893E+01
  4 1.3531E-05 6.9325E+01 1.7710E+02  0.00E+00  -6.0934E-01  1.7737E+02  6.0803E-09  6.0803E-09  5.6754E-11 -1.1404E+01  6.1397E+00
  5 1.6282E-05 6.8316E+01 1.7465E+02  0.00E+00  -5.4951E-01  1.7468E+02  8.8598E-09  8.8598E-09  5.2006E-11 -7.6606E+00  2.9128E+00
  6 1.9565E-05 6.7325E+01 1.7382E+02  0.00E+00  -3.6120E-01  1.7394E+02  1.2828E-08  1.2828E-08  4.4717E-11 -4.8373E+00  1.7166E+00
  7 2.3477E-05 6.6343E+01 1.7417E+02  0.00E+00  -2.2847E-01  1.7424E+02  1.8286E-08  1.8286E-08  3.5724E-11 -3.3070E+00  1.3330E+00
  8 2.8129E-05 6.5365E+01 1.7518E+02  0.00E+00  -1.4687E-01  1.7524E+02  2.5845E-08  2.5845E-08  2.5960E-11 -2.4912E+00  1.2222E+00
  9 3.3656E-05 6.4388E+01 1.7658E+02  0.00E+00  -9.0122E-02  1.7662E+02  3.5790E-08  3.5790E-08  1.6750E-11 -1.9595E+00  1.1808E+00
 10 4.0210E-05 6.3412E+01 1.7819E+02  0.00E+00  -5.1650E-02  1.7822E+02  4.8235E-08  4.8235E-08  9.3879E-12 -1.5966E+00  1.1503E+00
 11 4.7972E-05 6.2434E+01 1.7992E+02  0.00E+00  -2.7920E-02  1.7994E+02  6.2226E-08  6.2226E-08  4.7099E-12 -1.3565E+00  1.1153E+00
 12 5.7150E-05 6.1455E+01 1.8168E+02  0.00E+00  -8.8724E-03  1.8170E+02  7.5607E-08  7.5607E-08  2.3311E-12 -1.1501E+00  1.0734E+00
 13 6.7986E-05 6.0476E+01 1.8341E+02  0.00E+00   7.9208E-03  1.8342E+02  8.5621E-08  8.5621E-08  1.2100E-12 -9.5603E-01  1.0245E+00
 14 8.0760E-05 5.9495E+01 1.8505E+02  0.00E+00   2.1863E-02  1.8506E+02  9.0447E-08  9.0447E-08  6.3345E-13 -7.8281E-01  9.7171E-01
 15 9.5797E-05 5.8515E+01 1.8657E+02  0.00E+00   3.0412E-02  1.8658E+02  8.8820E-08  8.8820E-08  3.1671E-13 -6.5383E-01  9.1659E-01
 16 1.1347E-04 5.7536E+01 1.8794E+02  0.00E+00   3.4878E-02  1.8794E+02  8.0651E-08  8.0651E-08  1.4056E-13 -5.6489E-01  8.6624E-01
 17 1.3421E-04 5.6558E+01 1.8916E+02  0.00E+00   3.5082E-02  1.8916E+02  6.7240E-08  6.7240E-08  4.9463E-14 -5.1821E-01  8.2133E-01
 18 1.5852E-04 5.5584E+01 1.9022E+02  0.00E+00   3.2117E-02  1.9022E+02  5.1518E-08  5.1518E-08  1.2146E-14 -5.0418E-01  7.8166E-01
 19 1.8695E-04 5.4613E+01 1.9115E+02  0.00E+00   2.6671E-02  1.9115E+02  3.7300E-08  3.7300E-08  2.3678E-15 -5.1968E-01  7.5012E-01
 20 2.2018E-04 5.3647E+01 1.9197E+02  0.00E+00   1.9491E-02  1.9197E+02  2.7556E-08  2.7556E-08  5.8185E-16 -5.5753E-01  7.2594E-01
 21 2.5893E-04 5.2685E+01 1.9270E+02  0.00E+00   1.1180E-02  1.9270E+02  2.3076E-08  2.3076E-08  2.1751E-16 -6.1527E-01  7.1187E-01
 22 3.0407E-04 5.1729E+01 1.9336E+02  0.00E+00   2.2321E-03  1.9337E+02  2.3381E-08  2.3381E-08  2.4692E-16 -6.8894E-01  7.0822E-01
 23 3.5656E-04 5.0778E+01 1.9397E+02  0.00E+00  -7.0695E-03  1.9398E+02  2.7088E-08  2.7088E-08  1.4021E-15 -7.7174E-01  7.1066E-01
 24 4.1752E-04 4.9834E+01 1.9454E+02  0.00E+00  -1.6393E-02  1.9456E+02  3.1972E-08  3.1972E-08  6.2265E-15 -8.6256E-01  7.2092E-01
 25 4.8819E-04 4.8895E+01 1.9510E+02  0.00E+00  -2.5407E-02  1.9513E+02  3.6666E-08  3.6666E-08  1.2749E-14 -9.5385E-01  7.3434E-01
 26 5.7001E-04 4.7963E+01 1.9565E+02  0.00E+00  -3.3911E-02  1.9568E+02  4.0410E-08  4.0410E-08  1.6104E-14 -1.0445E+00  7.5154E-01
 27 6.6458E-04 4.7037E+01 1.9619E+02  0.00E+00  -4.1347E-02  1.9623E+02  4.2455E-08  4.2455E-08  1.7924E-14 -1.1251E+00  7.6785E-01
 28 7.7373E-04 4.6118E+01 1.9673E+02  0.00E+00  -4.7431E-02  1.9678E+02  4.3100E-08  4.3100E-08  1.9444E-14 -1.1921E+00  7.8227E-01
 29 8.9952E-04 4.5205E+01 1.9724E+02  0.00E+00  -5.1896E-02  1.9730E+02  4.2880E-08  4.2880E-08  2.0627E-14 -1.2414E+00  7.9299E-01
 30 1.0442E-03 4.4299E+01 1.9774E+02  0.00E+00  -5.9833E-02  1.9780E+02  4.1885E-08  4.1885E-08  2.2409E-14 -1.3181E+00  8.0114E-01
 31 1.2105E-03 4.3399E+01 1.9819E+02  0.00E+00  -6.0513E-02  1.9827E+02  4.0303E-08  4.0303E-08  2.6034E-14 -1.3309E+00  8.0806E-01
 32 1.4013E-03 4.2507E+01 1.9860E+02  0.00E+00  -6.0223E-02  1.9868E+02  3.8644E-08  3.8644E-08  3.0822E-14 -1.3292E+00  8.0883E-01
 33 1.6197E-03 4.1622E+01 1.9894E+02  0.00E+00  -5.9393E-02  1.9902E+02  3.6868E-08  3.6868E-08  3.6859E-14 -1.3208E+00  8.0764E-01
 34 1.8696E-03 4.0744E+01 1.9919E+02  0.00E+00  -5.8486E-02  1.9927E+02  3.5208E-08  3.5208E-08  4.4257E-14 -1.3152E+00  8.0987E-01
 35 2.1549E-03 3.9875E+01 1.9934E+02  0.00E+00  -5.7100E-02  1.9942E+02  3.3635E-08  3.3635E-08  5.3290E-14 -1.3087E+00  8.1532E-01
 36 2.4801E-03 3.9015E+01 1.9941E+02  0.00E+00  -5.4982E-02  1.9948E+02  3.2274E-08  3.2274E-08  6.3643E-14 -1.2994E+00  8.2439E-01
 37 2.8503E-03 3.8163E+01 1.9938E+02  0.00E+00  -5.1862E-02  1.9946E+02  3.1213E-08  3.1213E-08  7.5128E-14 -1.2826E+00  8.3455E-01
 38 3.2711E-03 3.7320E+01 1.9928E+02  0.00E+00  -4.7973E-02  1.9935E+02  3.0455E-08  3.0455E-08  8.8243E-14 -1.2573E+00  8.4281E-01
 39 3.7487E-03 3.6488E+01 1.9911E+02  0.00E+00  -4.4116E-02  1.9917E+02  2.9893E-08  2.9893E-08  1.0336E-13 -1.2278E+00  8.4662E-01
 40 4.2898E-03 3.5665E+01 1.9887E+02  0.00E+00  -4.1185E-02  1.9893E+02  2.9837E-08  2.9837E-08  1.1825E-13 -1.2006E+00  8.4480E-01
 41 4.9019E-03 3.4852E+01 1.9858E+02  0.00E+00  -3.9661E-02  1.9863E+02  3.0325E-08  3.0325E-08  1.2805E-13 -1.1798E+00  8.3717E-01
 42 5.5933E-03 3.4049E+01 1.9826E+02  0.00E+00  -3.9692E-02  1.9831E+02  3.1559E-08  3.1559E-08  1.3426E-13 -1.1686E+00  8.2564E-01
 43 6.3732E-03 3.3257E+01 1.9791E+02  0.00E+00  -4.0763E-02  1.9795E+02  3.3718E-08  3.3718E-08  1.3494E-13 -1.1600E+00  8.0778E-01
 44 7.2513E-03 3.2474E+01 1.9755E+02  0.00E+00  -4.2149E-02  1.9759E+02  3.7232E-08  3.7232E-08  1.2373E-13 -1.1454E+00  7.8121E-01
 45 8.2385E-03 3.1703E+01 1.9720E+02  0.00E+00  -4.3440E-02  1.9724E+02  4.2428E-08  4.2428E-08  1.0754E-13 -1.1227E+00  7.4735E-01
 46 9.3467E-03 3.0941E+01 1.9685E+02  0.00E+00  -4.4092E-02  1.9689E+02  5.0146E-08  5.0146E-08  8.9873E-14 -1.0862E+00  7.0521E-01
 47 1.0589E-02 3.0189E+01 1.9653E+02  0.00E+00  -5.9926E-02  1.9657E+02  6.1203E-08  6.1203E-08  7.2180E-14 -1.1760E+00  6.5820E-01
 48 1.1979E-02 2.9448E+01 1.9627E+02  0.00E+00  -5.0069E-02  1.9631E+02  7.7198E-08  7.7198E-08  5.5287E-14 -1.0420E+00  6.0936E-01
 49 1.3532E-02 2.8716E+01 1.9607E+02  0.00E+00  -4.5746E-02  1.9610E+02  9.9584E-08  9.9584E-08  4.0818E-14 -9.6074E-01  5.6549E-01
 50 1.5264E-02 2.7994E+01 1.9589E+02  0.00E+00  -4.2032E-02  1.9593E+02  1.3123E-07  1.3123E-07  3.0056E-14 -8.9335E-01  5.3019E-01
 51 1.7193E-02 2.7280E+01 1.9575E+02  0.00E+00  -3.8154E-02  1.9578E+02  1.7336E-07  1.7336E-07  2.2685E-14 -8.3419E-01  5.0454E-01
 52 1.9338E-02 2.6577E+01 1.9563E+02  0.00E+00  -3.4318E-02  1.9566E+02  2.3060E-07  2.3060E-07  1.6124E-14 -7.8278E-01  4.8627E-01
 53 2.1720E-02 2.5882E+01 1.9552E+02  0.00E+00  -3.0814E-02  1.9555E+02  3.0608E-07  3.0608E-07  1.0795E-14 -7.3927E-01  4.7304E-01
 54 2.4360E-02 2.5196E+01 1.9543E+02  0.00E+00  -2.7942E-02  1.9546E+02  4.0420E-07  4.0420E-07  6.8239E-15 -7.0293E-01  4.6151E-01
 55 2.7282E-02 2.4520E+01 1.9535E+02  0.00E+00  -2.5970E-02  1.9538E+02  5.2746E-07  5.2746E-07  4.1902E-15 -6.7246E-01  4.4807E-01
 56 3.0510E-02 2.3852E+01 1.9529E+02  0.00E+00  -2.5102E-02  1.9531E+02  6.7995E-07  6.7995E-07  2.5530E-15 -6.4870E-01  4.3182E-01
 57 3.4071E-02 2.3194E+01 1.9523E+02  0.00E+00  -2.5248E-02  1.9525E+02  8.6307E-07  8.6307E-07  1.5732E-15 -6.3014E-01  4.1200E-01
 58 3.7994E-02 2.2544E+01 1.9521E+02  0.00E+00  -2.6088E-02  1.9523E+02  1.0782E-06  1.0782E-06  9.8567E-16 -6.1512E-01  3.8972E-01
 59 4.2307E-02 2.1903E+01 1.9521E+02  0.00E+00  -2.6915E-02  1.9523E+02  1.3193E-06  1.3193E-06  6.3319E-16 -5.9883E-01  3.6629E-01
 60 4.7042E-02 2.1270E+01 1.9526E+02  0.00E+00  -2.7192E-02  1.9527E+02  1.5929E-06  1.5929E-06  4.1520E-16 -5.7787E-01  3.4293E-01
 61 5.2232E-02 2.0646E+01 1.9535E+02  0.00E+00  -2.6480E-02  1.9537E+02  1.8824E-06  1.8824E-06  2.7860E-16 -5.5036E-01  3.2157E-01
 62 5.7911E-02 2.0030E+01 1.9550E+02  0.00E+00  -2.4812E-02  1.9551E+02  2.1853E-06  2.1853E-06  1.9172E-16 -5.1753E-01  3.0315E-01
 63 6.4116E-02 1.9423E+01 1.9569E+02  0.00E+00  -2.2287E-02  1.9570E+02  2.4779E-06  2.4779E-06  1.3472E-16 -4.8078E-01  2.8822E-01
 64 7.0883E-02 1.8823E+01 1.9591E+02  0.00E+00  -1.9235E-02  1.9593E+02  2.7493E-06  2.7493E-06  9.6580E-17 -4.4300E-01  2.7681E-01
 65 7.8252E-02 1.8232E+01 1.9618E+02  0.00E+00  -1.5852E-02  1.9619E+02  2.9618E-06  2.9618E-06  7.0045E-17 -4.0522E-01  2.6826E-01
 66 8.6263E-02 1.7648E+01 1.9646E+02  0.00E+00  -1.2393E-02  1.9647E+02  3.1058E-06  3.1058E-06  5.1769E-17 -3.6870E-01  2.6162E-01
 67 9.4958E-02 1.7072E+01 1.9675E+02  0.00E+00  -9.0326E-03  1.9676E+02  3.2087E-06  3.2087E-06  4.0286E-17 -3.3451E-01  2.5647E-01
 68 1.0438E-01 1.6504E+01 1.9707E+02  0.00E+00  -5.3429E-03  1.9707E+02  3.2774E-06  3.2774E-06  3.2630E-17 -2.9545E-01  2.4928E-01
 69 1.1457E-01 1.5944E+01 1.9740E+02  0.00E+00   1.2944E-03  1.9739E+02  3.5691E-06  3.5691E-06  2.4179E-17 -2.2979E-01  2.4097E-01
 70 1.2558E-01 1.5392E+01 1.9776E+02  0.00E+00   5.4309E-03  1.9774E+02  4.1212E-06  4.1212E-06  1.6727E-17 -1.8828E-01  2.3520E-01
 71 1.3744E-01 1.4847E+01 1.9818E+02  0.00E+00   1.0222E-02  1.9815E+02  4.7791E-06  4.7791E-06  1.1535E-17 -1.4158E-01  2.2989E-01
 72 1.5021E-01 1.4310E+01 1.9867E+02  0.00E+00   2.0231E-02  1.9863E+02  4.3116E-06  4.3116E-06  7.8362E-18 -4.4053E-02  2.1885E-01
 73 1.6393E-01 1.3780E+01 1.9922E+02  0.00E+00   3.4446E-02  1.9919E+02  4.0000E-06  4.0000E-06  5.2284E-18  8.8227E-02  2.0938E-01
 74 1.7865E-01 1.3258E+01 1.9987E+02  0.00E+00   4.4603E-02  1.9983E+02  4.0000E-06  4.0000E-06  3.2760E-18  1.8286E-01  2.0251E-01
 75 1.9441E-01 1.2740E+01 2.0234E+02  0.00E+00   3.4801E-02  2.0231E+02  4.0000E-06  4.0000E-06  1.9812E-18  1.0388E-01  1.9680E-01
 76 2.1125E-01 1.2222E+01 2.0727E+02  0.00E+00   1.5819E-02  2.0725E+02  4.0000E-06  4.0000E-06  1.1647E-18 -5.6788E-02  1.9347E-01
 77 2.2923E-01 1.1700E+01 2.1221E+02  0.00E+00   1.2074E-02  2.1220E+02  6.9571E-06  6.9456E-06  6.5971E-19 -3.0781E-01  2.0488E-01
 78 2.4838E-01 1.1176E+01 2.1719E+02  1.00E+00   2.5964E-02  2.1716E+02  1.3595E-05  1.3550E-05  3.6268E-19 -7.0077E-01  2.3196E-01
 79 2.6874E-01 1.0649E+01 2.2215E+02  1.00E+00   2.6238E-02  2.2212E+02  2.5712E-05  2.5628E-05  1.9655E-19 -1.1698E+00  2.7408E-01
 80 2.9035E-01 1.0120E+01 2.2706E+02  1.00E+00   2.6339E-02  2.2704E+02  4.7022E-05  4.6875E-05  1.0380E-19 -1.6458E+00  3.3113E-01
 81 3.1325E-01 9.5902E+00 2.3190E+02  1.00E+00   2.6213E-02  2.3187E+02  8.3054E-05  8.2806E-05  5.5638E-20 -2.0705E+00  3.9997E-01
 82 3.3747E-01 9.0595E+00 2.3662E+02  1.00E+00   2.5814E-02  2.3659E+02  1.4146E-04  1.4106E-04  3.1592E-20 -2.3764E+00  4.7250E-01
 83 3.6304E-01 8.5287E+00 2.4118E+02  1.00E+00   2.5122E-02  2.4116E+02  2.3199E-04  2.3137E-04  1.9507E-20 -2.5583E+00  5.4693E-01
 84 3.8999E-01 7.9987E+00 2.4554E+02  1.00E+00   2.4156E-02  2.4552E+02  3.6599E-04  3.6509E-04  1.3487E-20 -2.6386E+00  6.2652E-01
 85 4.1834E-01 7.4703E+00 2.4968E+02  1.00E+00   2.2971E-02  2.4966E+02  5.5549E-04  5.5424E-04  1.0340E-20 -2.6197E+00  6.9764E-01
 86 4.4811E-01 6.9445E+00 2.5356E+02  1.00E+00   2.1650E-02  2.5354E+02  8.1212E-04  8.1045E-04  8.6705E-21 -2.5476E+00  7.4451E-01
 87 4.7930E-01 6.4219E+00 2.5720E+02  1.00E+00   2.0275E-02  2.5717E+02  1.1463E-03  1.1441E-03  7.7334E-21 -2.4790E+00  7.7157E-01
