
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5856E-05  F_CO2= 3.8000E-04  F_O2= 7.8955E-10  F_N2= 9.6279E-01  F_H2= 4.3412E-05  F_AR= 9.8485E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 8.788E-72

 NST=     1 JCONV= 72 CHG=9.23E-03 dt0=7.50E+03 DIVF(1)=-1.09E-02 DIVFrms= 9.29E-03 DT(ND)=-3.15E-01 T(ND)=2.8942E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2349

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 36 2.3114E-03 3.8283E+01 -2.8019E+03 -2.6407E+05  3.2917E+02  2.6440E+05  2.6127E+05  3.4149E+05  8.0221E+04 -1.0597E-02
 37 2.6584E-03 3.7466E+01 -2.7902E+03 -2.6403E+05  3.7022E+02  2.6440E+05  2.6124E+05  3.4145E+05  8.0212E+04 -1.0553E-02
 38 3.0530E-03 3.6658E+01 -2.7772E+03 -2.6398E+05  4.1652E+02  2.6440E+05  2.6120E+05  3.4140E+05  8.0201E+04 -1.0504E-02
 39 3.5012E-03 3.5859E+01 -2.7632E+03 -2.6393E+05  4.6842E+02  2.6440E+05  2.6116E+05  3.4135E+05  8.0189E+04 -1.0451E-02
 40 4.0094E-03 3.5068E+01 -2.7479E+03 -2.6387E+05  5.2647E+02  2.6439E+05  2.6112E+05  3.4130E+05  8.0175E+04 -1.0393E-02
 41 4.5847E-03 3.4286E+01 -2.7307E+03 -2.6380E+05  5.9150E+02  2.6439E+05  2.6107E+05  3.4123E+05  8.0160E+04 -1.0328E-02
 42 5.2351E-03 3.3514E+01 -2.7106E+03 -2.6373E+05  6.6480E+02  2.6439E+05  2.6102E+05  3.4116E+05  8.0142E+04 -1.0252E-02
 43 5.9692E-03 3.2750E+01 -2.6863E+03 -2.6364E+05  7.4811E+02  2.6439E+05  2.6096E+05  3.4108E+05  8.0123E+04 -1.0160E-02
 44 6.7965E-03 3.1996E+01 -2.6565E+03 -2.6355E+05  8.4280E+02  2.6439E+05  2.6089E+05  3.4099E+05  8.0100E+04 -1.0048E-02
 45 7.7272E-03 3.1251E+01 -2.6197E+03 -2.6344E+05  9.5014E+02  2.6439E+05  2.6082E+05  3.4089E+05  8.0076E+04 -9.9086E-03
 46 8.7729E-03 3.0515E+01 -2.5750E+03 -2.6332E+05  1.0708E+03  2.6439E+05  2.6074E+05  3.4079E+05  8.0048E+04 -9.7393E-03
 47 9.9457E-03 2.9788E+01 -2.5215E+03 -2.6318E+05  1.2047E+03  2.6439E+05  2.6066E+05  3.4068E+05  8.0016E+04 -9.5371E-03
 48 1.1259E-02 2.9070E+01 -2.4539E+03 -2.6304E+05  1.3596E+03  2.6440E+05  2.6058E+05  3.4056E+05  7.9981E+04 -9.2813E-03
 49 1.2728E-02 2.8361E+01 -2.3815E+03 -2.6288E+05  1.5232E+03  2.6440E+05  2.6050E+05  3.4044E+05  7.9942E+04 -9.0071E-03
 50 1.4367E-02 2.7661E+01 -2.3052E+03 -2.6272E+05  1.6947E+03  2.6442E+05  2.6042E+05  3.4031E+05  7.9899E+04 -8.7180E-03
 51 1.6195E-02 2.6969E+01 -2.2263E+03 -2.6256E+05  1.8742E+03  2.6443E+05  2.6033E+05  3.4018E+05  7.9851E+04 -8.4192E-03
 52 1.8228E-02 2.6285E+01 -2.1462E+03 -2.6238E+05  2.0623E+03  2.6445E+05  2.6024E+05  3.4004E+05  7.9797E+04 -8.1158E-03
 53 2.0488E-02 2.5609E+01 -2.0650E+03 -2.6221E+05  2.2613E+03  2.6447E+05  2.6014E+05  3.3988E+05  7.9738E+04 -7.8082E-03
 54 2.2994E-02 2.4942E+01 -1.9818E+03 -2.6202E+05  2.4739E+03  2.6449E+05  2.6004E+05  3.3971E+05  7.9673E+04 -7.4930E-03
 55 2.5771E-02 2.4283E+01 -1.8943E+03 -2.6182E+05  2.7039E+03  2.6452E+05  2.5992E+05  3.3952E+05  7.9601E+04 -7.1611E-03
 56 2.8841E-02 2.3631E+01 -1.7990E+03 -2.6160E+05  2.9551E+03  2.6456E+05  2.5980E+05  3.3932E+05  7.9521E+04 -6.8002E-03
 57 3.2230E-02 2.2988E+01 -1.6925E+03 -2.6137E+05  3.2311E+03  2.6460E+05  2.5967E+05  3.3911E+05  7.9434E+04 -6.3965E-03
 58 3.5966E-02 2.2353E+01 -1.5711E+03 -2.6111E+05  3.5354E+03  2.6465E+05  2.5954E+05  3.3888E+05  7.9338E+04 -5.9365E-03
 59 4.0077E-02 2.1725E+01 -1.4321E+03 -2.6083E+05  3.8702E+03  2.6470E+05  2.5940E+05  3.3863E+05  7.9234E+04 -5.4103E-03
 60 4.4594E-02 2.1106E+01 -1.2746E+03 -2.6054E+05  4.2367E+03  2.6477E+05  2.5926E+05  3.3838E+05  7.9119E+04 -4.8138E-03
 61 4.9549E-02 2.0493E+01 -1.0998E+03 -2.6022E+05  4.6339E+03  2.6486E+05  2.5912E+05  3.3812E+05  7.8995E+04 -4.1523E-03
 62 5.4975E-02 1.9889E+01 -9.1078E+02 -2.5990E+05  5.0602E+03  2.6496E+05  2.5898E+05  3.3784E+05  7.8859E+04 -3.4375E-03
 63 6.0909E-02 1.9291E+01 -7.1213E+02 -2.5956E+05  5.5138E+03  2.6507E+05  2.5885E+05  3.3756E+05  7.8712E+04 -2.6866E-03
 64 6.7385E-02 1.8701E+01 -5.0942E+02 -2.5922E+05  5.9925E+03  2.6521E+05  2.5871E+05  3.3726E+05  7.8552E+04 -1.9208E-03
 65 7.4444E-02 1.8118E+01 -3.0746E+02 -2.5887E+05  6.4958E+03  2.6537E+05  2.5856E+05  3.3694E+05  7.8380E+04 -1.1586E-03
 66 8.2123E-02 1.7543E+01 -1.1049E+02 -2.5853E+05  7.0235E+03  2.6555E+05  2.5842E+05  3.3661E+05  7.8193E+04 -4.1609E-04
 67 9.0465E-02 1.6974E+01  7.9202E+01 -2.5818E+05  7.5779E+03  2.6576E+05  2.5826E+05  3.3626E+05  7.7992E+04  2.9802E-04
 68 9.9511E-02 1.6412E+01  2.5900E+02 -2.5784E+05  8.1620E+03  2.6600E+05  2.5810E+05  3.3588E+05  7.7776E+04  9.7367E-04
 69 1.0930E-01 1.5857E+01  3.5425E+02 -2.5758E+05  8.8327E+03  2.6641E+05  2.5793E+05  3.3548E+05  7.7544E+04  1.3297E-03
 70 1.1989E-01 1.5310E+01  4.0737E+02 -2.5735E+05  9.5349E+03  2.6688E+05  2.5775E+05  3.3505E+05  7.7296E+04  1.5264E-03
 71 1.3131E-01 1.4770E+01  4.1264E+02 -2.5715E+05  1.0297E+04  2.6745E+05  2.5756E+05  3.3459E+05  7.7029E+04  1.5429E-03
 72 1.4361E-01 1.4237E+01  3.1466E+02 -2.5705E+05  1.1094E+04  2.6814E+05  2.5736E+05  3.3411E+05  7.6745E+04  1.1735E-03
 73 1.5684E-01 1.3712E+01 -1.6046E+01 -2.5720E+05  1.1611E+04  2.6882E+05  2.5719E+05  3.3363E+05  7.6442E+04 -5.9693E-05
 74 1.7104E-01 1.3193E+01 -5.3287E+02 -2.5754E+05  1.2162E+04  2.6970E+05  2.5701E+05  3.3313E+05  7.6119E+04 -1.9758E-03
 75 1.8627E-01 1.2677E+01 -1.0780E+03 -2.5789E+05  1.3111E+04  2.7100E+05  2.5682E+05  3.3259E+05  7.5776E+04 -3.9776E-03
 76 2.0255E-01 1.2159E+01 -1.3981E+03 -2.5800E+05  1.4523E+04  2.7252E+05  2.5660E+05  3.3201E+05  7.5412E+04 -5.1303E-03
 77 2.1994E-01 1.1640E+01 -1.4223E+03 -2.5778E+05  1.6530E+04  2.7431E+05  2.5636E+05  3.3138E+05  7.5026E+04 -5.1849E-03
 78 2.3848E-01 1.1118E+01 -8.7787E+02 -2.5693E+05  1.9462E+04  2.7639E+05  2.5605E+05  3.3067E+05  7.4618E+04 -3.1762E-03
 79 2.5822E-01 1.0594E+01  5.8479E+02 -2.5507E+05  2.3699E+04  2.7877E+05  2.5566E+05  3.2985E+05  7.4187E+04  2.0977E-03
 80 2.7918E-01 1.0068E+01  3.1641E+03 -2.5196E+05  2.9530E+04  2.8149E+05  2.5513E+05  3.2886E+05  7.3733E+04  1.1240E-02
 81 3.0142E-01 9.5406E+00  6.9394E+03 -2.4746E+05  3.7128E+04  2.8459E+05  2.5440E+05  3.2766E+05  7.3255E+04  2.4384E-02
 82 3.2495E-01 9.0123E+00  1.1880E+04 -2.4155E+05  4.6550E+04  2.8810E+05  2.5343E+05  3.2618E+05  7.2752E+04  4.1235E-02
 83 3.4982E-01 8.4840E+00  1.7766E+04 -2.3441E+05  5.7627E+04  2.9203E+05  2.5217E+05  3.2440E+05  7.2226E+04  6.0835E-02
 84 3.7606E-01 7.9565E+00  2.4281E+04 -2.2632E+05  7.0064E+04  2.9638E+05  2.5060E+05  3.2227E+05  7.1674E+04  8.1924E-02
 85 4.0368E-01 7.4307E+00  3.1129E+04 -2.1753E+05  8.3583E+04  3.0111E+05  2.4866E+05  3.1976E+05  7.1099E+04  1.0338E-01
 86 4.3271E-01 6.9073E+00  3.7988E+04 -2.0837E+05  9.7828E+04  3.0619E+05  2.4635E+05  3.1685E+05  7.0500E+04  1.2406E-01
 87 4.6316E-01 6.3874E+00  4.4718E+04 -1.9901E+05  1.1253E+05  3.1155E+05  2.4373E+05  3.1361E+05  6.9878E+04  1.4354E-01
 88 4.9505E-01 5.8716E+00  5.1354E+04 -1.8951E+05  1.2761E+05  3.1712E+05  2.4086E+05  3.1010E+05  6.9234E+04  1.6194E-01
 89 5.2836E-01 5.3607E+00  5.7831E+04 -1.7994E+05  1.4291E+05  3.2285E+05  2.3778E+05  3.0635E+05  6.8571E+04  1.7913E-01
 90 5.6311E-01 4.8555E+00  6.4032E+04 -1.7046E+05  1.5827E+05  3.2873E+05  2.3449E+05  3.0238E+05  6.7890E+04  1.9479E-01
 91 5.9929E-01 4.3565E+00  6.9953E+04 -1.6110E+05  1.7363E+05  3.3473E+05  2.3105E+05  2.9824E+05  6.7195E+04  2.0898E-01
 92 6.3687E-01 3.8644E+00  7.5439E+04 -1.5206E+05  1.8883E+05  3.4089E+05  2.2750E+05  2.9399E+05  6.6490E+04  2.2130E-01
 93 6.7583E-01 3.3794E+00  8.0359E+04 -1.4352E+05  2.0396E+05  3.4747E+05  2.2388E+05  2.8965E+05  6.5780E+04  2.3126E-01
 94 7.1615E-01 2.9017E+00  8.4802E+04 -1.3536E+05  2.1896E+05  3.5432E+05  2.2016E+05  2.8523E+05  6.5071E+04  2.3934E-01
 95 7.5779E-01 2.4318E+00  8.8768E+04 -1.2766E+05  2.3364E+05  3.6129E+05  2.1642E+05  2.8080E+05  6.4373E+04  2.4569E-01
 96 8.0070E-01 1.9700E+00  9.2470E+04 -1.2027E+05  2.4798E+05  3.6825E+05  2.1274E+05  2.7643E+05  6.3692E+04  2.5111E-01
 97 8.4482E-01 1.5167E+00  9.6413E+04 -1.1265E+05  2.6260E+05  3.7524E+05  2.0906E+05  2.7210E+05  6.3044E+04  2.5693E-01
 98 8.9009E-01 1.0722E+00  1.0091E+05 -1.0452E+05  2.7758E+05  3.8210E+05  2.0543E+05  2.6787E+05  6.2444E+04  2.6409E-01
 99 9.3645E-01 6.3683E-01  1.0646E+05 -9.5282E+04  2.9346E+05  3.8875E+05  2.0174E+05  2.6366E+05  6.1920E+04  2.7386E-01
100 9.8380E-01 2.1092E-01  1.1356E+05 -8.4416E+04  3.1026E+05  3.9468E+05  1.9798E+05  2.5948E+05  6.1508E+04  2.8772E-01
101 1.0321E+00 0.0000E+00  1.2237E+05 -7.1664E+04  3.2579E+05  3.9746E+05  1.9404E+05  2.5531E+05  6.1275E+04  3.0789E-01

 NST=     2 JCONV= 72 CHG=1.73E-02 dt0=7.50E+03 DIVF(1)=-7.26E-03 DIVFrms= 6.15E-03 DT(ND)=-2.10E-01 T(ND)=2.8921E+02
 NST=     3 JCONV= 72 CHG=1.29E-02 dt0=7.50E+03 DIVF(1)=-5.65E-03 DIVFrms= 4.98E-03 DT(ND)=-1.64E-01 T(ND)=2.8905E+02
 NST=     4 JCONV= 72 CHG=8.24E-03 dt0=1.00E+04 DIVF(1)=-4.47E-03 DIVFrms= 4.32E-03 DT(ND)=-1.29E-01 T(ND)=2.8892E+02
 NST=     5 JCONV= 73 CHG=8.24E-03 dt0=1.00E+04 DIVF(1)=-3.42E-03 DIVFrms= 4.06E-03 DT(ND)=-9.87E-02 T(ND)=2.8882E+02
 NST=     6 JCONV= 73 CHG=9.40E-03 dt0=1.00E+04 DIVF(1)=-2.72E-03 DIVFrms= 3.97E-03 DT(ND)=-7.86E-02 T(ND)=2.8874E+02
 NST=     7 JCONV= 73 CHG=9.14E-03 dt0=1.00E+04 DIVF(1)=-2.08E-03 DIVFrms= 3.99E-03 DT(ND)=-6.00E-02 T(ND)=2.8868E+02
 NST=     8 JCONV= 73 CHG=7.66E-03 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 4.07E-03 DT(ND)=-4.66E-02 T(ND)=2.8863E+02
 NST=     9 JCONV= 73 CHG=2.57E-02 dt0=5.00E+03 DIVF(1)=-1.30E-03 DIVFrms= 4.16E-03 DT(ND)=-3.76E-02 T(ND)=2.8860E+02
 NST=    10 JCONV= 74 CHG=8.28E-03 dt0=7.50E+03 DIVF(1)=-9.75E-04 DIVFrms= 4.42E-03 DT(ND)=-2.81E-02 T(ND)=2.8857E+02

 TIME= 8.250E+04  TIME IN DAYS = 9.549E-01

 PLANETARY ALBEDO:  ALBP = 0.2359

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6981E-06 7.1190E+01 2.0473E+02  0.00E+00  -6.3645E-01  2.0536E+02  9.3510E-10  9.3510E-10  2.3996E-10 -9.1617E+01  8.0619E+01
  2 9.3035E-06 7.0028E+01 1.9127E+02  0.00E+00  -1.5810E+00  1.9087E+02  1.4471E-09  1.4471E-09  2.5990E-10 -5.8261E+01  3.0940E+01
  3 1.1227E-05 6.8939E+01 1.8244E+02  0.00E+00  -5.7770E-02  1.8182E+02  2.1701E-09  2.1701E-09  2.6066E-10 -1.3910E+01  1.2911E+01
  4 1.3530E-05 6.7899E+01 1.7751E+02  0.00E+00  -2.0873E-01  1.7715E+02  3.1893E-09  3.1893E-09  2.4267E-10 -9.0875E+00  5.4807E+00
  5 1.6281E-05 6.6889E+01 1.7485E+02  0.00E+00  -2.4348E-01  1.7463E+02  4.5960E-09  4.5960E-09  2.1586E-10 -6.8451E+00  2.6377E+00
  6 1.9564E-05 6.5897E+01 1.7394E+02  0.00E+00  -1.7423E-01  1.7384E+02  6.5192E-09  6.5192E-09  1.8161E-10 -4.6884E+00  1.6777E+00
  7 2.3474E-05 6.4915E+01 1.7418E+02  0.00E+00  -1.0277E-01  1.7416E+02  9.0876E-09  9.0876E-09  1.4428E-10 -3.1724E+00  1.3965E+00
  8 2.8126E-05 6.3938E+01 1.7503E+02  0.00E+00  -5.4948E-02  1.7501E+02  1.2415E-08  1.2415E-08  1.0723E-10 -2.2637E+00  1.3142E+00
  9 3.3651E-05 6.2964E+01 1.7620E+02  0.00E+00  -2.8193E-02  1.7619E+02  1.6550E-08  1.6550E-08  7.4144E-11 -1.7603E+00  1.2731E+00
 10 4.0204E-05 6.1991E+01 1.7754E+02  0.00E+00  -1.1181E-02  1.7753E+02  2.1438E-08  2.1438E-08  4.9487E-11 -1.4272E+00  1.2340E+00
 11 4.7964E-05 6.1018E+01 1.7897E+02  0.00E+00   3.2950E-03  1.7896E+02  2.6839E-08  2.6839E-08  3.4455E-11 -1.1304E+00  1.1873E+00
 12 5.7139E-05 6.0046E+01 1.8041E+02  0.00E+00   1.0197E-02  1.8041E+02  3.2631E-08  3.2631E-08  2.5637E-11 -9.6082E-01  1.1370E+00
 13 6.7972E-05 5.9074E+01 1.8181E+02  0.00E+00   1.5889E-02  1.8182E+02  3.9128E-08  3.9128E-08  2.0235E-11 -8.0856E-01  1.0831E+00
 14 8.0743E-05 5.8104E+01 1.8313E+02  0.00E+00   2.0470E-02  1.8314E+02  4.7376E-08  4.7376E-08  1.5971E-11 -6.7025E-01  1.0240E+00
 15 9.5776E-05 5.7135E+01 1.8433E+02  0.00E+00   2.1795E-02  1.8435E+02  5.8447E-08  5.8447E-08  1.1816E-11 -5.8702E-01  9.6364E-01
 16 1.1344E-04 5.6169E+01 1.8539E+02  0.00E+00   2.1230E-02  1.8541E+02  7.3144E-08  7.3144E-08  7.8236E-12 -5.4313E-01  9.1000E-01
 17 1.3418E-04 5.5206E+01 1.8631E+02  0.00E+00   1.8838E-02  1.8632E+02  9.1412E-08  9.1412E-08  4.6923E-12 -5.3424E-01  8.5976E-01
 18 1.5847E-04 5.4248E+01 1.8707E+02  0.00E+00   1.5024E-02  1.8709E+02  1.1235E-07  1.1235E-07  2.6261E-12 -5.5450E-01  8.1412E-01
 19 1.8690E-04 5.3294E+01 1.8769E+02  0.00E+00   1.0326E-02  1.8771E+02  1.3168E-07  1.3168E-07  1.4039E-12 -5.9413E-01  7.7256E-01
 20 2.2011E-04 5.2347E+01 1.8819E+02  0.00E+00   5.3175E-03  1.8821E+02  1.4741E-07  1.4741E-07  7.3607E-13 -6.4700E-01  7.3888E-01
 21 2.5885E-04 5.1405E+01 1.8858E+02  0.00E+00   4.8959E-04  1.8860E+02  1.5446E-07  1.5446E-07  3.9374E-13 -7.0379E-01  7.1225E-01
 22 3.0397E-04 5.0471E+01 1.8889E+02  0.00E+00  -3.8444E-03  1.8891E+02  1.5067E-07  1.5067E-07  2.2032E-13 -7.6008E-01  6.9365E-01
 23 3.5644E-04 4.9544E+01 1.8914E+02  0.00E+00  -7.5885E-03  1.8916E+02  1.3928E-07  1.3928E-07  1.3138E-13 -8.1446E-01  6.8333E-01
 24 4.1737E-04 4.8624E+01 1.8934E+02  0.00E+00  -1.0729E-02  1.8935E+02  1.2274E-07  1.2274E-07  8.0509E-14 -8.6547E-01  6.8008E-01
 25 4.8801E-04 4.7712E+01 1.8950E+02  0.00E+00  -1.3347E-02  1.8952E+02  1.0626E-07  1.0626E-07  5.0687E-14 -9.1325E-01  6.8261E-01
 26 5.6979E-04 4.6808E+01 1.8964E+02  0.00E+00  -1.5430E-02  1.8966E+02  9.1642E-08  9.1642E-08  3.6481E-14 -9.5480E-01  6.8817E-01
 27 6.6432E-04 4.5912E+01 1.8978E+02  0.00E+00  -1.6961E-02  1.8980E+02  8.0270E-08  8.0270E-08  3.1562E-14 -9.8808E-01  6.9500E-01
 28 7.7342E-04 4.5024E+01 1.8992E+02  0.00E+00  -1.7893E-02  1.8993E+02  7.2023E-08  7.2023E-08  3.5104E-14 -1.0098E+00  7.0060E-01
 29 8.9914E-04 4.4144E+01 1.9005E+02  0.00E+00  -1.8230E-02  1.9007E+02  6.6296E-08  6.6296E-08  5.0226E-14 -1.0180E+00  7.0297E-01
 30 1.0438E-03 4.3272E+01 1.9020E+02  0.00E+00  -1.8163E-02  1.9021E+02  6.2472E-08  6.2472E-08  8.3333E-14 -1.0170E+00  7.0309E-01
 31 1.2100E-03 4.2408E+01 1.9034E+02  0.00E+00  -1.7385E-02  1.9036E+02  5.9922E-08  5.9922E-08  1.3466E-13 -1.0026E+00  7.0217E-01
 32 1.4006E-03 4.1552E+01 1.9049E+02  0.00E+00  -1.6645E-02  1.9051E+02  5.8263E-08  5.8263E-08  1.9786E-13 -9.8474E-01  6.9711E-01
 33 1.6190E-03 4.0704E+01 1.9062E+02  0.00E+00  -1.6133E-02  1.9064E+02  5.7342E-08  5.7342E-08  2.6179E-13 -9.7024E-01  6.9147E-01
 34 1.8687E-03 3.9864E+01 1.9074E+02  0.00E+00  -1.5893E-02  1.9076E+02  5.6942E-08  5.6942E-08  3.2115E-13 -9.6345E-01  6.8882E-01
 35 2.1538E-03 3.9032E+01 1.9083E+02  0.00E+00  -1.5757E-02  1.9086E+02  5.6948E-08  5.6948E-08  3.7730E-13 -9.6210E-01  6.8982E-01
 36 2.4789E-03 3.8208E+01 1.9091E+02  0.00E+00  -1.5518E-02  1.9093E+02  5.7368E-08  5.7368E-08  4.2768E-13 -9.6353E-01  6.9537E-01
 37 2.8489E-03 3.7393E+01 1.9096E+02  0.00E+00  -1.5014E-02  1.9098E+02  5.8319E-08  5.8319E-08  4.7552E-13 -9.6131E-01  7.0186E-01
 38 3.2694E-03 3.6586E+01 1.9098E+02  0.00E+00  -1.4348E-02  1.9100E+02  5.9883E-08  5.9883E-08  5.1835E-13 -9.5427E-01  7.0633E-01
 39 3.7467E-03 3.5788E+01 1.9097E+02  0.00E+00  -1.3811E-02  1.9099E+02  6.2256E-08  6.2256E-08  5.5302E-13 -9.4572E-01  7.0707E-01
 40 4.2874E-03 3.4999E+01 1.9092E+02  0.00E+00  -1.3694E-02  1.9094E+02  6.5892E-08  6.5892E-08  5.6665E-13 -9.3883E-01  7.0220E-01
 41 4.8991E-03 3.4218E+01 1.9082E+02  0.00E+00  -1.4143E-02  1.9085E+02  7.0895E-08  7.0895E-08  5.6445E-13 -9.3706E-01  6.9267E-01
 42 5.5901E-03 3.3447E+01 1.9070E+02  0.00E+00  -1.5204E-02  1.9072E+02  7.7990E-08  7.7990E-08  5.4614E-13 -9.4191E-01  6.7918E-01
 43 6.3694E-03 3.2684E+01 1.9055E+02  0.00E+00  -1.6630E-02  1.9057E+02  8.7520E-08  8.7520E-08  5.0717E-13 -9.4625E-01  6.5888E-01
 44 7.2469E-03 3.1931E+01 1.9038E+02  0.00E+00  -1.8275E-02  1.9040E+02  1.0056E-07  1.0056E-07  4.5328E-13 -9.4755E-01  6.3176E-01
 45 8.2335E-03 3.1187E+01 1.9022E+02  0.00E+00  -1.9891E-02  1.9023E+02  1.1748E-07  1.1748E-07  3.9557E-13 -9.4048E-01  5.9676E-01
 46 9.3409E-03 3.0452E+01 1.9006E+02  0.00E+00  -2.1281E-02  1.9008E+02  1.4088E-07  1.4088E-07  3.3571E-13 -9.2212E-01  5.5438E-01
 47 1.0582E-02 2.9727E+01 1.8994E+02  0.00E+00  -2.4116E-02  1.8995E+02  1.7130E-07  1.7130E-07  2.7735E-13 -9.2528E-01  5.0855E-01
 48 1.1971E-02 2.9010E+01 1.8986E+02  0.00E+00  -2.3160E-02  1.8987E+02  2.1074E-07  2.1074E-07  2.2418E-13 -8.6249E-01  4.6229E-01
 49 1.3523E-02 2.8302E+01 1.8983E+02  0.00E+00  -2.1917E-02  1.8984E+02  2.6121E-07  2.6121E-07  1.7684E-13 -8.0024E-01  4.2151E-01
 50 1.5254E-02 2.7602E+01 1.8984E+02  0.00E+00  -2.0355E-02  1.8985E+02  3.2615E-07  3.2615E-07  1.3854E-13 -7.4159E-01  3.8985E-01
 51 1.7181E-02 2.6911E+01 1.8989E+02  0.00E+00  -1.8611E-02  1.8990E+02  4.0722E-07  4.0722E-07  1.0818E-13 -6.8962E-01  3.6803E-01
 52 1.9325E-02 2.6228E+01 1.8997E+02  0.00E+00  -1.7000E-02  1.8998E+02  5.0713E-07  5.0713E-07  8.4081E-14 -6.4822E-01  3.5446E-01
 53 2.1705E-02 2.5553E+01 1.9007E+02  0.00E+00  -1.5719E-02  1.9008E+02  6.2827E-07  6.2827E-07  6.5573E-14 -6.1688E-01  3.4525E-01
 54 2.4343E-02 2.4887E+01 1.9018E+02  0.00E+00  -1.4951E-02  1.9019E+02  7.7124E-07  7.7124E-07  5.1819E-14 -5.9527E-01  3.3692E-01
 55 2.7262E-02 2.4228E+01 1.9032E+02  0.00E+00  -1.4717E-02  1.9033E+02  9.3666E-07  9.3666E-07  4.1880E-14 -5.8111E-01  3.2680E-01
 56 3.0488E-02 2.3578E+01 1.9046E+02  0.00E+00  -1.4936E-02  1.9047E+02  1.1200E-06  1.1200E-06  3.4725E-14 -5.7137E-01  3.1328E-01
 57 3.4046E-02 2.2935E+01 1.9063E+02  0.00E+00  -1.5478E-02  1.9064E+02  1.3252E-06  1.3252E-06  2.9754E-14 -5.6373E-01  2.9627E-01
 58 3.7966E-02 2.2300E+01 1.9082E+02  0.00E+00  -1.6143E-02  1.9083E+02  1.5440E-06  1.5440E-06  2.6189E-14 -5.5492E-01  2.7596E-01
 59 4.2275E-02 2.1673E+01 1.9105E+02  0.00E+00  -1.6714E-02  1.9106E+02  1.7819E-06  1.7819E-06  2.3683E-14 -5.4294E-01  2.5412E-01
 60 4.7006E-02 2.1054E+01 1.9132E+02  0.00E+00  -1.6970E-02  1.9132E+02  2.0183E-06  2.0183E-06  2.1945E-14 -5.2493E-01  2.3168E-01
 61 5.2192E-02 2.0442E+01 1.9163E+02  0.00E+00  -1.6828E-02  1.9164E+02  2.2628E-06  2.2628E-06  2.0913E-14 -5.0146E-01  2.1068E-01
 62 5.7866E-02 1.9838E+01 1.9199E+02  0.00E+00  -1.6266E-02  1.9200E+02  2.5051E-06  2.5051E-06  2.0394E-14 -4.7379E-01  1.9271E-01
 63 6.4065E-02 1.9241E+01 1.9240E+02  0.00E+00  -1.5310E-02  1.9240E+02  2.7275E-06  2.7275E-06  2.0388E-14 -4.4269E-01  1.7813E-01
 64 7.0827E-02 1.8652E+01 1.9285E+02  0.00E+00  -1.4121E-02  1.9285E+02  2.9275E-06  2.9275E-06  2.0470E-14 -4.1101E-01  1.6700E-01
 65 7.8189E-02 1.8069E+01 1.9333E+02  0.00E+00  -1.2810E-02  1.9334E+02  3.0722E-06  3.0722E-06  1.9458E-14 -3.8002E-01  1.5866E-01
 66 8.6193E-02 1.7494E+01 1.9384E+02  0.00E+00  -1.1557E-02  1.9385E+02  3.1762E-06  3.1762E-06  1.5712E-14 -3.5205E-01  1.5235E-01
 67 9.4880E-02 1.6925E+01 1.9438E+02  0.00E+00  -1.0371E-02  1.9439E+02  3.2456E-06  3.2456E-06  9.4482E-15 -3.2687E-01  1.4766E-01
 68 1.0429E-01 1.6364E+01 1.9492E+02  0.00E+00  -5.9083E-03  1.9493E+02  3.2954E-06  3.2954E-06  4.3259E-15 -2.4524E-01  1.4315E-01
 69 1.1447E-01 1.5810E+01 1.9544E+02  0.00E+00  -3.9987E-03  1.9545E+02  3.6044E-06  3.6044E-06  1.7367E-15 -2.0889E-01  1.3980E-01
 70 1.2547E-01 1.5263E+01 1.9593E+02  0.00E+00  -2.4491E-03  1.9594E+02  4.1596E-06  4.1596E-06  7.2915E-16 -1.8098E-01  1.3866E-01
 71 1.3732E-01 1.4723E+01 1.9640E+02  0.00E+00   2.8354E-06  1.9640E+02  4.8187E-06  4.8187E-06  3.3209E-16 -1.3770E-01  1.3774E-01
 72 1.5008E-01 1.4191E+01 1.9685E+02  0.00E+00   5.9120E-03  1.9684E+02  4.3275E-06  4.3275E-06  1.5827E-16 -2.8680E-02  1.3084E-01
 73 1.6379E-01 1.3666E+01 1.9750E+02  0.00E+00   1.1351E-02  1.9728E+02  4.1310E-06  4.1310E-06  7.7463E-17  7.0295E-02  1.2585E-01
 74 1.7849E-01 1.3147E+01 1.9857E+02  0.00E+00  -2.8138E-02  1.9860E+02  4.0000E-06  4.0524E-06  3.6352E-17  9.1328E-02  1.2229E-01
 75 1.9424E-01 1.2632E+01 2.0157E+02  0.00E+00  -2.8138E-02  2.0160E+02  4.0000E-06  4.0000E-06  1.7357E-17  3.0877E-02  1.1957E-01
 76 2.1107E-01 1.2117E+01 2.0574E+02  0.00E+00  -2.8138E-02  2.0576E+02  4.0000E-06  4.0000E-06  8.4022E-18 -5.6087E-02  1.1811E-01
