 42 5.2233E-03 3.2956E+01  1.0710E+04 -2.5304E+05  9.1934E+02  2.5396E+05  2.6375E+05  3.4053E+05  7.6775E+04  4.2173E-02
 43 5.9555E-03 3.2196E+01  1.0580E+04 -2.5295E+05  1.0126E+03  2.5396E+05  2.6353E+05  3.4028E+05  7.6755E+04  4.1661E-02
 44 6.7805E-03 3.1446E+01  1.0418E+04 -2.5283E+05  1.1186E+03  2.5395E+05  2.6325E+05  3.3999E+05  7.6734E+04  4.1023E-02
 45 7.7088E-03 3.0706E+01  1.0220E+04 -2.5271E+05  1.2388E+03  2.5395E+05  2.6293E+05  3.3964E+05  7.6712E+04  4.0244E-02
 46 8.7515E-03 2.9975E+01  9.9848E+03 -2.5258E+05  1.3740E+03  2.5395E+05  2.6256E+05  3.3925E+05  7.6689E+04  3.9318E-02
 47 9.9211E-03 2.9255E+01  9.7174E+03 -2.5243E+05  1.5244E+03  2.5395E+05  2.6214E+05  3.3881E+05  7.6665E+04  3.8265E-02
 48 1.1231E-02 2.8543E+01  9.4281E+03 -2.5227E+05  1.6892E+03  2.5396E+05  2.6170E+05  3.3834E+05  7.6641E+04  3.7124E-02
 49 1.2695E-02 2.7841E+01  9.1279E+03 -2.5211E+05  1.8658E+03  2.5398E+05  2.6124E+05  3.3786E+05  7.6617E+04  3.5940E-02
 50 1.4330E-02 2.7149E+01  8.8202E+03 -2.5195E+05  2.0540E+03  2.5400E+05  2.6077E+05  3.3736E+05  7.6593E+04  3.4725E-02
 51 1.6152E-02 2.6465E+01  8.5056E+03 -2.5179E+05  2.2536E+03  2.5404E+05  2.6030E+05  3.3687E+05  7.6570E+04  3.3481E-02
 52 1.8179E-02 2.5790E+01  8.1825E+03 -2.5164E+05  2.4652E+03  2.5410E+05  2.5982E+05  3.3636E+05  7.6547E+04  3.2202E-02
 53 2.0432E-02 2.5123E+01  7.8508E+03 -2.5148E+05  2.6904E+03  2.5417E+05  2.5934E+05  3.3586E+05  7.6523E+04  3.0887E-02
 54 2.2931E-02 2.4465E+01  7.5140E+03 -2.5134E+05  2.9310E+03  2.5427E+05  2.5885E+05  3.3535E+05  7.6499E+04  2.9551E-02
 55 2.5698E-02 2.3816E+01  7.1740E+03 -2.5120E+05  3.1889E+03  2.5439E+05  2.5837E+05  3.3485E+05  7.6473E+04  2.8201E-02
 56 2.8759E-02 2.3175E+01  6.8338E+03 -2.5107E+05  3.4662E+03  2.5453E+05  2.5790E+05  3.3435E+05  7.6445E+04  2.6849E-02
 57 3.2137E-02 2.2542E+01  6.4969E+03 -2.5094E+05  3.7642E+03  2.5471E+05  2.5744E+05  3.3385E+05  7.6413E+04  2.5507E-02
 58 3.5861E-02 2.1917E+01  6.1663E+03 -2.5083E+05  4.0842E+03  2.5491E+05  2.5699E+05  3.3337E+05  7.6377E+04  2.4190E-02
 59 3.9959E-02 2.1300E+01  5.8445E+03 -2.5072E+05  4.4267E+03  2.5515E+05  2.5657E+05  3.3290E+05  7.6334E+04  2.2906E-02
 60 4.4461E-02 2.0691E+01  5.5355E+03 -2.5063E+05  4.7917E+03  2.5542E+05  2.5616E+05  3.3245E+05  7.6283E+04  2.1672E-02
 61 4.9399E-02 2.0089E+01  5.2467E+03 -2.5054E+05  5.1775E+03  2.5572E+05  2.5579E+05  3.3201E+05  7.6222E+04  2.0517E-02
 62 5.4807E-02 1.9495E+01  4.9846E+03 -2.5047E+05  5.5821E+03  2.5605E+05  2.5545E+05  3.3160E+05  7.6149E+04  1.9467E-02
 63 6.0720E-02 1.8909E+01  4.7576E+03 -2.5039E+05  6.0026E+03  2.5639E+05  2.5514E+05  3.3121E+05  7.6061E+04  1.8556E-02
 64 6.7175E-02 1.8329E+01  4.5696E+03 -2.5031E+05  6.4373E+03  2.5674E+05  2.5487E+05  3.3083E+05  7.5957E+04  1.7798E-02
 65 7.4208E-02 1.7757E+01  4.4199E+03 -2.5022E+05  6.8859E+03  2.5710E+05  2.5464E+05  3.3047E+05  7.5837E+04  1.7191E-02
 66 8.1861E-02 1.7192E+01  4.3022E+03 -2.5012E+05  7.3510E+03  2.5747E+05  2.5442E+05  3.3012E+05  7.5699E+04  1.6710E-02
 67 9.0173E-02 1.6635E+01  4.2049E+03 -2.5001E+05  7.8360E+03  2.5785E+05  2.5422E+05  3.2976E+05  7.5546E+04  1.6308E-02
 68 9.9187E-02 1.6084E+01  4.1173E+03 -2.4991E+05  8.3469E+03  2.5825E+05  2.5402E+05  3.2940E+05  7.5377E+04  1.5943E-02
 69 1.0894E-01 1.5540E+01  3.9907E+03 -2.4984E+05  8.9003E+03  2.5874E+05  2.5383E+05  3.2903E+05  7.5193E+04  1.5424E-02
 70 1.1949E-01 1.5004E+01  3.8633E+03 -2.4978E+05  9.5079E+03  2.5929E+05  2.5364E+05  3.2863E+05  7.4993E+04  1.4900E-02
 71 1.3087E-01 1.4475E+01  3.7203E+03 -2.4972E+05  1.0183E+04  2.5991E+05  2.5344E+05  3.2822E+05  7.4776E+04  1.4314E-02
 72 1.4313E-01 1.3953E+01  3.5273E+03 -2.4971E+05  1.0932E+04  2.6065E+05  2.5324E+05  3.2778E+05  7.4543E+04  1.3533E-02
 73 1.5631E-01 1.3438E+01  3.1944E+03 -2.4984E+05  1.1709E+04  2.6155E+05  2.5303E+05  3.2733E+05  7.4292E+04  1.2213E-02
 74 1.7046E-01 1.2930E+01  2.6171E+03 -2.5025E+05  1.2148E+04  2.6240E+05  2.5287E+05  3.2689E+05  7.4024E+04  9.9739E-03
 75 1.8562E-01 1.2425E+01  1.9795E+03 -2.5072E+05  1.2843E+04  2.6357E+05  2.5270E+05  3.2644E+05  7.3737E+04  7.5104E-03
 76 2.0184E-01 1.1920E+01  1.4616E+03 -2.5107E+05  1.3919E+04  2.6499E+05  2.5253E+05  3.2596E+05  7.3431E+04  5.5156E-03
 77 2.1916E-01 1.1413E+01  1.1788E+03 -2.5116E+05  1.5483E+04  2.6665E+05  2.5234E+05  3.2545E+05  7.3105E+04  4.4210E-03
 78 2.3763E-01 1.0902E+01  1.3346E+03 -2.5079E+05  1.7727E+04  2.6852E+05  2.5213E+05  3.2488E+05  7.2759E+04  4.9702E-03
 79 2.5729E-01 1.0389E+01  2.1991E+03 -2.4965E+05  2.0970E+04  2.7062E+05  2.5185E+05  3.2424E+05  7.2393E+04  8.1259E-03
 80 2.7817E-01 9.8747E+00  4.0577E+03 -2.4742E+05  2.5579E+04  2.7300E+05  2.5148E+05  3.2348E+05  7.2005E+04  1.4863E-02
 81 3.0032E-01 9.3584E+00  7.0813E+03 -2.4388E+05  3.1817E+04  2.7569E+05  2.5096E+05  3.2256E+05  7.1597E+04  2.5685E-02
 82 3.2376E-01 8.8413E+00  1.1302E+04 -2.3893E+05  3.9806E+04  2.7874E+05  2.5023E+05  3.2140E+05  7.1167E+04  4.0546E-02
 83 3.4853E-01 8.3241E+00  1.6601E+04 -2.3265E+05  4.9498E+04  2.8214E+05  2.4925E+05  3.1996E+05  7.0715E+04  5.8840E-02
 84 3.7466E-01 7.8076E+00  2.2678E+04 -2.2530E+05  6.0620E+04  2.8592E+05  2.4798E+05  3.1822E+05  7.0242E+04  7.9317E-02
 85 4.0217E-01 7.2925E+00  2.9228E+04 -2.1716E+05  7.2881E+04  2.9004E+05  2.4639E+05  3.1614E+05  6.9748E+04  1.0077E-01
 86 4.3108E-01 6.7799E+00  3.5936E+04 -2.0851E+05  8.5969E+04  2.9448E+05  2.4445E+05  3.1368E+05  6.9234E+04  1.2203E-01
 87 4.6141E-01 6.2704E+00  4.2552E+04 -1.9962E+05  9.9581E+04  2.9920E+05  2.4217E+05  3.1087E+05  6.8699E+04  1.4222E-01
 88 4.9316E-01 5.7650E+00  4.9003E+04 -1.9062E+05  1.1352E+05  3.0414E+05  2.3962E+05  3.0777E+05  6.8147E+04  1.6112E-01
 89 5.2634E-01 5.2643E+00  5.5319E+04 -1.8154E+05  1.2771E+05  3.0925E+05  2.3686E+05  3.0443E+05  6.7577E+04  1.7888E-01
 90 5.6094E-01 4.7691E+00  6.1420E+04 -1.7247E+05  1.4203E+05  3.1451E+05  2.3389E+05  3.0089E+05  6.6994E+04  1.9529E-01
 91 5.9697E-01 4.2800E+00  6.7219E+04 -1.6354E+05  1.5635E+05  3.1989E+05  2.3076E+05  2.9715E+05  6.6398E+04  2.1013E-01
 92 6.3439E-01 3.7975E+00  7.2678E+04 -1.5480E+05  1.7064E+05  3.2544E+05  2.2748E+05  2.9327E+05  6.5795E+04  2.2332E-01
 93 6.7319E-01 3.3218E+00  7.7828E+04 -1.4627E+05  1.8514E+05  3.3141E+05  2.2410E+05  2.8929E+05  6.5188E+04  2.3484E-01
 94 7.1334E-01 2.8532E+00  8.2720E+04 -1.3789E+05  1.9967E+05  3.3756E+05  2.2061E+05  2.8519E+05  6.4585E+04  2.4505E-01
 95 7.5480E-01 2.3920E+00  8.7172E+04 -1.2983E+05  2.1399E+05  3.4383E+05  2.1701E+05  2.8100E+05  6.3994E+04  2.5353E-01
 96 7.9752E-01 1.9384E+00  9.1167E+04 -1.2217E+05  2.2799E+05  3.5016E+05  2.1334E+05  2.7676E+05  6.3426E+04  2.6036E-01
 97 8.4145E-01 1.4928E+00  9.4854E+04 -1.1484E+05  2.4166E+05  3.5650E+05  2.0970E+05  2.7259E+05  6.2891E+04  2.6607E-01
 98 8.8653E-01 1.0556E+00  9.8659E+04 -1.0743E+05  2.5531E+05  3.6273E+05  2.0609E+05  2.6849E+05  6.2405E+04  2.7199E-01
 99 9.3268E-01 6.2718E-01  1.0303E+05 -9.9438E+04  2.6934E+05  3.6878E+05  2.0247E+05  2.6446E+05  6.1994E+04  2.7937E-01
100 9.7982E-01 2.0778E-01  1.0853E+05 -9.0294E+04  2.8388E+05  3.7417E+05  1.9882E+05  2.6051E+05  6.1692E+04  2.9004E-01
101 1.0279E+00 0.0000E+00  1.1533E+05 -7.9660E+04  2.9700E+05  3.7666E+05  1.9499E+05  2.5657E+05  6.1576E+04  3.0620E-01

 NST=     2 JCONV= 88 CHG=6.44E-03 dt0=1.00E+04 DIVF(1)= 3.66E-02 DIVFrms= 3.73E-02 DT(ND)= 1.05E+00 T(ND)=2.8814E+02
 NST=     3 JCONV= 76 CHG=1.55E-02 dt0=1.00E+04 DIVF(1)= 2.88E-02 DIVFrms= 2.38E-02 DT(ND)= 8.30E-01 T(ND)=2.8897E+02
 NST=     4 JCONV= 76 CHG=1.67E-02 dt0=1.00E+04 DIVF(1)= 2.19E-02 DIVFrms= 1.80E-02 DT(ND)= 6.32E-01 T(ND)=2.8960E+02
 NST=     5 JCONV= 75 CHG=1.93E-02 dt0=1.00E+04 DIVF(1)= 1.66E-02 DIVFrms= 1.41E-02 DT(ND)= 4.82E-01 T(ND)=2.9008E+02
 NST=     6 JCONV= 75 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)= 1.27E-02 DIVFrms= 1.19E-02 DT(ND)= 3.68E-01 T(ND)=2.9045E+02
 NST=     7 JCONV= 75 CHG=1.50E-02 dt0=1.00E+04 DIVF(1)= 9.57E-03 DIVFrms= 1.08E-02 DT(ND)= 2.78E-01 T(ND)=2.9073E+02
 NST=     8 JCONV= 75 CHG=1.24E-02 dt0=1.00E+04 DIVF(1)= 7.26E-03 DIVFrms= 1.05E-02 DT(ND)= 2.11E-01 T(ND)=2.9094E+02
 NST=     9 JCONV= 75 CHG=8.38E-03 dt0=1.00E+04 DIVF(1)= 5.49E-03 DIVFrms= 1.06E-02 DT(ND)= 1.60E-01 T(ND)=2.9110E+02
 NST=    10 JCONV= 75 CHG=1.27E-02 dt0=1.00E+04 DIVF(1)= 4.17E-03 DIVFrms= 1.09E-02 DT(ND)= 1.21E-01 T(ND)=2.9122E+02

 TIME= 9.250E+04  TIME IN DAYS = 1.071E+00

 PLANETARY ALBEDO:  ALBP = 0.2205

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 7.1461E+01 2.0359E+02  0.00E+00   3.5638E-01  2.0323E+02  3.5137E-07  3.5137E-07  6.9527E-09 -9.4966E+01  9.8045E+01
  2 9.3026E-06 7.0315E+01 1.8889E+02  0.00E+00  -2.4014E+00  1.8905E+02  4.6474E-07  4.6474E-07  4.6923E-09 -4.8689E+01  2.7941E+01
  3 1.1226E-05 6.9248E+01 1.7988E+02  0.00E+00  -1.2805E+00  1.7995E+02  5.8895E-07  5.8895E-07  4.3003E-09 -2.0366E+01  9.3024E+00
  4 1.3527E-05 6.8225E+01 1.7619E+02  0.00E+00  -7.3033E-01  1.7625E+02  7.2881E-07  7.2881E-07  3.9521E-09 -1.0074E+01  3.7638E+00
  5 1.6276E-05 6.7223E+01 1.7537E+02  0.00E+00  -5.3127E-01  1.7558E+02  8.8713E-07  8.8713E-07  3.6917E-09 -6.8108E+00  2.2207E+00
  6 1.9557E-05 6.6230E+01 1.7600E+02  0.00E+00  -3.2663E-01  1.7621E+02  1.0621E-06  1.0621E-06  3.5445E-09 -4.6452E+00  1.8231E+00
  7 2.3464E-05 6.5240E+01 1.7722E+02  0.00E+00  -2.2560E-01  1.7740E+02  1.2518E-06  1.2518E-06  3.4683E-09 -3.6465E+00  1.6973E+00
  8 2.8113E-05 6.4251E+01 1.7868E+02  0.00E+00  -1.6463E-01  1.7882E+02  1.4565E-06  1.4565E-06  3.4343E-09 -3.0423E+00  1.6198E+00
  9 3.3633E-05 6.3261E+01 1.8023E+02  0.00E+00  -1.2265E-01  1.8035E+02  1.6707E-06  1.6707E-06  3.4356E-09 -2.6057E+00  1.5460E+00
 10 4.0180E-05 6.2271E+01 1.8180E+02  0.00E+00  -9.7123E-02  1.8191E+02  1.8893E-06  1.8893E-06  3.5081E-09 -2.3082E+00  1.4691E+00
 11 4.7932E-05 6.1281E+01 1.8337E+02  0.00E+00  -8.5692E-02  1.8346E+02  2.1180E-06  2.1180E-06  3.7288E-09 -2.1320E+00  1.3916E+00
 12 5.7098E-05 6.0291E+01 1.8489E+02  0.00E+00  -8.3683E-02  1.8499E+02  2.3419E-06  2.3419E-06  4.0379E-09 -2.0388E+00  1.3158E+00
 13 6.7920E-05 5.9301E+01 1.8634E+02  0.00E+00  -8.7446E-02  1.8645E+02  2.5656E-06  2.5656E-06  4.4311E-09 -1.9948E+00  1.2393E+00
 14 8.0676E-05 5.8313E+01 1.8769E+02  0.00E+00  -9.5873E-02  1.8781E+02  2.7796E-06  2.7796E-06  4.9578E-09 -1.9942E+00  1.1658E+00
 15 9.5690E-05 5.7326E+01 1.8892E+02  0.00E+00  -1.0579E-01  1.8906E+02  2.9883E-06  2.9883E-06  5.6367E-09 -2.0122E+00  1.0982E+00
 16 1.1334E-04 5.6342E+01 1.9000E+02  0.00E+00  -1.1500E-01  1.9016E+02  3.1867E-06  3.1867E-06  6.4535E-09 -2.0346E+00  1.0410E+00
 17 1.3404E-04 5.5362E+01 1.9093E+02  0.00E+00  -1.2356E-01  1.9110E+02  3.3701E-06  3.3701E-06  7.4405E-09 -2.0609E+00  9.9337E-01
 18 1.5831E-04 5.4385E+01 1.9168E+02  0.00E+00  -1.3146E-01  1.9186E+02  3.5433E-06  3.5433E-06  8.6763E-09 -2.0900E+00  9.5424E-01
 19 1.8669E-04 5.3415E+01 1.9227E+02  0.00E+00  -1.3801E-01  1.9244E+02  3.7000E-06  3.7000E-06  1.0108E-08 -2.1166E+00  9.2419E-01
 20 2.1985E-04 5.2450E+01 1.9270E+02  0.00E+00  -1.4288E-01  1.9287E+02  3.8426E-06  3.8426E-06  1.1685E-08 -2.1393E+00  9.0479E-01
 21 2.5853E-04 5.1492E+01 1.9299E+02  0.00E+00  -1.4593E-01  1.9316E+02  3.9779E-06  3.9779E-06  1.3426E-08 -2.1545E+00  8.9359E-01
 22 3.0358E-04 5.0542E+01 1.9317E+02  0.00E+00  -1.4667E-01  1.9334E+02  4.1004E-06  4.1004E-06  1.5503E-08 -2.1595E+00  8.9223E-01
 23 3.5596E-04 4.9600E+01 1.9327E+02  0.00E+00  -1.4494E-01  1.9343E+02  4.2037E-06  4.2037E-06  1.7793E-08 -2.1513E+00  8.9907E-01
 24 4.1679E-04 4.8666E+01 1.9331E+02  0.00E+00  -1.4105E-01  1.9346E+02  4.2978E-06  4.2978E-06  2.0240E-08 -2.1311E+00  9.1248E-01
 25 4.8730E-04 4.7742E+01 1.9332E+02  0.00E+00  -1.3479E-01  1.9345E+02  4.3827E-06  4.3827E-06  2.3343E-08 -2.0976E+00  9.3295E-01
 26 5.6893E-04 4.6825E+01 1.9331E+02  0.00E+00  -1.2604E-01  1.9344E+02  4.4565E-06  4.4565E-06  2.7366E-08 -2.0487E+00  9.5974E-01
 27 6.6329E-04 4.5918E+01 1.9331E+02  0.00E+00  -1.1492E-01  1.9342E+02  4.5146E-06  4.5146E-06  3.2183E-08 -1.9831E+00  9.9015E-01
 28 7.7218E-04 4.5019E+01 1.9332E+02  0.00E+00  -1.0175E-01  1.9342E+02  4.5688E-06  4.5688E-06  3.7881E-08 -1.9022E+00  1.0230E+00
 29 8.9765E-04 4.4129E+01 1.9334E+02  0.00E+00  -8.6347E-02  1.9343E+02  4.6116E-06  4.6116E-06  4.5285E-08 -1.8066E+00  1.0605E+00
 30 1.0420E-03 4.3248E+01 1.9338E+02  0.00E+00  -6.9249E-02  1.9345E+02  4.6470E-06  4.6470E-06  5.4447E-08 -1.7028E+00  1.1044E+00
 31 1.2079E-03 4.2375E+01 1.9343E+02  0.00E+00  -5.1223E-02  1.9348E+02  4.6760E-06  4.6760E-06  6.5469E-08 -1.6005E+00  1.1579E+00
 32 1.3981E-03 4.1511E+01 1.9347E+02  0.00E+00  -3.2869E-02  1.9351E+02  4.6933E-06  4.6933E-06  7.8940E-08 -1.5032E+00  1.2192E+00
 33 1.6160E-03 4.0655E+01 1.9350E+02  0.00E+00  -1.4724E-02  1.9352E+02  4.7100E-06  4.7100E-06  9.5221E-08 -1.4206E+00  1.2934E+00
 34 1.8651E-03 3.9808E+01 1.9352E+02  0.00E+00   3.2431E-03  1.9352E+02  4.7174E-06  4.7174E-06  1.1480E-07 -1.3565E+00  1.3845E+00
 35 2.1496E-03 3.8969E+01 1.9352E+02  0.00E+00   2.1409E-02  1.9350E+02  4.7200E-06  4.7200E-06  1.3811E-07 -1.3093E+00  1.4943E+00
 36 2.4739E-03 3.8139E+01 1.9350E+02  0.00E+00   4.0681E-02  1.9347E+02  4.7192E-06  4.7192E-06  1.6647E-07 -1.2727E+00  1.6242E+00
 37 2.8430E-03 3.7318E+01 1.9346E+02  0.00E+00   6.1256E-02  1.9341E+02  4.7100E-06  4.7100E-06  2.0050E-07 -1.2405E+00  1.7697E+00
 38 3.2626E-03 3.6506E+01 1.9340E+02  0.00E+00   8.2997E-02  1.9333E+02  4.6966E-06  4.6966E-06  2.4203E-07 -1.2109E+00  1.9280E+00
 39 3.7386E-03 3.5703E+01 1.9331E+02  0.00E+00   1.0460E-01  1.9322E+02  4.6807E-06  4.6807E-06  2.9171E-07 -1.1865E+00  2.0903E+00
 40 4.2780E-03 3.4909E+01 1.9319E+02  0.00E+00   1.2507E-01  1.9308E+02  4.6549E-06  4.6549E-06  3.5144E-07 -1.1709E+00  2.2515E+00
 41 4.8882E-03 3.4124E+01 1.9305E+02  0.00E+00   1.4471E-01  1.9291E+02  4.6285E-06  4.6285E-06  4.2701E-07 -1.1662E+00  2.4165E+00
 42 5.5774E-03 3.3349E+01 1.9287E+02  0.00E+00   1.6284E-01  1.9271E+02  4.5977E-06  4.5977E-06  5.2220E-07 -1.1696E+00  2.5765E+00
 43 6.3546E-03 3.2582E+01 1.9267E+02  0.00E+00   1.7942E-01  1.9250E+02  4.5560E-06  4.5560E-06  6.4432E-07 -1.1748E+00  2.7250E+00
 44 7.2298E-03 3.1826E+01 1.9244E+02  0.00E+00   1.9438E-01  1.9226E+02  4.5110E-06  4.5110E-06  8.0533E-07 -1.1739E+00  2.8534E+00
 45 8.2136E-03 3.1079E+01 1.9219E+02  0.00E+00   2.0539E-01  1.9199E+02  4.4666E-06  4.4666E-06  1.0150E-06 -1.1592E+00  2.9338E+00
 46 9.3180E-03 3.0341E+01 1.9190E+02  0.00E+00   2.0859E-01  1.9170E+02  4.4171E-06  4.4171E-06  1.2751E-06 -1.1248E+00  2.9271E+00
 47 1.0556E-02 2.9613E+01 1.9157E+02  0.00E+00   2.0226E-01  1.9138E+02  4.3594E-06  4.3594E-06  1.5624E-06 -1.0557E+00  2.8032E+00
 48 1.1941E-02 2.8895E+01 1.9124E+02  0.00E+00   1.8871E-01  1.9105E+02  4.2926E-06  4.2926E-06  1.8442E-06 -9.6080E-01  2.5912E+00
 49 1.3488E-02 2.8187E+01 1.9092E+02  0.00E+00   1.7434E-01  1.9074E+02  4.2281E-06  4.2281E-06  2.1179E-06 -8.5795E-01  2.3642E+00
 50 1.5214E-02 2.7488E+01 1.9064E+02  0.00E+00   1.6111E-01  1.9046E+02  4.1588E-06  4.1588E-06  2.3525E-06 -7.5409E-01  2.1461E+00
 51 1.7136E-02 2.6799E+01 1.9039E+02  0.00E+00   1.4978E-01  1.9023E+02  4.0905E-06  4.0905E-06  2.5400E-06 -6.5514E-01  1.9492E+00
 52 1.9273E-02 2.6119E+01 1.9019E+02  0.00E+00   1.3936E-01  1.9004E+02  4.0230E-06  4.0230E-06  2.6744E-06 -5.6461E-01  1.7687E+00
 53 2.1645E-02 2.5448E+01 1.9003E+02  0.00E+00   1.2842E-01  1.8989E+02  3.9564E-06  3.9564E-06  2.7381E-06 -4.8420E-01  1.5937E+00
 54 2.4275E-02 2.4786E+01 1.8991E+02  0.00E+00   1.1787E-01  1.8978E+02  3.8906E-06  3.8906E-06  2.7541E-06 -4.1193E-01  1.4303E+00
 55 2.7186E-02 2.4133E+01 1.8982E+02  0.00E+00   1.0741E-01  1.8971E+02  3.8169E-06  3.8169E-06  2.7146E-06 -3.4632E-01  1.2743E+00
 56 3.0401E-02 2.3488E+01 1.8977E+02  0.00E+00   9.7167E-02  1.8967E+02  3.7516E-06  3.7516E-06  2.6231E-06 -2.8690E-01  1.1264E+00
 57 3.3948E-02 2.2852E+01 1.8976E+02  0.00E+00   8.7273E-02  1.8967E+02  3.6883E-06  3.6883E-06  2.4829E-06 -2.3326E-01  9.8730E-01
 58 3.7854E-02 2.2225E+01 1.8979E+02  0.00E+00   7.8000E-02  1.8971E+02  3.6258E-06  3.6258E-06  2.3067E-06 -1.8468E-01  8.5860E-01
 59 4.2150E-02 2.1605E+01 1.8987E+02  0.00E+00   6.9031E-02  1.8979E+02  3.5734E-06  3.5734E-06  2.0946E-06 -1.4219E-01  7.3861E-01
 60 4.6865E-02 2.0994E+01 1.8998E+02  0.00E+00   5.9759E-02  1.8991E+02  3.5146E-06  3.5146E-06  1.8389E-06 -1.0834E-01  6.2465E-01
 61 5.2033E-02 2.0390E+01 1.9015E+02  0.00E+00   5.0548E-02  1.9008E+02  3.4665E-06  3.4665E-06  1.5650E-06 -8.3534E-02  5.2027E-01
 62 5.7688E-02 1.9795E+01 1.9035E+02  0.00E+00   4.1139E-02  1.9030E+02  3.4190E-06  3.4190E-06  1.2786E-06 -7.0265E-02  4.2571E-01
 63 6.3866E-02 1.9207E+01 1.9061E+02  0.00E+00   3.2399E-02  1.9056E+02  3.3790E-06  3.3790E-06  1.0140E-06 -6.5653E-02  3.4558E-01
 64 7.0604E-02 1.8626E+01 1.9091E+02  0.00E+00   2.4906E-02  1.9087E+02  3.3443E-06  3.3443E-06  7.8874E-07 -6.6294E-02  2.8148E-01
 65 7.7941E-02 1.8054E+01 1.9126E+02  0.00E+00   1.9242E-02  1.9123E+02  3.3300E-06  3.3300E-06  6.1503E-07 -6.7492E-02  2.3374E-01
 66 8.5916E-02 1.7488E+01 1.9165E+02  0.00E+00   1.5730E-02  1.9162E+02  3.3100E-06  3.3100E-06  4.9284E-07 -6.4348E-02  2.0025E-01
 67 9.4572E-02 1.6930E+01 1.9208E+02  0.00E+00   1.3893E-02  1.9206E+02  3.3124E-06  3.3124E-06  4.0899E-07 -5.7210E-02  1.7725E-01
 68 1.0395E-01 1.6379E+01 1.9254E+02  0.00E+00   1.7694E-02  1.9251E+02  3.4502E-06  3.4502E-06  3.5012E-07 -8.3202E-03  1.6120E-01
 69 1.1410E-01 1.5835E+01 1.9301E+02  0.00E+00   1.7008E-02  1.9299E+02  3.9351E-06  3.9351E-06  3.0633E-07 -3.4882E-03  1.5044E-01
 70 1.2505E-01 1.5298E+01 1.9352E+02  0.00E+00   1.7900E-02  1.9349E+02  4.5533E-06  4.5533E-06  2.7193E-07  1.1975E-02  1.4268E-01
 71 1.3686E-01 1.4768E+01 1.9405E+02  0.00E+00   2.3565E-02  1.9402E+02  4.2213E-06  4.2213E-06  2.4298E-07  7.1736E-02  1.3186E-01
 72 1.4957E-01 1.4245E+01 1.9461E+02  0.00E+00   3.5163E-02  1.9457E+02  4.0000E-06  4.0000E-06  2.1772E-07  1.8099E-01  1.2281E-01
 73 1.6323E-01 1.3729E+01 1.9520E+02  0.00E+00   3.9155E-02  1.9516E+02  4.0000E-06  4.0000E-06  1.9535E-07  2.2227E-01  1.1603E-01
 74 1.7788E-01 1.3217E+01 1.9860E+02  0.00E+00   2.4154E-01  1.9836E+02  4.0000E-06  4.0000E-06  1.7467E-07  1.1129E-01  1.1034E-01
 75 1.9356E-01 1.2703E+01 2.0354E+02  1.00E+00   2.4698E-01  2.0329E+02  4.0000E-06  4.0000E-06  1.5585E-07 -1.9534E-02  1.0547E-01
 76 2.1032E-01 1.2185E+01 2.0850E+02  1.00E+00   2.5211E-01  2.0824E+02  4.1436E-06  4.0000E-06  1.3905E-07 -1.3300E-01  1.0254E-01
 77 2.2821E-01 1.1663E+01 2.1347E+02  1.00E+00   2.5667E-01  2.1321E+02  8.2908E-06  8.0090E-06  1.2423E-07 -4.2597E-01  1.1895E-01
 78 2.4727E-01 1.1139E+01 2.1844E+02  1.00E+00   2.6034E-01  2.1818E+02  1.6058E-05  1.5529E-05  1.1139E-07 -8.3813E-01  1.5063E-01
 79 2.6753E-01 1.0613E+01 2.2338E+02  1.00E+00   2.6268E-01  2.2312E+02  3.0094E-05  2.9137E-05  9.9532E-08 -1.3096E+00  1.9907E-01
 80 2.8903E-01 1.0085E+01 2.2827E+02  1.00E+00   2.6316E-01  2.2801E+02  5.4525E-05  5.2860E-05  8.9197E-08 -1.7781E+00  2.6439E-01
 81 3.1182E-01 9.5552E+00 2.3307E+02  1.00E+00   2.6123E-01  2.3281E+02  9.5371E-05  9.2597E-05  8.0338E-08 -2.1865E+00  3.4181E-01
 82 3.3592E-01 9.0251E+00 2.3775E+02  1.00E+00   2.5649E-01  2.3749E+02  1.6079E-04  1.5637E-04  7.2513E-08 -2.4700E+00  4.2245E-01
 83 3.6136E-01 8.4953E+00 2.4225E+02  1.00E+00   2.4883E-01  2.4200E+02  2.6093E-04  2.5423E-04  6.5472E-08 -2.6369E+00  5.0636E-01
 84 3.8818E-01 7.9664E+00 2.4655E+02  1.00E+00   2.3855E-01  2.4631E+02  4.0731E-04  3.9762E-04  5.9278E-08 -2.7006E+00  5.9534E-01
 85 4.1638E-01 7.4393E+00 2.5061E+02  1.00E+00   2.2628E-01  2.5039E+02  6.1183E-04  5.9845E-04  5.3671E-08 -2.6749E+00  6.7271E-01
 86 4.4599E-01 6.9149E+00 2.5442E+02  1.00E+00   2.1286E-01  2.5421E+02  8.8576E-04  8.6806E-04  4.8519E-08 -2.6069E+00  7.2401E-01
 87 4.7702E-01 6.3939E+00 2.5798E+02  1.00E+00   1.9911E-01  2.5778E+02  1.2390E-03  1.2165E-03  4.3817E-08 -2.5418E+00  7.5620E-01
