 42 5.2226E-03 3.4338E+01  7.4923E+03 -2.5311E+05  9.5874E+02  2.5407E+05  2.6060E+05  3.4111E+05  8.0515E+04  2.9490E-02
 43 5.9546E-03 3.3526E+01  7.5423E+03 -2.5299E+05  1.0652E+03  2.5405E+05  2.6053E+05  3.4103E+05  8.0496E+04  2.9688E-02
 44 6.7795E-03 3.2726E+01  7.5988E+03 -2.5286E+05  1.1850E+03  2.5404E+05  2.6046E+05  3.4093E+05  8.0474E+04  2.9912E-02
 45 7.7076E-03 3.1937E+01  7.6626E+03 -2.5271E+05  1.3189E+03  2.5403E+05  2.6037E+05  3.4082E+05  8.0449E+04  3.0164E-02
 46 8.7502E-03 3.1159E+01  7.7343E+03 -2.5255E+05  1.4674E+03  2.5402E+05  2.6029E+05  3.4071E+05  8.0421E+04  3.0448E-02
 47 9.9195E-03 3.0391E+01  7.8139E+03 -2.5238E+05  1.6300E+03  2.5401E+05  2.6019E+05  3.4058E+05  8.0390E+04  3.0762E-02
 48 1.1229E-02 2.9634E+01  7.9252E+03 -2.5217E+05  1.8315E+03  2.5400E+05  2.6010E+05  3.4045E+05  8.0355E+04  3.1201E-02
 49 1.2693E-02 2.8888E+01  8.0303E+03 -2.5197E+05  2.0324E+03  2.5400E+05  2.6000E+05  3.4032E+05  8.0316E+04  3.1615E-02
 50 1.4328E-02 2.8151E+01  8.1358E+03 -2.5176E+05  2.2397E+03  2.5400E+05  2.5990E+05  3.4017E+05  8.0273E+04  3.2031E-02
 51 1.6149E-02 2.7424E+01  8.2433E+03 -2.5155E+05  2.4562E+03  2.5400E+05  2.5979E+05  3.4002E+05  8.0225E+04  3.2453E-02
 52 1.8176E-02 2.6706E+01  8.3533E+03 -2.5133E+05  2.6844E+03  2.5401E+05  2.5968E+05  3.3985E+05  8.0172E+04  3.2886E-02
 53 2.0429E-02 2.5998E+01  8.4658E+03 -2.5109E+05  2.9266E+03  2.5402E+05  2.5956E+05  3.3967E+05  8.0113E+04  3.3327E-02
 54 2.2927E-02 2.5299E+01  8.5813E+03 -2.5085E+05  3.1850E+03  2.5403E+05  2.5943E+05  3.3948E+05  8.0048E+04  3.3780E-02
 55 2.5694E-02 2.4609E+01  8.7017E+03 -2.5059E+05  3.4630E+03  2.5405E+05  2.5929E+05  3.3927E+05  7.9977E+04  3.4252E-02
 56 2.8754E-02 2.3928E+01  8.8296E+03 -2.5031E+05  3.7638E+03  2.5407E+05  2.5914E+05  3.3904E+05  7.9898E+04  3.4752E-02
 57 3.2131E-02 2.3256E+01  8.9692E+03 -2.5001E+05  4.0916E+03  2.5410E+05  2.5898E+05  3.3879E+05  7.9811E+04  3.5298E-02
 58 3.5854E-02 2.2593E+01  9.1257E+03 -2.4969E+05  4.4512E+03  2.5414E+05  2.5881E+05  3.3853E+05  7.9716E+04  3.5908E-02
 59 3.9951E-02 2.1938E+01  9.3036E+03 -2.4934E+05  4.8469E+03  2.5419E+05  2.5864E+05  3.3825E+05  7.9612E+04  3.6601E-02
 60 4.4452E-02 2.1292E+01  9.5045E+03 -2.4896E+05  5.2801E+03  2.5424E+05  2.5847E+05  3.3796E+05  7.9498E+04  3.7384E-02
 61 4.9390E-02 2.0655E+01  9.7277E+03 -2.4856E+05  5.7504E+03  2.5431E+05  2.5829E+05  3.3766E+05  7.9374E+04  3.8251E-02
 62 5.4797E-02 2.0025E+01  9.9687E+03 -2.4813E+05  6.2547E+03  2.5439E+05  2.5810E+05  3.3734E+05  7.9240E+04  3.9187E-02
 63 6.0708E-02 1.9404E+01  1.0221E+04 -2.4770E+05  6.7883E+03  2.5448E+05  2.5792E+05  3.3701E+05  7.9093E+04  4.0163E-02
 64 6.7161E-02 1.8791E+01  1.0477E+04 -2.4725E+05  7.3472E+03  2.5459E+05  2.5772E+05  3.3666E+05  7.8935E+04  4.1151E-02
 65 7.4194E-02 1.8186E+01  1.0730E+04 -2.4679E+05  7.9285E+03  2.5472E+05  2.5752E+05  3.3628E+05  7.8763E+04  4.2125E-02
 66 8.1844E-02 1.7589E+01  1.0975E+04 -2.4633E+05  8.5304E+03  2.5486E+05  2.5731E+05  3.3588E+05  7.8578E+04  4.3062E-02
 67 9.0155E-02 1.7000E+01  1.1209E+04 -2.4587E+05  9.1538E+03  2.5503E+05  2.5708E+05  3.3546E+05  7.8379E+04  4.3951E-02
 68 9.9166E-02 1.6419E+01  1.1429E+04 -2.4541E+05  9.8014E+03  2.5521E+05  2.5684E+05  3.3501E+05  7.8165E+04  4.4783E-02
 69 1.0892E-01 1.5846E+01  1.1644E+04 -2.4495E+05  1.0591E+04  2.5554E+05  2.5659E+05  3.3452E+05  7.7934E+04  4.5568E-02
 70 1.1947E-01 1.5281E+01  1.1804E+04 -2.4452E+05  1.1386E+04  2.5591E+05  2.5632E+05  3.3401E+05  7.7688E+04  4.6124E-02
 71 1.3084E-01 1.4725E+01  1.1926E+04 -2.4412E+05  1.2231E+04  2.5635E+05  2.5604E+05  3.3347E+05  7.7424E+04  4.6523E-02
 72 1.4310E-01 1.4176E+01  1.1999E+04 -2.4375E+05  1.3143E+04  2.5689E+05  2.5575E+05  3.3289E+05  7.7142E+04  4.6710E-02
 73 1.5627E-01 1.3636E+01  1.1994E+04 -2.4344E+05  1.4137E+04  2.5757E+05  2.5543E+05  3.3227E+05  7.6841E+04  4.6565E-02
 74 1.7042E-01 1.3104E+01  1.1832E+04 -2.4327E+05  1.5192E+04  2.5846E+05  2.5510E+05  3.3162E+05  7.6521E+04  4.5779E-02
 75 1.8558E-01 1.2579E+01  1.1196E+04 -2.4360E+05  1.5915E+04  2.5952E+05  2.5480E+05  3.3098E+05  7.6181E+04  4.3143E-02
 76 2.0180E-01 1.2056E+01  1.0576E+04 -2.4390E+05  1.7213E+04  2.6112E+05  2.5448E+05  3.3030E+05  7.5820E+04  4.0503E-02
 77 2.1912E-01 1.1532E+01  1.0444E+04 -2.4368E+05  1.9230E+04  2.6291E+05  2.5413E+05  3.2956E+05  7.5437E+04  3.9726E-02
 78 2.3758E-01 1.1006E+01  1.0896E+04 -2.4281E+05  2.2116E+04  2.6493E+05  2.5371E+05  3.2874E+05  7.5033E+04  4.1127E-02
 79 2.5723E-01 1.0480E+01  1.2143E+04 -2.4106E+05  2.6143E+04  2.6721E+05  2.5321E+05  3.2781E+05  7.4606E+04  4.5444E-02
 80 2.7811E-01 9.9532E+00  1.4341E+04 -2.3824E+05  3.1533E+04  2.6977E+05  2.5258E+05  3.2673E+05  7.4156E+04  5.3160E-02
 81 3.0025E-01 9.4265E+00  1.7549E+04 -2.3424E+05  3.8413E+04  2.7265E+05  2.5179E+05  3.2547E+05  7.3683E+04  6.4363E-02
 82 3.2369E-01 8.9004E+00  2.1726E+04 -2.2907E+05  4.6806E+04  2.7587E+05  2.5079E+05  3.2398E+05  7.3186E+04  7.8754E-02
 83 3.4845E-01 8.3755E+00  2.6699E+04 -2.2287E+05  5.6575E+04  2.7945E+05  2.4957E+05  3.2223E+05  7.2664E+04  9.5542E-02
 84 3.7458E-01 7.8524E+00  3.2223E+04 -2.1587E+05  6.7499E+04  2.8337E+05  2.4809E+05  3.2021E+05  7.2119E+04  1.1371E-01
 85 4.0208E-01 7.3318E+00  3.8096E+04 -2.0824E+05  7.9397E+04  2.8763E+05  2.4633E+05  3.1788E+05  7.1549E+04  1.3245E-01
 86 4.3098E-01 6.8143E+00  4.4058E+04 -2.0020E+05  9.2006E+04  2.9221E+05  2.4426E+05  3.1521E+05  7.0956E+04  1.5078E-01
 87 4.6130E-01 6.3006E+00  4.9971E+04 -1.9193E+05  1.0513E+05  2.9706E+05  2.4190E+05  3.1224E+05  7.0340E+04  1.6822E-01
 88 4.9304E-01 5.7914E+00  5.5785E+04 -1.8352E+05  1.1862E+05  3.0214E+05  2.3931E+05  3.0901E+05  6.9703E+04  1.8463E-01
 89 5.2621E-01 5.2872E+00  6.1532E+04 -1.7498E+05  1.3243E+05  3.0741E+05  2.3651E+05  3.0556E+05  6.9046E+04  2.0017E-01
 90 5.6081E-01 4.7887E+00  6.7128E+04 -1.6640E+05  1.4642E+05  3.1282E+05  2.3353E+05  3.0190E+05  6.8371E+04  2.1459E-01
 91 5.9682E-01 4.2964E+00  7.2511E+04 -1.5787E+05  1.6049E+05  3.1835E+05  2.3038E+05  2.9806E+05  6.7680E+04  2.2777E-01
 92 6.3423E-01 3.8109E+00  7.7676E+04 -1.4942E+05  1.7458E+05  3.2399E+05  2.2709E+05  2.9407E+05  6.6979E+04  2.3975E-01
 93 6.7302E-01 3.3326E+00  8.2471E+04 -1.4124E+05  1.8852E+05  3.2976E+05  2.2372E+05  2.8999E+05  6.6270E+04  2.5009E-01
 94 7.1316E-01 2.8618E+00  8.6760E+04 -1.3351E+05  2.0234E+05  3.3584E+05  2.2027E+05  2.8583E+05  6.5560E+04  2.5833E-01
 95 7.5461E-01 2.3988E+00  9.0619E+04 -1.2613E+05  2.1603E+05  3.4215E+05  2.1674E+05  2.8160E+05  6.4857E+04  2.6485E-01
 96 7.9732E-01 1.9438E+00  9.4132E+04 -1.1902E+05  2.2952E+05  3.4855E+05  2.1315E+05  2.7733E+05  6.4172E+04  2.7007E-01
 97 8.4124E-01 1.4970E+00  9.7418E+04 -1.1216E+05  2.4275E+05  3.5491E+05  2.0958E+05  2.7310E+05  6.3515E+04  2.7448E-01
 98 8.8630E-01 1.0586E+00  1.0082E+05 -1.0523E+05  2.5595E+05  3.6118E+05  2.0604E+05  2.6894E+05  6.2900E+04  2.7913E-01
 99 9.3244E-01 6.2899E-01  1.0480E+05 -9.7691E+04  2.6957E+05  3.6726E+05  2.0249E+05  2.6484E+05  6.2355E+04  2.8535E-01
100 9.7957E-01 2.0839E-01  1.0994E+05 -8.8969E+04  2.8367E+05  3.7264E+05  1.9891E+05  2.6082E+05  6.1909E+04  2.9504E-01
101 1.0276E+00 0.0000E+00  1.1687E+05 -7.8310E+04  2.9690E+05  3.7521E+05  1.9518E+05  2.5682E+05  6.1636E+04  3.1148E-01

 NST=     2 JCONV= 94 CHG=1.41E-02 dt0=7.50E+03 DIVF(1)= 2.33E-02 DIVFrms= 6.90E-02 DT(ND)= 6.68E-01 T(ND)=2.8705E+02
 NST=     3 JCONV= 91 CHG=6.53E-03 dt0=1.00E+04 DIVF(1)= 1.92E-02 DIVFrms= 5.24E-02 DT(ND)= 5.51E-01 T(ND)=2.8760E+02
 NST=     4 JCONV= 89 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)= 1.55E-02 DIVFrms= 4.09E-02 DT(ND)= 4.46E-01 T(ND)=2.8804E+02
 NST=     5 JCONV= 88 CHG=5.11E-03 dt0=1.00E+04 DIVF(1)= 1.24E-02 DIVFrms= 3.44E-02 DT(ND)= 3.57E-01 T(ND)=2.8840E+02
 NST=     6 JCONV= 86 CHG=2.98E-02 dt0=5.00E+03 DIVF(1)= 9.50E-03 DIVFrms= 2.50E-02 DT(ND)= 2.74E-01 T(ND)=2.8867E+02
 NST=     7 JCONV= 85 CHG=5.19E-03 dt0=7.50E+03 DIVF(1)= 7.40E-03 DIVFrms= 2.03E-02 DT(ND)= 2.14E-01 T(ND)=2.8889E+02
 NST=     8 JCONV= 84 CHG=8.63E-03 dt0=1.00E+04 DIVF(1)= 5.73E-03 DIVFrms= 1.66E-02 DT(ND)= 1.66E-01 T(ND)=2.8905E+02
 NST=     9 JCONV= 84 CHG=1.72E-02 dt0=1.00E+04 DIVF(1)= 4.30E-03 DIVFrms= 1.54E-02 DT(ND)= 1.24E-01 T(ND)=2.8918E+02
 NST=    10 JCONV= 83 CHG=1.42E-02 dt0=1.00E+04 DIVF(1)= 3.30E-03 DIVFrms= 1.28E-02 DT(ND)= 9.54E-02 T(ND)=2.8927E+02

 TIME= 8.250E+04  TIME IN DAYS = 9.549E-01

 PLANETARY ALBEDO:  ALBP = 0.2335

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 7.4993E+01 2.1168E+02  0.00E+00   8.7320E-01  2.1081E+02  5.2433E-10  5.2433E-10  5.4008E-11 -6.8482E+01  7.6027E+01
  2 9.3025E-06 7.3791E+01 1.9744E+02  0.00E+00  -2.8169E+00  1.9887E+02  8.1665E-10  8.1665E-10  7.0555E-11 -5.5662E+01  3.1324E+01
  3 1.1226E-05 7.2669E+01 1.8757E+02  0.00E+00  -2.5233E+00  1.8849E+02  1.2401E-09  1.2401E-09  8.2624E-11 -3.5516E+01  1.3714E+01
  4 1.3527E-05 7.1598E+01 1.8293E+02  0.00E+00  -1.1034E+00  1.8339E+02  1.8494E-09  1.8494E-09  9.2514E-11 -1.5577E+01  6.0432E+00
  5 1.6276E-05 7.0553E+01 1.8138E+02  0.00E+00  -6.7437E-01  1.8183E+02  2.7262E-09  2.7262E-09  9.9426E-11 -8.6958E+00  2.8692E+00
  6 1.9556E-05 6.9521E+01 1.8121E+02  0.00E+00  -4.6503E-01  1.8139E+02  4.0038E-09  4.0038E-09  1.0251E-10 -5.7218E+00  1.7039E+00
  7 2.3464E-05 6.8496E+01 1.8199E+02  0.00E+00  -2.6368E-01  1.8209E+02  5.8456E-09  5.8456E-09  9.6666E-11 -3.6121E+00  1.3339E+00
  8 2.8112E-05 6.7473E+01 1.8348E+02  0.00E+00  -1.7153E-01  1.8355E+02  8.5028E-09  8.5028E-09  8.5894E-11 -2.7129E+00  1.2308E+00
  9 3.3632E-05 6.6449E+01 1.8541E+02  0.00E+00  -1.2367E-01  1.8547E+02  1.2301E-08  1.2301E-08  7.1396E-11 -2.2620E+00  1.1935E+00
 10 4.0179E-05 6.5422E+01 1.8763E+02  0.00E+00  -1.1215E-01  1.8769E+02  1.7602E-08  1.7602E-08  5.4779E-11 -2.1335E+00  1.1646E+00
 11 4.7930E-05 6.4391E+01 1.9002E+02  0.00E+00  -8.5761E-02  1.9009E+02  2.4851E-08  2.4851E-08  3.7984E-11 -1.8744E+00  1.1334E+00
 12 5.7096E-05 6.3356E+01 1.9251E+02  0.00E+00  -6.6307E-02  1.9257E+02  3.4231E-08  3.4231E-08  2.3449E-11 -1.6701E+00  1.0972E+00
 13 6.7916E-05 6.2316E+01 1.9499E+02  0.00E+00  -4.5748E-02  1.9506E+02  4.5540E-08  4.5540E-08  1.3194E-11 -1.4527E+00  1.0574E+00
 14 8.0672E-05 6.1272E+01 1.9740E+02  0.00E+00  -3.4712E-02  1.9746E+02  5.7956E-08  5.7956E-08  7.5345E-12 -1.3110E+00  1.0111E+00
 15 9.5685E-05 6.0225E+01 1.9966E+02  0.00E+00  -2.6579E-02  1.9974E+02  7.0209E-08  7.0209E-08  4.5600E-12 -1.1917E+00  9.6205E-01
 16 1.1333E-04 5.9175E+01 2.0174E+02  0.00E+00  -2.3558E-02  2.0182E+02  8.1749E-08  8.1749E-08  2.7782E-12 -1.1274E+00  9.2383E-01
 17 1.3403E-04 5.8125E+01 2.0360E+02  0.00E+00  -2.7063E-02  2.0369E+02  9.1802E-08  9.1802E-08  1.6133E-12 -1.1224E+00  8.8856E-01
 18 1.5830E-04 5.7075E+01 2.0521E+02  0.00E+00  -3.6469E-02  2.0531E+02  9.8502E-08  9.8502E-08  8.7432E-13 -1.1692E+00  8.5415E-01
 19 1.8668E-04 5.6027E+01 2.0658E+02  0.00E+00  -4.9511E-02  2.0669E+02  9.9424E-08  9.9424E-08  4.4447E-13 -1.2497E+00  8.2197E-01
 20 2.1984E-04 5.4982E+01 2.0770E+02  0.00E+00  -6.4334E-02  2.0782E+02  9.3165E-08  9.3165E-08  2.0839E-13 -1.3500E+00  7.9415E-01
 21 2.5851E-04 5.3942E+01 2.0857E+02  0.00E+00  -7.9481E-02  2.0871E+02  8.0543E-08  8.0543E-08  8.5535E-14 -1.4578E+00  7.7111E-01
 22 3.0355E-04 5.2907E+01 2.0921E+02  0.00E+00  -9.3959E-02  2.0936E+02  6.4781E-08  6.4781E-08  2.7719E-14 -1.5662E+00  7.5441E-01
 23 3.5593E-04 5.1880E+01 2.0962E+02  0.00E+00  -1.0689E-01  2.0978E+02  4.9933E-08  4.9933E-08  7.1305E-15 -1.6663E+00  7.4273E-01
 24 4.1675E-04 5.0860E+01 2.0982E+02  0.00E+00  -1.1816E-01  2.0999E+02  3.9405E-08  3.9405E-08  1.9737E-15 -1.7597E+00  7.3878E-01
 25 4.8726E-04 4.9850E+01 2.0984E+02  0.00E+00  -1.2725E-01  2.1001E+02  3.4545E-08  3.4545E-08  1.1559E-15 -1.8402E+00  7.4072E-01
 26 5.6888E-04 4.8849E+01 2.0971E+02  0.00E+00  -1.3321E-01  2.0988E+02  3.4521E-08  3.4521E-08  2.3179E-15 -1.8956E+00  7.4465E-01
 27 6.6322E-04 4.7859E+01 2.0946E+02  0.00E+00  -1.3554E-01  2.0962E+02  3.7204E-08  3.7204E-08  7.9512E-15 -1.9204E+00  7.4925E-01
 28 7.7210E-04 4.6880E+01 2.0911E+02  0.00E+00  -1.3436E-01  2.0926E+02  4.0260E-08  4.0260E-08  2.0555E-14 -1.9148E+00  7.5392E-01
 29 8.9756E-04 4.5912E+01 2.0870E+02  0.00E+00  -1.2930E-01  2.0884E+02  4.2555E-08  4.2555E-08  3.4432E-14 -1.8718E+00  7.5461E-01
 30 1.0419E-03 4.4956E+01 2.0824E+02  0.00E+00  -1.2708E-01  2.0837E+02  4.3932E-08  4.3932E-08  4.5137E-14 -1.8535E+00  7.5552E-01
 31 1.2077E-03 4.4012E+01 2.0776E+02  0.00E+00  -1.1718E-01  2.0788E+02  4.4204E-08  4.4204E-08  5.6397E-14 -1.7695E+00  7.5711E-01
 32 1.3979E-03 4.3079E+01 2.0726E+02  0.00E+00  -1.0733E-01  2.0737E+02  4.3658E-08  4.3658E-08  7.1099E-14 -1.6827E+00  7.5540E-01
 33 1.6158E-03 4.2157E+01 2.0677E+02  0.00E+00  -9.8759E-02  2.0686E+02  4.2676E-08  4.2676E-08  8.9003E-14 -1.6072E+00  7.5388E-01
 34 1.8649E-03 4.1248E+01 2.0628E+02  0.00E+00  -9.1948E-02  2.0637E+02  4.1581E-08  4.1581E-08  1.1141E-13 -1.5503E+00  7.5590E-01
 35 2.1493E-03 4.0349E+01 2.0581E+02  0.00E+00  -8.6495E-02  2.0589E+02  4.0500E-08  4.0500E-08  1.3819E-13 -1.5097E+00  7.6239E-01
 36 2.4736E-03 3.9462E+01 2.0537E+02  0.00E+00  -8.1384E-02  2.0545E+02  3.9493E-08  3.9493E-08  1.7096E-13 -1.4742E+00  7.7109E-01
 37 2.8427E-03 3.8586E+01 2.0495E+02  0.00E+00  -7.6416E-02  2.0503E+02  3.8752E-08  3.8752E-08  2.0819E-13 -1.4417E+00  7.8142E-01
 38 3.2621E-03 3.7721E+01 2.0454E+02  0.00E+00  -7.1519E-02  2.0461E+02  3.8279E-08  3.8279E-08  2.5067E-13 -1.4068E+00  7.8885E-01
 39 3.7381E-03 3.6868E+01 2.0412E+02  0.00E+00  -6.7176E-02  2.0419E+02  3.8100E-08  3.8100E-08  2.9926E-13 -1.3714E+00  7.9105E-01
 40 4.2774E-03 3.6025E+01 2.0368E+02  0.00E+00  -6.4241E-02  2.0375E+02  3.8403E-08  3.8403E-08  3.5188E-13 -1.3435E+00  7.8851E-01
 41 4.8875E-03 3.5193E+01 2.0321E+02  0.00E+00  -6.2840E-02  2.0328E+02  3.9357E-08  3.9357E-08  3.9813E-13 -1.3241E+00  7.8118E-01
 42 5.5766E-03 3.4372E+01 2.0271E+02  0.00E+00  -6.2650E-02  2.0278E+02  4.1084E-08  4.1084E-08  4.3601E-13 -1.3097E+00  7.6836E-01
 43 6.3537E-03 3.3563E+01 2.0221E+02  0.00E+00  -6.3224E-02  2.0227E+02  4.3867E-08  4.3867E-08  4.6431E-13 -1.2965E+00  7.5029E-01
 44 7.2287E-03 3.2764E+01 2.0170E+02  0.00E+00  -6.3784E-02  2.0176E+02  4.8057E-08  4.8057E-08  4.7072E-13 -1.2747E+00  7.2365E-01
 45 8.2124E-03 3.1977E+01 2.0122E+02  0.00E+00  -6.3950E-02  2.0127E+02  5.4167E-08  5.4167E-08  4.5810E-13 -1.2420E+00  6.8945E-01
 46 9.3165E-03 3.1201E+01 2.0076E+02  0.00E+00  -6.3394E-02  2.0081E+02  6.2845E-08  6.2845E-08  4.3550E-13 -1.1959E+00  6.4822E-01
 47 1.0554E-02 3.0435E+01 2.0035E+02  0.00E+00  -7.9032E-02  2.0040E+02  7.5199E-08  7.5199E-08  4.0340E-13 -1.2847E+00  6.0182E-01
 48 1.1939E-02 2.9679E+01 2.0002E+02  0.00E+00  -6.6927E-02  2.0007E+02  9.2483E-08  9.2483E-08  3.6163E-13 -1.1333E+00  5.5505E-01
 49 1.3486E-02 2.8934E+01 1.9976E+02  0.00E+00  -6.0401E-02  1.9980E+02  1.1673E-07  1.1673E-07  3.1230E-13 -1.0352E+00  5.1338E-01
 50 1.5211E-02 2.8198E+01 1.9955E+02  0.00E+00  -5.5350E-02  1.9959E+02  1.4913E-07  1.4913E-07  2.6159E-13 -9.5807E-01  4.7985E-01
 51 1.7133E-02 2.7473E+01 1.9939E+02  0.00E+00  -5.0942E-02  1.9943E+02  1.9405E-07  1.9405E-07  2.1564E-13 -8.9588E-01  4.5574E-01
 52 1.9270E-02 2.6756E+01 1.9927E+02  0.00E+00  -4.6953E-02  1.9931E+02  2.5312E-07  2.5312E-07  1.7117E-13 -8.4483E-01  4.3916E-01
 53 2.1642E-02 2.6049E+01 1.9918E+02  0.00E+00  -4.3456E-02  1.9922E+02  3.3120E-07  3.3120E-07  1.2972E-13 -8.0230E-01  4.2684E-01
 54 2.4271E-02 2.5351E+01 1.9913E+02  0.00E+00  -4.0890E-02  1.9916E+02  4.3183E-07  4.3183E-07  9.5504E-14 -7.6923E-01  4.1595E-01
 55 2.7181E-02 2.4662E+01 1.9910E+02  0.00E+00  -3.9324E-02  1.9913E+02  5.5786E-07  5.5786E-07  6.8802E-14 -7.4272E-01  4.0296E-01
 56 3.0395E-02 2.3982E+01 1.9909E+02  0.00E+00  -3.8909E-02  1.9912E+02  7.1256E-07  7.1256E-07  4.8896E-14 -7.2313E-01  3.8696E-01
 57 3.3942E-02 2.3310E+01 1.9911E+02  0.00E+00  -3.9537E-02  1.9914E+02  8.9801E-07  8.9801E-07  3.4021E-14 -7.0919E-01  3.6759E-01
 58 3.7847E-02 2.2648E+01 1.9917E+02  0.00E+00  -4.0752E-02  1.9920E+02  1.1134E-06  1.1134E-06  2.2355E-14 -6.9780E-01  3.4570E-01
 59 4.2142E-02 2.1994E+01 1.9926E+02  0.00E+00  -4.1901E-02  1.9929E+02  1.3551E-06  1.3551E-06  1.3253E-14 -6.8455E-01  3.2253E-01
 60 4.6856E-02 2.1349E+01 1.9939E+02  0.00E+00  -4.2416E-02  1.9942E+02  1.6301E-06  1.6301E-06  6.9797E-15 -6.6649E-01  3.0002E-01
 61 5.2023E-02 2.0712E+01 1.9956E+02  0.00E+00  -4.1803E-02  1.9959E+02  1.9218E-06  1.9218E-06  3.4974E-15 -6.4070E-01  2.7952E-01
 62 5.7677E-02 2.0083E+01 1.9977E+02  0.00E+00  -3.9984E-02  1.9981E+02  2.2147E-06  2.2147E-06  1.8576E-15 -6.0736E-01  2.6190E-01
 63 6.3853E-02 1.9463E+01 2.0002E+02  0.00E+00  -3.7224E-02  2.0005E+02  2.5069E-06  2.5069E-06  1.0522E-15 -5.6961E-01  2.4799E-01
 64 7.0590E-02 1.8850E+01 2.0030E+02  0.00E+00  -3.3780E-02  2.0033E+02  2.7723E-06  2.7723E-06  6.3067E-16 -5.2944E-01  2.3758E-01
 65 7.7925E-02 1.8246E+01 2.0060E+02  0.00E+00  -3.0014E-02  2.0062E+02  2.9764E-06  2.9764E-06  3.9273E-16 -4.8900E-01  2.2968E-01
 66 8.5899E-02 1.7649E+01 2.0090E+02  0.00E+00  -2.6281E-02  2.0093E+02  3.1219E-06  3.1219E-06  2.5563E-16 -4.5082E-01  2.2375E-01
 67 9.4553E-02 1.7061E+01 2.0122E+02  0.00E+00  -2.2758E-02  2.0124E+02  3.2249E-06  3.2249E-06  1.7820E-16 -4.1575E-01  2.1912E-01
 68 1.0393E-01 1.6480E+01 2.0154E+02  0.00E+00  -1.9951E-02  2.0155E+02  3.2931E-06  3.2931E-06  1.3081E-16 -3.8564E-01  2.1326E-01
 69 1.1407E-01 1.5908E+01 2.0186E+02  0.00E+00  -1.3524E-02  2.0187E+02  3.6299E-06  3.6299E-06  8.8107E-17 -3.2397E-01  2.0712E-01
 70 1.2502E-01 1.5343E+01 2.0221E+02  0.00E+00  -9.9591E-03  2.0221E+02  4.2144E-06  4.2144E-06  5.6756E-17 -2.8957E-01  2.0353E-01
 71 1.3683E-01 1.4787E+01 2.0258E+02  0.00E+00  -6.3914E-03  2.0257E+02  4.9031E-06  4.9031E-06  3.6631E-17 -2.5596E-01  2.0074E-01
 72 1.4954E-01 1.4238E+01 2.0302E+02  0.00E+00  -1.0591E-03  2.0300E+02  5.6635E-06  5.6635E-06  2.3370E-17 -2.0653E-01  1.9738E-01
 73 1.6319E-01 1.3697E+01 2.0353E+02  0.00E+00   1.1781E-02  2.0350E+02  4.6654E-06  4.6654E-06  1.4447E-17 -8.3631E-02  1.8542E-01
 74 1.7784E-01 1.3164E+01 2.0409E+02  0.00E+00   3.0506E-02  2.0406E+02  4.2662E-06  4.2662E-06  8.3800E-18  8.6575E-02  1.7700E-01
 75 1.9352E-01 1.2638E+01 2.0467E+02  0.00E+00   2.9786E-02  2.0464E+02  4.0000E-06  4.0000E-06  4.7335E-18  8.6925E-02  1.7043E-01
 76 2.1028E-01 1.2115E+01 2.0887E+02  0.00E+00   7.7767E-03  2.0886E+02  4.3659E-06  4.3611E-06  2.5946E-18 -1.0253E-01  1.6972E-01
 77 2.2816E-01 1.1591E+01 2.1301E+02  0.00E+00  -1.9423E-02  2.1303E+02  7.7948E-06  7.8153E-06  1.3741E-18 -3.5159E-01  1.8377E-01
 78 2.4721E-01 1.1066E+01 2.1708E+02  0.00E+00  -5.2314E-02  2.1714E+02  1.3482E-05  1.3574E-05  7.1490E-19 -6.5875E-01  2.0676E-01
 79 2.6747E-01 1.0541E+01 2.2111E+02  0.00E+00  -8.6923E-02  2.2120E+02  2.2701E-05  2.2950E-05  3.6321E-19 -9.8951E-01  2.3849E-01
 80 2.8897E-01 1.0016E+01 2.2510E+02  0.00E+00  -1.1938E-01  2.2522E+02  3.7360E-05  3.7903E-05  1.8069E-19 -1.3106E+00  2.7916E-01
 81 3.1175E-01 9.4921E+00 2.2907E+02  0.00E+00  -1.4567E-01  2.2922E+02  6.0248E-05  6.1281E-05  9.1195E-20 -1.5864E+00  3.2781E-01
 82 3.3584E-01 8.9688E+00 2.3317E+02  0.00E+00  -2.4051E-02  2.3319E+02  9.6926E-05  9.7189E-05  4.7695E-20 -1.8360E+00  3.8222E-01
 83 3.6128E-01 8.4459E+00 2.3780E+02  1.00E+00   2.3155E-01  2.3757E+02  1.6249E-04  1.5846E-04  2.6972E-20 -2.1320E+00  4.5111E-01
 84 3.8808E-01 7.9236E+00 2.4227E+02  1.00E+00   2.2525E-01  2.4205E+02  2.6256E-04  2.5645E-04  1.7154E-20 -2.3748E+00  5.3330E-01
 85 4.1628E-01 7.4024E+00 2.4654E+02  1.00E+00   2.1662E-01  2.4633E+02  4.0864E-04  3.9979E-04  1.2280E-20 -2.4714E+00  6.1737E-01
 86 4.4588E-01 6.8833E+00 2.5059E+02  1.00E+00   2.0616E-01  2.5038E+02  6.1271E-04  6.0048E-04  9.8150E-21 -2.4682E+00  6.8560E-01
