 42 5.2173E-03 3.4950E+01  1.0061E+04 -2.5260E+05  1.6871E+03  2.5429E+05  2.6266E+05  3.3961E+05  7.6954E+04  3.9565E-02
 43 5.9485E-03 3.4102E+01  9.8542E+03 -2.5240E+05  1.8769E+03  2.5428E+05  2.6225E+05  3.3920E+05  7.6941E+04  3.8754E-02
 44 6.7725E-03 3.3266E+01  9.6345E+03 -2.5218E+05  2.0912E+03  2.5427E+05  2.6181E+05  3.3874E+05  7.6930E+04  3.7891E-02
 45 7.6995E-03 3.2440E+01  9.4195E+03 -2.5193E+05  2.3316E+03  2.5426E+05  2.6135E+05  3.3827E+05  7.6919E+04  3.7046E-02
 46 8.7408E-03 3.1625E+01  9.2224E+03 -2.5166E+05  2.5979E+03  2.5426E+05  2.6088E+05  3.3779E+05  7.6909E+04  3.6271E-02
 47 9.9087E-03 3.0821E+01  9.0470E+03 -2.5137E+05  2.8887E+03  2.5426E+05  2.6042E+05  3.3732E+05  7.6900E+04  3.5582E-02
 48 1.1217E-02 3.0027E+01  8.8928E+03 -2.5107E+05  3.2033E+03  2.5427E+05  2.5996E+05  3.3685E+05  7.6892E+04  3.4974E-02
 49 1.2679E-02 2.9244E+01  8.7543E+03 -2.5075E+05  3.5370E+03  2.5429E+05  2.5950E+05  3.3639E+05  7.6884E+04  3.4427E-02
 50 1.4311E-02 2.8471E+01  8.6302E+03 -2.5042E+05  3.8890E+03  2.5431E+05  2.5905E+05  3.3593E+05  7.6876E+04  3.3935E-02
 51 1.6130E-02 2.7708E+01  8.5196E+03 -2.5009E+05  4.2596E+03  2.5435E+05  2.5861E+05  3.3548E+05  7.6867E+04  3.3495E-02
 52 1.8155E-02 2.6955E+01  8.4206E+03 -2.4975E+05  4.6505E+03  2.5440E+05  2.5817E+05  3.3503E+05  7.6857E+04  3.3099E-02
 53 2.0404E-02 2.6212E+01  8.3331E+03 -2.4940E+05  5.0641E+03  2.5447E+05  2.5774E+05  3.3458E+05  7.6846E+04  3.2747E-02
 54 2.2899E-02 2.5479E+01  8.2574E+03 -2.4905E+05  5.5034E+03  2.5455E+05  2.5731E+05  3.3414E+05  7.6833E+04  3.2439E-02
 55 2.5662E-02 2.4756E+01  8.1939E+03 -2.4868E+05  5.9712E+03  2.5465E+05  2.5688E+05  3.3369E+05  7.6818E+04  3.2177E-02
 56 2.8717E-02 2.4042E+01  8.1436E+03 -2.4831E+05  6.4695E+03  2.5478E+05  2.5645E+05  3.3325E+05  7.6799E+04  3.1964E-02
 57 3.2090E-02 2.3338E+01  8.1072E+03 -2.4793E+05  6.9995E+03  2.5493E+05  2.5603E+05  3.3281E+05  7.6776E+04  3.1802E-02
 58 3.5808E-02 2.2643E+01  8.0856E+03 -2.4754E+05  7.5619E+03  2.5510E+05  2.5563E+05  3.3237E+05  7.6748E+04  3.1696E-02
 59 3.9899E-02 2.1958E+01  8.0821E+03 -2.4715E+05  8.1562E+03  2.5531E+05  2.5523E+05  3.3194E+05  7.6712E+04  3.1656E-02
 60 4.4394E-02 2.1282E+01  8.0988E+03 -2.4676E+05  8.7799E+03  2.5554E+05  2.5486E+05  3.3153E+05  7.6667E+04  3.1693E-02
 61 4.9324E-02 2.0616E+01  8.1380E+03 -2.4637E+05  9.4286E+03  2.5580E+05  2.5451E+05  3.3112E+05  7.6611E+04  3.1814E-02
 62 5.4723E-02 1.9958E+01  8.2039E+03 -2.4598E+05  1.0096E+04  2.5608E+05  2.5418E+05  3.3073E+05  7.6543E+04  3.2037E-02
 63 6.0625E-02 1.9310E+01  8.3023E+03 -2.4559E+05  1.0776E+04  2.5637E+05  2.5389E+05  3.3035E+05  7.6459E+04  3.2384E-02
 64 6.7068E-02 1.8670E+01  8.4410E+03 -2.4519E+05  1.1464E+04  2.5666E+05  2.5364E+05  3.2999E+05  7.6359E+04  3.2888E-02
 65 7.4090E-02 1.8040E+01  8.6248E+03 -2.4478E+05  1.2159E+04  2.5694E+05  2.5341E+05  3.2965E+05  7.6241E+04  3.3567E-02
 66 8.1729E-02 1.7418E+01  8.8519E+03 -2.4435E+05  1.2864E+04  2.5722E+05  2.5320E+05  3.2931E+05  7.6105E+04  3.4414E-02
 67 9.0026E-02 1.6804E+01  9.1164E+03 -2.4390E+05  1.3586E+04  2.5748E+05  2.5301E+05  3.2897E+05  7.5953E+04  3.5406E-02
 68 9.9023E-02 1.6200E+01  9.4123E+03 -2.4342E+05  1.4333E+04  2.5775E+05  2.5283E+05  3.2862E+05  7.5785E+04  3.6517E-02
 69 1.0876E-01 1.5604E+01  9.7154E+03 -2.4294E+05  1.5136E+04  2.5808E+05  2.5265E+05  3.2826E+05  7.5602E+04  3.7646E-02
 70 1.1929E-01 1.5017E+01  1.0065E+04 -2.4241E+05  1.6002E+04  2.5841E+05  2.5247E+05  3.2788E+05  7.5402E+04  3.8949E-02
 71 1.3065E-01 1.4438E+01  1.0470E+04 -2.4182E+05  1.6949E+04  2.5877E+05  2.5229E+05  3.2747E+05  7.5186E+04  4.0463E-02
 72 1.4288E-01 1.3868E+01  1.0931E+04 -2.4116E+05  1.7982E+04  2.5914E+05  2.5209E+05  3.2705E+05  7.4954E+04  4.2182E-02
 73 1.5604E-01 1.3308E+01  1.1444E+04 -2.4044E+05  1.9103E+04  2.5954E+05  2.5188E+05  3.2659E+05  7.4705E+04  4.4093E-02
 74 1.7016E-01 1.2756E+01  1.2053E+04 -2.3961E+05  2.0377E+04  2.5998E+05  2.5166E+05  3.2610E+05  7.4438E+04  4.6360E-02
 75 1.8529E-01 1.2213E+01  1.2757E+04 -2.3865E+05  2.1835E+04  2.6048E+05  2.5141E+05  3.2556E+05  7.4153E+04  4.8975E-02
 76 2.0148E-01 1.1679E+01  1.3529E+04 -2.3759E+05  2.3500E+04  2.6109E+05  2.5112E+05  3.2497E+05  7.3849E+04  5.1818E-02
 77 2.1877E-01 1.1155E+01  1.4314E+04 -2.3648E+05  2.5417E+04  2.6190E+05  2.5080E+05  3.2432E+05  7.3526E+04  5.4655E-02
 78 2.3721E-01 1.0640E+01  1.4929E+04 -2.3551E+05  2.7532E+04  2.6304E+05  2.5044E+05  3.2362E+05  7.3183E+04  5.6758E-02
 79 2.5682E-01 1.0132E+01  1.4706E+04 -2.3546E+05  2.8890E+04  2.6435E+05  2.5017E+05  3.2299E+05  7.2820E+04  5.5629E-02
 80 2.7767E-01 9.6290E+00  1.4520E+04 -2.3537E+05  3.0974E+04  2.6634E+05  2.4989E+05  3.2233E+05  7.2436E+04  5.4515E-02
 81 2.9977E-01 9.1268E+00  1.5194E+04 -2.3434E+05  3.4414E+04  2.6876E+05  2.4954E+05  3.2157E+05  7.2031E+04  5.6534E-02
 82 3.2316E-01 8.6239E+00  1.7152E+04 -2.3188E+05  3.9596E+04  2.7148E+05  2.4904E+05  3.2064E+05  7.1606E+04  6.3181E-02
 83 3.4788E-01 8.1211E+00  2.0486E+04 -2.2784E+05  4.6706E+04  2.7455E+05  2.4833E+05  3.1949E+05  7.1159E+04  7.4617E-02
 84 3.7396E-01 7.6190E+00  2.5045E+04 -2.2231E+05  5.5663E+04  2.7797E+05  2.4736E+05  3.1805E+05  7.0691E+04  9.0099E-02
 85 4.0141E-01 7.1181E+00  3.0503E+04 -2.1558E+05  6.6176E+04  2.8176E+05  2.4609E+05  3.1629E+05  7.0203E+04  1.0826E-01
 86 4.3027E-01 6.6194E+00  3.6521E+04 -2.0796E+05  7.7929E+04  2.8589E+05  2.4448E+05  3.1417E+05  6.9693E+04  1.2774E-01
 87 4.6053E-01 6.1235E+00  4.2719E+04 -1.9979E+05  9.0535E+04  2.9033E+05  2.4251E+05  3.1168E+05  6.9164E+04  1.4714E-01
 88 4.9221E-01 5.6312E+00  4.8892E+04 -1.9133E+05  1.0372E+05  2.9505E+05  2.4022E+05  3.0884E+05  6.8617E+04  1.6571E-01
 89 5.2532E-01 5.1431E+00  5.4972E+04 -1.8269E+05  1.1730E+05  2.9999E+05  2.3766E+05  3.0571E+05  6.8053E+04  1.8325E-01
 90 5.5985E-01 4.6601E+00  6.0961E+04 -1.7392E+05  1.3118E+05  3.0510E+05  2.3488E+05  3.0235E+05  6.7473E+04  1.9981E-01
 91 5.9580E-01 4.1827E+00  6.6756E+04 -1.6514E+05  1.4521E+05  3.1035E+05  2.3190E+05  2.9878E+05  6.6882E+04  2.1510E-01
 92 6.3314E-01 3.7114E+00  7.2298E+04 -1.5644E+05  1.5928E+05  3.1572E+05  2.2874E+05  2.9502E+05  6.6283E+04  2.2899E-01
 93 6.7186E-01 3.2468E+00  7.7557E+04 -1.4789E+05  1.7333E+05  3.2123E+05  2.2545E+05  2.9113E+05  6.5679E+04  2.4144E-01
 94 7.1192E-01 2.7891E+00  8.2450E+04 -1.3961E+05  1.8742E+05  3.2703E+05  2.2206E+05  2.8713E+05  6.5077E+04  2.5212E-01
 95 7.5329E-01 2.3385E+00  8.6984E+04 -1.3158E+05  2.0151E+05  3.3310E+05  2.1857E+05  2.8305E+05  6.4484E+04  2.6114E-01
 96 7.9592E-01 1.8953E+00  9.1137E+04 -1.2383E+05  2.1542E+05  3.3926E+05  2.1497E+05  2.7888E+05  6.3912E+04  2.6864E-01
 97 8.3975E-01 1.4599E+00  9.4921E+04 -1.1637E+05  2.2906E+05  3.4543E+05  2.1130E+05  2.7467E+05  6.3374E+04  2.7479E-01
 98 8.8473E-01 1.0325E+00  9.8511E+04 -1.0912E+05  2.4243E+05  3.5155E+05  2.0763E+05  2.7052E+05  6.2886E+04  2.8022E-01
 99 9.3078E-01 6.1354E-01  1.0234E+05 -1.0165E+05  2.5580E+05  3.5745E+05  2.0399E+05  2.6646E+05  6.2469E+04  2.8630E-01
100 9.7782E-01 2.0329E-01  1.0717E+05 -9.3120E+04  2.6960E+05  3.6272E+05  2.0029E+05  2.6246E+05  6.2167E+04  2.9547E-01
101 1.0258E+00 0.0000E+00  1.1304E+05 -8.3450E+04  2.8171E+05  3.6516E+05  1.9649E+05  2.5854E+05  6.2049E+04  3.0956E-01

 NST=     2 JCONV= 90 CHG=7.84E-03 dt0=7.50E+03 DIVF(1)= 3.38E-02 DIVFrms= 4.78E-02 DT(ND)= 9.63E-01 T(ND)=2.8579E+02
 NST=     3 JCONV= 84 CHG=1.38E-02 dt0=7.50E+03 DIVF(1)= 2.71E-02 DIVFrms= 2.77E-02 DT(ND)= 7.75E-01 T(ND)=2.8656E+02
 NST=     4 JCONV= 81 CHG=1.28E-02 dt0=7.50E+03 DIVF(1)= 2.09E-02 DIVFrms= 2.03E-02 DT(ND)= 5.98E-01 T(ND)=2.8716E+02
 NST=     5 JCONV= 81 CHG=1.20E-02 dt0=7.50E+03 DIVF(1)= 1.60E-02 DIVFrms= 1.56E-02 DT(ND)= 4.61E-01 T(ND)=2.8762E+02
 NST=     6 JCONV= 80 CHG=1.36E-02 dt0=7.50E+03 DIVF(1)= 1.24E-02 DIVFrms= 1.19E-02 DT(ND)= 3.56E-01 T(ND)=2.8798E+02
 NST=     7 JCONV= 80 CHG=9.76E-03 dt0=1.00E+04 DIVF(1)= 9.57E-03 DIVFrms= 9.32E-03 DT(ND)= 2.76E-01 T(ND)=2.8825E+02
 NST=     8 JCONV= 80 CHG=1.39E-02 dt0=1.00E+04 DIVF(1)= 6.64E-03 DIVFrms= 6.74E-03 DT(ND)= 1.91E-01 T(ND)=2.8845E+02
 NST=     9 JCONV= 80 CHG=1.43E-02 dt0=1.00E+04 DIVF(1)= 5.23E-03 DIVFrms= 5.75E-03 DT(ND)= 1.51E-01 T(ND)=2.8860E+02
 NST=    10 JCONV= 80 CHG=1.66E-02 dt0=1.00E+04 DIVF(1)= 4.01E-03 DIVFrms= 5.04E-03 DT(ND)= 1.16E-01 T(ND)=2.8871E+02

 TIME= 7.750E+04  TIME IN DAYS = 8.970E-01

 PLANETARY ALBEDO:  ALBP = 0.2215

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6977E-06 7.5791E+01 2.0615E+02  0.00E+00   4.2056E-01  2.0573E+02  6.5178E-07  6.5178E-07  2.9071E-08 -9.4024E+01  9.7657E+01
  2 9.3021E-06 7.4642E+01 1.9243E+02  0.00E+00  -3.1988E+00  1.9306E+02  8.3140E-07  8.3140E-07  1.3909E-08 -5.5824E+01  2.8186E+01
  3 1.1225E-05 7.3562E+01 1.8484E+02  0.00E+00  -1.6582E+00  1.8553E+02  1.0165E-06  1.0165E-06  1.0718E-08 -2.3796E+01  9.4689E+00
  4 1.3525E-05 7.2520E+01 1.8236E+02  0.00E+00  -1.1255E+00  1.8289E+02  1.2038E-06  1.2038E-06  1.0800E-08 -1.3572E+01  3.8479E+00
  5 1.6274E-05 7.1494E+01 1.8233E+02  0.00E+00  -7.5424E-01  1.8281E+02  1.4028E-06  1.4028E-06  1.0864E-08 -8.8014E+00  2.2847E+00
  6 1.9553E-05 7.0472E+01 1.8358E+02  0.00E+00  -5.0035E-01  1.8396E+02  1.6162E-06  1.6162E-06  1.0970E-08 -6.2064E+00  1.8834E+00
  7 2.3460E-05 6.9450E+01 1.8541E+02  0.00E+00  -3.5544E-01  1.8571E+02  1.8352E-06  1.8352E-06  1.1276E-08 -4.8336E+00  1.7626E+00
  8 2.8106E-05 6.8425E+01 1.8751E+02  0.00E+00  -2.7379E-01  1.8775E+02  2.0693E-06  2.0693E-06  1.1563E-08 -4.0575E+00  1.6919E+00
  9 3.3624E-05 6.7398E+01 1.8976E+02  0.00E+00  -2.3030E-01  1.8997E+02  2.2968E-06  2.2968E-06  1.1964E-08 -3.6157E+00  1.6259E+00
 10 4.0168E-05 6.6366E+01 1.9208E+02  0.00E+00  -2.0414E-01  1.9228E+02  2.5353E-06  2.5353E-06  1.2583E-08 -3.3252E+00  1.5614E+00
 11 4.7917E-05 6.5331E+01 1.9439E+02  0.00E+00  -1.9430E-01  1.9460E+02  2.7748E-06  2.7748E-06  1.3422E-08 -3.1695E+00  1.4907E+00
 12 5.7078E-05 6.4292E+01 1.9665E+02  0.00E+00  -1.8946E-01  1.9687E+02  3.0051E-06  3.0051E-06  1.4482E-08 -3.0574E+00  1.4205E+00
 13 6.7893E-05 6.3251E+01 1.9878E+02  0.00E+00  -1.9034E-01  1.9901E+02  3.2263E-06  3.2263E-06  1.5914E-08 -2.9980E+00  1.3534E+00
 14 8.0642E-05 6.2208E+01 2.0073E+02  0.00E+00  -1.9191E-01  2.0098E+02  3.4447E-06  3.4447E-06  1.7978E-08 -2.9538E+00  1.2957E+00
 15 9.5647E-05 6.1164E+01 2.0247E+02  0.00E+00  -1.9436E-01  2.0273E+02  3.6457E-06  3.6457E-06  2.1498E-08 -2.9266E+00  1.2473E+00
 16 1.1328E-04 6.0121E+01 2.0398E+02  0.00E+00  -1.9722E-01  2.0424E+02  3.8410E-06  3.8410E-06  2.6248E-08 -2.9233E+00  1.2193E+00
 17 1.3397E-04 5.9080E+01 2.0525E+02  0.00E+00  -2.0045E-01  2.0551E+02  4.0204E-06  4.0204E-06  3.2549E-08 -2.9417E+00  1.2098E+00
 18 1.5822E-04 5.8043E+01 2.0630E+02  0.00E+00  -2.0337E-01  2.0655E+02  4.1838E-06  4.1838E-06  4.0344E-08 -2.9706E+00  1.2135E+00
 19 1.8659E-04 5.7010E+01 2.0715E+02  0.00E+00  -2.0555E-01  2.0739E+02  4.3399E-06  4.3399E-06  4.9161E-08 -3.0042E+00  1.2282E+00
 20 2.1972E-04 5.5983E+01 2.0783E+02  0.00E+00  -2.0622E-01  2.0807E+02  4.4759E-06  4.4759E-06  5.7911E-08 -3.0311E+00  1.2494E+00
 21 2.5837E-04 5.4962E+01 2.0838E+02  0.00E+00  -2.0542E-01  2.0861E+02  4.6096E-06  4.6096E-06  6.6470E-08 -3.0512E+00  1.2764E+00
 22 3.0338E-04 5.3948E+01 2.0884E+02  0.00E+00  -2.0211E-01  2.0906E+02  4.7223E-06  4.7223E-06  7.5255E-08 -3.0565E+00  1.3103E+00
 23 3.5572E-04 5.2942E+01 2.0925E+02  0.00E+00  -1.9707E-01  2.0945E+02  4.8334E-06  4.8334E-06  8.3789E-08 -3.0525E+00  1.3498E+00
 24 4.1649E-04 5.1942E+01 2.0963E+02  0.00E+00  -1.8947E-01  2.0981E+02  4.9333E-06  4.9333E-06  9.2678E-08 -3.0302E+00  1.3932E+00
 25 4.8695E-04 5.0951E+01 2.1001E+02  0.00E+00  -1.7885E-01  2.1018E+02  5.0132E-06  5.0132E-06  1.0254E-07 -2.9896E+00  1.4444E+00
 26 5.6850E-04 4.9967E+01 2.1043E+02  0.00E+00  -1.6430E-01  2.1058E+02  5.0924E-06  5.0924E-06  1.1646E-07 -2.9349E+00  1.5154E+00
 27 6.6277E-04 4.8990E+01 2.1089E+02  0.00E+00  -1.4685E-01  2.1102E+02  5.1607E-06  5.1607E-06  1.3218E-07 -2.8633E+00  1.5945E+00
 28 7.7155E-04 4.8021E+01 2.1141E+02  0.00E+00  -1.2682E-01  2.1152E+02  5.2191E-06  5.2191E-06  1.4970E-07 -2.7761E+00  1.6804E+00
 29 8.9690E-04 4.7058E+01 2.1199E+02  0.00E+00  -1.0217E-01  2.1208E+02  5.2581E-06  5.2581E-06  1.7459E-07 -2.6775E+00  1.7947E+00
 30 1.0411E-03 4.6102E+01 2.1264E+02  0.00E+00  -7.5241E-02  2.1270E+02  5.2964E-06  5.2964E-06  2.0482E-07 -2.5809E+00  1.9309E+00
 31 1.2068E-03 4.5153E+01 2.1333E+02  0.00E+00  -4.7789E-02  2.1337E+02  5.3272E-06  5.3272E-06  2.3955E-07 -2.4991E+00  2.0862E+00
 32 1.3968E-03 4.4210E+01 2.1406E+02  0.00E+00  -1.9292E-02  2.1408E+02  5.3461E-06  5.3461E-06  2.8254E-07 -2.4330E+00  2.2663E+00
 33 1.6145E-03 4.3273E+01 2.1480E+02  0.00E+00   9.8900E-03  2.1480E+02  5.3548E-06  5.3548E-06  3.3605E-07 -2.3921E+00  2.4776E+00
 34 1.8633E-03 4.2343E+01 2.1553E+02  0.00E+00   3.8586E-02  2.1550E+02  5.3600E-06  5.3600E-06  3.9959E-07 -2.3771E+00  2.7105E+00
 35 2.1475E-03 4.1419E+01 2.1621E+02  0.00E+00   6.7689E-02  2.1616E+02  5.3500E-06  5.3500E-06  4.7662E-07 -2.3794E+00  2.9643E+00
 36 2.4714E-03 4.0502E+01 2.1682E+02  0.00E+00   9.7856E-02  2.1674E+02  5.3398E-06  5.3398E-06  5.7098E-07 -2.3877E+00  3.2332E+00
 37 2.8401E-03 3.9593E+01 2.1733E+02  0.00E+00   1.2940E-01  2.1723E+02  5.3134E-06  5.3134E-06  6.8864E-07 -2.3924E+00  3.5104E+00
 38 3.2591E-03 3.8691E+01 2.1773E+02  0.00E+00   1.6154E-01  2.1760E+02  5.2874E-06  5.2874E-06  8.3813E-07 -2.3934E+00  3.7891E+00
 39 3.7346E-03 3.7798E+01 2.1800E+02  0.00E+00   1.9322E-01  2.1784E+02  5.2478E-06  5.2478E-06  1.0327E-06 -2.3946E+00  4.0640E+00
 40 4.2733E-03 3.6913E+01 2.1812E+02  0.00E+00   2.2356E-01  2.1794E+02  5.1951E-06  5.1951E-06  1.2979E-06 -2.3998E+00  4.3314E+00
 41 4.8827E-03 3.6038E+01 2.1808E+02  0.00E+00   2.4446E-01  2.1788E+02  5.1429E-06  5.1429E-06  1.6381E-06 -2.4047E+00  4.5168E+00
 42 5.5710E-03 3.5173E+01 2.1786E+02  0.00E+00   2.5065E-01  2.1765E+02  5.0752E-06  5.0752E-06  2.0627E-06 -2.3988E+00  4.5644E+00
 43 6.3471E-03 3.4319E+01 2.1748E+02  0.00E+00   2.3685E-01  2.1727E+02  4.9974E-06  4.9974E-06  2.5344E-06 -2.3697E+00  4.4161E+00
 44 7.2211E-03 3.3476E+01 2.1698E+02  0.00E+00   2.0654E-01  2.1679E+02  4.9207E-06  4.9207E-06  2.9861E-06 -2.3097E+00  4.0943E+00
 45 8.2036E-03 3.2645E+01 2.1642E+02  0.00E+00   1.6935E-01  2.1625E+02  4.8317E-06  4.8317E-06  3.3459E-06 -2.2184E+00  3.6816E+00
 46 9.3064E-03 3.1825E+01 2.1587E+02  0.00E+00   1.3543E-01  2.1572E+02  4.7440E-06  4.7440E-06  3.6115E-06 -2.1039E+00  3.2740E+00
 47 1.0542E-02 3.1017E+01 2.1537E+02  0.00E+00   1.0766E-01  2.1524E+02  4.6476E-06  4.6476E-06  3.7784E-06 -1.9679E+00  2.8981E+00
 48 1.1925E-02 3.0221E+01 2.1493E+02  0.00E+00   8.8070E-02  2.1482E+02  4.5623E-06  4.5623E-06  3.8683E-06 -1.8013E+00  2.5623E+00
 49 1.3470E-02 2.9435E+01 2.1456E+02  0.00E+00   7.2265E-02  2.1447E+02  4.4685E-06  4.4685E-06  3.8997E-06 -1.6415E+00  2.2659E+00
 50 1.5193E-02 2.8660E+01 2.1424E+02  0.00E+00   5.9219E-02  2.1417E+02  4.3756E-06  4.3756E-06  3.8786E-06 -1.4938E+00  2.0055E+00
 51 1.7113E-02 2.7895E+01 2.1397E+02  0.00E+00   4.8932E-02  2.1391E+02  4.2842E-06  4.2842E-06  3.8351E-06 -1.3621E+00  1.7849E+00
 52 1.9247E-02 2.7141E+01 2.1373E+02  0.00E+00   4.0085E-02  2.1369E+02  4.1938E-06  4.1938E-06  3.7537E-06 -1.2472E+00  1.5935E+00
 53 2.1615E-02 2.6397E+01 2.1353E+02  0.00E+00   3.2457E-02  2.1349E+02  4.1047E-06  4.1047E-06  3.6420E-06 -1.1466E+00  1.4271E+00
 54 2.4241E-02 2.5663E+01 2.1335E+02  0.00E+00   2.5792E-02  2.1332E+02  4.0166E-06  4.0166E-06  3.4986E-06 -1.0565E+00  1.2794E+00
 55 2.7147E-02 2.4938E+01 2.1319E+02  0.00E+00   1.9789E-02  2.1316E+02  3.9399E-06  3.9399E-06  3.3198E-06 -9.7364E-01  1.1446E+00
 56 3.0357E-02 2.4224E+01 2.1305E+02  0.00E+00   1.4595E-02  2.1303E+02  3.8541E-06  3.8541E-06  3.1148E-06 -8.9450E-01  1.0206E+00
 57 3.3898E-02 2.3519E+01 2.1294E+02  0.00E+00   9.9718E-03  2.1292E+02  3.7781E-06  3.7781E-06  2.8870E-06 -8.1872E-01  9.0488E-01
 58 3.7798E-02 2.2825E+01 2.1285E+02  0.00E+00   5.4014E-03  2.1284E+02  3.7086E-06  3.7086E-06  2.6234E-06 -7.4677E-01  7.9343E-01
 59 4.2086E-02 2.2139E+01 2.1280E+02  0.00E+00   1.1410E-03  2.1279E+02  3.6401E-06  3.6401E-06  2.3364E-06 -6.7755E-01  6.8741E-01
 60 4.6794E-02 2.1463E+01 2.1278E+02  0.00E+00  -2.7935E-03  2.1277E+02  3.5726E-06  3.5726E-06  2.0314E-06 -6.1146E-01  5.8732E-01
 61 5.1953E-02 2.0796E+01 2.1279E+02  0.00E+00  -6.7974E-03  2.1279E+02  3.5087E-06  3.5087E-06  1.7091E-06 -5.5185E-01  4.9312E-01
 62 5.7598E-02 2.0139E+01 2.1283E+02  0.00E+00  -1.1071E-02  2.1284E+02  3.4561E-06  3.4561E-06  1.3858E-06 -5.0267E-01  4.0702E-01
 63 6.3765E-02 1.9491E+01 2.1291E+02  0.00E+00  -1.5889E-02  2.1292E+02  3.4043E-06  3.4043E-06  1.0735E-06 -4.6785E-01  3.3056E-01
 64 7.0492E-02 1.8851E+01 2.1301E+02  0.00E+00  -2.0632E-02  2.1303E+02  3.3648E-06  3.3648E-06  8.0358E-07 -4.4607E-01  2.6780E-01
 65 7.7815E-02 1.8221E+01 2.1315E+02  0.00E+00  -2.4392E-02  2.1317E+02  3.3357E-06  3.3357E-06  5.9724E-07 -4.3161E-01  2.2086E-01
 66 8.5777E-02 1.7599E+01 2.1331E+02  0.00E+00  -2.6777E-02  2.1333E+02  3.3164E-06  3.3164E-06  4.5474E-07 -4.1963E-01  1.8828E-01
 67 9.4417E-02 1.6986E+01 2.1350E+02  0.00E+00  -2.8001E-02  2.1353E+02  3.3100E-06  3.3100E-06  3.6121E-07 -4.0828E-01  1.6635E-01
 68 1.0378E-01 1.6382E+01 2.1370E+02  0.00E+00  -2.5890E-02  2.1373E+02  3.3619E-06  3.3619E-06  2.9946E-07 -3.7490E-01  1.5121E-01
 69 1.1390E-01 1.5787E+01 2.1390E+02  0.00E+00  -2.7763E-02  2.1393E+02  3.8668E-06  3.8668E-06  2.5648E-07 -3.8175E-01  1.4188E-01
 70 1.2484E-01 1.5200E+01 2.1410E+02  0.00E+00  -2.9812E-02  2.1413E+02  4.5366E-06  4.5366E-06  2.2418E-07 -3.9374E-01  1.3616E-01
 71 1.3663E-01 1.4623E+01 2.1428E+02  0.00E+00  -3.1081E-02  2.1431E+02  5.2985E-06  5.2985E-06  1.9772E-07 -4.0086E-01  1.3233E-01
 72 1.4931E-01 1.4054E+01 2.1443E+02  0.00E+00  -3.1459E-02  2.1447E+02  6.1262E-06  6.1262E-06  1.7508E-07 -4.0176E-01  1.2995E-01
 73 1.6294E-01 1.3494E+01 2.1456E+02  0.00E+00  -3.4251E-02  2.1460E+02  7.8864E-06  7.8864E-06  1.5474E-07 -4.2823E-01  1.3231E-01
 74 1.7756E-01 1.2943E+01 2.1468E+02  0.00E+00  -3.6623E-02  2.1471E+02  1.0305E-05  1.0305E-05  1.3797E-07 -4.5407E-01  1.3764E-01
 75 1.9322E-01 1.2400E+01 2.1484E+02  0.00E+00  -3.7362E-02  2.1485E+02  1.3503E-05  1.3503E-05  1.2180E-07 -4.6795E-01  1.4515E-01
 76 2.0995E-01 1.1867E+01 2.1513E+02  0.00E+00  -3.3394E-02  2.1509E+02  1.7854E-05  1.7854E-05  1.0817E-07 -4.4073E-01  1.5221E-01
 77 2.2780E-01 1.1342E+01 2.1564E+02  0.00E+00  -8.5117E-03  2.1558E+02  1.4000E-05  1.3934E-05  9.6583E-08 -2.0432E-01  1.3078E-01
 78 2.4682E-01 1.0825E+01 2.1637E+02  0.00E+00   5.7548E-03  2.1636E+02  1.2297E-05  1.2288E-05  8.6615E-08 -6.9469E-02  1.1919E-01
 79 2.6704E-01 1.0314E+01 2.1854E+02  0.00E+00   2.7436E-01  2.1826E+02  1.6411E-05  1.5842E-05  7.8153E-08 -2.5441E-01  1.2906E-01
 80 2.8850E-01 9.8038E+00 2.2334E+02  1.00E+00   2.7704E-01  2.2307E+02  3.0202E-05  2.9189E-05  7.0807E-08 -7.7994E-01  1.7083E-01
 81 3.1124E-01 9.2926E+00 2.2810E+02  1.00E+00   2.7801E-01  2.2782E+02  5.3846E-05  5.2108E-05  6.4491E-08 -1.3177E+00  2.3231E-01
 82 3.3530E-01 8.7807E+00 2.3278E+02  1.00E+00   2.7676E-01  2.3250E+02  9.2901E-05  9.0033E-05  5.8920E-08 -1.7954E+00  3.0714E-01
 83 3.6069E-01 8.2687E+00 2.3734E+02  1.00E+00   2.7289E-01  2.3707E+02  1.5491E-04  1.5037E-04  5.3928E-08 -2.1396E+00  3.8802E-01
 84 3.8744E-01 7.7572E+00 2.4176E+02  1.00E+00   2.6619E-01  2.4149E+02  2.4935E-04  2.4248E-04  4.9418E-08 -2.3573E+00  4.7414E-01
 85 4.1559E-01 7.2470E+00 2.4599E+02  1.00E+00   2.5683E-01  2.4573E+02  3.8718E-04  3.7722E-04  4.5324E-08 -2.4526E+00  5.6336E-01
 86 4.4514E-01 6.7389E+00 2.5001E+02  1.00E+00   2.4530E-01  2.4976E+02  5.8000E-04  5.6619E-04  4.1616E-08 -2.4567E+00  6.3969E-01
 87 4.7611E-01 6.2335E+00 2.5380E+02  1.00E+00   2.3231E-01  2.5357E+02  8.3909E-04  8.2072E-04  3.8226E-08 -2.4144E+00  6.9170E-01
