 42 5.2278E-03 3.3371E+01  8.1143E+03 -2.5297E+05  8.2668E+02  2.5379E+05  2.6108E+05  3.4108E+05  7.9996E+04  3.1972E-02
 43 5.9607E-03 3.2587E+01  8.1399E+03 -2.5287E+05  9.0996E+02  2.5378E+05  2.6101E+05  3.4098E+05  7.9977E+04  3.2075E-02
 44 6.7866E-03 3.1814E+01  8.1684E+03 -2.5276E+05  1.0035E+03  2.5376E+05  2.6092E+05  3.4088E+05  7.9955E+04  3.2189E-02
 45 7.7158E-03 3.1053E+01  8.2006E+03 -2.5263E+05  1.1082E+03  2.5374E+05  2.6083E+05  3.4076E+05  7.9930E+04  3.2319E-02
 46 8.7597E-03 3.0303E+01  8.2370E+03 -2.5250E+05  1.2240E+03  2.5373E+05  2.6074E+05  3.4064E+05  7.9902E+04  3.2464E-02
 47 9.9305E-03 2.9565E+01  8.2779E+03 -2.5236E+05  1.3508E+03  2.5371E+05  2.6064E+05  3.4051E+05  7.9871E+04  3.2627E-02
 48 1.1242E-02 2.8838E+01  8.3388E+03 -2.5219E+05  1.5042E+03  2.5370E+05  2.6053E+05  3.4037E+05  7.9836E+04  3.2869E-02
 49 1.2708E-02 2.8121E+01  8.3959E+03 -2.5203E+05  1.6594E+03  2.5369E+05  2.6042E+05  3.4022E+05  7.9797E+04  3.3096E-02
 50 1.4344E-02 2.7415E+01  8.4525E+03 -2.5186E+05  1.8203E+03  2.5368E+05  2.6031E+05  3.4007E+05  7.9754E+04  3.3320E-02
 51 1.6168E-02 2.6719E+01  8.5078E+03 -2.5169E+05  1.9875E+03  2.5367E+05  2.6019E+05  3.3990E+05  7.9706E+04  3.3538E-02
 52 1.8198E-02 2.6033E+01  8.5600E+03 -2.5151E+05  2.1615E+03  2.5367E+05  2.6007E+05  3.3972E+05  7.9653E+04  3.3745E-02
 53 2.0453E-02 2.5357E+01  8.6078E+03 -2.5133E+05  2.3436E+03  2.5367E+05  2.5993E+05  3.3953E+05  7.9594E+04  3.3933E-02
 54 2.2955E-02 2.4690E+01  8.6504E+03 -2.5114E+05  2.5357E+03  2.5368E+05  2.5979E+05  3.3932E+05  7.9529E+04  3.4100E-02
 55 2.5726E-02 2.4032E+01  8.6885E+03 -2.5095E+05  2.7405E+03  2.5369E+05  2.5963E+05  3.3909E+05  7.9458E+04  3.4249E-02
 56 2.8790E-02 2.3384E+01  8.7245E+03 -2.5074E+05  2.9617E+03  2.5370E+05  2.5947E+05  3.3885E+05  7.9379E+04  3.4388E-02
 57 3.2173E-02 2.2745E+01  8.7617E+03 -2.5053E+05  3.2036E+03  2.5373E+05  2.5929E+05  3.3858E+05  7.9292E+04  3.4532E-02
 58 3.5901E-02 2.2115E+01  8.8038E+03 -2.5029E+05  3.4704E+03  2.5377E+05  2.5910E+05  3.3830E+05  7.9197E+04  3.4693E-02
 59 4.0004E-02 2.1493E+01  8.8540E+03 -2.5005E+05  3.7657E+03  2.5381E+05  2.5890E+05  3.3799E+05  7.9093E+04  3.4884E-02
 60 4.4512E-02 2.0880E+01  8.9134E+03 -2.4978E+05  4.0916E+03  2.5388E+05  2.5870E+05  3.3768E+05  7.8980E+04  3.5109E-02
 61 4.9456E-02 2.0275E+01  8.9807E+03 -2.4951E+05  4.4481E+03  2.5395E+05  2.5849E+05  3.3734E+05  7.8856E+04  3.5363E-02
 62 5.4872E-02 1.9678E+01  9.0522E+03 -2.4922E+05  4.8340E+03  2.5405E+05  2.5827E+05  3.3699E+05  7.8721E+04  3.5631E-02
 63 6.0792E-02 1.9088E+01  9.1216E+03 -2.4893E+05  5.2470E+03  2.5417E+05  2.5805E+05  3.3662E+05  7.8575E+04  3.5887E-02
 64 6.7255E-02 1.8506E+01  9.1827E+03 -2.4864E+05  5.6857E+03  2.5432E+05  2.5782E+05  3.3623E+05  7.8416E+04  3.6107E-02
 65 7.4298E-02 1.7931E+01  9.2290E+03 -2.4835E+05  6.1496E+03  2.5450E+05  2.5758E+05  3.3582E+05  7.8245E+04  3.6263E-02
 66 8.1961E-02 1.7364E+01  9.2546E+03 -2.4807E+05  6.6397E+03  2.5471E+05  2.5733E+05  3.3539E+05  7.8060E+04  3.6334E-02
 67 9.0285E-02 1.6803E+01  9.2539E+03 -2.4780E+05  7.1595E+03  2.5496E+05  2.5706E+05  3.3492E+05  7.7861E+04  3.6295E-02
 68 9.9311E-02 1.6250E+01  9.2037E+03 -2.4757E+05  7.6860E+03  2.5526E+05  2.5678E+05  3.3442E+05  7.7646E+04  3.6056E-02
 69 1.0908E-01 1.5703E+01  9.0131E+03 -2.4749E+05  8.1366E+03  2.5563E+05  2.5651E+05  3.3392E+05  7.7416E+04  3.5258E-02
 70 1.1964E-01 1.5163E+01  8.7543E+03 -2.4747E+05  8.5780E+03  2.5605E+05  2.5623E+05  3.3340E+05  7.7170E+04  3.4190E-02
 71 1.3104E-01 1.4629E+01  8.4478E+03 -2.4749E+05  9.0362E+03  2.5652E+05  2.5594E+05  3.3284E+05  7.6906E+04  3.2932E-02
 72 1.4331E-01 1.4102E+01  8.0717E+03 -2.4756E+05  9.5092E+03  2.5707E+05  2.5563E+05  3.3226E+05  7.6624E+04  3.1399E-02
 73 1.5651E-01 1.3582E+01  7.5914E+03 -2.4772E+05  1.0007E+04  2.5773E+05  2.5532E+05  3.3164E+05  7.6323E+04  2.9455E-02
 74 1.7068E-01 1.3069E+01  6.8701E+03 -2.4812E+05  1.0531E+04  2.5865E+05  2.5499E+05  3.3099E+05  7.6003E+04  2.6562E-02
 75 1.8587E-01 1.2557E+01  6.1253E+03 -2.4852E+05  1.1553E+04  2.6007E+05  2.5464E+05  3.3030E+05  7.5663E+04  2.3553E-02
 76 2.0211E-01 1.2043E+01  5.7245E+03 -2.4854E+05  1.3129E+04  2.6167E+05  2.5427E+05  3.2957E+05  7.5302E+04  2.1877E-02
 77 2.1946E-01 1.1526E+01  5.7200E+03 -2.4814E+05  1.5324E+04  2.6346E+05  2.5386E+05  3.2878E+05  7.4920E+04  2.1711E-02
 78 2.3796E-01 1.1007E+01  6.2823E+03 -2.4710E+05  1.8343E+04  2.6544E+05  2.5338E+05  3.2790E+05  7.4516E+04  2.3667E-02
 79 2.5764E-01 1.0487E+01  7.5630E+03 -2.4527E+05  2.2404E+04  2.6767E+05  2.5283E+05  3.2692E+05  7.4090E+04  2.8255E-02
 80 2.7856E-01 9.9660E+00  9.6611E+03 -2.4250E+05  2.7673E+04  2.7018E+05  2.5217E+05  3.2581E+05  7.3640E+04  3.5759E-02
 81 3.0074E-01 9.4450E+00  1.2619E+04 -2.3874E+05  3.4267E+04  2.7301E+05  2.5136E+05  3.2453E+05  7.3167E+04  4.6222E-02
 82 3.2422E-01 8.9243E+00  1.6468E+04 -2.3391E+05  4.2294E+04  2.7621E+05  2.5038E+05  3.2305E+05  7.2670E+04  5.9624E-02
 83 3.4903E-01 8.4044E+00  2.1168E+04 -2.2801E+05  5.1774E+04  2.7979E+05  2.4918E+05  3.2133E+05  7.2149E+04  7.5658E-02
 84 3.7520E-01 7.8857E+00  2.6532E+04 -2.2121E+05  6.2547E+04  2.8375E+05  2.4774E+05  3.1934E+05  7.1604E+04  9.3503E-02
 85 4.0275E-01 7.3684E+00  3.2371E+04 -2.1365E+05  7.4441E+04  2.8809E+05  2.4602E+05  3.1706E+05  7.1034E+04  1.1236E-01
 86 4.3171E-01 6.8528E+00  3.8456E+04 -2.0554E+05  8.7217E+04  2.9276E+05  2.4400E+05  3.1444E+05  7.0441E+04  1.3136E-01
 87 4.6208E-01 6.3399E+00  4.4520E+04 -1.9714E+05  1.0055E+05  2.9769E+05  2.4166E+05  3.1148E+05  6.9825E+04  1.4955E-01
 88 4.9388E-01 5.8304E+00  5.0452E+04 -1.8862E+05  1.1424E+05  3.0286E+05  2.3907E+05  3.0826E+05  6.9187E+04  1.6658E-01
 89 5.2711E-01 5.3251E+00  5.6254E+04 -1.8004E+05  1.2819E+05  3.0822E+05  2.3629E+05  3.0482E+05  6.8528E+04  1.8251E-01
 90 5.6177E-01 4.8248E+00  6.1893E+04 -1.7143E+05  1.4231E+05  3.1374E+05  2.3332E+05  3.0118E+05  6.7851E+04  1.9727E-01
 91 5.9785E-01 4.3301E+00  6.7259E+04 -1.6294E+05  1.5648E+05  3.1942E+05  2.3020E+05  2.9735E+05  6.7157E+04  2.1057E-01
 92 6.3534E-01 3.8417E+00  7.2293E+04 -1.5464E+05  1.7065E+05  3.2530E+05  2.2693E+05  2.9338E+05  6.6451E+04  2.2224E-01
 93 6.7420E-01 3.3602E+00  7.7032E+04 -1.4654E+05  1.8510E+05  3.3164E+05  2.2357E+05  2.8931E+05  6.5736E+04  2.3228E-01
 94 7.1442E-01 2.8859E+00  8.1500E+04 -1.3859E+05  1.9964E+05  3.3823E+05  2.2009E+05  2.8511E+05  6.5019E+04  2.4096E-01
 95 7.5594E-01 2.4191E+00  8.5370E+04 -1.3114E+05  2.1406E+05  3.4520E+05  2.1651E+05  2.8082E+05  6.4307E+04  2.4731E-01
 96 7.9873E-01 1.9602E+00  8.8900E+04 -1.2394E+05  2.2910E+05  3.5305E+05  2.1284E+05  2.7645E+05  6.3612E+04  2.5181E-01
 97 8.4274E-01 1.5095E+00  9.2581E+04 -1.1652E+05  2.4434E+05  3.6086E+05  2.0911E+05  2.7205E+05  6.2948E+04  2.5655E-01
 98 8.8789E-01 1.0673E+00  9.6557E+04 -1.0878E+05  2.5974E+05  3.6852E+05  2.0534E+05  2.6767E+05  6.2334E+04  2.6201E-01
 99 9.3412E-01 6.3404E-01  1.0127E+05 -1.0028E+05  2.7563E+05  3.7591E+05  2.0154E+05  2.6334E+05  6.1796E+04  2.6939E-01
100 9.8134E-01 2.1003E-01  1.0755E+05 -9.0130E+04  2.9231E+05  3.8244E+05  1.9768E+05  2.5905E+05  6.1376E+04  2.8121E-01
101 1.0295E+00 0.0000E+00  1.1588E+05 -7.7767E+04  3.0780E+05  3.8557E+05  1.9364E+05  2.5479E+05  6.1151E+04  3.0053E-01

 NST=     2 JCONV= 11 CHG=1.15E-02 dt0=7.50E+03 DIVF(1)= 2.50E-02 DIVFrms= 2.50E-02 DT(ND)= 7.20E-01 T(ND)=2.8914E+02
 NST=     3 JCONV= 12 CHG=1.04E-02 dt0=7.50E+03 DIVF(1)= 1.88E-02 DIVFrms= 1.88E-02 DT(ND)= 5.43E-01 T(ND)=2.8968E+02
 NST=     4 JCONV= 12 CHG=1.07E-02 dt0=7.50E+03 DIVF(1)= 1.41E-02 DIVFrms= 1.42E-02 DT(ND)= 4.09E-01 T(ND)=2.9009E+02
 NST=     5 JCONV= 12 CHG=7.61E-03 dt0=1.00E+04 DIVF(1)= 1.08E-02 DIVFrms= 1.08E-02 DT(ND)= 3.13E-01 T(ND)=2.9040E+02
 NST=     6 JCONV= 13 CHG=6.33E-03 dt0=1.00E+04 DIVF(1)= 8.20E-03 DIVFrms= 8.23E-03 DT(ND)= 2.38E-01 T(ND)=2.9064E+02
 NST=     7 JCONV= 13 CHG=9.82E-03 dt0=1.00E+04 DIVF(1)= 6.24E-03 DIVFrms= 6.28E-03 DT(ND)= 1.81E-01 T(ND)=2.9082E+02
 NST=     8 JCONV= 13 CHG=2.03E-02 dt0=5.00E+03 DIVF(1)= 4.74E-03 DIVFrms= 4.80E-03 DT(ND)= 1.38E-01 T(ND)=2.9096E+02
 NST=     9 JCONV= 75 CHG=1.05E-02 dt0=5.00E+03 DIVF(1)= 3.62E-03 DIVFrms= 5.79E-03 DT(ND)= 1.05E-01 T(ND)=2.9106E+02
 NST=    10 JCONV= 75 CHG=2.28E-03 dt0=7.50E+03 DIVF(1)= 2.78E-03 DIVFrms= 4.97E-03 DT(ND)= 8.09E-02 T(ND)=2.9114E+02

 TIME= 7.500E+04  TIME IN DAYS = 8.681E-01

 PLANETARY ALBEDO:  ALBP = 0.2308

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.4271E+01 2.1300E+02  0.00E+00  -4.9937E-01  2.1350E+02  1.0607E-09  1.0607E-09  3.5455E-11 -8.3066E+01  7.4437E+01
  2 9.3029E-06 7.3058E+01 2.0008E+02  0.00E+00  -4.5322E-01  1.9900E+02  1.6470E-09  1.6470E-09  4.1899E-11 -3.9162E+01  3.1330E+01
  3 1.1226E-05 7.1917E+01 1.9120E+02  0.00E+00  -2.5572E-02  1.9026E+02  2.5303E-09  2.5303E-09  4.7071E-11 -1.4483E+01  1.4041E+01
  4 1.3528E-05 7.0825E+01 1.8639E+02  0.00E+00  -2.3991E-01  1.8602E+02  3.8383E-09  3.8383E-09  5.0623E-11 -1.0426E+01  6.2799E+00
  5 1.6278E-05 6.9762E+01 1.8424E+02  0.00E+00  -3.6516E-01  1.8411E+02  5.7473E-09  5.7473E-09  5.1593E-11 -9.2841E+00  2.9743E+00
  6 1.9559E-05 6.8715E+01 1.8396E+02  0.00E+00  -2.6694E-01  1.8395E+02  8.5371E-09  8.5371E-09  4.7771E-11 -6.3432E+00  1.7304E+00
  7 2.3468E-05 6.7674E+01 1.8490E+02  0.00E+00  -1.7977E-01  1.8492E+02  1.2587E-08  1.2587E-08  4.1169E-11 -4.4356E+00  1.3291E+00
  8 2.8118E-05 6.6634E+01 1.8654E+02  0.00E+00  -1.2876E-01  1.8657E+02  1.8540E-08  1.8540E-08  3.2533E-11 -3.4376E+00  1.2126E+00
  9 3.3640E-05 6.5593E+01 1.8862E+02  0.00E+00  -1.1242E-01  1.8866E+02  2.6839E-08  2.6839E-08  2.3065E-11 -3.1271E+00  1.1845E+00
 10 4.0189E-05 6.4548E+01 1.9100E+02  0.00E+00  -1.0418E-01  1.9105E+02  3.8133E-08  3.8133E-08  1.4123E-11 -3.0433E+00  1.2431E+00
 11 4.7944E-05 6.3499E+01 1.9356E+02  0.00E+00  -7.4201E-02  1.9363E+02  5.2412E-08  5.2412E-08  7.2262E-12 -2.4719E+00  1.1898E+00
 12 5.7114E-05 6.2444E+01 1.9615E+02  0.00E+00  -5.4690E-02  1.9624E+02  6.8102E-08  6.8102E-08  3.2236E-12 -2.0691E+00  1.1240E+00
 13 6.7940E-05 6.1385E+01 1.9865E+02  0.00E+00  -4.3821E-02  1.9874E+02  8.1762E-08  8.1762E-08  1.4526E-12 -1.8155E+00  1.0583E+00
 14 8.0702E-05 6.0322E+01 2.0096E+02  0.00E+00  -3.4390E-02  2.0105E+02  8.9380E-08  8.9380E-08  6.8252E-13 -1.5905E+00  9.9625E-01
 15 9.5723E-05 5.9256E+01 2.0304E+02  0.00E+00  -2.8173E-02  2.0314E+02  8.9063E-08  8.9063E-08  3.1135E-13 -1.4353E+00  9.4848E-01
 16 1.1338E-04 5.8190E+01 2.0487E+02  0.00E+00  -2.4692E-02  2.0497E+02  8.0527E-08  8.0527E-08  1.2362E-13 -1.3362E+00  9.0956E-01
 17 1.3409E-04 5.7125E+01 2.0643E+02  0.00E+00  -2.4061E-02  2.0652E+02  6.5527E-08  6.5527E-08  3.6173E-14 -1.2908E+00  8.7501E-01
 18 1.5837E-04 5.6061E+01 2.0768E+02  0.00E+00  -2.6121E-02  2.0779E+02  4.8324E-08  4.8324E-08  6.8643E-15 -1.2946E+00  8.4324E-01
 19 1.8677E-04 5.5002E+01 2.0864E+02  0.00E+00  -2.9988E-02  2.0874E+02  3.3945E-08  3.3945E-08  1.2637E-15 -1.3373E+00  8.1907E-01
 20 2.1995E-04 5.3948E+01 2.0930E+02  0.00E+00  -3.5055E-02  2.0940E+02  2.5597E-08  2.5597E-08  3.9009E-16 -1.4073E+00  8.0152E-01
 21 2.5865E-04 5.2901E+01 2.0967E+02  0.00E+00  -4.0750E-02  2.0978E+02  2.3344E-08  2.3344E-08  2.7987E-16 -1.4940E+00  7.8980E-01
 22 3.0373E-04 5.1862E+01 2.0979E+02  0.00E+00  -4.6621E-02  2.0989E+02  2.5862E-08  2.5862E-08  1.0583E-15 -1.5908E+00  7.8522E-01
 23 3.5614E-04 5.0833E+01 2.0970E+02  0.00E+00  -5.1981E-02  2.0979E+02  3.1033E-08  3.1033E-08  5.9909E-15 -1.6820E+00  7.8378E-01
 24 4.1701E-04 4.9815E+01 2.0942E+02  0.00E+00  -5.6614E-02  2.0951E+02  3.6490E-08  3.6490E-08  1.5433E-14 -1.7660E+00  7.8773E-01
 25 4.8757E-04 4.8808E+01 2.0901E+02  0.00E+00  -6.0044E-02  2.0910E+02  4.1077E-08  4.1077E-08  2.1263E-14 -1.8316E+00  7.9409E-01
 26 5.6926E-04 4.7812E+01 2.0851E+02  0.00E+00  -6.1984E-02  2.0858E+02  4.4077E-08  4.4077E-08  2.2766E-14 -1.8724E+00  8.0131E-01
 27 6.6368E-04 4.6829E+01 2.0793E+02  0.00E+00  -6.2280E-02  2.0800E+02  4.5257E-08  4.5257E-08  2.5266E-14 -1.8845E+00  8.0833E-01
 28 7.7265E-04 4.5858E+01 2.0731E+02  0.00E+00  -6.0919E-02  2.0738E+02  4.5228E-08  4.5228E-08  2.7828E-14 -1.8670E+00  8.1434E-01
 29 8.9822E-04 4.4899E+01 2.0665E+02  0.00E+00  -5.8013E-02  2.0671E+02  4.4400E-08  4.4400E-08  3.0800E-14 -1.8199E+00  8.1748E-01
 30 1.0427E-03 4.3953E+01 2.0596E+02  0.00E+00  -5.9698E-02  2.0602E+02  4.3040E-08  4.3040E-08  3.6658E-14 -1.8514E+00  8.1986E-01
 31 1.2087E-03 4.3019E+01 2.0524E+02  0.00E+00  -5.4162E-02  2.0530E+02  4.1258E-08  4.1258E-08  4.4912E-14 -1.7582E+00  8.2233E-01
 32 1.3991E-03 4.2098E+01 2.0450E+02  0.00E+00  -4.8716E-02  2.0456E+02  3.9506E-08  3.9506E-08  5.5525E-14 -1.6641E+00  8.2232E-01
 33 1.6171E-03 4.1190E+01 2.0373E+02  0.00E+00  -4.3585E-02  2.0378E+02  3.7844E-08  3.7844E-08  6.8869E-14 -1.5739E+00  8.2073E-01
 34 1.8665E-03 4.0295E+01 2.0293E+02  0.00E+00  -3.9099E-02  2.0297E+02  3.6268E-08  3.6268E-08  8.5302E-14 -1.4981E+00  8.2245E-01
 35 2.1512E-03 3.9412E+01 2.0210E+02  0.00E+00  -3.5110E-02  2.0214E+02  3.4971E-08  3.4971E-08  1.0510E-13 -1.4352E+00  8.2853E-01
 36 2.4758E-03 3.8542E+01 2.0127E+02  0.00E+00  -3.1249E-02  2.0130E+02  3.3936E-08  3.3936E-08  1.2701E-13 -1.3770E+00  8.3706E-01
 37 2.8453E-03 3.7684E+01 2.0044E+02  0.00E+00  -2.7399E-02  2.0046E+02  3.3141E-08  3.3141E-08  1.5313E-13 -1.3196E+00  8.4610E-01
 38 3.2652E-03 3.6840E+01 1.9962E+02  0.00E+00  -2.3680E-02  1.9964E+02  3.2732E-08  3.2732E-08  1.8219E-13 -1.2617E+00  8.5249E-01
 39 3.7417E-03 3.6007E+01 1.9882E+02  0.00E+00  -2.0464E-02  1.9883E+02  3.2701E-08  3.2701E-08  2.1407E-13 -1.2081E+00  8.5446E-01
 40 4.2816E-03 3.5187E+01 1.9802E+02  0.00E+00  -1.8149E-02  1.9804E+02  3.3322E-08  3.3322E-08  2.3959E-13 -1.1662E+00  8.5260E-01
 41 4.8924E-03 3.4379E+01 1.9724E+02  0.00E+00  -1.6789E-02  1.9725E+02  3.4587E-08  3.4587E-08  2.6138E-13 -1.1356E+00  8.4548E-01
 42 5.5823E-03 3.3583E+01 1.9646E+02  0.00E+00  -1.6186E-02  1.9647E+02  3.6768E-08  3.6768E-08  2.7785E-13 -1.1116E+00  8.3187E-01
 43 6.3603E-03 3.2800E+01 1.9569E+02  0.00E+00  -1.6108E-02  1.9570E+02  4.0272E-08  4.0272E-08  2.7628E-13 -1.0918E+00  8.1346E-01
 44 7.2363E-03 3.2027E+01 1.9494E+02  0.00E+00  -1.6268E-02  1.9495E+02  4.5397E-08  4.5397E-08  2.6719E-13 -1.0685E+00  7.8736E-01
 45 8.2212E-03 3.1267E+01 1.9422E+02  0.00E+00  -1.6360E-02  1.9423E+02  5.2982E-08  5.2982E-08  2.5099E-13 -1.0348E+00  7.5205E-01
 46 9.3268E-03 3.0518E+01 1.9354E+02  0.00E+00  -1.6334E-02  1.9354E+02  6.3647E-08  6.3647E-08  2.3009E-13 -9.9270E-01  7.1044E-01
 47 1.0566E-02 2.9780E+01 1.9291E+02  0.00E+00  -2.1681E-02  1.9291E+02  7.8987E-08  7.8987E-08  2.0186E-13 -1.0367E+00  6.6202E-01
 48 1.1952E-02 2.9053E+01 1.9234E+02  0.00E+00  -1.8061E-02  1.9235E+02  9.9764E-08  9.9764E-08  1.6870E-13 -9.2457E-01  6.1248E-01
 49 1.3501E-02 2.8337E+01 1.9184E+02  0.00E+00  -1.6036E-02  1.9185E+02  1.2941E-07  1.2941E-07  1.3230E-13 -8.4563E-01  5.6854E-01
 50 1.5229E-02 2.7631E+01 1.9140E+02  0.00E+00  -1.4044E-02  1.9140E+02  1.6934E-07  1.6934E-07  9.7822E-14 -7.7537E-01  5.3269E-01
 51 1.7153E-02 2.6935E+01 1.9101E+02  0.00E+00  -1.1928E-02  1.9101E+02  2.2315E-07  2.2315E-07  6.2142E-14 -7.1237E-01  5.0626E-01
 52 1.9293E-02 2.6249E+01 1.9066E+02  0.00E+00  -9.8228E-03  1.9066E+02  2.9406E-07  2.9406E-07  3.1345E-14 -6.5816E-01  4.8842E-01
 53 2.1668E-02 2.5573E+01 1.9036E+02  0.00E+00  -7.9157E-03  1.9036E+02  3.8527E-07  3.8527E-07  1.3448E-14 -6.1242E-01  4.7564E-01
 54 2.4301E-02 2.4906E+01 1.9009E+02  0.00E+00  -6.4045E-03  1.9009E+02  5.0086E-07  5.0086E-07  6.1510E-15 -5.7492E-01  4.6425E-01
 55 2.7215E-02 2.4249E+01 1.8987E+02  0.00E+00  -5.4903E-03  1.8987E+02  6.4345E-07  6.4345E-07  3.1995E-15 -5.4667E-01  4.5180E-01
 56 3.0434E-02 2.3601E+01 1.8969E+02  0.00E+00  -5.1762E-03  1.8968E+02  8.1580E-07  8.1580E-07  1.8058E-15 -5.2602E-01  4.3658E-01
 57 3.3986E-02 2.2961E+01 1.8956E+02  0.00E+00  -5.3498E-03  1.8955E+02  1.0174E-06  1.0174E-06  1.0843E-15 -5.1041E-01  4.1796E-01
 58 3.7897E-02 2.2331E+01 1.8948E+02  0.00E+00  -5.8198E-03  1.8947E+02  1.2471E-06  1.2471E-06  6.8038E-16 -4.9732E-01  3.9676E-01
 59 4.2198E-02 2.1709E+01 1.8947E+02  0.00E+00  -6.3040E-03  1.8946E+02  1.5011E-06  1.5011E-06  4.4074E-16 -4.8290E-01  3.7396E-01
 60 4.6919E-02 2.1095E+01 1.8952E+02  0.00E+00  -6.5557E-03  1.8951E+02  1.7811E-06  1.7811E-06  2.9299E-16 -4.6413E-01  3.5085E-01
 61 5.2094E-02 2.0490E+01 1.8965E+02  0.00E+00  -6.4383E-03  1.8964E+02  2.0814E-06  2.0814E-06  2.0094E-16 -4.4045E-01  3.2919E-01
 62 5.7756E-02 1.9892E+01 1.8985E+02  0.00E+00  -5.8441E-03  1.8984E+02  2.3665E-06  2.3665E-06  1.4097E-16 -4.1109E-01  3.1010E-01
 63 6.3942E-02 1.9303E+01 1.9012E+02  0.00E+00  -4.8998E-03  1.9011E+02  2.6410E-06  2.6410E-06  1.0142E-16 -3.7905E-01  2.9439E-01
 64 7.0689E-02 1.8720E+01 1.9047E+02  0.00E+00  -3.7114E-03  1.9046E+02  2.8744E-06  2.8744E-06  7.3792E-17 -3.4602E-01  2.8189E-01
 65 7.8036E-02 1.8145E+01 1.9088E+02  0.00E+00  -2.4098E-03  1.9087E+02  3.0452E-06  3.0452E-06  5.4345E-17 -3.1393E-01  2.7229E-01
 66 8.6022E-02 1.7577E+01 1.9135E+02  0.00E+00  -1.1252E-03  1.9134E+02  3.1670E-06  3.1670E-06  4.1504E-17 -2.8461E-01  2.6516E-01
 67 9.4690E-02 1.7016E+01 1.9187E+02  0.00E+00   6.1715E-05  1.9186E+02  3.2495E-06  3.2495E-06  3.3346E-17 -2.5902E-01  2.6009E-01
 68 1.0408E-01 1.6462E+01 1.9242E+02  0.00E+00   2.2632E-03  1.9242E+02  3.6998E-06  3.6998E-06  2.7014E-17 -2.1642E-01  2.5553E-01
 69 1.1424E-01 1.5915E+01 1.9300E+02  0.00E+00   5.0104E-03  1.9300E+02  4.0000E-06  4.0000E-06  1.8920E-17 -1.6008E-01  2.4666E-01
 70 1.2521E-01 1.5375E+01 1.9379E+02  0.00E+00   7.3477E-03  1.9378E+02  4.0000E-06  4.0000E-06  1.3103E-17 -1.0997E-01  2.3694E-01
 71 1.3704E-01 1.4841E+01 1.9456E+02  0.00E+00   1.0749E-02  1.9455E+02  4.0000E-06  4.0000E-06  9.0322E-18 -4.2381E-02  2.2813E-01
 72 1.4977E-01 1.4314E+01 1.9527E+02  0.00E+00   1.6042E-02  1.9526E+02  4.0000E-06  4.0000E-06  6.1392E-18  5.7171E-02  2.2003E-01
 73 1.6344E-01 1.3793E+01 1.9609E+02  0.00E+00   2.2671E-02  1.9607E+02  4.0000E-06  4.0000E-06  4.0127E-18  1.7913E-01  2.1263E-01
 74 1.7811E-01 1.3277E+01 1.9802E+02  0.00E+00   1.9601E-01  1.9782E+02  4.0000E-06  4.0000E-06  2.5000E-18  1.4148E-01  2.0609E-01
 75 1.9382E-01 1.2761E+01 2.0297E+02  1.00E+00   2.0048E-01  2.0277E+02  4.0000E-06  4.0000E-06  1.5085E-18 -9.2939E-03  2.0118E-01
 76 2.1061E-01 1.2241E+01 2.0794E+02  1.00E+00   2.0470E-01  2.0774E+02  4.0000E-06  4.0000E-06  8.7880E-19 -1.1828E-01  1.9783E-01
 77 2.2852E-01 1.1718E+01 2.1293E+02  1.00E+00   2.0849E-01  2.1272E+02  7.6992E-06  7.4849E-06  4.9447E-19 -3.8731E-01  2.1163E-01
 78 2.4761E-01 1.1193E+01 2.1792E+02  1.00E+00   2.1158E-01  2.1771E+02  1.4995E-05  1.4590E-05  2.7298E-19 -7.9025E-01  2.4043E-01
 79 2.6790E-01 1.0664E+01 2.2288E+02  1.00E+00   2.1362E-01  2.2267E+02  2.8256E-05  2.7520E-05  1.4698E-19 -1.2581E+00  2.8418E-01
 80 2.8944E-01 1.0134E+01 2.2780E+02  1.00E+00   2.1418E-01  2.2758E+02  5.1471E-05  5.0183E-05  7.8327E-20 -1.7268E+00  3.4278E-01
 81 3.1226E-01 9.6028E+00 2.3263E+02  1.00E+00   2.1281E-01  2.3241E+02  9.0511E-05  8.8353E-05  4.3163E-20 -2.1402E+00  4.1261E-01
 82 3.3639E-01 9.0706E+00 2.3733E+02  1.00E+00   2.0916E-01  2.3712E+02  1.5340E-04  1.4995E-04  2.5162E-20 -2.4310E+00  4.8524E-01
 83 3.6188E-01 8.5386E+00 2.4187E+02  1.00E+00   2.0312E-01  2.4166E+02  2.5023E-04  2.4495E-04  1.6109E-20 -2.6019E+00  5.6001E-01
 84 3.8873E-01 8.0074E+00 2.4620E+02  1.00E+00   1.9488E-01  2.4600E+02  3.9253E-04  3.8486E-04  1.1486E-20 -2.6697E+00  6.3953E-01
 85 4.1698E-01 7.4779E+00 2.5030E+02  1.00E+00   1.8496E-01  2.5011E+02  5.9232E-04  5.8169E-04  9.0628E-21 -2.6420E+00  7.0865E-01
 86 4.4664E-01 6.9510E+00 2.5414E+02  1.00E+00   1.7404E-01  2.5397E+02  8.6106E-04  8.4694E-04  7.7675E-21 -2.5648E+00  7.5288E-01
