 42 5.2223E-03 3.3492E+01  1.0942E+04 -2.5000E+05  7.2811E+02  2.5073E+05  2.6094E+05  3.4108E+05  8.0143E+04  4.3641E-02
 43 5.9543E-03 3.2716E+01  1.0959E+04 -2.4991E+05  8.1361E+02  2.5072E+05  2.6087E+05  3.4099E+05  8.0124E+04  4.3709E-02
 44 6.7792E-03 3.1951E+01  1.0979E+04 -2.4981E+05  9.1034E+02  2.5072E+05  2.6078E+05  3.4089E+05  8.0102E+04  4.3791E-02
 45 7.7072E-03 3.1196E+01  1.1004E+04 -2.4969E+05  1.0196E+03  2.5071E+05  2.6070E+05  3.4077E+05  8.0077E+04  4.3890E-02
 46 8.7498E-03 3.0450E+01  1.1034E+04 -2.4957E+05  1.1417E+03  2.5071E+05  2.6060E+05  3.4065E+05  8.0049E+04  4.4012E-02
 47 9.9191E-03 2.9715E+01  1.1071E+04 -2.4943E+05  1.2769E+03  2.5071E+05  2.6050E+05  3.4052E+05  8.0018E+04  4.4158E-02
 48 1.1228E-02 2.8988E+01  1.1130E+04 -2.4926E+05  1.4439E+03  2.5071E+05  2.6039E+05  3.4038E+05  7.9983E+04  4.4395E-02
 49 1.2692E-02 2.8271E+01  1.1186E+04 -2.4910E+05  1.6134E+03  2.5071E+05  2.6028E+05  3.4023E+05  7.9945E+04  4.4617E-02
 50 1.4327E-02 2.7563E+01  1.1244E+04 -2.4893E+05  1.7909E+03  2.5072E+05  2.6017E+05  3.4007E+05  7.9902E+04  4.4846E-02
 51 1.6148E-02 2.6864E+01  1.1302E+04 -2.4875E+05  1.9773E+03  2.5073E+05  2.6005E+05  3.3991E+05  7.9854E+04  4.5078E-02
 52 1.8175E-02 2.6174E+01  1.1361E+04 -2.4857E+05  2.1733E+03  2.5074E+05  2.5993E+05  3.3973E+05  7.9801E+04  4.5308E-02
 53 2.0427E-02 2.5493E+01  1.1417E+04 -2.4838E+05  2.3804E+03  2.5076E+05  2.5979E+05  3.3953E+05  7.9742E+04  4.5532E-02
 54 2.2926E-02 2.4820E+01  1.1472E+04 -2.4818E+05  2.6002E+03  2.5078E+05  2.5965E+05  3.3932E+05  7.9677E+04  4.5747E-02
 55 2.5692E-02 2.4156E+01  1.1526E+04 -2.4796E+05  2.8354E+03  2.5080E+05  2.5949E+05  3.3910E+05  7.9605E+04  4.5957E-02
 56 2.8752E-02 2.3500E+01  1.1581E+04 -2.4774E+05  3.0894E+03  2.5083E+05  2.5932E+05  3.3885E+05  7.9527E+04  4.6172E-02
 57 3.2129E-02 2.2852E+01  1.1642E+04 -2.4750E+05  3.3666E+03  2.5087E+05  2.5914E+05  3.3858E+05  7.9440E+04  4.6407E-02
 58 3.5852E-02 2.2213E+01  1.1712E+04 -2.4724E+05  3.6709E+03  2.5091E+05  2.5895E+05  3.3830E+05  7.9345E+04  4.6679E-02
 59 3.9949E-02 2.1582E+01  1.1796E+04 -2.4696E+05  4.0060E+03  2.5096E+05  2.5875E+05  3.3800E+05  7.9241E+04  4.7002E-02
 60 4.4450E-02 2.0959E+01  1.1894E+04 -2.4666E+05  4.3739E+03  2.5103E+05  2.5855E+05  3.3768E+05  7.9128E+04  4.7382E-02
 61 4.9387E-02 2.0344E+01  1.2007E+04 -2.4633E+05  4.7744E+03  2.5111E+05  2.5834E+05  3.3734E+05  7.9004E+04  4.7815E-02
 62 5.4793E-02 1.9737E+01  1.2130E+04 -2.4599E+05  5.2060E+03  2.5120E+05  2.5812E+05  3.3699E+05  7.8870E+04  4.8288E-02
 63 6.0705E-02 1.9138E+01  1.2258E+04 -2.4564E+05  5.6656E+03  2.5131E+05  2.5790E+05  3.3662E+05  7.8724E+04  4.8776E-02
 64 6.7157E-02 1.8546E+01  1.2385E+04 -2.4529E+05  6.1509E+03  2.5144E+05  2.5767E+05  3.3624E+05  7.8565E+04  4.9257E-02
 65 7.4189E-02 1.7962E+01  1.2506E+04 -2.4492E+05  6.6597E+03  2.5158E+05  2.5743E+05  3.3582E+05  7.8394E+04  4.9711E-02
 66 8.1839E-02 1.7385E+01  1.2618E+04 -2.4456E+05  7.1908E+03  2.5175E+05  2.5718E+05  3.3539E+05  7.8210E+04  5.0122E-02
 67 9.0149E-02 1.6815E+01  1.2718E+04 -2.4419E+05  7.7433E+03  2.5193E+05  2.5691E+05  3.3492E+05  7.8011E+04  5.0481E-02
 68 9.9160E-02 1.6253E+01  1.2802E+04 -2.4382E+05  8.3149E+03  2.5214E+05  2.5662E+05  3.3442E+05  7.7797E+04  5.0772E-02
 69 1.0891E-01 1.5699E+01  1.2864E+04 -2.4346E+05  9.0069E+03  2.5247E+05  2.5632E+05  3.3389E+05  7.7567E+04  5.0955E-02
 70 1.1946E-01 1.5153E+01  1.2857E+04 -2.4315E+05  9.6947E+03  2.5285E+05  2.5601E+05  3.3333E+05  7.7321E+04  5.0849E-02
 71 1.3083E-01 1.4616E+01  1.2776E+04 -2.4290E+05  1.0408E+04  2.5331E+05  2.5568E+05  3.3274E+05  7.7057E+04  5.0435E-02
 72 1.4309E-01 1.4087E+01  1.2586E+04 -2.4274E+05  1.1164E+04  2.5391E+05  2.5533E+05  3.3210E+05  7.6776E+04  4.9569E-02
 73 1.5626E-01 1.3566E+01  1.2207E+04 -2.4275E+05  1.1987E+04  2.5474E+05  2.5496E+05  3.3144E+05  7.6476E+04  4.7918E-02
 74 1.7041E-01 1.3052E+01  1.1561E+04 -2.4302E+05  1.2981E+04  2.5600E+05  2.5458E+05  3.3073E+05  7.6156E+04  4.5159E-02
 75 1.8557E-01 1.2540E+01  1.0752E+04 -2.4348E+05  1.3888E+04  2.5737E+05  2.5424E+05  3.3005E+05  7.5817E+04  4.1777E-02
 76 2.0178E-01 1.2027E+01  1.0120E+04 -2.4375E+05  1.5266E+04  2.5902E+05  2.5387E+05  3.2933E+05  7.5456E+04  3.9072E-02
 77 2.1910E-01 1.1510E+01  9.8085E+03 -2.4367E+05  1.7207E+04  2.6088E+05  2.5348E+05  3.2855E+05  7.5075E+04  3.7598E-02
 78 2.3756E-01 1.0991E+01  9.9883E+03 -2.4304E+05  1.9931E+04  2.6297E+05  2.5303E+05  3.2770E+05  7.4672E+04  3.7982E-02
 79 2.5721E-01 1.0469E+01  1.0933E+04 -2.4157E+05  2.3776E+04  2.6534E+05  2.5250E+05  3.2675E+05  7.4246E+04  4.1204E-02
 80 2.7809E-01 9.9466E+00  1.2885E+04 -2.3897E+05  2.9053E+04  2.6802E+05  2.5185E+05  3.2565E+05  7.3797E+04  4.8073E-02
 81 3.0023E-01 9.4230E+00  1.5959E+04 -2.3508E+05  3.5954E+04  2.7104E+05  2.5104E+05  3.2437E+05  7.3325E+04  5.8880E-02
 82 3.2366E-01 8.8992E+00  2.0148E+04 -2.2987E+05  4.4539E+04  2.7441E+05  2.5002E+05  3.2285E+05  7.2829E+04  7.3422E-02
 83 3.4843E-01 8.3759E+00  2.5284E+04 -2.2347E+05  5.4678E+04  2.7815E+05  2.4876E+05  3.2107E+05  7.2309E+04  9.0902E-02
 84 3.7455E-01 7.8538E+00  3.1064E+04 -2.1617E+05  6.6075E+04  2.8224E+05  2.4723E+05  3.1899E+05  7.1765E+04  1.1006E-01
 85 4.0205E-01 7.3337E+00  3.7229E+04 -2.0818E+05  7.8475E+04  2.8665E+05  2.4541E+05  3.1661E+05  7.1197E+04  1.2987E-01
 86 4.3095E-01 6.8165E+00  4.3476E+04 -1.9980E+05  9.1560E+04  2.9136E+05  2.4327E+05  3.1388E+05  7.0605E+04  1.4922E-01
 87 4.6127E-01 6.3029E+00  4.9618E+04 -1.9123E+05  1.0508E+05  2.9631E+05  2.4085E+05  3.1084E+05  6.9992E+04  1.6745E-01
 88 4.9301E-01 5.7937E+00  5.5595E+04 -1.8261E+05  1.1885E+05  3.0145E+05  2.3820E+05  3.0756E+05  6.9356E+04  1.8442E-01
 89 5.2617E-01 5.2896E+00  6.1443E+04 -1.7392E+05  1.3282E+05  3.0674E+05  2.3537E+05  3.0407E+05  6.8701E+04  2.0031E-01
 90 5.6076E-01 4.7912E+00  6.7082E+04 -1.6528E+05  1.4687E+05  3.1215E+05  2.3236E+05  3.0039E+05  6.8029E+04  2.1490E-01
 91 5.9677E-01 4.2991E+00  7.2442E+04 -1.5677E+05  1.6091E+05  3.1767E+05  2.2921E+05  2.9655E+05  6.7341E+04  2.2804E-01
 92 6.3418E-01 3.8139E+00  7.7471E+04 -1.4847E+05  1.7487E+05  3.2334E+05  2.2594E+05  2.9258E+05  6.6641E+04  2.3960E-01
 93 6.7297E-01 3.3357E+00  8.2176E+04 -1.4041E+05  1.8899E+05  3.2940E+05  2.2259E+05  2.8852E+05  6.5934E+04  2.4947E-01
 94 7.1311E-01 2.8649E+00  8.6605E+04 -1.3253E+05  2.0309E+05  3.3562E+05  2.1913E+05  2.8436E+05  6.5227E+04  2.5804E-01
 95 7.5455E-01 2.4018E+00  9.0602E+04 -1.2499E+05  2.1694E+05  3.4194E+05  2.1560E+05  2.8012E+05  6.4527E+04  2.6497E-01
 96 7.9726E-01 1.9464E+00  9.4171E+04 -1.1783E+05  2.3045E+05  3.4829E+05  2.1201E+05  2.7585E+05  6.3845E+04  2.7038E-01
 97 8.4117E-01 1.4991E+00  9.7459E+04 -1.1098E+05  2.4365E+05  3.5464E+05  2.0844E+05  2.7163E+05  6.3190E+04  2.7481E-01
 98 8.8623E-01 1.0601E+00  1.0085E+05 -1.0407E+05  2.5678E+05  3.6085E+05  2.0492E+05  2.6750E+05  6.2578E+04  2.7947E-01
 99 9.3237E-01 6.2984E-01  1.0479E+05 -9.6603E+04  2.7026E+05  3.6687E+05  2.0139E+05  2.6342E+05  6.2033E+04  2.8563E-01
100 9.7949E-01 2.0866E-01  1.0986E+05 -8.7983E+04  2.8422E+05  3.7220E+05  1.9784E+05  2.5943E+05  6.1586E+04  2.9515E-01
101 1.0275E+00 0.0000E+00  1.1664E+05 -7.7503E+04  2.9725E+05  3.7475E+05  1.9414E+05  2.5545E+05  6.1309E+04  3.1125E-01

 NST=     2 JCONV= 91 CHG=7.07E-03 dt0=1.00E+04 DIVF(1)= 3.61E-02 DIVFrms= 5.87E-02 DT(ND)= 1.03E+00 T(ND)=2.8777E+02
 NST=     3 JCONV= 87 CHG=5.84E-03 dt0=1.00E+04 DIVF(1)= 2.90E-02 DIVFrms= 3.84E-02 DT(ND)= 8.34E-01 T(ND)=2.8860E+02
 NST=     4 JCONV= 83 CHG=5.32E-03 dt0=1.00E+04 DIVF(1)= 2.25E-02 DIVFrms= 2.50E-02 DT(ND)= 6.49E-01 T(ND)=2.8925E+02
 NST=     5 JCONV= 80 CHG=5.93E-03 dt0=1.00E+04 DIVF(1)= 1.70E-02 DIVFrms= 1.88E-02 DT(ND)= 4.92E-01 T(ND)=2.8974E+02
 NST=     6 JCONV= 77 CHG=1.20E-02 dt0=1.00E+04 DIVF(1)= 1.28E-02 DIVFrms= 1.47E-02 DT(ND)= 3.70E-01 T(ND)=2.9011E+02
 NST=     7 JCONV= 76 CHG=4.23E-03 dt0=1.00E+04 DIVF(1)= 9.77E-03 DIVFrms= 1.17E-02 DT(ND)= 2.84E-01 T(ND)=2.9039E+02
 NST=     8 JCONV= 76 CHG=4.63E-03 dt0=1.00E+04 DIVF(1)= 7.42E-03 DIVFrms= 9.41E-03 DT(ND)= 2.16E-01 T(ND)=2.9061E+02
 NST=     9 JCONV= 76 CHG=5.51E-03 dt0=1.00E+04 DIVF(1)= 5.68E-03 DIVFrms= 7.71E-03 DT(ND)= 1.65E-01 T(ND)=2.9078E+02
 NST=    10 JCONV= 75 CHG=7.86E-03 dt0=1.00E+04 DIVF(1)= 4.32E-03 DIVFrms= 6.45E-03 DT(ND)= 1.26E-01 T(ND)=2.9090E+02

 TIME= 9.250E+04  TIME IN DAYS = 1.071E+00

 PLANETARY ALBEDO:  ALBP = 0.2310

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6978E-06 7.1711E+01 2.0257E+02  0.00E+00  -1.4814E+00  2.0405E+02  2.8637E-09  2.8637E-09  4.8367E-11 -8.9221E+01  7.6422E+01
  2 9.3025E-06 7.0557E+01 1.9055E+02  0.00E+00  -1.5031E+00  1.9114E+02  4.3703E-09  4.3703E-09  5.1254E-11 -4.4243E+01  3.1256E+01
  3 1.1226E-05 6.9474E+01 1.8146E+02  0.00E+00  -1.1312E+00  1.8149E+02  6.5429E-09  6.5429E-09  5.0917E-11 -2.3489E+01  1.3715E+01
  4 1.3527E-05 6.8441E+01 1.7598E+02  0.00E+00  -2.2484E-01  1.7570E+02  9.6220E-09  9.6220E-09  4.6157E-11 -7.9716E+00  6.0289E+00
  5 1.6276E-05 6.7441E+01 1.7316E+02  0.00E+00  -3.6131E-01  1.7297E+02  1.3931E-08  1.3931E-08  3.9135E-11 -5.9930E+00  2.8713E+00
  6 1.9556E-05 6.6459E+01 1.7222E+02  0.00E+00  -2.8213E-01  1.7222E+02  1.9930E-08  1.9930E-08  3.0738E-11 -4.1436E+00  1.7059E+00
  7 2.3464E-05 6.5487E+01 1.7257E+02  0.00E+00  -1.7414E-01  1.7259E+02  2.8114E-08  2.8114E-08  2.1859E-11 -2.8443E+00  1.3398E+00
  8 2.8112E-05 6.4519E+01 1.7361E+02  0.00E+00  -1.1584E-01  1.7364E+02  3.8889E-08  3.8889E-08  1.3694E-11 -2.2383E+00  1.2375E+00
  9 3.3632E-05 6.3552E+01 1.7503E+02  0.00E+00  -7.4091E-02  1.7506E+02  5.1977E-08  5.1977E-08  7.3605E-12 -1.8360E+00  1.1959E+00
 10 4.0178E-05 6.2585E+01 1.7666E+02  0.00E+00  -4.2732E-02  1.7668E+02  6.6338E-08  6.6338E-08  3.5418E-12 -1.5309E+00  1.1617E+00
 11 4.7930E-05 6.1616E+01 1.7836E+02  0.00E+00  -2.5975E-02  1.7838E+02  7.9246E-08  7.9246E-08  1.6927E-12 -1.3478E+00  1.1233E+00
 12 5.7095E-05 6.0647E+01 1.8006E+02  0.00E+00  -6.3173E-03  1.8009E+02  8.7791E-08  8.7791E-08  8.4792E-13 -1.1327E+00  1.0781E+00
 13 6.7915E-05 5.9677E+01 1.8171E+02  0.00E+00   1.0701E-02  1.8173E+02  9.0113E-08  9.0113E-08  4.2483E-13 -9.3287E-01  1.0253E+00
 14 8.0670E-05 5.8707E+01 1.8324E+02  0.00E+00   2.4995E-02  1.8325E+02  8.5515E-08  8.5515E-08  1.9784E-13 -7.5458E-01  9.7054E-01
 15 9.5683E-05 5.7738E+01 1.8463E+02  0.00E+00   3.5201E-02  1.8463E+02  7.4713E-08  7.4713E-08  7.6801E-14 -6.0933E-01  9.1347E-01
 16 1.1333E-04 5.6770E+01 1.8586E+02  0.00E+00   4.0044E-02  1.8586E+02  5.9833E-08  5.9833E-08  2.1907E-14 -5.1754E-01  8.6352E-01
 17 1.3403E-04 5.5805E+01 1.8693E+02  0.00E+00   4.0905E-02  1.8693E+02  4.4502E-08  4.4502E-08  4.4974E-15 -4.6626E-01  8.1968E-01
 18 1.5829E-04 5.4843E+01 1.8786E+02  0.00E+00   3.8408E-02  1.8785E+02  3.2478E-08  3.2478E-08  1.0419E-15 -4.5256E-01  7.8441E-01
 19 1.8667E-04 5.3885E+01 1.8866E+02  0.00E+00   3.3287E-02  1.8865E+02  2.5391E-08  2.5391E-08  3.7673E-16 -4.6869E-01  7.5628E-01
 20 2.1983E-04 5.2932E+01 1.8936E+02  0.00E+00   2.6483E-02  1.8935E+02  2.3317E-08  2.3317E-08  2.7136E-16 -5.0699E-01  7.3580E-01
 21 2.5850E-04 5.1985E+01 1.8998E+02  0.00E+00   1.8676E-02  1.8998E+02  2.5271E-08  2.5271E-08  8.0444E-16 -5.6339E-01  7.2476E-01
 22 3.0355E-04 5.1043E+01 1.9055E+02  0.00E+00   1.0336E-02  1.9055E+02  2.9712E-08  2.9712E-08  4.1997E-15 -6.3110E-01  7.2040E-01
 23 3.5592E-04 5.0107E+01 1.9108E+02  0.00E+00   1.8285E-03  1.9108E+02  3.4776E-08  3.4776E-08  1.2289E-14 -7.0826E-01  7.2406E-01
 24 4.1674E-04 4.9178E+01 1.9159E+02  0.00E+00  -6.5780E-03  1.9160E+02  3.9328E-08  3.9328E-08  1.9546E-14 -7.9107E-01  7.3423E-01
 25 4.8725E-04 4.8254E+01 1.9209E+02  0.00E+00  -1.4701E-02  1.9211E+02  4.2846E-08  4.2846E-08  2.2128E-14 -8.7425E-01  7.4724E-01
 26 5.6886E-04 4.7337E+01 1.9260E+02  0.00E+00  -2.2335E-02  1.9262E+02  4.4778E-08  4.4778E-08  2.3799E-14 -9.5705E-01  7.6408E-01
 27 6.6320E-04 4.6427E+01 1.9310E+02  0.00E+00  -2.9127E-02  1.9313E+02  4.5396E-08  4.5396E-08  2.6173E-14 -1.0324E+00  7.8069E-01
 28 7.7207E-04 4.5523E+01 1.9361E+02  0.00E+00  -3.4796E-02  1.9364E+02  4.5063E-08  4.5063E-08  2.8523E-14 -1.0959E+00  7.9522E-01
 29 8.9753E-04 4.4625E+01 1.9409E+02  0.00E+00  -3.9016E-02  1.9414E+02  4.4145E-08  4.4145E-08  3.1793E-14 -1.1424E+00  8.0527E-01
 30 1.0419E-03 4.3734E+01 1.9455E+02  0.00E+00  -4.6905E-02  1.9460E+02  4.2659E-08  4.2659E-08  3.7791E-14 -1.2188E+00  8.1358E-01
 31 1.2077E-03 4.2850E+01 1.9495E+02  0.00E+00  -4.7445E-02  1.9502E+02  4.1048E-08  4.1048E-08  4.5871E-14 -1.2298E+00  8.1990E-01
 32 1.3979E-03 4.1973E+01 1.9529E+02  0.00E+00  -4.6984E-02  1.9536E+02  3.9380E-08  3.9380E-08  5.6113E-14 -1.2273E+00  8.2133E-01
 33 1.6157E-03 4.1104E+01 1.9553E+02  0.00E+00  -4.5665E-02  1.9560E+02  3.7708E-08  3.7708E-08  6.9037E-14 -1.2141E+00  8.1959E-01
 34 1.8648E-03 4.0242E+01 1.9566E+02  0.00E+00  -4.3915E-02  1.9574E+02  3.6290E-08  3.6290E-08  8.4818E-14 -1.1996E+00  8.2021E-01
 35 2.1492E-03 3.9390E+01 1.9569E+02  0.00E+00  -4.1710E-02  1.9575E+02  3.5032E-08  3.5032E-08  1.0410E-13 -1.1857E+00  8.2529E-01
 36 2.4735E-03 3.8546E+01 1.9561E+02  0.00E+00  -3.8698E-02  1.9567E+02  3.3925E-08  3.3925E-08  1.2515E-13 -1.1678E+00  8.3342E-01
 37 2.8425E-03 3.7711E+01 1.9545E+02  0.00E+00  -3.4809E-02  1.9550E+02  3.3214E-08  3.3214E-08  1.4920E-13 -1.1437E+00  8.4291E-01
 38 3.2620E-03 3.6886E+01 1.9522E+02  0.00E+00  -3.0365E-02  1.9526E+02  3.2688E-08  3.2688E-08  1.7801E-13 -1.1125E+00  8.5012E-01
 39 3.7380E-03 3.6071E+01 1.9494E+02  0.00E+00  -2.6122E-02  1.9498E+02  3.2675E-08  3.2675E-08  2.0880E-13 -1.0778E+00  8.5212E-01
 40 4.2772E-03 3.5266E+01 1.9463E+02  0.00E+00  -2.3065E-02  1.9466E+02  3.3116E-08  3.3116E-08  2.3497E-13 -1.0497E+00  8.5039E-01
 41 4.8873E-03 3.4471E+01 1.9430E+02  0.00E+00  -2.1634E-02  1.9432E+02  3.4262E-08  3.4262E-08  2.5732E-13 -1.0306E+00  8.4364E-01
 42 5.5763E-03 3.3687E+01 1.9396E+02  0.00E+00  -2.1761E-02  1.9398E+02  3.6230E-08  3.6230E-08  2.7416E-13 -1.0191E+00  8.3105E-01
 43 6.3534E-03 3.2912E+01 1.9361E+02  0.00E+00  -2.3096E-02  1.9363E+02  3.9302E-08  3.9302E-08  2.7670E-13 -1.0120E+00  8.1250E-01
 44 7.2283E-03 3.2147E+01 1.9328E+02  0.00E+00  -2.5093E-02  1.9330E+02  4.4043E-08  4.4043E-08  2.6874E-13 -1.0040E+00  7.8722E-01
 45 8.2120E-03 3.1393E+01 1.9297E+02  0.00E+00  -2.7072E-02  1.9299E+02  5.0761E-08  5.0761E-08  2.5458E-13 -9.8657E-01  7.5267E-01
 46 9.3161E-03 3.0648E+01 1.9267E+02  0.00E+00  -2.8839E-02  1.9269E+02  6.0596E-08  6.0596E-08  2.3478E-13 -9.6057E-01  7.1140E-01
 47 1.0553E-02 2.9913E+01 1.9242E+02  0.00E+00  -4.1918E-02  1.9244E+02  7.4299E-08  7.4299E-08  2.0927E-13 -1.0257E+00  6.6356E-01
 48 1.1938E-02 2.9187E+01 1.9222E+02  0.00E+00  -3.5131E-02  1.9224E+02  9.3518E-08  9.3518E-08  1.7684E-13 -9.1828E-01  6.1476E-01
 49 1.3485E-02 2.8471E+01 1.9207E+02  0.00E+00  -3.2450E-02  1.9209E+02  1.2025E-07  1.2025E-07  1.4179E-13 -8.5115E-01  5.7079E-01
 50 1.5210E-02 2.7764E+01 1.9197E+02  0.00E+00  -2.9725E-02  1.9199E+02  1.5713E-07  1.5713E-07  1.0670E-13 -7.9186E-01  5.3503E-01
 51 1.7132E-02 2.7065E+01 1.9190E+02  0.00E+00  -2.6621E-02  1.9192E+02  2.0673E-07  2.0673E-07  7.1247E-14 -7.3890E-01  5.0890E-01
 52 1.9269E-02 2.6376E+01 1.9186E+02  0.00E+00  -2.3375E-02  1.9188E+02  2.7265E-07  2.7265E-07  3.8736E-14 -6.9323E-01  4.9127E-01
 53 2.1641E-02 2.5695E+01 1.9185E+02  0.00E+00  -2.0335E-02  1.9187E+02  3.5836E-07  3.5836E-07  1.6997E-14 -6.5416E-01  4.7846E-01
 54 2.4270E-02 2.5022E+01 1.9186E+02  0.00E+00  -1.7981E-02  1.9188E+02  4.6769E-07  4.6769E-07  7.4425E-15 -6.2260E-01  4.6724E-01
 55 2.7179E-02 2.4358E+01 1.9189E+02  0.00E+00  -1.6675E-02  1.9191E+02  6.0388E-07  6.0388E-07  3.7353E-15 -5.9861E-01  4.5454E-01
 56 3.0394E-02 2.3703E+01 1.9194E+02  0.00E+00  -1.6547E-02  1.9195E+02  7.6955E-07  7.6955E-07  2.0743E-15 -5.8218E-01  4.3922E-01
 57 3.3940E-02 2.3056E+01 1.9202E+02  0.00E+00  -1.7359E-02  1.9203E+02  9.6575E-07  9.6575E-07  1.2216E-15 -5.7018E-01  4.2020E-01
 58 3.7845E-02 2.2417E+01 1.9211E+02  0.00E+00  -1.8770E-02  1.9212E+02  1.1945E-06  1.1945E-06  7.5380E-16 -5.6064E-01  3.9847E-01
 59 4.2139E-02 2.1786E+01 1.9225E+02  0.00E+00  -2.0161E-02  1.9226E+02  1.4419E-06  1.4419E-06  4.8349E-16 -5.4940E-01  3.7521E-01
 60 4.6853E-02 2.1163E+01 1.9242E+02  0.00E+00  -2.1013E-02  1.9243E+02  1.7218E-06  1.7218E-06  3.1810E-16 -5.3328E-01  3.5173E-01
 61 5.2020E-02 2.0549E+01 1.9264E+02  0.00E+00  -2.1022E-02  1.9265E+02  2.0224E-06  2.0224E-06  2.1573E-16 -5.1143E-01  3.2980E-01
 62 5.7673E-02 1.9942E+01 1.9290E+02  0.00E+00  -1.9990E-02  1.9291E+02  2.3177E-06  2.3177E-06  1.4958E-16 -4.8336E-01  3.1064E-01
 63 6.3849E-02 1.9343E+01 1.9321E+02  0.00E+00  -1.8109E-02  1.9322E+02  2.5995E-06  2.5995E-06  1.0691E-16 -4.5131E-01  2.9485E-01
 64 7.0585E-02 1.8751E+01 1.9355E+02  0.00E+00  -1.5570E-02  1.9356E+02  2.8436E-06  2.8436E-06  7.7288E-17 -4.1713E-01  2.8261E-01
 65 7.7920E-02 1.8167E+01 1.9391E+02  0.00E+00  -1.2619E-02  1.9392E+02  3.0254E-06  3.0254E-06  5.6562E-17 -3.8231E-01  2.7328E-01
 66 8.5894E-02 1.7590E+01 1.9427E+02  0.00E+00  -9.4726E-03  1.9428E+02  3.1536E-06  3.1536E-06  4.2788E-17 -3.4806E-01  2.6622E-01
 67 9.4547E-02 1.7021E+01 1.9461E+02  0.00E+00  -6.1381E-03  1.9462E+02  3.2414E-06  3.2414E-06  3.4083E-17 -3.1375E-01  2.6072E-01
 68 1.0392E-01 1.6460E+01 1.9492E+02  0.00E+00  -1.5278E-03  1.9493E+02  3.3008E-06  3.3008E-06  2.7881E-17 -2.6700E-01  2.5380E-01
 69 1.1406E-01 1.5906E+01 1.9521E+02  0.00E+00   5.0960E-03  1.9521E+02  3.7660E-06  3.7660E-06  1.9460E-17 -2.0223E-01  2.4626E-01
 70 1.2502E-01 1.5360E+01 1.9549E+02  0.00E+00   1.0251E-02  1.9547E+02  4.3685E-06  4.3685E-06  1.3432E-17 -1.5190E-01  2.4047E-01
 71 1.3682E-01 1.4822E+01 1.9582E+02  0.00E+00   1.6502E-02  1.9578E+02  5.0518E-06  5.0518E-06  9.2418E-18 -9.2270E-02  2.3485E-01
 72 1.4953E-01 1.4292E+01 1.9625E+02  0.00E+00   2.8347E-02  1.9620E+02  4.4207E-06  4.4207E-06  6.2834E-18  2.2208E-02  2.2271E-01
 73 1.6318E-01 1.3769E+01 1.9683E+02  0.00E+00   4.7426E-02  1.9673E+02  4.1683E-06  4.0000E-06  4.1218E-18  1.9730E-01  2.1247E-01
 74 1.7782E-01 1.3253E+01 1.9755E+02  0.00E+00   1.0894E-01  1.9744E+02  4.0000E-06  4.0000E-06  2.5719E-18  1.9593E-01  2.0536E-01
 75 1.9350E-01 1.2738E+01 2.0249E+02  1.00E+00   2.5777E-01  2.0223E+02  4.0000E-06  4.0000E-06  1.5539E-18  2.7819E-02  2.0046E-01
 76 2.1026E-01 1.2220E+01 2.0745E+02  1.00E+00   2.6325E-01  2.0719E+02  4.0000E-06  4.0000E-06  9.0753E-19 -8.7483E-02  1.9700E-01
 77 2.2815E-01 1.1698E+01 2.1243E+02  1.00E+00   2.6820E-01  2.1216E+02  7.2077E-06  6.9494E-06  5.1162E-19 -3.3112E-01  2.0819E-01
 78 2.4719E-01 1.1174E+01 2.1741E+02  1.00E+00   2.7231E-01  2.1714E+02  1.4066E-05  1.3577E-05  2.8244E-19 -7.2009E-01  2.3507E-01
 79 2.6745E-01 1.0647E+01 2.2237E+02  1.00E+00   2.7513E-01  2.2209E+02  2.6562E-05  2.5670E-05  1.5218E-19 -1.1846E+00  2.7699E-01
 80 2.8895E-01 1.0118E+01 2.2728E+02  1.00E+00   2.7612E-01  2.2700E+02  4.8502E-05  4.6936E-05  8.0878E-20 -1.6574E+00  3.3388E-01
 81 3.1173E-01 9.5877E+00 2.3211E+02  1.00E+00   2.7472E-01  2.3184E+02  8.5525E-05  8.2889E-05  4.4334E-20 -2.0808E+00  4.0260E-01
 82 3.3582E-01 9.0568E+00 2.3682E+02  1.00E+00   2.7043E-01  2.3655E+02  1.4540E-04  1.4116E-04  2.5695E-20 -2.3869E+00  4.7501E-01
 83 3.6125E-01 8.5259E+00 2.4137E+02  1.00E+00   2.6308E-01  2.4111E+02  2.3799E-04  2.3148E-04  1.6337E-20 -2.5691E+00  5.4921E-01
 84 3.8806E-01 7.9959E+00 2.4572E+02  1.00E+00   2.5285E-01  2.4547E+02  3.7470E-04  3.6519E-04  1.1584E-20 -2.6502E+00  6.2858E-01
 85 4.1625E-01 7.4675E+00 2.4984E+02  1.00E+00   2.4037E-01  2.4960E+02  5.6754E-04  5.5428E-04  9.1036E-21 -2.6315E+00  6.9975E-01
 86 4.4585E-01 6.9416E+00 2.5371E+02  1.00E+00   2.2647E-01  2.5348E+02  8.2808E-04  8.1039E-04  7.7836E-21 -2.5591E+00  7.4675E-01
 87 4.7687E-01 6.4192E+00 2.5733E+02  1.00E+00   2.1205E-01  2.5711E+02  1.1666E-03  1.1439E-03  7.0144E-21 -2.4899E+00  7.7379E-01
