 43 5.9342E-03 3.3802E+01  2.2474E+04 -1.8705E+05  7.2894E+03  1.9434E+05  2.0952E+05  2.7087E+05  6.1348E+04  1.1564E-01
 44 6.7558E-03 3.2975E+01  2.2503E+04 -1.8640E+05  7.9817E+03  1.9438E+05  2.0890E+05  2.7023E+05  6.1329E+04  1.1577E-01
 45 7.6801E-03 3.2157E+01  2.2530E+04 -1.8572E+05  8.7081E+03  1.9443E+05  2.0825E+05  2.6956E+05  6.1308E+04  1.1588E-01
 46 8.7185E-03 3.1347E+01  2.2545E+04 -1.8504E+05  9.4564E+03  1.9449E+05  2.0758E+05  2.6887E+05  6.1285E+04  1.1592E-01
 47 9.8829E-03 3.0545E+01  2.2542E+04 -1.8434E+05  1.0217E+04  1.9455E+05  2.0688E+05  2.6814E+05  6.1259E+04  1.1587E-01
 48 1.1187E-02 2.9752E+01  2.2521E+04 -1.8363E+05  1.0984E+04  1.9461E+05  2.0615E+05  2.6738E+05  6.1229E+04  1.1572E-01
 49 1.2645E-02 2.8966E+01  2.2488E+04 -1.8290E+05  1.1762E+04  1.9467E+05  2.0539E+05  2.6659E+05  6.1197E+04  1.1552E-01
 50 1.4272E-02 2.8190E+01  2.2451E+04 -1.8215E+05  1.2564E+04  1.9472E+05  2.0460E+05  2.6576E+05  6.1160E+04  1.1530E-01
 51 1.6086E-02 2.7422E+01  2.2416E+04 -1.8137E+05  1.3397E+04  1.9476E+05  2.0378E+05  2.6490E+05  6.1120E+04  1.1509E-01
 52 1.8104E-02 2.6662E+01  2.2380E+04 -1.8055E+05  1.4264E+04  1.9481E+05  2.0293E+05  2.6400E+05  6.1075E+04  1.1488E-01
 53 2.0346E-02 2.5912E+01  2.2334E+04 -1.7970E+05  1.5157E+04  1.9485E+05  2.0203E+05  2.6306E+05  6.1026E+04  1.1462E-01
 54 2.2833E-02 2.5170E+01  2.2268E+04 -1.7882E+05  1.6066E+04  1.9489E+05  2.0109E+05  2.6206E+05  6.0971E+04  1.1426E-01
 55 2.5587E-02 2.4438E+01  2.2172E+04 -1.7793E+05  1.6982E+04  1.9491E+05  2.0010E+05  2.6101E+05  6.0911E+04  1.1375E-01
 56 2.8632E-02 2.3714E+01  2.2044E+04 -1.7702E+05  1.7903E+04  1.9492E+05  1.9906E+05  2.5991E+05  6.0845E+04  1.1309E-01
 57 3.1993E-02 2.3000E+01  2.1889E+04 -1.7608E+05  1.8835E+04  1.9492E+05  1.9797E+05  2.5874E+05  6.0772E+04  1.1230E-01
 58 3.5698E-02 2.2295E+01  2.1714E+04 -1.7511E+05  1.9787E+04  1.9490E+05  1.9682E+05  2.5751E+05  6.0692E+04  1.1141E-01
 59 3.9775E-02 2.1601E+01  2.1524E+04 -1.7409E+05  2.0772E+04  1.9486E+05  1.9562E+05  2.5622E+05  6.0605E+04  1.1046E-01
 60 4.4254E-02 2.0916E+01  2.1323E+04 -1.7303E+05  2.1793E+04  1.9483E+05  1.9436E+05  2.5486E+05  6.0510E+04  1.0944E-01
 61 4.9167E-02 2.0241E+01  2.1104E+04 -1.7193E+05  2.2850E+04  1.9478E+05  1.9304E+05  2.5344E+05  6.0406E+04  1.0835E-01
 62 5.4547E-02 1.9576E+01  2.0861E+04 -1.7080E+05  2.3938E+04  1.9473E+05  1.9166E+05  2.5195E+05  6.0293E+04  1.0712E-01
 63 6.0428E-02 1.8921E+01  2.0586E+04 -1.6964E+05  2.5048E+04  1.9469E+05  1.9022E+05  2.5040E+05  6.0171E+04  1.0574E-01
 64 6.6848E-02 1.8276E+01  2.0277E+04 -1.6846E+05  2.6173E+04  1.9464E+05  1.8874E+05  2.4878E+05  6.0039E+04  1.0418E-01
 65 7.3844E-02 1.7642E+01  1.9933E+04 -1.6728E+05  2.7311E+04  1.9459E+05  1.8722E+05  2.4711E+05  5.9896E+04  1.0244E-01
 66 8.1455E-02 1.7017E+01  1.9561E+04 -1.6609E+05  2.8463E+04  1.9456E+05  1.8565E+05  2.4540E+05  5.9742E+04  1.0054E-01
 67 8.9721E-02 1.6403E+01  1.9168E+04 -1.6490E+05  2.9635E+04  1.9454E+05  1.8407E+05  2.4365E+05  5.9576E+04  9.8530E-02
 68 9.8684E-02 1.5800E+01  1.8764E+04 -1.6371E+05  3.0836E+04  1.9454E+05  1.8247E+05  2.4187E+05  5.9398E+04  9.6450E-02
 69 1.0839E-01 1.5207E+01  1.8370E+04 -1.6252E+05  3.2073E+04  1.9459E+05  1.8089E+05  2.4009E+05  5.9206E+04  9.4405E-02
 70 1.1887E-01 1.4624E+01  1.8013E+04 -1.6134E+05  3.3351E+04  1.9469E+05  1.7936E+05  2.3836E+05  5.9002E+04  9.2523E-02
 71 1.3019E-01 1.4052E+01  1.7692E+04 -1.6018E+05  3.4683E+04  1.9487E+05  1.7788E+05  2.3666E+05  5.8783E+04  9.0788E-02
 72 1.4237E-01 1.3489E+01  1.7399E+04 -1.5905E+05  3.6080E+04  1.9513E+05  1.7645E+05  2.3500E+05  5.8549E+04  8.9166E-02
 73 1.5548E-01 1.2937E+01  1.7127E+04 -1.5795E+05  3.7550E+04  1.9550E+05  1.7508E+05  2.3338E+05  5.8300E+04  8.7604E-02
 74 1.6954E-01 1.2394E+01  1.6865E+04 -1.5690E+05  3.9103E+04  1.9600E+05  1.7376E+05  2.3180E+05  5.8034E+04  8.6043E-02
 75 1.8462E-01 1.1860E+01  1.6600E+04 -1.5590E+05  4.0750E+04  1.9665E+05  1.7250E+05  2.3025E+05  5.7753E+04  8.4416E-02
 76 2.0074E-01 1.1336E+01  1.6327E+04 -1.5496E+05  4.2513E+04  1.9747E+05  1.7129E+05  2.2874E+05  5.7454E+04  8.2680E-02
 77 2.1796E-01 1.0821E+01  1.6083E+04 -1.5404E+05  4.4495E+04  1.9853E+05  1.7012E+05  2.2726E+05  5.7138E+04  8.1007E-02
 78 2.3632E-01 1.0315E+01  1.5873E+04 -1.5312E+05  4.6800E+04  1.9992E+05  1.6899E+05  2.2579E+05  5.6804E+04  7.9399E-02
 79 2.5586E-01 9.8172E+00  1.5532E+04 -1.5237E+05  4.9323E+04  2.0170E+05  1.6790E+05  2.2436E+05  5.6451E+04  7.7008E-02
 80 2.7661E-01 9.3276E+00  1.4822E+04 -1.5204E+05  5.1928E+04  2.0397E+05  1.6686E+05  2.2294E+05  5.6079E+04  7.2670E-02
 81 2.9862E-01 8.8451E+00  1.3732E+04 -1.5217E+05  5.3768E+04  2.0594E+05  1.6590E+05  2.2159E+05  5.5688E+04  6.6678E-02
 82 3.2192E-01 8.3674E+00  1.2360E+04 -1.5262E+05  5.5760E+04  2.0838E+05  1.6498E+05  2.2025E+05  5.5276E+04  5.9316E-02
 83 3.4654E-01 7.8910E+00  1.1031E+04 -1.5306E+05  5.9194E+04  2.1225E+05  1.6409E+05  2.1893E+05  5.4845E+04  5.1972E-02
 84 3.7250E-01 7.4142E+00  1.0439E+04 -1.5278E+05  6.4154E+04  2.1693E+05  1.6322E+05  2.1761E+05  5.4393E+04  4.8121E-02
 85 3.9984E-01 6.9373E+00  1.0896E+04 -1.5146E+05  7.0595E+04  2.2205E+05  1.6235E+05  2.1627E+05  5.3921E+04  4.9068E-02
 86 4.2857E-01 6.4609E+00  1.2570E+04 -1.4892E+05  7.8702E+04  2.2762E+05  1.6149E+05  2.1492E+05  5.3429E+04  5.5223E-02
 87 4.5870E-01 5.9856E+00  1.5609E+04 -1.4500E+05  8.8646E+04  2.3365E+05  1.6061E+05  2.1353E+05  5.2916E+04  6.6804E-02
 88 4.9025E-01 5.5121E+00  1.9993E+04 -1.3972E+05  1.0042E+05  2.4014E+05  1.5971E+05  2.1210E+05  5.2384E+04  8.3258E-02
 89 5.2321E-01 5.0409E+00  2.5481E+04 -1.3330E+05  1.1376E+05  2.4706E+05  1.5878E+05  2.1061E+05  5.1832E+04  1.0314E-01
 90 5.5759E-01 4.5728E+00  3.1672E+04 -1.2612E+05  1.2825E+05  2.5437E+05  1.5779E+05  2.0905E+05  5.1262E+04  1.2451E-01
 91 5.9338E-01 4.1085E+00  3.8224E+04 -1.1852E+05  1.4348E+05  2.6201E+05  1.5675E+05  2.0742E+05  5.0675E+04  1.4589E-01
 92 6.3055E-01 3.6486E+00  4.4927E+04 -1.1071E+05  1.5919E+05  2.6990E+05  1.5564E+05  2.0571E+05  5.0072E+04  1.6646E-01
 93 6.6910E-01 3.1938E+00  5.1619E+04 -1.0284E+05  1.7510E+05  2.7794E+05  1.5446E+05  2.0391E+05  4.9456E+04  1.8572E-01
 94 7.0898E-01 2.7448E+00  5.8197E+04 -9.4998E+04  1.9103E+05  2.8603E+05  1.5320E+05  2.0203E+05  4.8831E+04  2.0347E-01
 95 7.5017E-01 2.3021E+00  6.4566E+04 -8.7277E+04  2.0681E+05  2.9409E+05  1.5184E+05  2.0004E+05  4.8200E+04  2.1955E-01
 96 7.9260E-01 1.8664E+00  7.0633E+04 -7.9764E+04  2.2229E+05  3.0205E+05  1.5040E+05  1.9797E+05  4.7568E+04  2.3385E-01
 97 8.3624E-01 1.4381E+00  7.6291E+04 -7.2568E+04  2.3727E+05  3.0984E+05  1.4886E+05  1.9580E+05  4.6943E+04  2.4623E-01
 98 8.8101E-01 1.0174E+00  8.1522E+04 -6.5709E+04  2.5167E+05  3.1738E+05  1.4723E+05  1.9356E+05  4.6332E+04  2.5686E-01
 99 9.2685E-01 6.0481E-01  8.6546E+04 -5.8969E+04  2.6577E+05  3.2474E+05  1.4552E+05  1.9127E+05  4.5750E+04  2.6651E-01
100 9.7368E-01 2.0046E-01  9.2158E+04 -5.1536E+04  2.7996E+05  3.3150E+05  1.4369E+05  1.8891E+05  4.5216E+04  2.7800E-01
101 1.0214E+00 0.0000E+00  9.8268E+04 -4.3485E+04  2.9111E+05  3.3460E+05  1.4175E+05  1.8652E+05  4.4764E+04  2.9369E-01

 NST=     2 JCONV=  2 CHG=1.86E-02 dt0=5.00E+03 DIVF(1)= 8.11E-02 DIVFrms= 8.11E-02 DT(ND)= 2.28E+00 T(ND)=2.8301E+02
 NST=     3 JCONV=  2 CHG=1.36E-02 dt0=5.00E+03 DIVF(1)= 5.65E-02 DIVFrms= 5.65E-02 DT(ND)= 1.60E+00 T(ND)=2.8461E+02
 NST=     4 JCONV=  2 CHG=9.50E-03 dt0=7.50E+03 DIVF(1)= 3.72E-02 DIVFrms= 3.72E-02 DT(ND)= 1.06E+00 T(ND)=2.8567E+02
 NST=     5 JCONV=  2 CHG=6.44E-03 dt0=1.00E+04 DIVF(1)= 2.39E-02 DIVFrms= 2.39E-02 DT(ND)= 6.84E-01 T(ND)=2.8635E+02
 NST=     6 JCONV=  2 CHG=4.39E-03 dt0=1.00E+04 DIVF(1)= 1.64E-02 DIVFrms= 1.64E-02 DT(ND)= 4.68E-01 T(ND)=2.8682E+02
 NST=     7 JCONV=  2 CHG=2.93E-03 dt0=1.00E+04 DIVF(1)= 1.12E-02 DIVFrms= 1.12E-02 DT(ND)= 3.20E-01 T(ND)=2.8714E+02
 NST=     8 JCONV=  2 CHG=3.01E-03 dt0=1.00E+04 DIVF(1)= 7.62E-03 DIVFrms= 7.62E-03 DT(ND)= 2.19E-01 T(ND)=2.8736E+02
 NST=     9 JCONV=  2 CHG=3.14E-03 dt0=1.00E+04 DIVF(1)= 3.58E-03 DIVFrms= 3.58E-03 DT(ND)= 1.03E-01 T(ND)=2.8746E+02
 NST=    10 JCONV=  2 CHG=3.26E-03 dt0=1.00E+04 DIVF(1)= 2.26E-03 DIVFrms= 2.26E-03 DT(ND)= 6.50E-02 T(ND)=2.8753E+02

 TIME= 7.750E+04  TIME IN DAYS = 8.970E-01

 PLANETARY ALBEDO:  ALBP = 0.2164

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6975E-06 7.5713E+01 1.9243E+02  0.00E+00  -1.6205E-01  1.9259E+02  3.5292E-05  3.5292E-05  4.2470E-14 -4.2272E+02  1.8725E+02
  2 9.3012E-06 7.4599E+01 1.9322E+02  1.00E+00   6.2964E-01  1.9338E+02  3.5848E-05  3.5848E-05  4.4814E-14 -3.3878E+01  3.9318E+01
  3 1.1223E-05 7.3494E+01 1.9243E+02  0.00E+00  -1.8395E-01  1.9261E+02  3.6297E-05  3.6297E-05  4.6639E-14 -2.8665E+01  2.7075E+01
  4 1.3522E-05 7.2403E+01 1.9106E+02  0.00E+00  -3.9729E-01  1.9126E+02  3.6670E-05  3.6670E-05  4.7640E-14 -2.4606E+01  2.1173E+01
  5 1.6269E-05 7.1328E+01 1.9026E+02  0.00E+00  -4.2113E-01  1.9048E+02  3.6988E-05  3.6988E-05  4.7160E-14 -2.2141E+01  1.8503E+01
  6 1.9546E-05 7.0264E+01 1.9016E+02  0.00E+00  -3.5861E-01  1.9039E+02  3.7303E-05  3.7303E-05  4.4628E-14 -2.0578E+01  1.7480E+01
  7 2.3449E-05 6.9207E+01 1.9059E+02  0.00E+00  -2.7905E-01  1.9080E+02  3.7517E-05  3.7517E-05  4.0564E-14 -1.9580E+01  1.7169E+01
  8 2.8092E-05 6.8156E+01 1.9132E+02  0.00E+00  -2.2917E-01  1.9151E+02  3.8605E-05  3.8605E-05  2.9274E-14 -1.9128E+01  1.7148E+01
  9 3.3605E-05 6.7110E+01 1.9222E+02  0.00E+00  -2.0272E-01  1.9240E+02  4.0184E-05  4.0184E-05  1.3369E-14 -1.8953E+01  1.7201E+01
 10 4.0143E-05 6.6067E+01 1.9325E+02  0.00E+00  -1.8284E-01  1.9340E+02  4.1757E-05  4.1757E-05  4.4174E-15 -1.8804E+01  1.7224E+01
 11 4.7883E-05 6.5026E+01 1.9437E+02  0.00E+00  -1.6652E-01  1.9451E+02  4.3064E-05  4.3064E-05  1.1229E-15 -1.8604E+01  1.7165E+01
 12 5.7035E-05 6.3989E+01 1.9559E+02  0.00E+00  -1.5091E-01  1.9572E+02  4.4248E-05  4.4248E-05  2.7296E-16 -1.8344E+01  1.7040E+01
 13 6.7838E-05 6.2953E+01 1.9690E+02  0.00E+00  -1.3225E-01  1.9701E+02  4.5212E-05  4.5212E-05  8.0011E-17 -1.7998E+01  1.6855E+01
 14 8.0571E-05 6.1920E+01 1.9829E+02  0.00E+00  -1.0785E-01  1.9839E+02  4.6043E-05  4.6043E-05  2.7789E-17 -1.7567E+01  1.6635E+01
 15 9.5557E-05 6.0888E+01 1.9974E+02  0.00E+00  -8.0223E-02  1.9981E+02  4.6678E-05  4.6678E-05  1.0189E-17 -1.7042E+01  1.6349E+01
 16 1.1317E-04 5.9857E+01 2.0120E+02  0.00E+00  -5.6013E-02  2.0126E+02  4.7298E-05  4.7298E-05  3.7102E-18 -1.6642E+01  1.6158E+01
 17 1.3383E-04 5.8829E+01 2.0266E+02  0.00E+00  -3.1151E-02  2.0270E+02  4.7706E-05  4.7706E-05  1.3229E-18 -1.6246E+01  1.5976E+01
 18 1.5804E-04 5.7802E+01 2.0409E+02  0.00E+00  -7.9379E-03  2.0411E+02  4.8011E-05  4.8011E-05  4.7135E-19 -1.5831E+01  1.5762E+01
 19 1.8637E-04 5.6777E+01 2.0546E+02  0.00E+00   1.1676E-02  2.0547E+02  4.8200E-05  4.8200E-05  1.6893E-19 -1.5478E+01  1.5579E+01
 20 2.1945E-04 5.5755E+01 2.0678E+02  0.00E+00   2.8999E-02  2.0677E+02  4.8200E-05  4.8200E-05  6.0528E-20 -1.5212E+01  1.5462E+01
 21 2.5804E-04 5.4735E+01 2.0802E+02  0.00E+00   4.2812E-02  2.0800E+02  4.8176E-05  4.8176E-05  2.1900E-20 -1.4982E+01  1.5352E+01
 22 3.0297E-04 5.3720E+01 2.0918E+02  0.00E+00   6.1188E-02  2.0914E+02  4.8073E-05  4.8073E-05  8.4408E-21 -1.4703E+01  1.5232E+01
 23 3.5522E-04 5.2708E+01 2.1022E+02  0.00E+00   8.4597E-02  2.1017E+02  4.7772E-05  4.7772E-05  3.8518E-21 -1.4348E+01  1.5079E+01
 24 4.1588E-04 5.1701E+01 2.1108E+02  0.00E+00   1.0518E-01  2.1103E+02  4.7541E-05  4.7541E-05  2.3183E-21 -1.4008E+01  1.4916E+01
 25 4.8621E-04 5.0701E+01 2.1171E+02  0.00E+00   1.1524E-01  2.1166E+02  4.7142E-05  4.7142E-05  1.8404E-21 -1.3667E+01  1.4663E+01
 26 5.6761E-04 4.9707E+01 2.1207E+02  0.00E+00   1.0705E-01  2.1203E+02  4.6745E-05  4.6745E-05  1.6805E-21 -1.3430E+01  1.4355E+01
 27 6.6168E-04 4.8722E+01 2.1218E+02  0.00E+00   8.2710E-02  2.1215E+02  4.6327E-05  4.6327E-05  1.5178E-21 -1.3282E+01  1.3996E+01
 28 7.7025E-04 4.7746E+01 2.1211E+02  0.00E+00   5.2105E-02  2.1209E+02  4.5862E-05  4.5862E-05  1.3183E-21 -1.3146E+01  1.3597E+01
 29 8.9534E-04 4.6781E+01 2.1193E+02  0.00E+00   1.8830E-02  2.1192E+02  4.5376E-05  4.5376E-05  1.0945E-21 -1.2947E+01  1.3110E+01
 30 1.0393E-03 4.5825E+01 2.1174E+02  0.00E+00  -9.6645E-03  2.1173E+02  4.4891E-05  4.4891E-05  8.5919E-22 -1.2647E+01  1.2564E+01
 31 1.2046E-03 4.4880E+01 2.1161E+02  0.00E+00  -2.9547E-02  2.1161E+02  4.4324E-05  4.4324E-05  6.3751E-22 -1.2244E+01  1.1989E+01
 32 1.3942E-03 4.3945E+01 2.1158E+02  0.00E+00  -3.7682E-02  2.1159E+02  4.3863E-05  4.3863E-05  4.4935E-22 -1.1721E+01  1.1396E+01
 33 1.6113E-03 4.3019E+01 2.1168E+02  0.00E+00  -3.1917E-02  2.1169E+02  4.3308E-05  4.3308E-05  3.0069E-22 -1.1115E+01  1.0839E+01
 34 1.8596E-03 4.2102E+01 2.1188E+02  0.00E+00  -1.7219E-02  2.1188E+02  4.2857E-05  4.2857E-05  1.9319E-22 -1.0487E+01  1.0338E+01
 35 2.1431E-03 4.1193E+01 2.1212E+02  0.00E+00   3.9910E-05  2.1212E+02  4.2312E-05  4.2312E-05  1.2142E-22 -9.9007E+00  9.9010E+00
 36 2.4662E-03 4.0293E+01 2.1235E+02  0.00E+00   1.3768E-02  2.1235E+02  4.1782E-05  4.1782E-05  7.5220E-23 -9.3972E+00  9.5162E+00
 37 2.8340E-03 3.9402E+01 2.1252E+02  0.00E+00   2.0236E-02  2.1252E+02  4.1337E-05  4.1337E-05  4.6544E-23 -8.9743E+00  9.1492E+00
 38 3.2519E-03 3.8519E+01 2.1261E+02  0.00E+00   1.9349E-02  2.1261E+02  4.0872E-05  4.0872E-05  2.8620E-23 -8.5978E+00  8.7650E+00
 39 3.7262E-03 3.7645E+01 2.1263E+02  0.00E+00   1.2512E-02  2.1263E+02  4.0383E-05  4.0383E-05  1.7485E-23 -8.2400E+00  8.3481E+00
 40 4.2635E-03 3.6781E+01 2.1260E+02  0.00E+00   1.3770E-05  2.1260E+02  3.9965E-05  3.9965E-05  1.0415E-23 -7.8911E+00  7.8912E+00
 41 4.8712E-03 3.5927E+01 2.1256E+02  0.00E+00  -1.6291E-02  2.1256E+02  3.9453E-05  3.9453E-05  6.0181E-24 -7.5336E+00  7.3928E+00
 42 5.5576E-03 3.5082E+01 2.1256E+02  0.00E+00  -2.9775E-02  2.1257E+02  3.9046E-05  3.9046E-05  3.3852E-24 -7.1394E+00  6.8822E+00
 43 6.3317E-03 3.4246E+01 2.1266E+02  0.00E+00  -3.4108E-02  2.1266E+02  3.8663E-05  3.8663E-05  1.8878E-24 -6.6774E+00  6.3827E+00
 44 7.2032E-03 3.3419E+01 2.1287E+02  0.00E+00  -2.7167E-02  2.1287E+02  3.8248E-05  3.8248E-05  9.9015E-25 -6.1486E+00  5.9139E+00
 45 8.1828E-03 3.2601E+01 2.1317E+02  0.00E+00  -1.2866E-02  2.1317E+02  3.7905E-05  3.7905E-05  4.6388E-25 -5.5991E+00  5.4879E+00
 46 9.2824E-03 3.1791E+01 2.1352E+02  0.00E+00   4.0784E-03  2.1351E+02  3.7481E-05  3.7481E-05  1.9719E-25 -5.0703E+00  5.1056E+00
 47 1.0515E-02 3.0989E+01 2.1387E+02  0.00E+00   1.7430E-02  2.1387E+02  3.7160E-05  3.7160E-05  7.7418E-26 -4.5940E+00  4.7446E+00
 48 1.1893E-02 3.0195E+01 2.1420E+02  0.00E+00   2.3173E-02  2.1419E+02  3.6843E-05  3.6843E-05  2.8708E-26 -4.2014E+00  4.4016E+00
 49 1.3434E-02 2.9409E+01 2.1448E+02  0.00E+00   2.3115E-02  2.1447E+02  3.6529E-05  3.6529E-05  1.0250E-26 -3.9024E+00  4.1021E+00
 50 1.5152E-02 2.8632E+01 2.1473E+02  0.00E+00   2.0062E-02  2.1471E+02  3.6218E-05  3.6218E-05  3.5666E-27 -3.6592E+00  3.8325E+00
 51 1.7065E-02 2.7863E+01 2.1495E+02  0.00E+00   1.8754E-02  2.1494E+02  3.5911E-05  3.5911E-05  1.2167E-27 -3.4336E+00  3.5957E+00
 52 1.9192E-02 2.7104E+01 2.1517E+02  0.00E+00   2.1437E-02  2.1515E+02  3.5654E-05  3.5654E-05  4.1489E-28 -3.2033E+00  3.3885E+00
 53 2.1553E-02 2.6353E+01 2.1537E+02  0.00E+00   2.7896E-02  2.1534E+02  3.5407E-05  3.5407E-05  1.4361E-28 -2.9651E+00  3.2061E+00
 54 2.4170E-02 2.5610E+01 2.1554E+02  0.00E+00   3.6091E-02  2.1552E+02  3.5110E-05  3.5110E-05  5.2972E-29 -2.7313E+00  3.0431E+00
 55 2.7066E-02 2.4877E+01 2.1567E+02  0.00E+00   4.3293E-02  2.1565E+02  3.4818E-05  3.4818E-05  2.1302E-29 -2.5209E+00  2.8950E+00
 56 3.0266E-02 2.4153E+01 2.1575E+02  0.00E+00   4.7567E-02  2.1572E+02  3.4628E-05  3.4628E-05  9.5580E-30 -2.3471E+00  2.7580E+00
 57 3.3795E-02 2.3438E+01 2.1576E+02  0.00E+00   4.9051E-02  2.1573E+02  3.4342E-05  3.4342E-05  4.7075E-30 -2.2058E+00  2.6296E+00
 58 3.7682E-02 2.2732E+01 2.1572E+02  0.00E+00   4.8539E-02  2.1568E+02  3.4080E-05  3.4080E-05  2.4800E-30 -2.0886E+00  2.5080E+00
 59 4.1955E-02 2.2037E+01 2.1562E+02  0.00E+00   4.7490E-02  2.1558E+02  3.3883E-05  3.3883E-05  1.3616E-30 -1.9818E+00  2.3921E+00
 60 4.6646E-02 2.1351E+01 2.1548E+02  0.00E+00   4.7432E-02  2.1544E+02  3.3609E-05  3.3609E-05  7.6223E-31 -1.8712E+00  2.2810E+00
 61 5.1787E-02 2.0675E+01 2.1531E+02  0.00E+00   4.8890E-02  2.1527E+02  3.3439E-05  3.3439E-05  4.3353E-31 -1.7545E+00  2.1769E+00
 62 5.7412E-02 2.0009E+01 2.1511E+02  0.00E+00   5.0984E-02  2.1506E+02  3.3173E-05  3.3173E-05  2.5514E-31 -1.6293E+00  2.0698E+00
 63 6.3557E-02 1.9353E+01 2.1487E+02  0.00E+00   5.3154E-02  2.1483E+02  3.3006E-05  3.3006E-05  1.6966E-31 -1.5031E+00  1.9623E+00
 64 7.0259E-02 1.8707E+01 2.1460E+02  0.00E+00   5.4985E-02  2.1456E+02  3.2777E-05  3.2777E-05  1.7411E-31 -1.3785E+00  1.8535E+00
 65 7.7556E-02 1.8072E+01 2.1430E+02  0.00E+00   5.5704E-02  2.1425E+02  3.2650E-05  3.2650E-05  3.1449E-31 -1.2615E+00  1.7427E+00
 66 8.5488E-02 1.7447E+01 2.1396E+02  0.00E+00   5.5411E-02  2.1392E+02  3.2450E-05  3.2450E-05  8.5057E-31 -1.1510E+00  1.6298E+00
 67 9.4096E-02 1.6832E+01 2.1360E+02  0.00E+00   5.4061E-02  2.1355E+02  3.2302E-05  3.2302E-05  2.9719E-30 -1.0485E+00  1.5156E+00
 68 1.0342E-01 1.6227E+01 2.1321E+02  0.00E+00   5.0883E-02  2.1316E+02  3.2181E-05  3.2181E-05  1.5262E-29 -9.4790E-01  1.3875E+00
 69 1.1351E-01 1.5633E+01 2.1282E+02  0.00E+00   4.5868E-02  2.1277E+02  3.2100E-05  3.2100E-05  1.4171E-28 -8.4649E-01  1.2428E+00
 70 1.2440E-01 1.5049E+01 2.1245E+02  0.00E+00   4.1995E-02  2.1240E+02  3.2046E-05  3.2046E-05  2.1974E-27 -7.4926E-01  1.1121E+00
 71 1.3614E-01 1.4476E+01 2.1211E+02  0.00E+00   3.9543E-02  2.1206E+02  3.2000E-05  3.2000E-05  4.0297E-26 -6.5299E-01  9.9465E-01
 72 1.4878E-01 1.3912E+01 2.1182E+02  0.00E+00   3.8753E-02  2.1177E+02  3.1919E-05  3.1919E-05  6.8439E-25 -5.5477E-01  8.8959E-01
 73 1.6236E-01 1.3358E+01 2.1160E+02  0.00E+00   3.9727E-02  2.1154E+02  3.1900E-05  3.1900E-05  8.6752E-24 -4.5283E-01  7.9607E-01
 74 1.7692E-01 1.2814E+01 2.1147E+02  0.00E+00   4.2815E-02  2.1140E+02  3.1900E-05  3.1900E-05  7.6882E-23 -3.4319E-01  7.1311E-01
 75 1.9251E-01 1.2280E+01 2.1145E+02  0.00E+00   4.8117E-02  2.1136E+02  3.2081E-05  3.2081E-05  5.5484E-22 -2.2422E-01  6.3995E-01
 76 2.0918E-01 1.1754E+01 2.1160E+02  0.00E+00   5.7248E-02  2.1148E+02  3.5781E-05  3.5781E-05  3.3665E-21 -8.1248E-02  5.7587E-01
 77 2.2696E-01 1.1237E+01 2.1197E+02  0.00E+00   7.6768E-02  2.1185E+02  1.8423E-05  1.8423E-05  1.3501E-20  1.5260E-01  5.1067E-01
 78 2.4590E-01 1.0728E+01 2.1282E+02  0.00E+00   8.4412E-02  2.1241E+02  1.2226E-05  7.2907E-06  1.9415E-20  2.7325E-01  4.5608E-01
 79 2.6603E-01 1.0225E+01 2.1436E+02  0.00E+00   9.9126E-02  2.1426E+02  9.5331E-06  9.4077E-06  2.4571E-20  1.0880E-01  4.1513E-01
 80 2.8741E-01 9.7234E+00 2.1925E+02  1.00E+00   1.0052E-01  2.1915E+02  1.8175E-05  1.7944E-05  2.9178E-20 -2.9678E-01  3.8526E-01
 81 3.1005E-01 9.2206E+00 2.2412E+02  1.00E+00   1.0143E-01  2.2402E+02  3.3561E-05  3.3148E-05  3.2068E-20 -7.3082E-01  3.6099E-01
 82 3.3400E-01 8.7165E+00 2.2894E+02  1.00E+00   1.0167E-01  2.2884E+02  5.9975E-05  5.9266E-05  3.3834E-20 -1.2205E+00  3.4244E-01
 83 3.5929E-01 8.2119E+00 2.3367E+02  1.00E+00   1.0105E-01  2.3357E+02  1.0361E-04  1.0244E-04  3.4678E-20 -1.6973E+00  3.2952E-01
 84 3.8593E-01 7.7072E+00 2.3827E+02  1.00E+00   9.9426E-02  2.3817E+02  1.7279E-04  1.7094E-04  3.4882E-20 -2.0773E+00  3.2188E-01
 85 4.1395E-01 7.2033E+00 2.4272E+02  1.00E+00   9.6737E-02  2.4262E+02  2.7785E-04  2.7506E-04  3.4137E-20 -2.3112E+00  3.1893E-01
 86 4.4338E-01 6.7008E+00 2.4697E+02  1.00E+00   9.3070E-02  2.4687E+02  4.3053E-04  4.2651E-04  3.2032E-20 -2.3886E+00  3.1902E-01
 87 4.7421E-01 6.2005E+00 2.5099E+02  1.00E+00   8.8634E-02  2.5090E+02  6.4300E-04  6.3747E-04  2.6715E-20 -2.3654E+00  3.2009E-01
 88 5.0646E-01 5.7033E+00 2.5477E+02  1.00E+00   8.3716E-02  2.5469E+02  9.2682E-04  9.1952E-04  1.9811E-20 -2.2892E+00  3.2166E-01
