 42 5.2394E-03 3.2082E+01 -3.0210E+03 -2.6595E+05  1.0095E+03  2.6696E+05  2.6293E+05  3.3764E+05  7.4716E+04 -1.1316E-02
 43 5.9742E-03 3.1348E+01 -3.2542E+03 -2.6585E+05  1.1220E+03  2.6697E+05  2.6260E+05  3.3731E+05  7.4716E+04 -1.2189E-02
 44 6.8022E-03 3.0623E+01 -3.4797E+03 -2.6575E+05  1.2492E+03  2.6699E+05  2.6227E+05  3.3698E+05  7.4716E+04 -1.3033E-02
 45 7.7339E-03 2.9906E+01 -3.6966E+03 -2.6563E+05  1.3924E+03  2.6702E+05  2.6193E+05  3.3665E+05  7.4716E+04 -1.3844E-02
 46 8.7806E-03 2.9197E+01 -3.9041E+03 -2.6549E+05  1.5522E+03  2.6704E+05  2.6159E+05  3.3630E+05  7.4716E+04 -1.4620E-02
 47 9.9546E-03 2.8497E+01 -4.1025E+03 -2.6535E+05  1.7284E+03  2.6708E+05  2.6125E+05  3.3596E+05  7.4715E+04 -1.5361E-02
 48 1.1269E-02 2.7806E+01 -4.2959E+03 -2.6520E+05  1.9203E+03  2.6712E+05  2.6090E+05  3.3561E+05  7.4714E+04 -1.6082E-02
 49 1.2740E-02 2.7123E+01 -4.4901E+03 -2.6505E+05  2.1247E+03  2.6717E+05  2.6056E+05  3.3527E+05  7.4711E+04 -1.6806E-02
 50 1.4381E-02 2.6449E+01 -4.6882E+03 -2.6490E+05  2.3406E+03  2.6724E+05  2.6021E+05  3.3492E+05  7.4708E+04 -1.7543E-02
 51 1.6210E-02 2.5784E+01 -4.8928E+03 -2.6476E+05  2.5676E+03  2.6733E+05  2.5987E+05  3.3457E+05  7.4702E+04 -1.8303E-02
 52 1.8246E-02 2.5127E+01 -5.1064E+03 -2.6463E+05  2.8060E+03  2.6744E+05  2.5953E+05  3.3422E+05  7.4695E+04 -1.9094E-02
 53 2.0508E-02 2.4478E+01 -5.3305E+03 -2.6451E+05  3.0572E+03  2.6757E+05  2.5918E+05  3.3387E+05  7.4686E+04 -1.9922E-02
 54 2.3017E-02 2.3837E+01 -5.5654E+03 -2.6440E+05  3.3233E+03  2.6772E+05  2.5883E+05  3.3351E+05  7.4672E+04 -2.0788E-02
 55 2.5797E-02 2.3205E+01 -5.8098E+03 -2.6430E+05  3.6066E+03  2.6791E+05  2.5849E+05  3.3314E+05  7.4655E+04 -2.1686E-02
 56 2.8870E-02 2.2581E+01 -6.0611E+03 -2.6421E+05  3.9093E+03  2.6811E+05  2.5814E+05  3.3278E+05  7.4632E+04 -2.2606E-02
 57 3.2263E-02 2.1965E+01 -6.3153E+03 -2.6412E+05  4.2332E+03  2.6835E+05  2.5780E+05  3.3241E+05  7.4602E+04 -2.3534E-02
 58 3.6003E-02 2.1356E+01 -6.5658E+03 -2.6404E+05  4.5796E+03  2.6862E+05  2.5747E+05  3.3204E+05  7.4565E+04 -2.4443E-02
 59 4.0120E-02 2.0756E+01 -6.8050E+03 -2.6396E+05  4.9496E+03  2.6891E+05  2.5716E+05  3.3168E+05  7.4518E+04 -2.5305E-02
 60 4.4642E-02 2.0163E+01 -7.0238E+03 -2.6389E+05  5.3429E+03  2.6923E+05  2.5686E+05  3.3132E+05  7.4459E+04 -2.6089E-02
 61 4.9603E-02 1.9577E+01 -7.2113E+03 -2.6380E+05  5.7584E+03  2.6956E+05  2.5659E+05  3.3098E+05  7.4389E+04 -2.6752E-02
 62 5.5036E-02 1.9000E+01 -7.3574E+03 -2.6370E+05  6.1937E+03  2.6989E+05  2.5634E+05  3.3065E+05  7.4304E+04 -2.7260E-02
 63 6.0977E-02 1.8429E+01 -7.4584E+03 -2.6358E+05  6.6464E+03  2.7023E+05  2.5612E+05  3.3033E+05  7.4205E+04 -2.7600E-02
 64 6.7461E-02 1.7866E+01 -7.5174E+03 -2.6344E+05  7.1147E+03  2.7056E+05  2.5593E+05  3.3002E+05  7.4090E+04 -2.7785E-02
 65 7.4529E-02 1.7310E+01 -7.5441E+03 -2.6329E+05  7.5988E+03  2.7089E+05  2.5575E+05  3.2971E+05  7.3961E+04 -2.7849E-02
 66 8.2218E-02 1.6761E+01 -7.5500E+03 -2.6313E+05  8.1015E+03  2.7123E+05  2.5558E+05  3.2939E+05  7.3817E+04 -2.7836E-02
 67 9.0570E-02 1.6218E+01 -7.5457E+03 -2.6296E+05  8.6276E+03  2.7158E+05  2.5541E+05  3.2907E+05  7.3659E+04 -2.7784E-02
 68 9.9628E-02 1.5683E+01 -7.5351E+03 -2.6278E+05  9.1893E+03  2.7197E+05  2.5525E+05  3.2873E+05  7.3486E+04 -2.7706E-02
 69 1.0943E-01 1.5155E+01 -7.5667E+03 -2.6264E+05  9.8204E+03  2.7246E+05  2.5508E+05  3.2838E+05  7.3299E+04 -2.7771E-02
 70 1.2003E-01 1.4633E+01 -7.6002E+03 -2.6250E+05  1.0518E+04  2.7302E+05  2.5490E+05  3.2800E+05  7.3097E+04 -2.7838E-02
 71 1.3147E-01 1.4119E+01 -7.6545E+03 -2.6237E+05  1.1292E+04  2.7366E+05  2.5472E+05  3.2759E+05  7.2879E+04 -2.7971E-02
 72 1.4379E-01 1.3611E+01 -7.7907E+03 -2.6232E+05  1.2097E+04  2.7441E+05  2.5453E+05  3.2717E+05  7.2646E+04 -2.8391E-02
 73 1.5704E-01 1.3110E+01 -8.1489E+03 -2.6252E+05  1.2595E+04  2.7511E+05  2.5437E+05  3.2676E+05  7.2395E+04 -2.9621E-02
 74 1.7126E-01 1.2614E+01 -8.6752E+03 -2.6288E+05  1.3107E+04  2.7599E+05  2.5420E+05  3.2633E+05  7.2127E+04 -3.1434E-02
 75 1.8650E-01 1.2119E+01 -9.2980E+03 -2.6333E+05  1.3924E+04  2.7726E+05  2.5404E+05  3.2588E+05  7.1841E+04 -3.3536E-02
 76 2.0281E-01 1.1621E+01 -9.7097E+03 -2.6356E+05  1.5306E+04  2.7887E+05  2.5385E+05  3.2539E+05  7.1537E+04 -3.4818E-02
 77 2.2022E-01 1.1120E+01 -9.6680E+03 -2.6330E+05  1.7369E+04  2.8067E+05  2.5364E+05  3.2485E+05  7.1213E+04 -3.4446E-02
 78 2.3879E-01 1.0616E+01 -8.9712E+03 -2.6234E+05  2.0381E+04  2.8272E+05  2.5336E+05  3.2423E+05  7.0870E+04 -3.1732E-02
 79 2.5855E-01 1.0112E+01 -7.3333E+03 -2.6033E+05  2.4710E+04  2.8504E+05  2.5300E+05  3.2351E+05  7.0508E+04 -2.5727E-02
 80 2.7955E-01 9.6055E+00 -4.5566E+03 -2.5705E+05  3.0649E+04  2.8770E+05  2.5249E+05  3.2262E+05  7.0125E+04 -1.5838E-02
 81 3.0181E-01 9.0987E+00 -5.7081E+02 -2.5236E+05  3.8372E+04  2.9073E+05  2.5178E+05  3.2151E+05  6.9721E+04 -1.9634E-03
 82 3.2538E-01 8.5919E+00  4.5727E+03 -2.4625E+05  4.7917E+04  2.9417E+05  2.5082E+05  3.2012E+05  6.9297E+04  1.5545E-02
 83 3.5029E-01 8.0858E+00  1.0632E+04 -2.3894E+05  5.9096E+04  2.9803E+05  2.4957E+05  3.1842E+05  6.8853E+04  3.5675E-02
 84 3.7656E-01 7.5809E+00  1.7304E+04 -2.3068E+05  7.1637E+04  3.0232E+05  2.4799E+05  3.1637E+05  6.8387E+04  5.7237E-02
 85 4.0423E-01 7.0782E+00  2.4285E+04 -2.2175E+05  8.5257E+04  3.0700E+05  2.4603E+05  3.1394E+05  6.7902E+04  7.9102E-02
 86 4.3330E-01 6.5783E+00  3.1280E+04 -2.1242E+05  9.9629E+04  3.1205E+05  2.4370E+05  3.1110E+05  6.7397E+04  1.0024E-01
 87 4.6380E-01 6.0820E+00  3.8170E+04 -2.0289E+05  1.1449E+05  3.1738E+05  2.4106E+05  3.0793E+05  6.6874E+04  1.2027E-01
 88 4.9573E-01 5.5900E+00  4.5015E+04 -1.9315E+05  1.2979E+05  3.2294E+05  2.3816E+05  3.0450E+05  6.6334E+04  1.3939E-01
 89 5.2909E-01 5.1030E+00  5.1711E+04 -1.8333E+05  1.4536E+05  3.2868E+05  2.3504E+05  3.0082E+05  6.5779E+04  1.5733E-01
 90 5.6390E-01 4.6216E+00  5.8150E+04 -1.7356E+05  1.6102E+05  3.3458E+05  2.3171E+05  2.9692E+05  6.5212E+04  1.7380E-01
 91 6.0012E-01 4.1463E+00  6.4335E+04 -1.6388E+05  1.7673E+05  3.4061E+05  2.2822E+05  2.9285E+05  6.4636E+04  1.8888E-01
 92 6.3776E-01 3.6776E+00  7.0092E+04 -1.5452E+05  1.9229E+05  3.4681E+05  2.2461E+05  2.8867E+05  6.4054E+04  2.0210E-01
 93 6.7679E-01 3.2158E+00  7.5244E+04 -1.4569E+05  2.0773E+05  3.5343E+05  2.2094E+05  2.8441E+05  6.3472E+04  2.1290E-01
 94 7.1717E-01 2.7611E+00  7.9875E+04 -1.3731E+05  2.2305E+05  3.6036E+05  2.1718E+05  2.8008E+05  6.2898E+04  2.2165E-01
 95 7.5887E-01 2.3139E+00  8.4045E+04 -1.2939E+05  2.3801E+05  3.6740E+05  2.1343E+05  2.7577E+05  6.2338E+04  2.2876E-01
 96 8.0185E-01 1.8744E+00  8.8099E+04 -1.2159E+05  2.5287E+05  3.7446E+05  2.0969E+05  2.7149E+05  6.1802E+04  2.3527E-01
 97 8.4604E-01 1.4430E+00  9.2410E+04 -1.1357E+05  2.6797E+05  3.8153E+05  2.0598E+05  2.6728E+05  6.1304E+04  2.4221E-01
 98 8.9138E-01 1.0201E+00  9.7405E+04 -1.0487E+05  2.8363E+05  3.8850E+05  2.0227E+05  2.6313E+05  6.0860E+04  2.5072E-01
 99 9.3781E-01 6.0589E-01  1.0346E+05 -9.5058E+04  3.0018E+05  3.9524E+05  1.9852E+05  2.5902E+05  6.0499E+04  2.6177E-01
100 9.8523E-01 2.0067E-01  1.1099E+05 -8.3698E+04  3.1757E+05  4.0127E+05  1.9469E+05  2.5494E+05  6.0253E+04  2.7660E-01
101 1.0336E+00 0.0000E+00  1.2001E+05 -7.0615E+04  3.3343E+05  4.0405E+05  1.9063E+05  2.5083E+05  6.0199E+04  2.9703E-01

 NST=     2 JCONV= 76 CHG=6.39E-03 dt0=7.50E+03 DIVF(1)= 8.65E-04 DIVFrms= 1.60E-02 DT(ND)= 2.52E-02 T(ND)=2.9098E+02
 NST=     3 JCONV= 75 CHG=9.47E-03 dt0=1.00E+04 DIVF(1)= 6.63E-04 DIVFrms= 1.58E-02 DT(ND)= 1.93E-02 T(ND)=2.9099E+02
 NST=     4 JCONV= 76 CHG=1.22E-02 dt0=1.00E+04 DIVF(1)= 2.71E-04 DIVFrms= 1.64E-02 DT(ND)= 7.88E-03 T(ND)=2.9100E+02
 NST=     5 JCONV= 76 CHG=1.27E-02 dt0=1.00E+04 DIVF(1)= 1.11E-04 DIVFrms= 1.64E-02 DT(ND)= 3.24E-03 T(ND)=2.9101E+02
 NST=     6 JCONV= 71 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-7.21E-06 DIVFrms= 1.49E-02 DT(ND)=-2.10E-04 T(ND)=2.9101E+02
 NST=     7 JCONV= 71 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-9.99E-05 DIVFrms= 1.49E-02 DT(ND)=-2.91E-03 T(ND)=2.9100E+02
 NST=     8 JCONV= 71 CHG=1.12E-02 dt0=1.00E+04 DIVF(1)=-1.76E-04 DIVFrms= 1.49E-02 DT(ND)=-5.12E-03 T(ND)=2.9100E+02
 NST=     9 JCONV= 72 CHG=1.17E-02 dt0=1.00E+04 DIVF(1)=-2.20E-04 DIVFrms= 1.51E-02 DT(ND)=-6.40E-03 T(ND)=2.9099E+02
 NST=    10 JCONV= 72 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-2.65E-04 DIVFrms= 1.51E-02 DT(ND)=-7.73E-03 T(ND)=2.9098E+02

 TIME= 8.750E+04  TIME IN DAYS = 1.013E+00

 PLANETARY ALBEDO:  ALBP = 0.2185

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 6.8380E+01 2.0195E+02  0.00E+00   8.5790E-02  2.0186E+02  4.0313E-06  4.0313E-06  7.4316E-08 -9.7323E+01  9.8064E+01
  2 9.3038E-06 6.7301E+01 1.8730E+02  0.00E+00  -1.9694E+00  1.8730E+02  4.2165E-06  4.2165E-06  9.1079E-08 -4.5880E+01  2.8864E+01
  3 1.1228E-05 6.6296E+01 1.7790E+02  0.00E+00  -1.4075E+00  1.7799E+02  4.3859E-06  4.3859E-06  1.0994E-07 -2.2433E+01  1.0273E+01
  4 1.3531E-05 6.5336E+01 1.7375E+02  0.00E+00  -7.4687E-01  1.7384E+02  4.5301E-06  4.5301E-06  1.3023E-07 -1.1120E+01  4.6668E+00
  5 1.6283E-05 6.4398E+01 1.7256E+02  0.00E+00  -4.4464E-01  1.7265E+02  4.6707E-06  4.6707E-06  1.4810E-07 -6.9679E+00  3.1262E+00
  6 1.9566E-05 6.3470E+01 1.7287E+02  0.00E+00  -2.4705E-01  1.7296E+02  4.8012E-06  4.8012E-06  1.6584E-07 -4.9217E+00  2.7872E+00
  7 2.3478E-05 6.2546E+01 1.7390E+02  0.00E+00  -1.5126E-01  1.7397E+02  4.9210E-06  4.9210E-06  1.8325E-07 -4.0529E+00  2.7460E+00
  8 2.8131E-05 6.1624E+01 1.7526E+02  0.00E+00  -8.6858E-02  1.7532E+02  5.0348E-06  5.0348E-06  2.0546E-07 -3.5357E+00  2.7852E+00
  9 3.3658E-05 6.0701E+01 1.7678E+02  0.00E+00  -4.5189E-02  1.7681E+02  5.1358E-06  5.1358E-06  2.3051E-07 -3.2367E+00  2.8463E+00
 10 4.0213E-05 5.9778E+01 1.7836E+02  0.00E+00  -9.1557E-03  1.7837E+02  5.2339E-06  5.2339E-06  2.5736E-07 -2.9986E+00  2.9195E+00
 11 4.7975E-05 5.8855E+01 1.7996E+02  0.00E+00   2.6471E-02  1.7994E+02  5.3262E-06  5.3262E-06  2.8919E-07 -2.7836E+00  3.0124E+00
 12 5.7154E-05 5.7931E+01 1.8152E+02  0.00E+00   6.0833E-02  1.8147E+02  5.4088E-06  5.4088E-06  3.2340E-07 -2.5921E+00  3.1178E+00
 13 6.7992E-05 5.7007E+01 1.8301E+02  0.00E+00   9.2162E-02  1.8294E+02  5.4924E-06  5.4924E-06  3.5934E-07 -2.4354E+00  3.2317E+00
 14 8.0768E-05 5.6084E+01 1.8441E+02  0.00E+00   1.2033E-01  1.8432E+02  5.5660E-06  5.5660E-06  3.9490E-07 -2.3055E+00  3.3451E+00
 15 9.5807E-05 5.5162E+01 1.8570E+02  0.00E+00   1.4667E-01  1.8558E+02  5.6294E-06  5.6294E-06  4.3159E-07 -2.1967E+00  3.4640E+00
 16 1.1348E-04 5.4243E+01 1.8686E+02  0.00E+00   1.7118E-01  1.8672E+02  5.6894E-06  5.6894E-06  4.6919E-07 -2.1160E+00  3.5950E+00
 17 1.3423E-04 5.3326E+01 1.8790E+02  0.00E+00   1.9274E-01  1.8774E+02  5.7441E-06  5.7441E-06  5.0580E-07 -2.0610E+00  3.7262E+00
 18 1.5854E-04 5.2412E+01 1.8882E+02  0.00E+00   2.1241E-01  1.8863E+02  5.7890E-06  5.7890E-06  5.4296E-07 -2.0246E+00  3.8598E+00
 19 1.8698E-04 5.1502E+01 1.8963E+02  0.00E+00   2.3165E-01  1.8941E+02  5.8325E-06  5.8325E-06  5.8147E-07 -2.0044E+00  4.0058E+00
 20 2.2020E-04 5.0597E+01 1.9036E+02  0.00E+00   2.5687E-01  1.9012E+02  5.8609E-06  5.8609E-06  6.3320E-07 -1.9930E+00  4.2123E+00
 21 2.5896E-04 4.9696E+01 1.9104E+02  0.00E+00   2.8522E-01  1.9076E+02  5.8932E-06  5.8932E-06  6.9213E-07 -1.9888E+00  4.4530E+00
 22 3.0411E-04 4.8801E+01 1.9170E+02  0.00E+00   3.1549E-01  1.9138E+02  5.9109E-06  5.9109E-06  7.5551E-07 -1.9872E+00  4.7130E+00
 23 3.5661E-04 4.7911E+01 1.9235E+02  0.00E+00   3.5353E-01  1.9199E+02  5.9200E-06  5.9200E-06  8.3726E-07 -1.9903E+00  5.0448E+00
 24 4.1758E-04 4.7026E+01 1.9304E+02  0.00E+00   4.0177E-01  1.9263E+02  5.9200E-06  5.9200E-06  9.4534E-07 -1.9976E+00  5.4689E+00
 25 4.8827E-04 4.6146E+01 1.9377E+02  0.00E+00   4.5519E-01  1.9330E+02  5.9200E-06  5.9200E-06  1.0738E-06 -2.0082E+00  5.9410E+00
 26 5.7010E-04 4.5272E+01 1.9454E+02  0.00E+00   5.1078E-01  1.9401E+02  5.9099E-06  5.9099E-06  1.2214E-06 -2.0197E+00  6.4328E+00
 27 6.6469E-04 4.4401E+01 1.9536E+02  0.00E+00   5.7220E-01  1.9478E+02  5.8858E-06  5.8858E-06  1.4042E-06 -2.0319E+00  6.9757E+00
 28 7.7386E-04 4.3536E+01 1.9624E+02  0.00E+00   6.4195E-01  1.9559E+02  5.8622E-06  5.8622E-06  1.6409E-06 -2.0441E+00  7.5905E+00
 29 8.9968E-04 4.2675E+01 1.9713E+02  0.00E+00   7.1366E-01  1.9642E+02  5.8188E-06  5.8188E-06  1.9314E-06 -2.0478E+00  8.2138E+00
 30 1.0444E-03 4.1819E+01 1.9798E+02  0.00E+00   7.8144E-01  1.9722E+02  5.7786E-06  5.7786E-06  2.2817E-06 -2.0387E+00  8.7904E+00
 31 1.2108E-03 4.0968E+01 1.9872E+02  0.00E+00   8.3807E-01  1.9793E+02  5.7193E-06  5.7193E-06  2.6927E-06 -2.0089E+00  9.2498E+00
 32 1.4015E-03 4.0122E+01 1.9929E+02  0.00E+00   8.7517E-01  1.9847E+02  5.6607E-06  5.6607E-06  3.1643E-06 -1.9511E+00  9.5125E+00
 33 1.6201E-03 3.9283E+01 1.9960E+02  0.00E+00   8.7807E-01  1.9880E+02  5.5902E-06  5.5902E-06  3.6514E-06 -1.8646E+00  9.4511E+00
 34 1.8700E-03 3.8452E+01 1.9965E+02  0.00E+00   8.4438E-01  1.9887E+02  5.5102E-06  5.5102E-06  4.1234E-06 -1.7585E+00  9.0539E+00
 35 2.1553E-03 3.7630E+01 1.9947E+02  0.00E+00   7.8005E-01  1.9873E+02  5.4308E-06  5.4308E-06  4.5444E-06 -1.6450E+00  8.3846E+00
 36 2.4806E-03 3.6818E+01 1.9911E+02  0.00E+00   6.9668E-01  1.9843E+02  5.3386E-06  5.3386E-06  4.8731E-06 -1.5327E+00  7.5520E+00
 37 2.8510E-03 3.6015E+01 1.9866E+02  0.00E+00   6.0996E-01  1.9806E+02  5.2452E-06  5.2452E-06  5.1085E-06 -1.4277E+00  6.6978E+00
 38 3.2719E-03 3.5223E+01 1.9819E+02  0.00E+00   5.2878E-01  1.9766E+02  5.1525E-06  5.1525E-06  5.2473E-06 -1.3346E+00  5.9032E+00
 39 3.7496E-03 3.4441E+01 1.9774E+02  0.00E+00   4.5760E-01  1.9728E+02  5.0609E-06  5.0609E-06  5.3096E-06 -1.2578E+00  5.2115E+00
 40 4.2908E-03 3.3669E+01 1.9733E+02  0.00E+00   3.9644E-01  1.9692E+02  4.9649E-06  4.9649E-06  5.3150E-06 -1.2007E+00  4.6260E+00
 41 4.9031E-03 3.2908E+01 1.9694E+02  0.00E+00   3.4304E-01  1.9659E+02  4.8702E-06  4.8702E-06  5.2701E-06 -1.1633E+00  4.1272E+00
 42 5.5947E-03 3.2156E+01 1.9658E+02  0.00E+00   2.9590E-01  1.9628E+02  4.7763E-06  4.7763E-06  5.1863E-06 -1.1405E+00  3.6971E+00
 43 6.3748E-03 3.1413E+01 1.9624E+02  0.00E+00   2.5457E-01  1.9599E+02  4.6832E-06  4.6832E-06  5.0838E-06 -1.1243E+00  3.3238E+00
 44 7.2531E-03 3.0681E+01 1.9592E+02  0.00E+00   2.1838E-01  1.9570E+02  4.5922E-06  4.5922E-06  4.9682E-06 -1.1059E+00  2.9928E+00
 45 8.2406E-03 2.9957E+01 1.9561E+02  0.00E+00   1.8698E-01  1.9542E+02  4.5002E-06  4.5002E-06  4.8452E-06 -1.0785E+00  2.6941E+00
 46 9.3492E-03 2.9243E+01 1.9532E+02  0.00E+00   1.5997E-01  1.9515E+02  4.4152E-06  4.4152E-06  4.7152E-06 -1.0386E+00  2.4207E+00
 47 1.0592E-02 2.8539E+01 1.9505E+02  0.00E+00   1.3960E-01  1.9490E+02  4.3312E-06  4.3312E-06  4.5752E-06 -9.6297E-01  2.1691E+00
 48 1.1982E-02 2.7844E+01 1.9481E+02  0.00E+00   1.2531E-01  1.9468E+02  4.2483E-06  4.2483E-06  4.4269E-06 -8.5797E-01  1.9406E+00
 49 1.3535E-02 2.7157E+01 1.9461E+02  0.00E+00   1.1437E-01  1.9448E+02  4.1664E-06  4.1664E-06  4.2725E-06 -7.4961E-01  1.7378E+00
 50 1.5268E-02 2.6480E+01 1.9443E+02  0.00E+00   1.0586E-01  1.9432E+02  4.0855E-06  4.0855E-06  4.0959E-06 -6.4328E-01  1.5579E+00
 51 1.7198E-02 2.5811E+01 1.9428E+02  0.00E+00   9.9187E-02  1.9418E+02  4.0065E-06  4.0065E-06  3.8985E-06 -5.4411E-01  1.4011E+00
 52 1.9344E-02 2.5151E+01 1.9417E+02  0.00E+00   9.3566E-02  1.9407E+02  3.9368E-06  3.9368E-06  3.6798E-06 -4.5616E-01  1.2646E+00
 53 2.1726E-02 2.4500E+01 1.9408E+02  0.00E+00   8.8330E-02  1.9399E+02  3.8659E-06  3.8659E-06  3.4394E-06 -3.8059E-01  1.1438E+00
 54 2.4367E-02 2.3857E+01 1.9402E+02  0.00E+00   8.2918E-02  1.9393E+02  3.8019E-06  3.8019E-06  3.1777E-06 -3.1722E-01  1.0336E+00
 55 2.7290E-02 2.3222E+01 1.9398E+02  0.00E+00   7.7016E-02  1.9389E+02  3.7386E-06  3.7386E-06  2.8963E-06 -2.6444E-01  9.2986E-01
 56 3.0520E-02 2.2595E+01 1.9396E+02  0.00E+00   7.0577E-02  1.9388E+02  3.6762E-06  3.6762E-06  2.6033E-06 -2.2058E-01  8.3037E-01
 57 3.4082E-02 2.1977E+01 1.9396E+02  0.00E+00   6.3156E-02  1.9389E+02  3.6146E-06  3.6146E-06  2.2933E-06 -1.8662E-01  7.3229E-01
 58 3.8006E-02 2.1367E+01 1.9399E+02  0.00E+00   5.4910E-02  1.9393E+02  3.5631E-06  3.5631E-06  1.9788E-06 -1.6233E-01  6.3675E-01
 59 4.2320E-02 2.0765E+01 1.9405E+02  0.00E+00   4.5953E-02  1.9400E+02  3.5050E-06  3.5050E-06  1.6653E-06 -1.4745E-01  5.4449E-01
 60 4.7057E-02 2.0171E+01 1.9415E+02  0.00E+00   3.6153E-02  1.9410E+02  3.4576E-06  3.4576E-06  1.3539E-06 -1.4405E-01  4.5641E-01
 61 5.2249E-02 1.9584E+01 1.9428E+02  0.00E+00   2.6054E-02  1.9424E+02  3.4156E-06  3.4156E-06  1.0585E-06 -1.5059E-01  3.7570E-01
 62 5.7930E-02 1.9006E+01 1.9447E+02  0.00E+00   1.6847E-02  1.9443E+02  3.3809E-06  3.3809E-06  8.0285E-07 -1.6130E-01  3.0686E-01
 63 6.4137E-02 1.8435E+01 1.9470E+02  0.00E+00   9.4431E-03  1.9468E+02  3.3545E-06  3.3545E-06  5.9885E-07 -1.7053E-01  2.5212E-01
 64 7.0907E-02 1.7871E+01 1.9500E+02  0.00E+00   4.4370E-03  1.9498E+02  3.3319E-06  3.3319E-06  4.5082E-07 -1.7340E-01  2.1174E-01
 65 7.8279E-02 1.7314E+01 1.9535E+02  0.00E+00   1.6238E-03  1.9534E+02  3.3198E-06  3.3198E-06  3.4998E-07 -1.6947E-01  1.8350E-01
 66 8.6293E-02 1.6765E+01 1.9575E+02  0.00E+00   4.3575E-04  1.9574E+02  3.3123E-06  3.3123E-06  2.8378E-07 -1.6056E-01  1.6433E-01
 67 9.4991E-02 1.6223E+01 1.9620E+02  0.00E+00  -1.8852E-04  1.9619E+02  3.4036E-06  3.4036E-06  2.3933E-07 -1.5341E-01  1.5178E-01
 68 1.0442E-01 1.5687E+01 1.9669E+02  0.00E+00   4.0512E-03  1.9668E+02  3.8575E-06  3.8575E-06  2.0700E-07 -1.0897E-01  1.4398E-01
 69 1.1461E-01 1.5159E+01 1.9720E+02  0.00E+00   3.7433E-03  1.9719E+02  4.4521E-06  4.4521E-06  1.8226E-07 -1.0602E-01  1.3836E-01
 70 1.2562E-01 1.4637E+01 1.9773E+02  0.00E+00   5.2813E-03  1.9772E+02  5.1196E-06  5.1196E-06  1.6254E-07 -8.8273E-02  1.3390E-01
 71 1.3749E-01 1.4122E+01 1.9828E+02  0.00E+00   1.2472E-02  1.9827E+02  4.4479E-06  4.4479E-06  1.4586E-07 -1.6404E-02  1.2416E-01
 72 1.5027E-01 1.3614E+01 1.9883E+02  0.00E+00  -7.7254E-03  1.9883E+02  4.1791E-06  4.1791E-06  1.3105E-07  7.8728E-02  1.1705E-01
 73 1.6399E-01 1.3113E+01 1.9941E+02  0.00E+00  -7.7254E-03  1.9941E+02  4.0000E-06  4.0000E-06  1.1789E-07  1.7205E-01  1.1151E-01
 74 1.7872E-01 1.2617E+01 2.0132E+02  0.00E+00  -7.7254E-03  2.0133E+02  4.0000E-06  4.0000E-06  1.0627E-07  1.0488E-01  1.0766E-01
 75 1.9448E-01 1.2121E+01 2.0608E+02  0.00E+00  -7.7254E-03  2.0608E+02  4.0000E-06  4.0000E-06  9.5696E-08 -5.5793E-02  1.0544E-01
 76 2.1133E-01 1.1623E+01 2.1087E+02  1.00E+00  -7.7254E-03  2.1088E+02  5.7394E-06  5.7455E-06  8.6427E-08 -2.4532E-01  1.1229E-01
 77 2.2932E-01 1.1122E+01 2.1567E+02  1.00E+00  -7.7254E-03  2.1568E+02  1.1055E-05  1.1066E-05  7.8232E-08 -5.8189E-01  1.3523E-01
 78 2.4847E-01 1.0618E+01 2.2046E+02  1.00E+00  -7.7254E-03  2.2046E+02  2.0649E-05  2.0669E-05  7.1077E-08 -1.0101E+00  1.7279E-01
 79 2.6884E-01 1.0113E+01 2.2521E+02  1.00E+00  -7.7254E-03  2.2522E+02  3.7390E-05  3.7425E-05  6.4874E-08 -1.4672E+00  2.2572E-01
 80 2.9047E-01 9.6072E+00 2.2990E+02  1.00E+00  -7.7254E-03  2.2991E+02  6.5574E-05  6.5632E-05  5.9452E-08 -1.9016E+00  2.9278E-01
 81 3.1338E-01 9.1003E+00 2.3450E+02  1.00E+00  -7.7254E-03  2.3450E+02  1.1125E-04  1.1134E-04  5.4786E-08 -2.2588E+00  3.6791E-01
 82 3.3761E-01 8.5934E+00 2.3897E+02  1.00E+00  -7.7254E-03  2.3897E+02  1.8234E-04  1.8250E-04  5.0710E-08 -2.4903E+00  4.4418E-01
 83 3.6319E-01 8.0870E+00 2.4327E+02  1.00E+00  -7.7254E-03  2.4328E+02  2.8847E-04  2.8870E-04  4.7039E-08 -2.6232E+00  5.2454E-01
 84 3.9015E-01 7.5821E+00 2.4738E+02  1.00E+00  -7.7254E-03  2.4739E+02  4.4033E-04  4.4067E-04  4.3740E-08 -2.6578E+00  6.0793E-01
 85 4.1851E-01 7.0792E+00 2.5127E+02  1.00E+00  -7.7254E-03  2.5128E+02  6.4889E-04  6.4938E-04  4.0713E-08 -2.6178E+00  6.7722E-01
 86 4.4829E-01 6.5793E+00 2.5494E+02  1.00E+00  -7.7254E-03  2.5494E+02  9.2457E-04  9.2524E-04  3.7938E-08 -2.5526E+00  7.2236E-01
