 42 5.2228E-03 4.2399E+01  3.3710E+03 -2.5659E+05  1.1097E+03  2.5770E+05  2.5996E+05  3.4109E+05  8.1129E+04  1.3081E-02
 43 5.9549E-03 4.1398E+01  3.4391E+03 -2.5645E+05  1.2250E+03  2.5768E+05  2.5989E+05  3.4100E+05  8.1109E+04  1.3346E-02
 44 6.7798E-03 4.0412E+01  3.5128E+03 -2.5631E+05  1.3506E+03  2.5766E+05  2.5982E+05  3.4090E+05  8.1087E+04  1.3634E-02
 45 7.7080E-03 3.9441E+01  3.5938E+03 -2.5615E+05  1.4874E+03  2.5763E+05  2.5974E+05  3.4080E+05  8.1062E+04  1.3949E-02
 46 8.7506E-03 3.8486E+01  3.6832E+03 -2.5598E+05  1.6358E+03  2.5761E+05  2.5966E+05  3.4069E+05  8.1034E+04  1.4298E-02
 47 9.9200E-03 3.7545E+01  3.7814E+03 -2.5580E+05  1.7950E+03  2.5759E+05  2.5958E+05  3.4058E+05  8.1002E+04  1.4680E-02
 48 1.1230E-02 3.6618E+01  3.8865E+03 -2.5561E+05  1.9629E+03  2.5757E+05  2.5950E+05  3.4046E+05  8.0967E+04  1.5089E-02
 49 1.2694E-02 3.5705E+01  3.9965E+03 -2.5542E+05  2.1377E+03  2.5755E+05  2.5941E+05  3.4034E+05  8.0928E+04  1.5517E-02
 50 1.4328E-02 3.4805E+01  4.1100E+03 -2.5522E+05  2.3196E+03  2.5754E+05  2.5933E+05  3.4021E+05  8.0885E+04  1.5959E-02
 51 1.6150E-02 3.3919E+01  4.2265E+03 -2.5502E+05  2.5096E+03  2.5753E+05  2.5924E+05  3.4008E+05  8.0837E+04  1.6412E-02
 52 1.8177E-02 3.3045E+01  4.3458E+03 -2.5481E+05  2.7100E+03  2.5752E+05  2.5915E+05  3.3993E+05  8.0783E+04  1.6876E-02
 53 2.0430E-02 3.2184E+01  4.4686E+03 -2.5459E+05  2.9233E+03  2.5751E+05  2.5905E+05  3.3978E+05  8.0724E+04  1.7353E-02
 54 2.2928E-02 3.1335E+01  4.5962E+03 -2.5435E+05  3.1518E+03  2.5751E+05  2.5895E+05  3.3961E+05  8.0658E+04  1.7849E-02
 55 2.5695E-02 3.0499E+01  4.7300E+03 -2.5411E+05  3.3978E+03  2.5751E+05  2.5884E+05  3.3943E+05  8.0586E+04  1.8368E-02
 56 2.8755E-02 2.9674E+01  4.8719E+03 -2.5386E+05  3.6631E+03  2.5752E+05  2.5873E+05  3.3923E+05  8.0506E+04  1.8918E-02
 57 3.2133E-02 2.8861E+01  5.0240E+03 -2.5359E+05  3.9493E+03  2.5754E+05  2.5861E+05  3.3903E+05  8.0419E+04  1.9508E-02
 58 3.5856E-02 2.8059E+01  5.1881E+03 -2.5331E+05  4.2577E+03  2.5757E+05  2.5850E+05  3.3882E+05  8.0323E+04  2.0143E-02
 59 3.9953E-02 2.7269E+01  5.3644E+03 -2.5302E+05  4.5883E+03  2.5761E+05  2.5838E+05  3.3860E+05  8.0218E+04  2.0824E-02
 60 4.4455E-02 2.6489E+01  5.5513E+03 -2.5272E+05  4.9398E+03  2.5766E+05  2.5827E+05  3.3838E+05  8.0103E+04  2.1545E-02
 61 4.9393E-02 2.5720E+01  5.7458E+03 -2.5242E+05  5.3106E+03  2.5773E+05  2.5817E+05  3.3814E+05  7.9978E+04  2.2294E-02
 62 5.4800E-02 2.4961E+01  5.9438E+03 -2.5212E+05  5.6988E+03  2.5782E+05  2.5806E+05  3.3790E+05  7.9842E+04  2.3054E-02
 63 6.0712E-02 2.4212E+01  6.1416E+03 -2.5182E+05  6.1044E+03  2.5792E+05  2.5796E+05  3.3766E+05  7.9695E+04  2.3812E-02
 64 6.7165E-02 2.3472E+01  6.3368E+03 -2.5153E+05  6.5291E+03  2.5806E+05  2.5786E+05  3.3740E+05  7.9534E+04  2.4556E-02
 65 7.4198E-02 2.2742E+01  6.5285E+03 -2.5124E+05  6.9767E+03  2.5821E+05  2.5776E+05  3.3713E+05  7.9361E+04  2.5283E-02
 66 8.1849E-02 2.2021E+01  6.7167E+03 -2.5095E+05  7.4533E+03  2.5840E+05  2.5766E+05  3.3684E+05  7.9174E+04  2.5994E-02
 67 9.0160E-02 2.1309E+01  6.9024E+03 -2.5066E+05  7.9661E+03  2.5862E+05  2.5756E+05  3.3653E+05  7.8972E+04  2.6689E-02
 68 9.9172E-02 2.0606E+01  7.0853E+03 -2.5037E+05  8.5222E+03  2.5889E+05  2.5745E+05  3.3621E+05  7.8755E+04  2.7368E-02
 69 1.0893E-01 1.9911E+01  7.2583E+03 -2.5008E+05  9.1231E+03  2.5920E+05  2.5734E+05  3.3586E+05  7.8522E+04  2.8003E-02
 70 1.1947E-01 1.9225E+01  7.4195E+03 -2.4980E+05  9.7657E+03  2.5957E+05  2.5722E+05  3.3549E+05  7.8273E+04  2.8584E-02
 71 1.3085E-01 1.8547E+01  7.5596E+03 -2.4954E+05  1.0444E+04  2.5999E+05  2.5710E+05  3.3511E+05  7.8005E+04  2.9077E-02
 72 1.4311E-01 1.7877E+01  7.6400E+03 -2.4934E+05  1.1137E+04  2.6047E+05  2.5698E+05  3.3469E+05  7.7720E+04  2.9331E-02
 73 1.5628E-01 1.7217E+01  7.5776E+03 -2.4927E+05  1.1808E+04  2.6108E+05  2.5685E+05  3.3426E+05  7.7415E+04  2.9024E-02
 74 1.7043E-01 1.6566E+01  7.2349E+03 -2.4951E+05  1.2259E+04  2.6177E+05  2.5674E+05  3.3383E+05  7.7090E+04  2.7639E-02
 75 1.8559E-01 1.5917E+01  6.9013E+03 -2.4973E+05  1.3196E+04  2.6293E+05  2.5663E+05  3.3338E+05  7.6746E+04  2.6248E-02
 76 2.0181E-01 1.5264E+01  6.8767E+03 -2.4963E+05  1.4626E+04  2.6426E+05  2.5651E+05  3.3289E+05  7.6380E+04  2.6022E-02
 77 2.1913E-01 1.4606E+01  7.2122E+03 -2.4915E+05  1.6632E+04  2.6578E+05  2.5636E+05  3.3235E+05  7.5992E+04  2.7136E-02
 78 2.3760E-01 1.3946E+01  8.1411E+03 -2.4801E+05  1.9506E+04  2.6752E+05  2.5615E+05  3.3173E+05  7.5581E+04  3.0432E-02
 79 2.5725E-01 1.3284E+01  9.9361E+03 -2.4593E+05  2.3595E+04  2.6952E+05  2.5586E+05  3.3101E+05  7.5148E+04  3.6866E-02
 80 2.7813E-01 1.2619E+01  1.2786E+04 -2.4265E+05  2.9175E+04  2.7182E+05  2.5544E+05  3.3013E+05  7.4691E+04  4.7038E-02
 81 3.0027E-01 1.1954E+01  1.6750E+04 -2.3807E+05  3.6397E+04  2.7447E+05  2.5482E+05  3.2903E+05  7.4210E+04  6.1027E-02
 82 3.2371E-01 1.1288E+01  2.1762E+04 -2.3220E+05  4.5276E+04  2.7748E+05  2.5396E+05  3.2767E+05  7.3704E+04  7.8430E-02
 83 3.4848E-01 1.0623E+01  2.7580E+04 -2.2525E+05  5.5613E+04  2.8086E+05  2.5283E+05  3.2600E+05  7.3173E+04  9.8199E-02
 84 3.7460E-01 9.9593E+00  3.3900E+04 -2.1749E+05  6.7127E+04  2.8461E+05  2.5139E+05  3.2400E+05  7.2618E+04  1.1911E-01
 85 4.0211E-01 9.2985E+00  4.0451E+04 -2.0915E+05  7.9567E+04  2.8871E+05  2.4960E+05  3.2163E+05  7.2038E+04  1.4011E-01
 86 4.3101E-01 8.6414E+00  4.6939E+04 -2.0051E+05  9.2612E+04  2.9312E+05  2.4745E+05  3.1888E+05  7.1434E+04  1.6013E-01
 87 4.6133E-01 7.9890E+00  5.3286E+04 -1.9172E+05  1.0610E+05  2.9782E+05  2.4500E+05  3.1581E+05  7.0807E+04  1.7892E-01
 88 4.9308E-01 7.3422E+00  5.9466E+04 -1.8285E+05  1.1987E+05  3.0272E+05  2.4231E+05  3.1247E+05  7.0157E+04  1.9644E-01
 89 5.2625E-01 6.7021E+00  6.5457E+04 -1.7395E+05  1.3385E+05  3.0780E+05  2.3941E+05  3.0890E+05  6.9487E+04  2.1266E-01
 90 5.6085E-01 6.0693E+00  7.1159E+04 -1.6515E+05  1.4789E+05  3.1303E+05  2.3630E+05  3.0510E+05  6.8799E+04  2.2732E-01
 91 5.9686E-01 5.4446E+00  7.6579E+04 -1.5646E+05  1.6194E+05  3.1840E+05  2.3304E+05  3.0113E+05  6.8096E+04  2.4051E-01
 92 6.3428E-01 4.8287E+00  8.1629E+04 -1.4802E+05  1.7593E+05  3.2395E+05  2.2965E+05  2.9703E+05  6.7381E+04  2.5198E-01
 93 6.7307E-01 4.2219E+00  8.6260E+04 -1.3993E+05  1.9004E+05  3.2997E+05  2.2618E+05  2.9284E+05  6.6659E+04  2.6142E-01
 94 7.1322E-01 3.6245E+00  9.0535E+04 -1.3207E+05  2.0407E+05  3.3614E+05  2.2260E+05  2.8854E+05  6.5938E+04  2.6934E-01
 95 7.5467E-01 3.0370E+00  9.4348E+04 -1.2459E+05  2.1785E+05  3.4244E+05  2.1893E+05  2.8416E+05  6.5226E+04  2.7552E-01
 96 7.9738E-01 2.4598E+00  9.7847E+04 -1.1738E+05  2.3143E+05  3.4881E+05  2.1522E+05  2.7976E+05  6.4536E+04  2.8052E-01
 97 8.4130E-01 1.8935E+00  1.0129E+05 -1.1027E+05  2.4494E+05  3.5521E+05  2.1156E+05  2.7543E+05  6.3877E+04  2.8515E-01
 98 8.8637E-01 1.3384E+00  1.0511E+05 -1.0281E+05  2.5869E+05  3.6151E+05  2.0792E+05  2.7119E+05  6.3267E+04  2.9074E-01
 99 9.3251E-01 7.9492E-01  1.0972E+05 -9.4534E+04  2.7310E+05  3.6763E+05  2.0425E+05  2.6698E+05  6.2733E+04  2.9844E-01
100 9.7965E-01 2.6334E-01  1.1559E+05 -8.4923E+04  2.8819E+05  3.7311E+05  2.0052E+05  2.6283E+05  6.2310E+04  3.0981E-01
101 1.0277E+00 0.0000E+00  1.2272E+05 -7.3845E+04  3.0180E+05  3.7565E+05  1.9657E+05  2.5864E+05  6.2073E+04  3.2669E-01

 NST=     2 JCONV= 11 CHG=2.92E-03 dt0=7.50E+03 DIVF(1)= 1.02E-02 DIVFrms= 1.02E-02 DT(ND)= 2.91E-01 T(ND)=2.8626E+02
 NST=     3 JCONV= 11 CHG=5.50E-03 dt0=1.00E+04 DIVF(1)= 8.90E-03 DIVFrms= 8.91E-03 DT(ND)= 2.55E-01 T(ND)=2.8651E+02
 NST=     4 JCONV= 11 CHG=1.64E-02 dt0=1.00E+04 DIVF(1)= 7.61E-03 DIVFrms= 7.60E-03 DT(ND)= 2.18E-01 T(ND)=2.8673E+02
 NST=     5 JCONV= 11 CHG=1.84E-02 dt0=1.00E+04 DIVF(1)= 6.55E-03 DIVFrms= 6.63E-03 DT(ND)= 1.88E-01 T(ND)=2.8692E+02
 NST=     6 JCONV= 11 CHG=1.86E-02 dt0=1.00E+04 DIVF(1)= 5.70E-03 DIVFrms= 5.71E-03 DT(ND)= 1.64E-01 T(ND)=2.8708E+02
 NST=     7 JCONV= 11 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)= 4.93E-03 DIVFrms= 4.96E-03 DT(ND)= 1.41E-01 T(ND)=2.8722E+02
 NST=     8 JCONV= 11 CHG=1.62E-02 dt0=1.00E+04 DIVF(1)= 4.33E-03 DIVFrms= 4.31E-03 DT(ND)= 1.24E-01 T(ND)=2.8735E+02
 NST=     9 JCONV= 11 CHG=1.84E-02 dt0=1.00E+04 DIVF(1)= 3.63E-03 DIVFrms= 3.74E-03 DT(ND)= 1.04E-01 T(ND)=2.8745E+02
 NST=    10 JCONV= 11 CHG=8.93E-03 dt0=1.00E+04 DIVF(1)= 3.22E-03 DIVFrms= 3.25E-03 DT(ND)= 9.25E-02 T(ND)=2.8754E+02

 TIME= 8.750E+04  TIME IN DAYS = 1.013E+00

 PLANETARY ALBEDO:  ALBP = 0.2374

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 9.4421E+01 2.0790E+02  0.00E+00  -1.0134E+00  2.0891E+02  4.0381E-15  4.0381E-15  4.0270E-14 -6.3658E+01  5.4902E+01
  2 9.3025E-06 9.2883E+01 2.0223E+02  0.00E+00  -1.8175E+00  2.0351E+02  6.9954E-15  6.9954E-15  8.3608E-14 -4.7104E+01  3.1400E+01
  3 1.1226E-05 9.1400E+01 1.9646E+02  0.00E+00   1.2444E+00  1.9638E+02  1.2400E-14  1.2400E-14  1.7323E-13 -7.1947E+00  1.7946E+01
  4 1.3527E-05 8.9973E+01 1.9037E+02  0.00E+00  -1.6229E+00  1.9052E+02  2.1983E-14  2.1983E-14  3.4021E-13 -2.3342E+01  9.3205E+00
  5 1.6276E-05 8.8594E+01 1.8642E+02  0.00E+00  -8.0802E-01  1.8685E+02  3.8799E-14  3.8799E-14  6.5602E-13 -1.1542E+01  4.5604E+00
  6 1.9556E-05 8.7246E+01 1.8513E+02  0.00E+00  -5.6524E-01  1.8525E+02  6.7961E-14  6.7961E-14  1.2468E-12 -7.2040E+00  2.3203E+00
  7 2.3464E-05 8.5912E+01 1.8542E+02  0.00E+00  -5.1967E-01  1.8562E+02  1.1807E-13  1.1807E-13  2.2814E-12 -5.9338E+00  1.4438E+00
  8 2.8112E-05 8.4583E+01 1.8689E+02  0.00E+00  -2.4165E-01  1.8703E+02  2.0266E-13  2.0266E-13  4.0977E-12 -3.2596E+00  1.1718E+00
  9 3.3632E-05 8.3252E+01 1.8901E+02  0.00E+00  -2.5172E-01  1.8913E+02  3.4406E-13  3.4406E-13  7.2489E-12 -3.2921E+00  1.1173E+00
 10 4.0179E-05 8.1916E+01 1.9163E+02  0.00E+00  -2.6425E-01  1.9179E+02  5.7833E-13  5.7833E-13  1.2909E-11 -3.9811E+00  1.2374E+00
 11 4.7931E-05 8.0573E+01 1.9449E+02  1.00E+00  -7.7768E-02  1.9466E+02  9.6142E-13  9.6142E-13  2.2974E-11 -3.2024E+00  1.1897E+00
 12 5.7097E-05 7.9221E+01 1.9721E+02  1.00E+00  -7.8393E-02  1.9735E+02  1.5945E-12  1.5945E-12  4.0226E-11 -2.5345E+00  1.1228E+00
 13 6.7917E-05 7.7864E+01 1.9968E+02  1.00E+00  -7.5700E-02  1.9980E+02  2.6230E-12  2.6230E-12  6.9303E-11 -2.0056E+00  1.0556E+00
 14 8.0673E-05 7.6502E+01 2.0196E+02  1.00E+00  -5.8773E-02  2.0207E+02  4.3075E-12  4.3075E-12  1.1829E-10 -1.5007E+00  9.9290E-01
 15 9.5686E-05 7.5137E+01 2.0405E+02  0.00E+00  -4.5155E-02  2.0415E+02  7.0793E-12  7.0793E-12  1.9636E-10 -1.3228E+00  9.3270E-01
 16 1.1333E-04 7.3771E+01 2.0592E+02  0.00E+00  -4.7381E-02  2.0603E+02  1.1650E-11  1.1650E-11  3.1289E-10 -1.2948E+00  8.8543E-01
 17 1.3404E-04 7.2406E+01 2.0754E+02  0.00E+00  -4.5784E-02  2.0765E+02  1.9479E-11  1.9479E-11  4.4862E-10 -1.2571E+00  8.6153E-01
 18 1.5830E-04 7.1044E+01 2.0887E+02  0.00E+00  -5.2570E-02  2.0900E+02  3.2721E-11  3.2721E-11  6.0824E-10 -1.2948E+00  8.4057E-01
 19 1.8668E-04 6.9686E+01 2.0989E+02  0.00E+00  -6.2556E-02  2.1003E+02  5.5551E-11  5.5551E-11  7.8092E-10 -1.3638E+00  8.2330E-01
 20 2.1984E-04 6.8335E+01 2.1059E+02  0.00E+00  -7.5419E-02  2.1074E+02  9.4891E-11  9.4891E-11  9.0421E-10 -1.4591E+00  8.0745E-01
 21 2.5852E-04 6.6993E+01 2.1098E+02  0.00E+00  -9.0046E-02  2.1114E+02  1.6313E-10  1.6313E-10  9.6302E-10 -1.5716E+00  7.9362E-01
 22 3.0356E-04 6.5662E+01 2.1110E+02  0.00E+00  -1.0550E-01  2.1126E+02  2.8051E-10  2.8051E-10  9.5437E-10 -1.6954E+00  7.8381E-01
 23 3.5594E-04 6.4343E+01 2.1097E+02  0.00E+00  -1.2072E-01  2.1114E+02  4.8005E-10  4.8005E-10  8.8101E-10 -1.8213E+00  7.7830E-01
 24 4.1676E-04 6.3038E+01 2.1065E+02  0.00E+00  -1.3418E-01  2.1082E+02  8.1541E-10  8.1541E-10  7.4948E-10 -1.9343E+00  7.7500E-01
 25 4.8727E-04 6.1748E+01 2.1019E+02  0.00E+00  -1.4472E-01  2.1036E+02  1.3777E-09  1.3777E-09  5.9974E-10 -2.0240E+00  7.7369E-01
 26 5.6890E-04 6.0474E+01 2.0962E+02  0.00E+00  -1.5205E-01  2.0979E+02  2.3250E-09  2.3250E-09  4.7801E-10 -2.0906E+00  7.7691E-01
 27 6.6324E-04 5.9215E+01 2.0900E+02  0.00E+00  -1.5568E-01  2.0916E+02  3.9312E-09  3.9312E-09  3.5562E-10 -2.1275E+00  7.8242E-01
 28 7.7212E-04 5.7973E+01 2.0833E+02  0.00E+00  -1.5471E-01  2.0849E+02  6.7879E-09  6.7879E-09  2.4780E-10 -2.1212E+00  7.8450E-01
 29 8.9758E-04 5.6747E+01 2.0764E+02  0.00E+00  -1.5030E-01  2.0779E+02  1.2034E-08  1.2034E-08  1.5959E-10 -2.0833E+00  7.8468E-01
 30 1.0419E-03 5.5537E+01 2.0692E+02  0.00E+00  -1.4295E-01  2.0707E+02  2.2171E-08  2.2171E-08  9.2897E-11 -2.0170E+00  7.8199E-01
 31 1.2078E-03 5.4343E+01 2.0617E+02  0.00E+00  -1.3512E-01  2.0631E+02  4.1852E-08  4.1852E-08  4.7638E-11 -1.9514E+00  7.8393E-01
 32 1.3980E-03 5.3166E+01 2.0537E+02  0.00E+00  -1.2957E-01  2.0551E+02  8.0206E-08  8.0206E-08  2.0918E-11 -1.9036E+00  7.8418E-01
 33 1.6158E-03 5.2005E+01 2.0452E+02  0.00E+00  -1.2823E-01  2.0466E+02  1.5280E-07  1.5280E-07  7.7485E-12 -1.8940E+00  7.8616E-01
 34 1.8650E-03 5.0862E+01 2.0360E+02  0.00E+00  -1.3285E-01  2.0375E+02  2.8630E-07  2.8630E-07  2.2993E-12 -1.9419E+00  7.9409E-01
 35 2.1494E-03 4.9735E+01 2.0265E+02  0.00E+00  -1.4355E-01  2.0280E+02  5.1726E-07  5.1726E-07  5.2786E-13 -2.0493E+00  8.0903E-01
 36 2.4737E-03 4.8626E+01 2.0169E+02  0.00E+00  -1.5561E-01  2.0183E+02  8.8072E-07  8.8072E-07  1.2447E-13 -2.1700E+00  8.2551E-01
 37 2.8428E-03 4.7533E+01 2.0077E+02  0.00E+00  -1.5710E-01  2.0091E+02  1.3382E-06  1.3382E-06  7.0954E-14 -2.1955E+00  8.3823E-01
 38 3.2623E-03 4.6457E+01 1.9991E+02  0.00E+00  -1.4159E-01  2.0004E+02  1.7627E-06  1.7627E-06  7.8440E-14 -2.0667E+00  8.4340E-01
 39 3.7383E-03 4.5396E+01 1.9909E+02  0.00E+00  -1.1973E-01  1.9921E+02  2.1177E-06  2.1177E-06  9.3056E-14 -1.8736E+00  8.3914E-01
 40 4.2776E-03 4.4352E+01 1.9829E+02  0.00E+00  -1.0241E-01  1.9840E+02  2.3944E-06  2.3944E-06  1.1294E-13 -1.7110E+00  8.2614E-01
 41 4.8877E-03 4.3323E+01 1.9749E+02  0.00E+00  -9.1888E-02  1.9758E+02  2.6088E-06  2.6088E-06  1.4168E-13 -1.5991E+00  8.0523E-01
 42 5.5768E-03 4.2310E+01 1.9668E+02  0.00E+00  -8.6044E-02  1.9676E+02  2.7783E-06  2.7783E-06  1.7860E-13 -1.5196E+00  7.7621E-01
 43 6.3540E-03 4.1312E+01 1.9588E+02  0.00E+00  -8.2810E-02  1.9596E+02  2.9046E-06  2.9046E-06  2.2507E-13 -1.4535E+00  7.3798E-01
 44 7.2290E-03 4.0330E+01 1.9510E+02  0.00E+00  -8.1019E-02  1.9518E+02  3.0032E-06  3.0032E-06  2.8355E-13 -1.3904E+00  6.9040E-01
 45 8.2128E-03 3.9362E+01 1.9436E+02  0.00E+00  -7.9886E-02  1.9443E+02  3.0842E-06  3.0842E-06  3.5634E-13 -1.3261E+00  6.3588E-01
 46 9.3170E-03 3.8409E+01 1.9367E+02  0.00E+00  -7.8353E-02  1.9374E+02  3.1455E-06  3.1455E-06  4.4623E-13 -1.2529E+00  5.7589E-01
 47 1.0555E-02 3.7470E+01 1.9304E+02  0.00E+00  -7.5219E-02  1.9310E+02  3.1920E-06  3.1920E-06  5.5657E-13 -1.1667E+00  5.1684E-01
 48 1.1939E-02 3.6546E+01 1.9247E+02  0.00E+00  -7.0510E-02  1.9252E+02  3.2351E-06  3.2351E-06  6.9375E-13 -1.0735E+00  4.6432E-01
 49 1.3486E-02 3.5635E+01 1.9195E+02  0.00E+00  -6.5445E-02  1.9201E+02  3.2708E-06  3.2708E-06  8.6306E-13 -9.8787E-01  4.2243E-01
 50 1.5212E-02 3.4737E+01 1.9149E+02  0.00E+00  -6.0325E-02  1.9154E+02  3.2976E-06  3.2976E-06  1.0562E-12 -9.1307E-01  3.9186E-01
 51 1.7134E-02 3.3852E+01 1.9108E+02  0.00E+00  -5.5586E-02  1.9112E+02  3.3231E-06  3.3231E-06  1.2961E-12 -8.5090E-01  3.7064E-01
 52 1.9271E-02 3.2980E+01 1.9071E+02  0.00E+00  -5.1539E-02  1.9075E+02  3.3480E-06  3.3480E-06  1.5724E-12 -8.0024E-01  3.5494E-01
 53 2.1643E-02 3.2121E+01 1.9038E+02  0.00E+00  -4.8307E-02  1.9042E+02  3.3712E-06  3.3712E-06  1.8626E-12 -7.5803E-01  3.4066E-01
 54 2.4272E-02 3.1273E+01 1.9009E+02  0.00E+00  -4.5858E-02  1.9013E+02  3.3882E-06  3.3882E-06  2.2010E-12 -7.2091E-01  3.2469E-01
 55 2.7182E-02 3.0438E+01 1.8984E+02  0.00E+00  -4.4135E-02  1.8988E+02  3.4049E-06  3.4049E-06  2.5612E-12 -6.8679E-01  3.0546E-01
 56 3.0397E-02 2.9615E+01 1.8965E+02  0.00E+00  -4.2989E-02  1.8967E+02  3.4214E-06  3.4214E-06  2.9548E-12 -6.5413E-01  2.8271E-01
 57 3.3944E-02 2.8803E+01 1.8950E+02  0.00E+00  -4.2162E-02  1.8953E+02  3.4377E-06  3.4377E-06  3.3760E-12 -6.2143E-01  2.5716E-01
 58 3.7849E-02 2.8002E+01 1.8941E+02  0.00E+00  -4.1293E-02  1.8944E+02  3.4537E-06  3.4537E-06  3.8193E-12 -5.8698E-01  2.3021E-01
 59 4.2144E-02 2.7212E+01 1.8939E+02  0.00E+00  -3.9998E-02  1.8941E+02  3.4600E-06  3.4600E-06  4.3149E-12 -5.4914E-01  2.0355E-01
 60 4.6859E-02 2.6433E+01 1.8944E+02  0.00E+00  -3.8138E-02  1.8946E+02  3.4751E-06  3.4751E-06  4.8318E-12 -5.0847E-01  1.7896E-01
 61 5.2026E-02 2.5664E+01 1.8956E+02  0.00E+00  -3.5659E-02  1.8958E+02  3.4805E-06  3.4805E-06  5.3474E-12 -4.6565E-01  1.5756E-01
 62 5.7680E-02 2.4906E+01 1.8976E+02  0.00E+00  -3.2827E-02  1.8977E+02  3.4900E-06  3.4900E-06  5.8561E-12 -4.2373E-01  1.4010E-01
 63 6.3857E-02 2.4157E+01 1.9002E+02  0.00E+00  -2.9943E-02  1.9004E+02  3.5000E-06  3.5000E-06  6.3503E-12 -3.8531E-01  1.2661E-01
 64 7.0594E-02 2.3418E+01 1.9036E+02  0.00E+00  -2.7285E-02  1.9037E+02  3.5055E-06  3.5055E-06  6.7821E-12 -3.5228E-01  1.1654E-01
 65 7.7930E-02 2.2688E+01 1.9076E+02  0.00E+00  -2.5045E-02  1.9077E+02  3.5100E-06  3.5100E-06  7.1516E-12 -3.2553E-01  1.0915E-01
 66 8.5904E-02 2.1967E+01 1.9123E+02  0.00E+00  -2.3207E-02  1.9124E+02  3.5145E-06  3.5145E-06  7.3938E-12 -3.0416E-01  1.0365E-01
 67 9.4559E-02 2.1255E+01 1.9176E+02  0.00E+00  -2.1619E-02  1.9177E+02  3.5200E-06  3.5200E-06  7.4862E-12 -2.8642E-01  9.9629E-02
 68 1.0394E-01 2.0552E+01 1.9233E+02  0.00E+00  -2.0013E-02  1.9235E+02  3.8080E-06  3.8080E-06  7.3848E-12 -2.7045E-01  9.7536E-02
 69 1.1408E-01 1.9858E+01 1.9293E+02  0.00E+00  -1.8120E-02  1.9295E+02  4.0000E-06  4.0000E-06  7.1015E-12 -2.5108E-01  9.4531E-02
 70 1.2503E-01 1.9172E+01 1.9369E+02  0.00E+00  -1.5468E-02  1.9370E+02  4.0000E-06  4.0000E-06  6.6751E-12 -2.2469E-01  9.1040E-02
 71 1.3684E-01 1.8494E+01 1.9442E+02  0.00E+00  -1.0739E-02  1.9443E+02  4.0000E-06  4.0000E-06  6.2286E-12 -1.8086E-01  8.8069E-02
 72 1.4955E-01 1.7825E+01 1.9506E+02  0.00E+00  -3.9169E-03  1.9507E+02  4.0000E-06  4.0000E-06  5.9019E-12 -1.1935E-01  8.5507E-02
 73 1.6320E-01 1.7165E+01 1.9576E+02  0.00E+00   1.1145E-02  1.9575E+02  4.0000E-06  4.0000E-06  5.8380E-12  1.3116E-02  8.3176E-02
 74 1.7785E-01 1.6513E+01 1.9641E+02  0.00E+00   1.0313E-02  1.9640E+02  4.0000E-06  4.0000E-06  6.0623E-12  8.1942E-03  8.0909E-02
 75 1.9353E-01 1.5864E+01 2.0104E+02  0.00E+00  -7.4983E-03  2.0105E+02  4.0000E-06  4.0000E-06  6.1574E-12 -1.4394E-01  7.9159E-02
 76 2.1029E-01 1.5211E+01 2.0574E+02  0.00E+00  -1.8988E-02  2.0576E+02  4.0000E-06  4.0000E-06  6.0524E-12 -2.4225E-01  7.8191E-02
 77 2.2818E-01 1.4555E+01 2.1038E+02  0.00E+00  -3.7112E-02  2.1041E+02  5.4369E-06  5.4649E-06  6.0539E-12 -4.0672E-01  8.6080E-02
 78 2.4723E-01 1.3896E+01 2.1486E+02  0.00E+00  -6.9751E-02  2.1493E+02  1.0070E-05  1.0164E-05  6.1617E-12 -7.1380E-01  1.1115E-01
 79 2.6749E-01 1.3236E+01 2.1926E+02  0.00E+00  -1.0815E-01  2.1937E+02  1.7965E-05  1.8214E-05  6.0618E-12 -1.0843E+00  1.4992E-01
 80 2.8899E-01 1.2575E+01 2.2359E+02  0.00E+00  -1.4608E-01  2.2374E+02  3.1087E-05  3.1648E-05  5.8918E-12 -1.4645E+00  2.0232E-01
 81 3.1177E-01 1.1913E+01 2.2788E+02  0.00E+00  -1.7911E-01  2.2806E+02  5.2387E-05  5.3506E-05  5.7275E-12 -1.8139E+00  2.6641E-01
 82 3.3587E-01 1.1252E+01 2.3214E+02  0.00E+00  -2.0280E-01  2.3234E+02  8.6231E-05  8.8242E-05  5.5136E-12 -2.0891E+00  3.3692E-01
 83 3.6130E-01 1.0592E+01 2.3634E+02  0.00E+00  -2.1482E-01  2.3655E+02  1.3849E-04  1.4179E-04  5.2991E-12 -2.2669E+00  4.1086E-01
 84 3.8811E-01 9.9337E+00 2.4042E+02  0.00E+00  -2.1772E-01  2.4064E+02  2.1610E-04  2.2115E-04  4.9506E-12 -2.3723E+00  4.9118E-01
 85 4.1631E-01 9.2778E+00 2.4437E+02  0.00E+00  -2.1056E-01  2.4458E+02  3.2764E-04  3.3480E-04  4.5684E-12 -2.3918E+00  5.7253E-01
 86 4.4592E-01 8.6252E+00 2.4812E+02  0.00E+00  -1.9817E-01  2.4832E+02  4.8038E-04  4.8994E-04  4.0879E-12 -2.3489E+00  6.3674E-01
