
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 5.5537E-08  F_CO2= 3.8200E-04  F_O2= 2.2609E-10  F_N2= 8.1717E-01  F_H2= 3.5719E-08  F_AR= 9.8645E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.662E-72

 NST=     1 JCONV= 72 CHG=1.02E-02 dt0=5.00E+03 DIVF(1)=-2.03E-02 DIVFrms= 1.65E-02 DT(ND)=-5.84E-01 T(ND)=2.8746E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2367

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 36 2.3091E-03 4.6691E+01 -5.0025E+03 -2.6564E+05  6.4525E+02  2.6628E+05  2.6063E+05  3.4146E+05  8.0829E+04 -1.8787E-02
 37 2.6557E-03 4.5648E+01 -4.9316E+03 -2.6553E+05  7.4119E+02  2.6627E+05  2.6060E+05  3.4142E+05  8.0820E+04 -1.8521E-02
 38 3.0498E-03 4.4618E+01 -4.8601E+03 -2.6542E+05  8.4149E+02  2.6626E+05  2.6056E+05  3.4137E+05  8.0809E+04 -1.8253E-02
 39 3.4974E-03 4.3602E+01 -4.7899E+03 -2.6530E+05  9.4466E+02  2.6625E+05  2.6051E+05  3.4131E+05  8.0797E+04 -1.7990E-02
 40 4.0050E-03 4.2600E+01 -4.7198E+03 -2.6518E+05  1.0519E+03  2.6623E+05  2.6046E+05  3.4125E+05  8.0783E+04 -1.7728E-02
 41 4.5796E-03 4.1611E+01 -4.6474E+03 -2.6505E+05  1.1658E+03  2.6622E+05  2.6041E+05  3.4117E+05  8.0768E+04 -1.7457E-02
 42 5.2292E-03 4.0636E+01 -4.5702E+03 -2.6491E+05  1.2894E+03  2.6620E+05  2.6034E+05  3.4109E+05  8.0750E+04 -1.7168E-02
 43 5.9623E-03 3.9674E+01 -4.4857E+03 -2.6476E+05  1.4251E+03  2.6619E+05  2.6028E+05  3.4101E+05  8.0731E+04 -1.6852E-02
 44 6.7884E-03 3.8727E+01 -4.3924E+03 -2.6460E+05  1.5748E+03  2.6617E+05  2.6020E+05  3.4091E+05  8.0708E+04 -1.6502E-02
 45 7.7180E-03 3.7793E+01 -4.2886E+03 -2.6442E+05  1.7396E+03  2.6616E+05  2.6013E+05  3.4081E+05  8.0683E+04 -1.6113E-02
 46 8.7621E-03 3.6872E+01 -4.1733E+03 -2.6422E+05  1.9203E+03  2.6614E+05  2.6005E+05  3.4070E+05  8.0655E+04 -1.5681E-02
 47 9.9333E-03 3.5964E+01 -4.0467E+03 -2.6401E+05  2.1161E+03  2.6613E+05  2.5997E+05  3.4059E+05  8.0624E+04 -1.5206E-02
 48 1.1245E-02 3.5068E+01 -3.9103E+03 -2.6379E+05  2.3248E+03  2.6612E+05  2.5988E+05  3.4047E+05  8.0589E+04 -1.4694E-02
 49 1.2711E-02 3.4185E+01 -3.7665E+03 -2.6357E+05  2.5443E+03  2.6611E+05  2.5980E+05  3.4035E+05  8.0550E+04 -1.4154E-02
 50 1.4348E-02 3.3314E+01 -3.6157E+03 -2.6333E+05  2.7752E+03  2.6611E+05  2.5972E+05  3.4022E+05  8.0506E+04 -1.3588E-02
 51 1.6173E-02 3.2455E+01 -3.4581E+03 -2.6309E+05  3.0189E+03  2.6611E+05  2.5963E+05  3.4009E+05  8.0458E+04 -1.2995E-02
 52 1.8204E-02 3.1606E+01 -3.2926E+03 -2.6283E+05  3.2780E+03  2.6611E+05  2.5954E+05  3.3994E+05  8.0404E+04 -1.2373E-02
 53 2.0460E-02 3.0769E+01 -3.1176E+03 -2.6256E+05  3.5560E+03  2.6612E+05  2.5944E+05  3.3979E+05  8.0345E+04 -1.1715E-02
 54 2.2963E-02 2.9943E+01 -2.9308E+03 -2.6227E+05  3.8558E+03  2.6613E+05  2.5934E+05  3.3962E+05  8.0279E+04 -1.1013E-02
 55 2.5734E-02 2.9128E+01 -2.7297E+03 -2.6196E+05  4.1801E+03  2.6614E+05  2.5923E+05  3.3944E+05  8.0207E+04 -1.0257E-02
 56 2.8799E-02 2.8323E+01 -2.5118E+03 -2.6163E+05  4.5308E+03  2.6616E+05  2.5912E+05  3.3925E+05  8.0127E+04 -9.4371E-03
 57 3.2183E-02 2.7529E+01 -2.2745E+03 -2.6128E+05  4.9098E+03  2.6619E+05  2.5900E+05  3.3904E+05  8.0040E+04 -8.5447E-03
 58 3.5913E-02 2.6746E+01 -2.0160E+03 -2.6091E+05  5.3178E+03  2.6622E+05  2.5889E+05  3.3883E+05  7.9944E+04 -7.5725E-03
 59 4.0017E-02 2.5972E+01 -1.7359E+03 -2.6051E+05  5.7548E+03  2.6627E+05  2.5878E+05  3.3862E+05  7.9839E+04 -6.5194E-03
 60 4.4527E-02 2.5209E+01 -1.4359E+03 -2.6011E+05  6.2190E+03  2.6632E+05  2.5867E+05  3.3839E+05  7.9724E+04 -5.3915E-03
 61 4.9474E-02 2.4456E+01 -1.1198E+03 -2.5968E+05  6.7073E+03  2.6639E+05  2.5856E+05  3.3816E+05  7.9598E+04 -4.2035E-03
 62 5.4891E-02 2.3713E+01 -7.9299E+02 -2.5926E+05  7.2157E+03  2.6647E+05  2.5846E+05  3.3793E+05  7.9462E+04 -2.9759E-03
 63 6.0814E-02 2.2979E+01 -4.6096E+02 -2.5883E+05  7.7411E+03  2.6657E+05  2.5837E+05  3.3768E+05  7.9314E+04 -1.7292E-03
 64 6.7279E-02 2.2256E+01 -1.2797E+02 -2.5840E+05  8.2818E+03  2.6668E+05  2.5827E+05  3.3742E+05  7.9154E+04 -4.7985E-04
 65 7.4325E-02 2.1541E+01  2.0361E+02 -2.5797E+05  8.8391E+03  2.6681E+05  2.5817E+05  3.3715E+05  7.8980E+04  7.6312E-04
 66 8.1991E-02 2.0837E+01  5.3299E+02 -2.5754E+05  9.4160E+03  2.6696E+05  2.5807E+05  3.3687E+05  7.8793E+04  1.9965E-03
 67 9.0318E-02 2.0141E+01  8.6055E+02 -2.5711E+05  1.0017E+04  2.6713E+05  2.5797E+05  3.3656E+05  7.8591E+04  3.2215E-03
 68 9.9348E-02 1.9456E+01  1.1845E+03 -2.5668E+05  1.0647E+04  2.6733E+05  2.5787E+05  3.3624E+05  7.8374E+04  4.4310E-03
 69 1.0912E-01 1.8780E+01  1.4925E+03 -2.5626E+05  1.1303E+04  2.6757E+05  2.5776E+05  3.3590E+05  7.8140E+04  5.5781E-03
 70 1.1969E-01 1.8114E+01  1.7736E+03 -2.5587E+05  1.1977E+04  2.6785E+05  2.5764E+05  3.3553E+05  7.7890E+04  6.6217E-03
 71 1.3109E-01 1.7457E+01  2.0145E+03 -2.5551E+05  1.2676E+04  2.6819E+05  2.5752E+05  3.3515E+05  7.7622E+04  7.5115E-03
 72 1.4337E-01 1.6810E+01  2.1915E+03 -2.5521E+05  1.3394E+04  2.6861E+05  2.5740E+05  3.3474E+05  7.7336E+04  8.1589E-03
 73 1.5657E-01 1.6174E+01  2.2193E+03 -2.5507E+05  1.4015E+04  2.6909E+05  2.5729E+05  3.3432E+05  7.7031E+04  8.2474E-03
 74 1.7075E-01 1.5545E+01  2.1490E+03 -2.5503E+05  1.4720E+04  2.6975E+05  2.5717E+05  3.3388E+05  7.6705E+04  7.9669E-03
 75 1.8594E-01 1.4923E+01  2.0077E+03 -2.5504E+05  1.5687E+04  2.7073E+05  2.5705E+05  3.3341E+05  7.6360E+04  7.4159E-03
 76 2.0219E-01 1.4302E+01  2.0812E+03 -2.5482E+05  1.7284E+04  2.7210E+05  2.5690E+05  3.3289E+05  7.5993E+04  7.6486E-03
 77 2.1955E-01 1.3679E+01  2.7433E+03 -2.5397E+05  1.9706E+04  2.7367E+05  2.5671E+05  3.3231E+05  7.5605E+04  1.0024E-02
 78 2.3806E-01 1.3055E+01  4.1542E+03 -2.5229E+05  2.3177E+04  2.7547E+05  2.5644E+05  3.3164E+05  7.5193E+04  1.5081E-02
 79 2.5775E-01 1.2429E+01  6.4809E+03 -2.4959E+05  2.7939E+04  2.7753E+05  2.5607E+05  3.3083E+05  7.4759E+04  2.3352E-02
 80 2.7867E-01 1.1803E+01  9.7995E+03 -2.4574E+05  3.4152E+04  2.7989E+05  2.5554E+05  3.2984E+05  7.4301E+04  3.5011E-02
 81 3.0086E-01 1.1177E+01  1.4103E+04 -2.4071E+05  4.1888E+04  2.8260E+05  2.5482E+05  3.2863E+05  7.3819E+04  4.9903E-02
 82 3.2435E-01 1.0552E+01  1.9263E+04 -2.3459E+05  5.1087E+04  2.8568E+05  2.5385E+05  3.2716E+05  7.3313E+04  6.7430E-02
 83 3.4918E-01 9.9291E+00  2.5040E+04 -2.2758E+05  6.1549E+04  2.8913E+05  2.5262E+05  3.2541E+05  7.2781E+04  8.6603E-02
 84 3.7536E-01 9.3079E+00  3.1226E+04 -2.1987E+05  7.3113E+04  2.9298E+05  2.5109E+05  3.2332E+05  7.2225E+04  1.0658E-01
 85 4.0292E-01 8.6898E+00  3.7567E+04 -2.1165E+05  8.5550E+04  2.9720E+05  2.4921E+05  3.2086E+05  7.1644E+04  1.2640E-01
 86 4.3189E-01 8.0755E+00  4.3884E+04 -2.0312E+05  9.8652E+04  3.0177E+05  2.4700E+05  3.1804E+05  7.1039E+04  1.4542E-01
 87 4.6228E-01 7.4658E+00  5.0136E+04 -1.9437E+05  1.1228E+05  3.0665E+05  2.4450E+05  3.1491E+05  7.0411E+04  1.6350E-01
 88 4.9410E-01 6.8615E+00  5.6337E+04 -1.8542E+05  1.2636E+05  3.1178E+05  2.4176E+05  3.1152E+05  6.9761E+04  1.8070E-01
 89 5.2734E-01 6.2633E+00  6.2403E+04 -1.7638E+05  1.4075E+05  3.1713E+05  2.3878E+05  3.0787E+05  6.9091E+04  1.9677E-01
 90 5.6202E-01 5.6719E+00  6.8257E+04 -1.6734E+05  1.5532E+05  3.2266E+05  2.3560E+05  3.0400E+05  6.8403E+04  2.1154E-01
 91 5.9812E-01 5.0880E+00  7.3921E+04 -1.5832E+05  1.7003E+05  3.2835E+05  2.3224E+05  2.9994E+05  6.7700E+04  2.2513E-01
 92 6.3562E-01 4.5123E+00  7.9283E+04 -1.4948E+05  1.8469E+05  3.3417E+05  2.2876E+05  2.9575E+05  6.6987E+04  2.3725E-01
 93 6.7450E-01 3.9451E+00  8.4078E+04 -1.4112E+05  1.9904E+05  3.4016E+05  2.2520E+05  2.9147E+05  6.6268E+04  2.4717E-01
 94 7.1474E-01 3.3870E+00  8.8228E+04 -1.3335E+05  2.1318E+05  3.4653E+05  2.2157E+05  2.8712E+05  6.5551E+04  2.5460E-01
 95 7.5629E-01 2.8382E+00  9.1979E+04 -1.2591E+05  2.2727E+05  3.5319E+05  2.1789E+05  2.8273E+05  6.4843E+04  2.6043E-01
 96 7.9910E-01 2.2989E+00  9.5567E+04 -1.1866E+05  2.4127E+05  3.5993E+05  2.1423E+05  2.7838E+05  6.4156E+04  2.6552E-01
 97 8.4313E-01 1.7697E+00  9.9367E+04 -1.1123E+05  2.5543E+05  3.6666E+05  2.1059E+05  2.7409E+05  6.3500E+04  2.7101E-01
 98 8.8830E-01 1.2509E+00  1.0378E+05 -1.0317E+05  2.7016E+05  3.7333E+05  2.0695E+05  2.6985E+05  6.2897E+04  2.7799E-01
 99 9.3455E-01 7.4291E-01  1.0909E+05 -9.4204E+04  2.8559E+05  3.7979E+05  2.0329E+05  2.6566E+05  6.2367E+04  2.8724E-01
100 9.8180E-01 2.4602E-01  1.1601E+05 -8.3479E+04  3.0211E+05  3.8559E+05  1.9948E+05  2.6144E+05  6.1958E+04  3.0086E-01
101 1.0300E+00 0.0000E+00  1.2408E+05 -7.1404E+04  3.1687E+05  3.8827E+05  1.9548E+05  2.5722E+05  6.1732E+04  3.1957E-01

 NST=     2 JCONV= 73 CHG=1.42E-02 dt0=5.00E+03 DIVF(1)=-1.57E-02 DIVFrms= 1.28E-02 DT(ND)=-4.52E-01 T(ND)=2.8701E+02
 NST=     3 JCONV= 73 CHG=1.77E-03 dt0=7.50E+03 DIVF(1)=-1.26E-02 DIVFrms= 1.06E-02 DT(ND)=-3.60E-01 T(ND)=2.8665E+02
 NST=     4 JCONV= 73 CHG=4.31E-03 dt0=1.00E+04 DIVF(1)=-9.87E-03 DIVFrms= 9.32E-03 DT(ND)=-2.83E-01 T(ND)=2.8637E+02
 NST=     5 JCONV= 74 CHG=8.77E-03 dt0=1.00E+04 DIVF(1)=-7.79E-03 DIVFrms= 9.03E-03 DT(ND)=-2.23E-01 T(ND)=2.8614E+02
 NST=     6 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-6.09E-03 DIVFrms= 8.96E-03 DT(ND)=-1.74E-01 T(ND)=2.8597E+02
 NST=     7 JCONV= 74 CHG=6.38E-03 dt0=1.00E+04 DIVF(1)=-4.74E-03 DIVFrms= 9.12E-03 DT(ND)=-1.35E-01 T(ND)=2.8583E+02
 NST=     8 JCONV= 74 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-3.66E-03 DIVFrms= 9.37E-03 DT(ND)=-1.05E-01 T(ND)=2.8573E+02
 NST=     9 JCONV= 74 CHG=3.73E-03 dt0=1.00E+04 DIVF(1)=-2.72E-03 DIVFrms= 9.69E-03 DT(ND)=-7.76E-02 T(ND)=2.8565E+02
 NST=    10 JCONV= 74 CHG=1.00E-02 dt0=1.00E+04 DIVF(1)=-2.13E-03 DIVFrms= 9.89E-03 DT(ND)=-6.09E-02 T(ND)=2.8559E+02

 TIME= 8.250E+04  TIME IN DAYS = 9.549E-01

 PLANETARY ALBEDO:  ALBP = 0.2389

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 8.8711E+01 2.1710E+02  0.00E+00   7.1368E+00  2.0996E+02  3.9737E-14  3.9737E-14  8.1486E-13 -5.3879E+00  6.7049E+01
  2 9.3030E-06 8.7256E+01 2.0177E+02  0.00E+00  -2.0121E+00  2.0091E+02  7.1310E-14  7.1310E-14  1.5644E-12 -4.9205E+01  3.1820E+01
  3 1.1227E-05 8.5898E+01 1.9223E+02  0.00E+00   5.4322E-02  1.9212E+02  1.2285E-13  1.2285E-13  2.8150E-12 -1.5002E+01  1.5472E+01
  4 1.3528E-05 8.4604E+01 1.8628E+02  0.00E+00   1.1286E-01  1.8555E+02  2.0539E-13  2.0539E-13  4.8736E-12 -6.2881E+00  7.2632E+00
  5 1.6279E-05 8.3354E+01 1.8245E+02  0.00E+00  -6.2625E-01  1.8224E+02  3.3681E-13  3.3681E-13  8.2185E-12 -8.8538E+00  3.4430E+00
  6 1.9560E-05 8.2131E+01 1.8124E+02  0.00E+00  -3.5990E-01  1.8125E+02  5.4371E-13  5.4371E-13  1.3738E-11 -4.9860E+00  1.8765E+00
  7 2.3469E-05 8.0920E+01 1.8183E+02  0.00E+00  -2.8306E-01  1.8185E+02  8.6756E-13  8.6756E-13  2.3149E-11 -3.7703E+00  1.3246E+00
  8 2.8119E-05 7.9711E+01 1.8342E+02  0.00E+00  -2.2488E-01  1.8353E+02  1.3707E-12  1.3707E-12  3.8343E-11 -3.1048E+00  1.1619E+00
  9 3.3642E-05 7.8501E+01 1.8557E+02  0.00E+00  -1.8851E-01  1.8570E+02  2.1571E-12  2.1571E-12  6.2371E-11 -2.7431E+00  1.1143E+00
 10 4.0192E-05 7.7285E+01 1.8799E+02  0.00E+00  -1.0955E-01  1.8808E+02  3.3825E-12  3.3825E-12  1.0082E-10 -2.0358E+00  1.0893E+00
 11 4.7948E-05 7.6065E+01 1.9052E+02  0.00E+00  -7.9536E-02  1.9060E+02  5.2925E-12  5.2925E-12  1.6060E-10 -1.7502E+00  1.0630E+00
 12 5.7119E-05 7.4838E+01 1.9307E+02  0.00E+00  -8.8923E-02  1.9316E+02  8.3039E-12  8.3039E-12  2.4994E-10 -1.7972E+00  1.0289E+00
 13 6.7946E-05 7.3605E+01 1.9560E+02  0.00E+00  -6.8329E-02  1.9570E+02  1.3070E-11  1.3070E-11  3.7358E-10 -1.5848E+00  9.9439E-01
 14 8.0709E-05 7.2368E+01 1.9805E+02  0.00E+00  -4.5486E-02  1.9813E+02  2.0742E-11  2.0742E-11  5.1098E-10 -1.3499E+00  9.5686E-01
 15 9.5733E-05 7.1127E+01 2.0035E+02  0.00E+00  -2.6901E-02  2.0042E+02  3.3407E-11  3.3407E-11  6.6722E-10 -1.1524E+00  9.1994E-01
 16 1.1339E-04 6.9883E+01 2.0247E+02  0.00E+00  -2.0916E-02  2.0254E+02  5.4046E-11  5.4046E-11  8.3439E-10 -1.0705E+00  8.8984E-01
 17 1.3411E-04 6.8637E+01 2.0441E+02  0.00E+00  -2.0879E-02  2.0448E+02  8.8445E-11  8.8445E-11  9.6746E-10 -1.0474E+00  8.6704E-01
 18 1.5839E-04 6.7392E+01 2.0613E+02  0.00E+00  -2.8189E-02  2.0621E+02  1.4554E-10  1.4554E-10  1.0283E-09 -1.0895E+00  8.4595E-01
 19 1.8680E-04 6.6148E+01 2.0762E+02  0.00E+00  -4.0650E-02  2.0772E+02  2.4249E-10  2.4249E-10  1.0317E-09 -1.1793E+00  8.2809E-01
 20 2.1998E-04 6.4907E+01 2.0887E+02  0.00E+00  -5.7336E-02  2.0899E+02  4.0330E-10  4.0330E-10  9.6992E-10 -1.3074E+00  8.1203E-01
 21 2.5869E-04 6.3671E+01 2.0988E+02  0.00E+00  -7.6339E-02  2.1002E+02  6.7074E-10  6.7074E-10  8.5028E-10 -1.4584E+00  7.9885E-01
 22 3.0377E-04 6.2442E+01 2.1062E+02  0.00E+00  -9.6460E-02  2.1078E+02  1.1191E-09  1.1191E-09  6.9615E-10 -1.6224E+00  7.8896E-01
 23 3.5620E-04 6.1220E+01 2.1111E+02  0.00E+00  -1.1617E-01  2.1129E+02  1.8636E-09  1.8636E-09  5.4854E-10 -1.7875E+00  7.8376E-01
 24 4.1708E-04 6.0008E+01 2.1135E+02  0.00E+00  -1.3403E-01  2.1154E+02  3.1173E-09  3.1173E-09  4.2389E-10 -1.9404E+00  7.8234E-01
 25 4.8766E-04 5.8806E+01 2.1136E+02  0.00E+00  -1.4874E-01  2.1156E+02  5.2940E-09  5.2940E-09  3.0564E-10 -2.0688E+00  7.8369E-01
 26 5.6936E-04 5.7617E+01 2.1119E+02  0.00E+00  -1.5899E-01  2.1138E+02  9.1880E-09  9.1880E-09  2.0536E-10 -2.1594E+00  7.8571E-01
 27 6.6380E-04 5.6440E+01 2.1086E+02  0.00E+00  -1.6455E-01  2.1105E+02  1.6294E-08  1.6294E-08  1.2671E-10 -2.2106E+00  7.8890E-01
 28 7.7279E-04 5.5277E+01 2.1043E+02  0.00E+00  -1.6496E-01  2.1061E+02  2.9809E-08  2.9809E-08  6.9485E-11 -2.2137E+00  7.8847E-01
 29 8.9839E-04 5.4127E+01 2.0992E+02  0.00E+00  -1.6188E-01  2.1010E+02  5.5429E-08  5.5429E-08  3.3833E-11 -2.1842E+00  7.8554E-01
 30 1.0429E-03 5.2992E+01 2.0937E+02  0.00E+00  -1.5737E-01  2.0954E+02  1.0274E-07  1.0274E-07  1.4356E-11 -2.1425E+00  7.8280E-01
 31 1.2089E-03 5.1872E+01 2.0878E+02  0.00E+00  -1.5459E-01  2.0895E+02  1.9059E-07  1.9059E-07  5.1115E-12 -2.1187E+00  7.8311E-01
 32 1.3994E-03 5.0766E+01 2.0817E+02  0.00E+00  -1.5764E-01  2.0833E+02  3.4303E-07  3.4303E-07  1.4264E-12 -2.1433E+00  7.8134E-01
 33 1.6175E-03 4.9674E+01 2.0755E+02  0.00E+00  -1.6903E-01  2.0772E+02  5.9780E-07  5.9780E-07  3.1518E-13 -2.2442E+00  7.8382E-01
 34 1.8669E-03 4.8597E+01 2.0695E+02  0.00E+00  -1.8478E-01  2.0712E+02  9.7206E-07  9.7206E-07  8.6940E-14 -2.3899E+00  7.9339E-01
 35 2.1517E-03 4.7533E+01 2.0642E+02  0.00E+00  -1.9278E-01  2.0658E+02  1.4196E-06  1.4196E-06  5.8591E-14 -2.4725E+00  8.0691E-01
 36 2.4764E-03 4.6484E+01 2.0596E+02  0.00E+00  -1.8353E-01  2.0612E+02  1.8239E-06  1.8239E-06  6.5517E-14 -2.4046E+00  8.1885E-01
 37 2.8459E-03 4.5448E+01 2.0556E+02  0.00E+00  -1.6300E-01  2.0571E+02  2.1451E-06  2.1451E-06  7.7007E-14 -2.2339E+00  8.2558E-01
 38 3.2660E-03 4.4424E+01 2.0517E+02  0.00E+00  -1.4183E-01  2.0532E+02  2.4085E-06  2.4085E-06  9.2060E-14 -2.0508E+00  8.2545E-01
 39 3.7426E-03 4.3414E+01 2.0476E+02  0.00E+00  -1.2535E-01  2.0490E+02  2.6061E-06  2.6061E-06  1.1454E-13 -1.9009E+00  8.1786E-01
 40 4.2827E-03 4.2416E+01 2.0431E+02  0.00E+00  -1.1475E-01  2.0444E+02  2.7625E-06  2.7625E-06  1.4360E-13 -1.7952E+00  8.0377E-01
 41 4.8936E-03 4.1432E+01 2.0381E+02  0.00E+00  -1.0864E-01  2.0393E+02  2.8794E-06  2.8794E-06  1.8095E-13 -1.7221E+00  7.8350E-01
 42 5.5837E-03 4.0461E+01 2.0328E+02  0.00E+00  -1.0550E-01  2.0339E+02  2.9755E-06  2.9755E-06  2.2783E-13 -1.6682E+00  7.5667E-01
 43 6.3620E-03 3.9504E+01 2.0273E+02  0.00E+00  -1.0397E-01  2.0283E+02  3.0419E-06  3.0419E-06  2.8712E-13 -1.6202E+00  7.2191E-01
 44 7.2383E-03 3.8560E+01 2.0218E+02  0.00E+00  -1.0318E-01  2.0228E+02  3.0987E-06  3.0987E-06  3.5923E-13 -1.5702E+00  6.7875E-01
 45 8.2235E-03 3.7629E+01 2.0166E+02  0.00E+00  -1.0249E-01  2.0175E+02  3.1465E-06  3.1465E-06  4.4774E-13 -1.5144E+00  6.2886E-01
 46 9.3294E-03 3.6711E+01 2.0119E+02  0.00E+00  -1.0096E-01  2.0127E+02  3.1834E-06  3.1834E-06  5.5827E-13 -1.4452E+00  5.7294E-01
 47 1.0569E-02 3.5806E+01 2.0077E+02  0.00E+00  -9.7451E-02  2.0085E+02  3.2148E-06  3.2148E-06  6.9449E-13 -1.3587E+00  5.1676E-01
 48 1.1956E-02 3.4914E+01 2.0042E+02  0.00E+00  -9.2206E-02  2.0049E+02  3.2428E-06  3.2428E-06  8.5699E-13 -1.2622E+00  4.6550E-01
 49 1.3505E-02 3.4033E+01 2.0013E+02  0.00E+00  -8.6795E-02  2.0020E+02  3.2704E-06  3.2704E-06  1.0548E-12 -1.1733E+00  4.2343E-01
 50 1.5234E-02 3.3164E+01 1.9989E+02  0.00E+00  -8.1522E-02  1.9996E+02  3.2878E-06  3.2878E-06  1.2786E-12 -1.0961E+00  3.9172E-01
 51 1.7158E-02 3.2307E+01 1.9971E+02  0.00E+00  -7.6868E-02  1.9978E+02  3.3101E-06  3.3101E-06  1.5339E-12 -1.0332E+00  3.6911E-01
 52 1.9299E-02 3.1461E+01 1.9957E+02  0.00E+00  -7.3089E-02  1.9964E+02  3.3320E-06  3.3320E-06  1.8149E-12 -9.8382E-01  3.5233E-01
 53 2.1675E-02 3.0626E+01 1.9947E+02  0.00E+00  -7.0233E-02  1.9953E+02  3.3488E-06  3.3488E-06  2.1254E-12 -9.4424E-01  3.3743E-01
 54 2.4309E-02 2.9802E+01 1.9940E+02  0.00E+00  -6.8227E-02  1.9946E+02  3.3653E-06  3.3653E-06  2.4587E-12 -9.1068E-01  3.2120E-01
 55 2.7224E-02 2.8988E+01 1.9936E+02  0.00E+00  -6.6871E-02  1.9942E+02  3.3716E-06  3.3716E-06  2.8154E-12 -8.7951E-01  3.0175E-01
 56 3.0444E-02 2.8186E+01 1.9934E+02  0.00E+00  -6.6056E-02  1.9940E+02  3.3877E-06  3.3877E-06  3.1928E-12 -8.4953E-01  2.7880E-01
 57 3.3997E-02 2.7393E+01 1.9936E+02  0.00E+00  -6.5435E-02  1.9941E+02  3.4000E-06  3.4000E-06  3.6075E-12 -8.1834E-01  2.5298E-01
 58 3.7910E-02 2.6611E+01 1.9941E+02  0.00E+00  -6.4616E-02  1.9946E+02  3.4092E-06  3.4092E-06  4.0481E-12 -7.8406E-01  2.2577E-01
 59 4.2212E-02 2.5840E+01 1.9950E+02  0.00E+00  -6.3213E-02  1.9955E+02  3.4200E-06  3.4200E-06  4.4897E-12 -7.4520E-01  1.9904E-01
 60 4.6935E-02 2.5078E+01 1.9963E+02  0.00E+00  -6.0939E-02  1.9968E+02  3.4300E-06  3.4300E-06  4.9292E-12 -7.0101E-01  1.7449E-01
 61 5.2112E-02 2.4327E+01 1.9981E+02  0.00E+00  -5.7750E-02  1.9986E+02  3.4350E-06  3.4350E-06  5.3443E-12 -6.5234E-01  1.5338E-01
 62 5.7777E-02 2.3585E+01 2.0002E+02  0.00E+00  -5.3886E-02  2.0007E+02  3.4400E-06  3.4400E-06  5.7275E-12 -6.0192E-01  1.3634E-01
 63 6.3965E-02 2.2852E+01 2.0027E+02  0.00E+00  -4.9710E-02  2.0031E+02  3.4446E-06  3.4446E-06  6.0362E-12 -5.5283E-01  1.2334E-01
 64 7.0715E-02 2.2130E+01 2.0054E+02  0.00E+00  -4.5655E-02  2.0058E+02  3.4500E-06  3.4500E-06  6.2666E-12 -5.0821E-01  1.1375E-01
 65 7.8064E-02 2.1417E+01 2.0082E+02  0.00E+00  -4.1970E-02  2.0086E+02  3.4500E-06  3.4500E-06  6.3500E-12 -4.6932E-01  1.0669E-01
 66 8.6054E-02 2.0713E+01 2.0112E+02  0.00E+00  -3.8775E-02  2.0115E+02  3.4574E-06  3.4574E-06  6.2829E-12 -4.3641E-01  1.0140E-01
 67 9.4725E-02 2.0019E+01 2.0142E+02  0.00E+00  -3.5829E-02  2.0145E+02  3.4600E-06  3.4600E-06  6.0317E-12 -4.0675E-01  9.7191E-02
 68 1.0412E-01 1.9334E+01 2.0171E+02  0.00E+00  -3.2149E-02  2.0175E+02  3.4600E-06  3.4600E-06  5.6051E-12 -3.7079E-01  9.3021E-02
 69 1.1428E-01 1.8659E+01 2.0199E+02  0.00E+00  -2.8009E-02  2.0202E+02  3.4600E-06  3.4600E-06  5.1025E-12 -3.3072E-01  8.8719E-02
 70 1.2526E-01 1.7994E+01 2.0225E+02  0.00E+00  -2.3252E-02  2.0228E+02  3.4600E-06  3.4600E-06  4.6334E-12 -2.8613E-01  8.5232E-02
 71 1.3709E-01 1.7338E+01 2.0251E+02  0.00E+00  -1.6971E-02  2.0252E+02  3.4600E-06  3.4600E-06  4.3187E-12 -2.2793E-01  8.1300E-02
 72 1.4983E-01 1.6692E+01 2.0279E+02  0.00E+00  -5.3806E-03  2.0278E+02  1.8603E-06  1.8603E-06  4.2160E-12 -1.1692E-01  7.0435E-02
 73 1.6351E-01 1.6056E+01 2.0316E+02  0.00E+00  -3.9889E-03  2.0313E+02  3.1441E-06  3.1441E-06  4.2554E-12 -1.1002E-01  7.5561E-02
 74 1.7818E-01 1.5428E+01 2.0370E+02  0.00E+00  -6.0902E-02  2.0369E+02  3.6577E-06  3.6577E-06  4.0257E-12 -2.1014E-02  7.7464E-02
 75 1.9390E-01 1.4810E+01 2.0442E+02  0.00E+00  -6.0902E-02  2.0448E+02  4.0000E-06  4.0000E-06  3.8496E-12 -5.7109E-02  7.7631E-02
 76 2.1069E-01 1.4194E+01 2.0880E+02  0.00E+00  -6.0902E-02  2.0886E+02  4.3139E-06  4.3510E-06  3.7336E-12 -2.4265E-01  7.9609E-02
