
    OUTPUT FILES FOR THE B5034

 Solar Constant= 0.813   F_CH4= 3.1939E-17  F_CO2= 2.0000E-02  F_O2= 9.6494E-09  F_N2= 9.4757E-01  F_H2= 2.1914E-06  F_AR= 9.6494E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.877E-71

 NST=     1 JCONV= 71 CHG=2.62E-02 dt0=2.50E+03 DIVF(1)=-7.66E-03 DIVFrms= 7.33E-03 DT(ND)=-2.22E-01 T(ND)=2.8981E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.1337

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 36 2.3119E-03 3.8581E+01 -1.0497E+02 -2.3937E+05  2.1625E+03  2.4153E+05  2.3927E+05  2.7643E+05  3.7162E+04 -4.3461E-04
 37 2.6589E-03 3.7794E+01 -6.4907E+01 -2.3921E+05  2.3076E+03  2.4152E+05  2.3914E+05  2.7630E+05  3.7160E+04 -2.6875E-04
 38 3.0536E-03 3.7017E+01 -2.7149E+01 -2.3903E+05  2.4698E+03  2.4150E+05  2.3901E+05  2.7617E+05  3.7159E+04 -1.1242E-04
 39 3.5018E-03 3.6251E+01  1.0401E+01 -2.3884E+05  2.6531E+03  2.4150E+05  2.3885E+05  2.7601E+05  3.7158E+04  4.3070E-05
 40 4.0101E-03 3.5493E+01  5.0364E+01 -2.3864E+05  2.8611E+03  2.4150E+05  2.3869E+05  2.7584E+05  3.7156E+04  2.0855E-04
 41 4.5856E-03 3.4745E+01  9.5964E+01 -2.3841E+05  3.0974E+03  2.4151E+05  2.3851E+05  2.7566E+05  3.7154E+04  3.9735E-04
 42 5.2362E-03 3.4005E+01  1.5031E+02 -2.3817E+05  3.3644E+03  2.4153E+05  2.3832E+05  2.7547E+05  3.7152E+04  6.2230E-04
 43 5.9705E-03 3.3274E+01  2.1467E+02 -2.3790E+05  3.6626E+03  2.4156E+05  2.3812E+05  2.7527E+05  3.7150E+04  8.8868E-04
 44 6.7979E-03 3.2550E+01  2.8722E+02 -2.3762E+05  3.9892E+03  2.4161E+05  2.3791E+05  2.7505E+05  3.7147E+04  1.1888E-03
 45 7.7289E-03 3.1833E+01  3.6341E+02 -2.3733E+05  4.3389E+03  2.4167E+05  2.3769E+05  2.7484E+05  3.7144E+04  1.5038E-03
 46 8.7748E-03 3.1122E+01  4.3841E+02 -2.3704E+05  4.7069E+03  2.4174E+05  2.3747E+05  2.7461E+05  3.7141E+04  1.8135E-03
 47 9.9480E-03 3.0419E+01  5.0960E+02 -2.3674E+05  5.0915E+03  2.4183E+05  2.3725E+05  2.7439E+05  3.7137E+04  2.1072E-03
 48 1.1262E-02 2.9721E+01  5.7758E+02 -2.3644E+05  5.4947E+03  2.4194E+05  2.3702E+05  2.7415E+05  3.7133E+04  2.3873E-03
 49 1.2731E-02 2.9030E+01  6.4709E+02 -2.3614E+05  5.9233E+03  2.4206E+05  2.3678E+05  2.7391E+05  3.7128E+04  2.6733E-03
 50 1.4371E-02 2.8344E+01  7.2627E+02 -2.3581E+05  6.3887E+03  2.4220E+05  2.3654E+05  2.7366E+05  3.7123E+04  2.9986E-03
 51 1.6199E-02 2.7664E+01  8.2127E+02 -2.3546E+05  6.9010E+03  2.4236E+05  2.3628E+05  2.7340E+05  3.7117E+04  3.3886E-03
 52 1.8233E-02 2.6990E+01  9.3369E+02 -2.3508E+05  7.4661E+03  2.4254E+05  2.3601E+05  2.7312E+05  3.7111E+04  3.8496E-03
 53 2.0493E-02 2.6320E+01  1.0609E+03 -2.3466E+05  8.0861E+03  2.4275E+05  2.3572E+05  2.7282E+05  3.7104E+04  4.3704E-03
 54 2.3000E-02 2.5657E+01  1.1971E+03 -2.3421E+05  8.7588E+03  2.4297E+05  2.3541E+05  2.7251E+05  3.7096E+04  4.9268E-03
 55 2.5777E-02 2.4998E+01  1.3368E+03 -2.3374E+05  9.4813E+03  2.4323E+05  2.3508E+05  2.7217E+05  3.7087E+04  5.4963E-03
 56 2.8848E-02 2.4345E+01  1.4774E+03 -2.3325E+05  1.0252E+04  2.4350E+05  2.3473E+05  2.7181E+05  3.7077E+04  6.0672E-03
 57 3.2238E-02 2.3697E+01  1.6211E+03 -2.3274E+05  1.1071E+04  2.4381E+05  2.3436E+05  2.7143E+05  3.7067E+04  6.6488E-03
 58 3.5975E-02 2.3053E+01  1.7758E+03 -2.3220E+05  1.1949E+04  2.4415E+05  2.3398E+05  2.7103E+05  3.7055E+04  7.2735E-03
 59 4.0088E-02 2.2415E+01  1.9531E+03 -2.3162E+05  1.2895E+04  2.4452E+05  2.3358E+05  2.7062E+05  3.7042E+04  7.9875E-03
 60 4.4606E-02 2.1783E+01  2.1654E+03 -2.3100E+05  1.3925E+04  2.4492E+05  2.3317E+05  2.7019E+05  3.7028E+04  8.8409E-03
 61 4.9563E-02 2.1155E+01  2.4211E+03 -2.3032E+05  1.5050E+04  2.4537E+05  2.3274E+05  2.6975E+05  3.7013E+04  9.8670E-03
 62 5.4991E-02 2.0532E+01  2.7236E+03 -2.2958E+05  1.6277E+04  2.4585E+05  2.3230E+05  2.6929E+05  3.6996E+04  1.1078E-02
 63 6.0926E-02 1.9914E+01  3.0681E+03 -2.2877E+05  1.7599E+04  2.4637E+05  2.3184E+05  2.6881E+05  3.6978E+04  1.2453E-02
 64 6.7404E-02 1.9302E+01  3.4478E+03 -2.2790E+05  1.8997E+04  2.4690E+05  2.3135E+05  2.6830E+05  3.6958E+04  1.3964E-02
 65 7.4465E-02 1.8695E+01  3.8462E+03 -2.2698E+05  2.0436E+04  2.4742E+05  2.3083E+05  2.6776E+05  3.6936E+04  1.5545E-02
 66 8.2147E-02 1.8094E+01  4.2327E+03 -2.2604E+05  2.1864E+04  2.4791E+05  2.3028E+05  2.6719E+05  3.6913E+04  1.7074E-02
 67 9.0492E-02 1.7501E+01  4.5569E+03 -2.2513E+05  2.3226E+04  2.4836E+05  2.2969E+05  2.6658E+05  3.6888E+04  1.8348E-02
 68 9.9540E-02 1.6916E+01  4.7506E+03 -2.2432E+05  2.4491E+04  2.4881E+05  2.2907E+05  2.6593E+05  3.6861E+04  1.9093E-02
 69 1.0934E-01 1.6340E+01  4.7264E+03 -2.2371E+05  2.5660E+04  2.4937E+05  2.2843E+05  2.6527E+05  3.6831E+04  1.8954E-02
 70 1.1993E-01 1.5773E+01  4.3764E+03 -2.2340E+05  2.6825E+04  2.5023E+05  2.2778E+05  2.6458E+05  3.6800E+04  1.7490E-02
 71 1.3135E-01 1.5214E+01  3.6370E+03 -2.2349E+05  2.8254E+04  2.5174E+05  2.2713E+05  2.6389E+05  3.6766E+04  1.4447E-02
 72 1.4366E-01 1.4659E+01  2.9205E+03 -2.2370E+05  2.9708E+04  2.5341E+05  2.2662E+05  2.6335E+05  3.6730E+04  1.1525E-02
 73 1.5689E-01 1.4103E+01  2.4445E+03 -2.2365E+05  3.2065E+04  2.5572E+05  2.2610E+05  2.6279E+05  3.6692E+04  9.5595E-03
 74 1.7110E-01 1.3545E+01  2.4030E+03 -2.2311E+05  3.5159E+04  2.5827E+05  2.2551E+05  2.6216E+05  3.6651E+04  9.3044E-03
 75 1.8632E-01 1.2984E+01  2.8628E+03 -2.2196E+05  3.9117E+04  2.6108E+05  2.2482E+05  2.6143E+05  3.6607E+04  1.0965E-02
 76 2.0261E-01 1.2423E+01  4.0251E+03 -2.1996E+05  4.4210E+04  2.6417E+05  2.2398E+05  2.6054E+05  3.6561E+04  1.5237E-02
 77 2.2001E-01 1.1860E+01  6.0746E+03 -2.1683E+05  5.0706E+04  2.6754E+05  2.2291E+05  2.5942E+05  3.6512E+04  2.2706E-02
 78 2.3856E-01 1.1298E+01  9.0621E+03 -2.1246E+05  5.8729E+04  2.7119E+05  2.2152E+05  2.5798E+05  3.6461E+04  3.3417E-02
 79 2.5830E-01 1.0736E+01  1.2856E+04 -2.0691E+05  6.8194E+04  2.7511E+05  2.1977E+05  2.5618E+05  3.6408E+04  4.6731E-02
 80 2.7927E-01 1.0176E+01  1.7174E+04 -2.0045E+05  7.8833E+04  2.7928E+05  2.1762E+05  2.5398E+05  3.6352E+04  6.1495E-02
 81 3.0151E-01 9.6189E+00  2.1735E+04 -1.9332E+05  9.0371E+04  2.8369E+05  2.1506E+05  2.5135E+05  3.6294E+04  7.6613E-02
 82 3.2506E-01 9.0650E+00  2.6275E+04 -1.8577E+05  1.0255E+05  2.8832E+05  2.1204E+05  2.4828E+05  3.6235E+04  9.1129E-02
 83 3.4994E-01 8.5151E+00  3.0600E+04 -1.7800E+05  1.1515E+05  2.9315E+05  2.0860E+05  2.4478E+05  3.6175E+04  1.0438E-01
 84 3.7619E-01 7.9699E+00  3.4650E+04 -1.7016E+05  1.2798E+05  2.9814E+05  2.0481E+05  2.4092E+05  3.6115E+04  1.1622E-01
 85 4.0382E-01 7.4300E+00  3.8498E+04 -1.6224E+05  1.4103E+05  3.0327E+05  2.0074E+05  2.3679E+05  3.6055E+04  1.2694E-01
 86 4.3286E-01 6.8959E+00  4.2157E+04 -1.5428E+05  1.5426E+05  3.0854E+05  1.9644E+05  2.3244E+05  3.5997E+04  1.3663E-01
 87 4.6332E-01 6.3681E+00  4.5520E+04 -1.4642E+05  1.6756E+05  3.1397E+05  1.9194E+05  2.2788E+05  3.5942E+04  1.4498E-01
 88 4.9522E-01 5.8470E+00  4.8573E+04 -1.3868E+05  1.8108E+05  3.1975E+05  1.8725E+05  2.2314E+05  3.5891E+04  1.5191E-01
 89 5.2855E-01 5.3326E+00  5.1480E+04 -1.3090E+05  1.9497E+05  3.2587E+05  1.8238E+05  2.1823E+05  3.5849E+04  1.5798E-01
 90 5.6331E-01 4.8253E+00  5.4223E+04 -1.2312E+05  2.0901E+05  3.3213E+05  1.7735E+05  2.1316E+05  3.5816E+04  1.6326E-01
 91 5.9950E-01 4.3254E+00  5.6560E+04 -1.1563E+05  2.2288E+05  3.3850E+05  1.7219E+05  2.0799E+05  3.5799E+04  1.6709E-01
 92 6.3709E-01 3.8332E+00  5.8308E+04 -1.0863E+05  2.3635E+05  3.4498E+05  1.6694E+05  2.0274E+05  3.5802E+04  1.6902E-01
 93 6.7607E-01 3.3490E+00  5.9465E+04 -1.0220E+05  2.4937E+05  3.5157E+05  1.6166E+05  1.9749E+05  3.5831E+04  1.6914E-01
 94 7.1641E-01 2.8732E+00  6.0215E+04 -9.6257E+04  2.6194E+05  3.5819E+05  1.5647E+05  1.9236E+05  3.5891E+04  1.6811E-01
 95 7.5806E-01 2.4059E+00  6.0890E+04 -9.0518E+04  2.7435E+05  3.6486E+05  1.5141E+05  1.8740E+05  3.5992E+04  1.6688E-01
 96 8.0099E-01 1.9476E+00  6.1805E+04 -8.4635E+04  2.8689E+05  3.7152E+05  1.4644E+05  1.8258E+05  3.6145E+04  1.6636E-01
 97 8.4513E-01 1.4984E+00  6.3161E+04 -7.8438E+04  2.9968E+05  3.7812E+05  1.4160E+05  1.7796E+05  3.6365E+04  1.6704E-01
 98 8.9042E-01 1.0586E+00  6.5146E+04 -7.1656E+04  3.1296E+05  3.8462E+05  1.3680E+05  1.7348E+05  3.6673E+04  1.6938E-01
 99 9.3679E-01 6.2838E-01  6.7846E+04 -6.4136E+04  3.2673E+05  3.9087E+05  1.3198E+05  1.6908E+05  3.7100E+04  1.7358E-01
100 9.8416E-01 2.0801E-01  7.1453E+04 -5.5638E+04  3.4085E+05  3.9649E+05  1.2709E+05  1.6478E+05  3.7688E+04  1.8021E-01
101 1.0324E+00 0.0000E+00  7.5632E+04 -4.6350E+04  3.5276E+05  3.9911E+05  1.2198E+05  1.6050E+05  3.8521E+04  1.8950E-01

 NST=     2 JCONV= 70 CHG=1.19E-02 dt0=2.50E+03 DIVF(1)=-6.37E-03 DIVFrms= 7.19E-03 DT(ND)=-1.85E-01 T(ND)=2.8963E+02
 NST=     3 JCONV= 70 CHG=1.10E-02 dt0=2.50E+03 DIVF(1)=-5.03E-03 DIVFrms= 7.60E-03 DT(ND)=-1.46E-01 T(ND)=2.8948E+02
 NST=     4 JCONV= 71 CHG=1.10E-02 dt0=2.50E+03 DIVF(1)=-3.78E-03 DIVFrms= 8.45E-03 DT(ND)=-1.09E-01 T(ND)=2.8937E+02
 NST=     5 JCONV= 70 CHG=1.06E-02 dt0=2.50E+03 DIVF(1)=-3.13E-03 DIVFrms= 8.42E-03 DT(ND)=-9.05E-02 T(ND)=2.8928E+02
 NST=     6 JCONV= 70 CHG=1.03E-02 dt0=2.50E+03 DIVF(1)=-2.42E-03 DIVFrms= 8.78E-03 DT(ND)=-6.99E-02 T(ND)=2.8921E+02
 NST=     7 JCONV= 71 CHG=9.96E-03 dt0=3.75E+03 DIVF(1)=-1.68E-03 DIVFrms= 9.52E-03 DT(ND)=-4.87E-02 T(ND)=2.8916E+02
 NST=     8 JCONV= 70 CHG=1.45E-02 dt0=3.75E+03 DIVF(1)=-1.44E-03 DIVFrms= 9.29E-03 DT(ND)=-4.18E-02 T(ND)=2.8912E+02
 NST=     9 JCONV= 70 CHG=1.38E-02 dt0=3.75E+03 DIVF(1)=-1.03E-03 DIVFrms= 9.48E-03 DT(ND)=-2.97E-02 T(ND)=2.8909E+02
 NST=    10 JCONV= 71 CHG=1.34E-02 dt0=3.75E+03 DIVF(1)=-5.28E-04 DIVFrms= 1.01E-02 DT(ND)=-1.53E-02 T(ND)=2.8908E+02

 TIME= 3.125E+04  TIME IN DAYS = 3.617E-01

 PLANETARY ALBEDO:  ALBP = 0.1351

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6981E-06 7.5533E+01 1.7563E+02  0.00E+00   9.1849E-01  1.7471E+02  1.7274E-05  1.7274E-05  1.5774E-10 -2.1795E+02  2.3911E+02
  2 9.3036E-06 7.4475E+01 1.8972E+02  0.00E+00   2.5230E+00  1.8889E+02  1.7718E-05  1.7718E-05  1.6106E-10 -1.2354E+01  7.0483E+01
  3 1.1228E-05 7.3356E+01 1.9986E+02  0.00E+00   7.7146E-01  1.9965E+02  1.8243E-05  1.8243E-05  1.6279E-10 -2.2564E+01  4.0338E+01
  4 1.3530E-05 7.2198E+01 2.0681E+02  0.00E+00  -2.6960E-01  2.0745E+02  1.8726E-05  1.8726E-05  1.5910E-10 -3.2401E+01  2.6190E+01
  5 1.6282E-05 7.1014E+01 2.1215E+02  0.00E+00  -9.7533E-01  2.1345E+02  1.9222E-05  1.9222E-05  1.4844E-10 -4.2564E+01  2.0093E+01
  6 1.9564E-05 6.9813E+01 2.1622E+02  0.00E+00  -1.4237E+00  2.1790E+02  1.9678E-05  1.9678E-05  1.2695E-10 -5.0569E+01  1.7767E+01
  7 2.3475E-05 6.8602E+01 2.1928E+02  0.00E+00  -1.6880E+00  2.2114E+02  2.0060E-05  2.0060E-05  9.2381E-11 -5.5717E+01  1.6827E+01
  8 2.8127E-05 6.7387E+01 2.2165E+02  0.00E+00  -1.8308E+00  2.2359E+02  2.0363E-05  2.0363E-05  5.2145E-11 -5.8450E+01  1.6269E+01
  9 3.3653E-05 6.6169E+01 2.2357E+02  0.00E+00  -1.8954E+00  2.2554E+02  2.0703E-05  2.0703E-05  1.3614E-11 -5.9385E+01  1.5716E+01
 10 4.0206E-05 6.4953E+01 2.2519E+02  0.00E+00  -1.9051E+00  2.2716E+02  2.0974E-05  2.0974E-05  2.4799E-12 -5.8950E+01  1.5055E+01
 11 4.7967E-05 6.3738E+01 2.2652E+02  0.00E+00  -1.8727E+00  2.2847E+02  2.1342E-05  2.1342E-05  1.1497E-12 -5.7433E+01  1.4287E+01
 12 5.7143E-05 6.2528E+01 2.2753E+02  0.00E+00  -1.7985E+00  2.2943E+02  2.1709E-05  2.1709E-05  1.2522E-12 -5.4874E+01  1.3437E+01
 13 6.7977E-05 6.1324E+01 2.2818E+02  0.00E+00  -1.6870E+00  2.2997E+02  2.2071E-05  2.2071E-05  1.6830E-12 -5.1446E+01  1.2579E+01
 14 8.0749E-05 6.0128E+01 2.2837E+02  0.00E+00  -1.5373E+00  2.3004E+02  2.2459E-05  2.2459E-05  2.2073E-12 -4.7131E+01  1.1713E+01
 15 9.5784E-05 5.8943E+01 2.2804E+02  0.00E+00  -1.3586E+00  2.2955E+02  2.2866E-05  2.2866E-05  2.6987E-12 -4.2188E+01  1.0885E+01
 16 1.1345E-04 5.7771E+01 2.2716E+02  0.00E+00  -1.1904E+00  2.2849E+02  2.3331E-05  2.3331E-05  3.1061E-12 -3.7670E+01  1.0243E+01
 17 1.3419E-04 5.6616E+01 2.2576E+02  0.00E+00  -1.0257E+00  2.2689E+02  2.3747E-05  2.3747E-05  3.4844E-12 -3.3310E+01  9.6783E+00
 18 1.5849E-04 5.5479E+01 2.2391E+02  0.00E+00  -8.7225E-01  2.2487E+02  2.4220E-05  2.4220E-05  3.9209E-12 -2.9252E+01  9.1551E+00
 19 1.8692E-04 5.4362E+01 2.2173E+02  0.00E+00  -7.3493E-01  2.2252E+02  2.4682E-05  2.4682E-05  4.4583E-12 -2.5598E+01  8.6652E+00
 20 2.2013E-04 5.3267E+01 2.1933E+02  0.00E+00  -6.1095E-01  2.1997E+02  2.5031E-05  2.5031E-05  5.1406E-12 -2.2273E+01  8.1964E+00
 21 2.5888E-04 5.2194E+01 2.1678E+02  0.00E+00  -4.9816E-01  2.1729E+02  2.5469E-05  2.5469E-05  6.0473E-12 -1.9227E+01  7.7497E+00
 22 3.0400E-04 5.1143E+01 2.1415E+02  0.00E+00  -3.9672E-01  2.1456E+02  2.5796E-05  2.5796E-05  7.3176E-12 -1.6459E+01  7.3188E+00
 23 3.5648E-04 5.0115E+01 2.1148E+02  0.00E+00  -3.1114E-01  2.1180E+02  2.6113E-05  2.6113E-05  9.1662E-12 -1.4078E+01  6.9095E+00
 24 4.1742E-04 4.9110E+01 2.0880E+02  0.00E+00  -2.4542E-01  2.0904E+02  2.6419E-05  2.6419E-05  1.1724E-11 -1.2179E+01  6.5243E+00
 25 4.8807E-04 4.8126E+01 2.0613E+02  0.00E+00  -2.0023E-01  2.0631E+02  2.6715E-05  2.6715E-05  1.4620E-11 -1.0776E+01  6.1625E+00
 26 5.6987E-04 4.7164E+01 2.0353E+02  0.00E+00  -1.7198E-01  2.0367E+02  2.7002E-05  2.7002E-05  1.7813E-11 -9.7830E+00  5.8205E+00
 27 6.6441E-04 4.6224E+01 2.0104E+02  0.00E+00  -1.5461E-01  2.0115E+02  2.7290E-05  2.7290E-05  2.1019E-11 -9.0530E+00  5.4907E+00
 28 7.7353E-04 4.5303E+01 1.9872E+02  0.00E+00  -1.4254E-01  1.9881E+02  2.7549E-05  2.7549E-05  2.4154E-11 -8.4504E+00  5.1663E+00
 29 8.9928E-04 4.4402E+01 1.9659E+02  0.00E+00  -1.3221E-01  1.9666E+02  2.7755E-05  2.7755E-05  2.7126E-11 -7.8783E+00  4.8321E+00
 30 1.0440E-03 4.3518E+01 1.9468E+02  0.00E+00  -1.2171E-01  1.9474E+02  2.8032E-05  2.8032E-05  3.0040E-11 -7.2908E+00  4.4866E+00
 31 1.2102E-03 4.2651E+01 1.9299E+02  0.00E+00  -1.1011E-01  1.9304E+02  2.8206E-05  2.8206E-05  3.3000E-11 -6.6789E+00  4.1421E+00
 32 1.4009E-03 4.1800E+01 1.9152E+02  0.00E+00  -9.7398E-02  1.9157E+02  2.8453E-05  2.8453E-05  3.5893E-11 -6.0453E+00  3.8012E+00
 33 1.6193E-03 4.0964E+01 1.9027E+02  0.00E+00  -8.3704E-02  1.9031E+02  2.8644E-05  2.8644E-05  3.8881E-11 -5.4270E+00  3.4985E+00
 34 1.8690E-03 4.0141E+01 1.8921E+02  0.00E+00  -6.9542E-02  1.8924E+02  2.8809E-05  2.8809E-05  4.1962E-11 -4.8590E+00  3.2568E+00
 35 2.1542E-03 3.9330E+01 1.8833E+02  0.00E+00  -5.6158E-02  1.8835E+02  2.8971E-05  2.8971E-05  4.5108E-11 -4.3749E+00  3.0810E+00
 36 2.4793E-03 3.8532E+01 1.8760E+02  0.00E+00  -4.5185E-02  1.8762E+02  2.9161E-05  2.9161E-05  4.8333E-11 -4.0081E+00  2.9670E+00
 37 2.8494E-03 3.7744E+01 1.8701E+02  0.00E+00  -3.7314E-02  1.8702E+02  2.9388E-05  2.9388E-05  5.1645E-11 -3.7475E+00  2.8878E+00
 38 3.2700E-03 3.6968E+01 1.8654E+02  0.00E+00  -3.2399E-02  1.8655E+02  2.9543E-05  2.9543E-05  5.5045E-11 -3.5582E+00  2.8117E+00
 39 3.7474E-03 3.6201E+01 1.8619E+02  0.00E+00  -3.0052E-02  1.8619E+02  2.9697E-05  2.9697E-05  5.8428E-11 -3.4100E+00  2.7176E+00
 40 4.2883E-03 3.5443E+01 1.8595E+02  0.00E+00  -2.9894E-02  1.8595E+02  2.9848E-05  2.9848E-05  6.1946E-11 -3.2846E+00  2.5959E+00
 41 4.9001E-03 3.4695E+01 1.8582E+02  0.00E+00  -3.1159E-02  1.8582E+02  2.9998E-05  2.9998E-05  6.5744E-11 -3.1641E+00  2.4462E+00
 42 5.5913E-03 3.3955E+01 1.8580E+02  0.00E+00  -3.2456E-02  1.8580E+02  3.0146E-05  3.0146E-05  6.9915E-11 -3.0227E+00  2.2749E+00
 43 6.3708E-03 3.3223E+01 1.8590E+02  0.00E+00  -3.2339E-02  1.8591E+02  3.0292E-05  3.0292E-05  7.4446E-11 -2.8376E+00  2.0925E+00
 44 7.2485E-03 3.2499E+01 1.8612E+02  0.00E+00  -3.0155E-02  1.8613E+02  3.0337E-05  3.0337E-05  7.9070E-11 -2.6049E+00  1.9102E+00
 45 8.2353E-03 3.1782E+01 1.8645E+02  0.00E+00  -2.6438E-02  1.8646E+02  3.0480E-05  3.0480E-05  8.3585E-11 -2.3483E+00  1.7392E+00
 46 9.3430E-03 3.1071E+01 1.8688E+02  0.00E+00  -2.2400E-02  1.8688E+02  3.0622E-05  3.0622E-05  8.8132E-11 -2.1017E+00  1.5856E+00
 47 1.0584E-02 3.0368E+01 1.8739E+02  0.00E+00  -1.9092E-02  1.8739E+02  3.0763E-05  3.0763E-05  9.2898E-11 -1.8921E+00  1.4522E+00
 48 1.1974E-02 2.9670E+01 1.8797E+02  0.00E+00  -1.7393E-02  1.8797E+02  3.0803E-05  3.0803E-05  9.8010E-11 -1.7397E+00  1.3389E+00
 49 1.3526E-02 2.8978E+01 1.8861E+02  0.00E+00  -1.7632E-02  1.8861E+02  3.0941E-05  3.0941E-05  1.0362E-10 -1.6516E+00  1.2454E+00
 50 1.5257E-02 2.8293E+01 1.8930E+02  0.00E+00  -1.8871E-02  1.8931E+02  3.1078E-05  3.1078E-05  1.0989E-10 -1.6046E+00  1.1698E+00
 51 1.7186E-02 2.7613E+01 1.9006E+02  0.00E+00  -2.0005E-02  1.9007E+02  3.1114E-05  3.1114E-05  1.1583E-10 -1.5710E+00  1.1101E+00
 52 1.9330E-02 2.6938E+01 1.9088E+02  0.00E+00  -2.0350E-02  1.9088E+02  3.1249E-05  3.1249E-05  1.2343E-10 -1.5329E+00  1.0641E+00
 53 2.1710E-02 2.6269E+01 1.9175E+02  0.00E+00  -1.9652E-02  1.9175E+02  3.1300E-05  3.1300E-05  1.3096E-10 -1.4784E+00  1.0256E+00
 54 2.4349E-02 2.5606E+01 1.9267E+02  0.00E+00  -1.8244E-02  1.9267E+02  3.1416E-05  3.1416E-05  1.4007E-10 -1.4097E+00  9.8937E-01
 55 2.7269E-02 2.4947E+01 1.9363E+02  0.00E+00  -1.6650E-02  1.9364E+02  3.1500E-05  3.1500E-05  1.4928E-10 -1.3338E+00  9.5020E-01
 56 3.0496E-02 2.4294E+01 1.9463E+02  0.00E+00  -1.5486E-02  1.9464E+02  3.1578E-05  3.1578E-05  1.5921E-10 -1.2628E+00  9.0598E-01
 57 3.4055E-02 2.3646E+01 1.9567E+02  0.00E+00  -1.5217E-02  1.9568E+02  3.1700E-05  3.1700E-05  1.6968E-10 -1.2080E+00  8.5736E-01
 58 3.7976E-02 2.3003E+01 1.9674E+02  0.00E+00  -1.5922E-02  1.9674E+02  3.1736E-05  3.1736E-05  1.8122E-10 -1.1733E+00  8.0643E-01
 59 4.2287E-02 2.2365E+01 1.9783E+02  0.00E+00  -1.7419E-02  1.9784E+02  3.1864E-05  3.1864E-05  1.9271E-10 -1.1587E+00  7.5735E-01
 60 4.7019E-02 2.1732E+01 1.9895E+02  0.00E+00  -1.9135E-02  1.9896E+02  3.1900E-05  3.1900E-05  2.0323E-10 -1.1538E+00  7.1293E-01
 61 5.2206E-02 2.1105E+01 2.0008E+02  0.00E+00  -2.0539E-02  2.0011E+02  3.2016E-05  3.2016E-05  2.1327E-10 -1.1495E+00  6.7624E-01
 62 5.7882E-02 2.0482E+01 2.0121E+02  0.00E+00  -2.0953E-02  2.0124E+02  3.2100E-05  3.2100E-05  2.2242E-10 -1.1313E+00  6.4853E-01
 63 6.4083E-02 1.9865E+01 2.0231E+02  0.00E+00  -2.0341E-02  2.0235E+02  3.2164E-05  3.2164E-05  2.2856E-10 -1.0964E+00  6.2772E-01
 64 7.0847E-02 1.9254E+01 2.0331E+02  0.00E+00  -1.8511E-02  2.0336E+02  3.2200E-05  3.2200E-05  2.3174E-10 -1.0379E+00  6.1144E-01
 65 7.8212E-02 1.8649E+01 2.0418E+02  0.00E+00  -1.5428E-02  2.0424E+02  3.2300E-05  3.2300E-05  2.3167E-10 -9.5270E-01  5.9723E-01
 66 8.6218E-02 1.8050E+01 2.0488E+02  0.00E+00  -1.1095E-02  2.0494E+02  3.2328E-05  3.2328E-05  2.2599E-10 -8.3795E-01  5.8233E-01
 67 9.4908E-02 1.7459E+01 2.0541E+02  0.00E+00  -5.6780E-03  2.0546E+02  3.2400E-05  3.2400E-05  2.1623E-10 -6.9668E-01  5.6586E-01
 68 1.0432E-01 1.6875E+01 2.0582E+02  0.00E+00   7.3441E-04  2.0583E+02  3.2464E-05  3.2464E-05  2.0257E-10 -5.2703E-01  5.4395E-01
 69 1.1451E-01 1.6299E+01 2.0618E+02  0.00E+00   8.7988E-03  2.0615E+02  3.2500E-05  3.2500E-05  1.8439E-10 -3.0691E-01  5.0963E-01
 70 1.2551E-01 1.5731E+01 2.0667E+02  0.00E+00   1.6218E-02  2.0655E+02  1.5400E-05  1.5400E-05  1.6332E-10 -4.2987E-02  4.1665E-01
 71 1.3737E-01 1.5170E+01 2.0738E+02  0.00E+00  -1.5275E-02  2.0740E+02  4.0000E-06  8.5967E-06  1.3998E-10  1.2717E-01  3.6345E-01
 72 1.5013E-01 1.4615E+01 2.0890E+02  0.00E+00  -1.5275E-02  2.0892E+02  4.1744E-06  4.1833E-06  1.1651E-10  4.6090E-02  3.2902E-01
 73 1.6384E-01 1.4062E+01 2.1355E+02  0.00E+00  -1.5275E-02  2.1357E+02  8.0153E-06  8.0318E-06  9.3355E-11 -2.6271E-01  3.3737E-01
 74 1.7855E-01 1.3505E+01 2.1814E+02  0.00E+00  -1.5275E-02  2.1816E+02  1.4841E-05  1.4870E-05  7.1163E-11 -5.6125E-01  3.6526E-01
 75 1.9430E-01 1.2947E+01 2.2264E+02  0.00E+00  -1.5275E-02  2.2265E+02  2.6467E-05  2.6517E-05  5.3055E-11 -9.4290E-01  4.1651E-01
 76 2.1113E-01 1.2387E+01 2.2701E+02  0.00E+00  -1.5275E-02  2.2702E+02  4.5407E-05  4.5490E-05  4.0881E-11 -1.3998E+00  4.9481E-01
