 42 5.2403E-03 3.1849E+01 -3.2089E+03 -2.6619E+05  9.3031E+02  2.6712E+05  2.6298E+05  3.3762E+05  7.4642E+04 -1.2013E-02
 43 5.9753E-03 3.1127E+01 -3.4479E+03 -2.6610E+05  1.0335E+03  2.6713E+05  2.6265E+05  3.3729E+05  7.4642E+04 -1.2907E-02
 44 6.8035E-03 3.0412E+01 -3.6808E+03 -2.6601E+05  1.1503E+03  2.6716E+05  2.6232E+05  3.3697E+05  7.4642E+04 -1.3778E-02
 45 7.7354E-03 2.9707E+01 -3.9069E+03 -2.6590E+05  1.2819E+03  2.6718E+05  2.6199E+05  3.3663E+05  7.4642E+04 -1.4623E-02
 46 8.7823E-03 2.9009E+01 -4.1254E+03 -2.6578E+05  1.4291E+03  2.6721E+05  2.6165E+05  3.3630E+05  7.4642E+04 -1.5439E-02
 47 9.9566E-03 2.8320E+01 -4.3364E+03 -2.6565E+05  1.5916E+03  2.6724E+05  2.6131E+05  3.3596E+05  7.4641E+04 -1.6226E-02
 48 1.1272E-02 2.7639E+01 -4.5443E+03 -2.6552E+05  1.7688E+03  2.6729E+05  2.6097E+05  3.3561E+05  7.4639E+04 -1.7002E-02
 49 1.2742E-02 2.6967E+01 -4.7542E+03 -2.6539E+05  1.9579E+03  2.6734E+05  2.6063E+05  3.3527E+05  7.4637E+04 -1.7783E-02
 50 1.4384E-02 2.6303E+01 -4.9691E+03 -2.6526E+05  2.1582E+03  2.6742E+05  2.6029E+05  3.3492E+05  7.4633E+04 -1.8582E-02
 51 1.6214E-02 2.5648E+01 -5.1913E+03 -2.6514E+05  2.3693E+03  2.6751E+05  2.5995E+05  3.3458E+05  7.4627E+04 -1.9406E-02
 52 1.8250E-02 2.5001E+01 -5.4231E+03 -2.6503E+05  2.5917E+03  2.6763E+05  2.5961E+05  3.3423E+05  7.4620E+04 -2.0264E-02
 53 2.0512E-02 2.4361E+01 -5.6662E+03 -2.6494E+05  2.8266E+03  2.6776E+05  2.5927E+05  3.3388E+05  7.4610E+04 -2.1161E-02
 54 2.3022E-02 2.3730E+01 -5.9211E+03 -2.6485E+05  3.0760E+03  2.6792E+05  2.5893E+05  3.3352E+05  7.4596E+04 -2.2100E-02
 55 2.5802E-02 2.3107E+01 -6.1861E+03 -2.6477E+05  3.3421E+03  2.6811E+05  2.5858E+05  3.3316E+05  7.4578E+04 -2.3073E-02
 56 2.8877E-02 2.2491E+01 -6.4588E+03 -2.6470E+05  3.6273E+03  2.6833E+05  2.5824E+05  3.3280E+05  7.4554E+04 -2.4070E-02
 57 3.2271E-02 2.1883E+01 -6.7352E+03 -2.6464E+05  3.9331E+03  2.6857E+05  2.5791E+05  3.3243E+05  7.4524E+04 -2.5078E-02
 58 3.6012E-02 2.1283E+01 -7.0085E+03 -2.6459E+05  4.2611E+03  2.6885E+05  2.5758E+05  3.3206E+05  7.4486E+04 -2.6069E-02
 59 4.0129E-02 2.0690E+01 -7.2706E+03 -2.6454E+05  4.6124E+03  2.6915E+05  2.5727E+05  3.3170E+05  7.4438E+04 -2.7013E-02
 60 4.4653E-02 2.0104E+01 -7.5120E+03 -2.6448E+05  4.9867E+03  2.6947E+05  2.5697E+05  3.3135E+05  7.4379E+04 -2.7877E-02
 61 4.9615E-02 1.9526E+01 -7.7218E+03 -2.6442E+05  5.3831E+03  2.6981E+05  2.5670E+05  3.3101E+05  7.4308E+04 -2.8620E-02
 62 5.5050E-02 1.8955E+01 -7.8903E+03 -2.6435E+05  5.7995E+03  2.7015E+05  2.5646E+05  3.3068E+05  7.4222E+04 -2.9207E-02
 63 6.0992E-02 1.8391E+01 -8.0138E+03 -2.6425E+05  6.2334E+03  2.7049E+05  2.5624E+05  3.3036E+05  7.4122E+04 -2.9628E-02
 64 6.7478E-02 1.7834E+01 -8.0959E+03 -2.6414E+05  6.6832E+03  2.7082E+05  2.5604E+05  3.3005E+05  7.4007E+04 -2.9894E-02
 65 7.4547E-02 1.7284E+01 -8.1468E+03 -2.6401E+05  7.1487E+03  2.7116E+05  2.5586E+05  3.2974E+05  7.3877E+04 -3.0045E-02
 66 8.2239E-02 1.6741E+01 -8.1790E+03 -2.6387E+05  7.6320E+03  2.7150E+05  2.5569E+05  3.2943E+05  7.3733E+04 -3.0125E-02
 67 9.0594E-02 1.6205E+01 -8.2037E+03 -2.6373E+05  8.1373E+03  2.7187E+05  2.5553E+05  3.2910E+05  7.3575E+04 -3.0175E-02
 68 9.9654E-02 1.5675E+01 -8.2260E+03 -2.6359E+05  8.6762E+03  2.7226E+05  2.5536E+05  3.2876E+05  7.3402E+04 -3.0213E-02
 69 1.0946E-01 1.5153E+01 -8.3000E+03 -2.6349E+05  9.2801E+03  2.7277E+05  2.5519E+05  3.2841E+05  7.3215E+04 -3.0428E-02
 70 1.2006E-01 1.4637E+01 -8.3862E+03 -2.6340E+05  9.9470E+03  2.7335E+05  2.5502E+05  3.2803E+05  7.3013E+04 -3.0679E-02
 71 1.3150E-01 1.4128E+01 -8.5086E+03 -2.6334E+05  1.0686E+04  2.7403E+05  2.5483E+05  3.2763E+05  7.2795E+04 -3.1050E-02
 72 1.4383E-01 1.3625E+01 -8.7405E+03 -2.6338E+05  1.1452E+04  2.7483E+05  2.5464E+05  3.2720E+05  7.2561E+04 -3.1803E-02
 73 1.5708E-01 1.3130E+01 -9.2028E+03 -2.6369E+05  1.1901E+04  2.7559E+05  2.5449E+05  3.2680E+05  7.2310E+04 -3.3393E-02
 74 1.7130E-01 1.2636E+01 -9.8484E+03 -2.6418E+05  1.2440E+04  2.7662E+05  2.5433E+05  3.2637E+05  7.2042E+04 -3.5603E-02
 75 1.8655E-01 1.2140E+01 -1.0439E+04 -2.6460E+05  1.3474E+04  2.7807E+05  2.5416E+05  3.2592E+05  7.1756E+04 -3.7539E-02
 76 2.0286E-01 1.1640E+01 -1.0689E+04 -2.6466E+05  1.5040E+04  2.7970E+05  2.5397E+05  3.2542E+05  7.1452E+04 -3.8215E-02
 77 2.2028E-01 1.1138E+01 -1.0517E+04 -2.6427E+05  1.7265E+04  2.8153E+05  2.5375E+05  3.2488E+05  7.1128E+04 -3.7355E-02
 78 2.3886E-01 1.0633E+01 -9.6630E+03 -2.6313E+05  2.0473E+04  2.8361E+05  2.5347E+05  3.2426E+05  7.0785E+04 -3.4072E-02
 79 2.5862E-01 1.0127E+01 -7.8449E+03 -2.6094E+05  2.5032E+04  2.8597E+05  2.5309E+05  3.2351E+05  7.0422E+04 -2.7433E-02
 80 2.7963E-01 9.6200E+00 -4.8846E+03 -2.5745E+05  3.1217E+04  2.8866E+05  2.5256E+05  3.2260E+05  7.0039E+04 -1.6921E-02
 81 3.0190E-01 9.1121E+00 -7.2453E+02 -2.5255E+05  3.9187E+04  2.9174E+05  2.5183E+05  3.2146E+05  6.9635E+04 -2.4835E-03
 82 3.2548E-01 8.6042E+00  4.5706E+03 -2.4626E+05  4.8965E+04  2.9523E+05  2.5083E+05  3.2004E+05  6.9211E+04  1.5482E-02
 83 3.5039E-01 8.0969E+00  1.0743E+04 -2.3880E+05  6.0342E+04  2.9914E+05  2.4954E+05  3.1831E+05  6.8766E+04  3.5913E-02
 84 3.7668E-01 7.5910E+00  1.7496E+04 -2.3043E+05  7.3050E+04  3.0348E+05  2.4792E+05  3.1622E+05  6.8301E+04  5.7653E-02
 85 4.0435E-01 7.0873E+00  2.4516E+04 -2.2141E+05  8.6794E+04  3.0820E+05  2.4592E+05  3.1374E+05  6.7815E+04  7.9546E-02
 86 4.3343E-01 6.5866E+00  3.1523E+04 -2.1203E+05  1.0125E+05  3.1328E+05  2.4356E+05  3.1087E+05  6.7310E+04  1.0062E-01
 87 4.6394E-01 6.0895E+00  3.8432E+04 -2.0245E+05  1.1618E+05  3.1863E+05  2.4088E+05  3.0767E+05  6.6787E+04  1.2062E-01
 88 4.9588E-01 5.5967E+00  4.5292E+04 -1.9267E+05  1.3153E+05  3.2421E+05  2.3796E+05  3.0421E+05  6.6247E+04  1.3970E-01
 89 5.2925E-01 5.1090E+00  5.1983E+04 -1.8283E+05  1.4713E+05  3.2996E+05  2.3482E+05  3.0051E+05  6.5693E+04  1.5754E-01
 90 5.6407E-01 4.6269E+00  5.8412E+04 -1.7306E+05  1.6281E+05  3.3587E+05  2.3147E+05  2.9659E+05  6.5126E+04  1.7391E-01
 91 6.0031E-01 4.1510E+00  6.4582E+04 -1.6338E+05  1.7852E+05  3.4191E+05  2.2797E+05  2.9251E+05  6.4549E+04  1.8889E-01
 92 6.3796E-01 3.6817E+00  7.0288E+04 -1.5407E+05  1.9406E+05  3.4813E+05  2.2436E+05  2.8833E+05  6.3968E+04  2.0190E-01
 93 6.7700E-01 3.2194E+00  7.5384E+04 -1.4529E+05  2.0951E+05  3.5480E+05  2.2068E+05  2.8407E+05  6.3387E+04  2.1247E-01
 94 7.1740E-01 2.7642E+00  7.9978E+04 -1.3695E+05  2.2480E+05  3.6175E+05  2.1692E+05  2.7974E+05  6.2814E+04  2.2109E-01
 95 7.5911E-01 2.3164E+00  8.4116E+04 -1.2907E+05  2.3972E+05  3.6879E+05  2.1319E+05  2.7544E+05  6.2254E+04  2.2809E-01
 96 8.0210E-01 1.8764E+00  8.8195E+04 -1.2125E+05  2.5461E+05  3.7587E+05  2.0945E+05  2.7117E+05  6.1719E+04  2.3464E-01
 97 8.4631E-01 1.4445E+00  9.2554E+04 -1.1320E+05  2.6976E+05  3.8296E+05  2.0575E+05  2.6697E+05  6.1222E+04  2.4168E-01
 98 8.9167E-01 1.0212E+00  9.7653E+04 -1.0439E+05  2.8555E+05  3.8994E+05  2.0205E+05  2.6283E+05  6.0780E+04  2.5043E-01
 99 9.3811E-01 6.0651E-01  1.0382E+05 -9.4480E+04  3.0222E+05  3.9670E+05  1.9830E+05  2.5872E+05  6.0420E+04  2.6170E-01
100 9.8555E-01 2.0088E-01  1.1148E+05 -8.2976E+04  3.1976E+05  4.0273E+05  1.9446E+05  2.5463E+05  6.0176E+04  2.7681E-01
101 1.0339E+00 0.0000E+00  1.2060E+05 -6.9790E+04  3.3573E+05  4.0552E+05  1.9039E+05  2.5051E+05  6.0123E+04  2.9740E-01

 NST=     2 JCONV= 75 CHG=6.06E-03 dt0=7.50E+03 DIVF(1)= 5.37E-04 DIVFrms= 1.70E-02 DT(ND)= 1.56E-02 T(ND)=2.9122E+02
 NST=     3 JCONV= 75 CHG=8.56E-03 dt0=1.00E+04 DIVF(1)= 3.59E-04 DIVFrms= 1.71E-02 DT(ND)= 1.05E-02 T(ND)=2.9123E+02
 NST=     4 JCONV= 76 CHG=1.42E-02 dt0=1.00E+04 DIVF(1)= 1.98E-04 DIVFrms= 1.75E-02 DT(ND)= 5.78E-03 T(ND)=2.9124E+02
 NST=     5 JCONV= 76 CHG=1.23E-02 dt0=1.00E+04 DIVF(1)= 6.08E-05 DIVFrms= 1.76E-02 DT(ND)= 1.77E-03 T(ND)=2.9124E+02
 NST=     6 JCONV= 71 CHG=9.64E-03 dt0=1.00E+04 DIVF(1)=-4.80E-05 DIVFrms= 1.58E-02 DT(ND)=-1.40E-03 T(ND)=2.9124E+02
 NST=     7 JCONV= 71 CHG=1.17E-02 dt0=1.00E+04 DIVF(1)=-1.32E-04 DIVFrms= 1.58E-02 DT(ND)=-3.85E-03 T(ND)=2.9123E+02
 NST=     8 JCONV= 71 CHG=1.26E-02 dt0=1.00E+04 DIVF(1)=-2.02E-04 DIVFrms= 1.58E-02 DT(ND)=-5.90E-03 T(ND)=2.9123E+02
 NST=     9 JCONV= 71 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-2.51E-04 DIVFrms= 1.58E-02 DT(ND)=-7.31E-03 T(ND)=2.9122E+02
 NST=    10 JCONV= 72 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-2.81E-04 DIVFrms= 1.60E-02 DT(ND)=-8.19E-03 T(ND)=2.9121E+02

 TIME= 8.750E+04  TIME IN DAYS = 1.013E+00

 PLANETARY ALBEDO:  ALBP = 0.2183

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 6.7852E+01 2.0163E+02  0.00E+00  -2.4326E-01  2.0187E+02  4.1221E-06  4.1221E-06  8.2454E-08 -1.0023E+02  9.8128E+01
  2 9.3039E-06 6.6774E+01 1.8712E+02  0.00E+00  -2.0325E+00  1.8723E+02  4.3142E-06  4.3142E-06  1.0122E-07 -4.6510E+01  2.8950E+01
  3 1.1228E-05 6.5770E+01 1.7779E+02  0.00E+00  -1.4862E+00  1.7796E+02  4.4724E-06  4.4724E-06  1.2144E-07 -2.3166E+01  1.0326E+01
  4 1.3531E-05 6.4811E+01 1.7366E+02  0.00E+00  -7.8727E-01  1.7382E+02  4.6176E-06  4.6176E-06  1.4122E-07 -1.1529E+01  4.7273E+00
  5 1.6283E-05 6.3874E+01 1.7246E+02  0.00E+00  -4.5849E-01  1.7257E+02  4.7496E-06  4.7496E-06  1.5922E-07 -7.1536E+00  3.1923E+00
  6 1.9567E-05 6.2947E+01 1.7272E+02  0.00E+00  -2.6192E-01  1.7283E+02  4.8702E-06  4.8702E-06  1.7603E-07 -5.1094E+00  2.8464E+00
  7 2.3478E-05 6.2024E+01 1.7369E+02  0.00E+00  -1.5874E-01  1.7378E+02  4.9915E-06  4.9915E-06  1.9625E-07 -4.1900E+00  2.8185E+00
  8 2.8132E-05 6.1103E+01 1.7498E+02  0.00E+00  -9.3610E-02  1.7504E+02  5.0953E-06  5.0953E-06  2.2082E-07 -3.6786E+00  2.8698E+00
  9 3.3659E-05 6.0182E+01 1.7640E+02  0.00E+00  -4.4430E-02  1.7644E+02  5.1976E-06  5.1976E-06  2.4620E-07 -3.3197E+00  2.9358E+00
 10 4.0215E-05 5.9261E+01 1.7787E+02  0.00E+00  -3.1029E-03  1.7788E+02  5.2898E-06  5.2898E-06  2.7601E-07 -3.0480E+00  3.0212E+00
 11 4.7978E-05 5.8341E+01 1.7934E+02  0.00E+00   3.6843E-02  1.7931E+02  5.3794E-06  5.3794E-06  3.0940E-07 -2.8043E+00  3.1226E+00
 12 5.7157E-05 5.7421E+01 1.8075E+02  0.00E+00   7.5280E-02  1.8070E+02  5.4629E-06  5.4629E-06  3.4536E-07 -2.5850E+00  3.2354E+00
 13 6.7996E-05 5.6502E+01 1.8209E+02  0.00E+00   1.0891E-01  1.8200E+02  5.5362E-06  5.5362E-06  3.8016E-07 -2.4032E+00  3.3442E+00
 14 8.0773E-05 5.5584E+01 1.8332E+02  0.00E+00   1.3920E-01  1.8321E+02  5.6019E-06  5.6019E-06  4.1655E-07 -2.2570E+00  3.4597E+00
 15 9.5813E-05 5.4668E+01 1.8445E+02  0.00E+00   1.6659E-01  1.8431E+02  5.6666E-06  5.6666E-06  4.5349E-07 -2.1393E+00  3.5786E+00
 16 1.1349E-04 5.3755E+01 1.8546E+02  0.00E+00   1.9162E-01  1.8530E+02  5.7210E-06  5.7210E-06  4.9023E-07 -2.0498E+00  3.7054E+00
 17 1.3424E-04 5.2845E+01 1.8636E+02  0.00E+00   2.1386E-01  1.8617E+02  5.7734E-06  5.7734E-06  5.2737E-07 -1.9875E+00  3.8353E+00
 18 1.5855E-04 5.1939E+01 1.8716E+02  0.00E+00   2.3409E-01  1.8694E+02  5.8093E-06  5.8093E-06  5.6427E-07 -1.9454E+00  3.9680E+00
 19 1.8699E-04 5.1038E+01 1.8787E+02  0.00E+00   2.5667E-01  1.8763E+02  5.8475E-06  5.8475E-06  6.0862E-07 -1.9213E+00  4.1389E+00
 20 2.2023E-04 5.0141E+01 1.8853E+02  0.00E+00   2.8454E-01  1.8825E+02  5.8804E-06  5.8804E-06  6.6502E-07 -1.9074E+00  4.3658E+00
 21 2.5899E-04 4.9250E+01 1.8914E+02  0.00E+00   3.1422E-01  1.8883E+02  5.9028E-06  5.9028E-06  7.2593E-07 -1.8990E+00  4.6138E+00
 22 3.0414E-04 4.8363E+01 1.8975E+02  0.00E+00   3.4672E-01  1.8940E+02  5.9200E-06  5.9200E-06  7.9337E-07 -1.8967E+00  4.8924E+00
 23 3.5665E-04 4.7483E+01 1.9038E+02  0.00E+00   3.9243E-01  1.8998E+02  5.9200E-06  5.9200E-06  8.9180E-07 -1.8994E+00  5.2900E+00
 24 4.1763E-04 4.6607E+01 1.9104E+02  0.00E+00   4.4453E-01  1.9059E+02  5.9200E-06  5.9200E-06  1.0093E-06 -1.9070E+00  5.7477E+00
 25 4.8832E-04 4.5736E+01 1.9174E+02  0.00E+00   4.9995E-01  1.9123E+02  5.9182E-06  5.9182E-06  1.1453E-06 -1.9177E+00  6.2373E+00
 26 5.7017E-04 4.4871E+01 1.9250E+02  0.00E+00   5.5915E-01  1.9192E+02  5.9014E-06  5.9014E-06  1.3059E-06 -1.9300E+00  6.7611E+00
 27 6.6477E-04 4.4010E+01 1.9331E+02  0.00E+00   6.2749E-01  1.9267E+02  5.8746E-06  5.8746E-06  1.5135E-06 -1.9440E+00  7.3656E+00
 28 7.7396E-04 4.3154E+01 1.9415E+02  0.00E+00   7.0148E-01  1.9345E+02  5.8441E-06  5.8441E-06  1.7737E-06 -1.9559E+00  8.0167E+00
 29 8.9980E-04 4.2302E+01 1.9500E+02  0.00E+00   7.7425E-01  1.9424E+02  5.8032E-06  5.8032E-06  2.0866E-06 -1.9572E+00  8.6467E+00
 30 1.0446E-03 4.1455E+01 1.9578E+02  0.00E+00   8.4190E-01  1.9497E+02  5.7511E-06  5.7511E-06  2.4645E-06 -1.9408E+00  9.2148E+00
 31 1.2109E-03 4.0614E+01 1.9642E+02  0.00E+00   8.9325E-01  1.9558E+02  5.6965E-06  5.6965E-06  2.8952E-06 -1.9002E+00  9.6179E+00
 32 1.4017E-03 3.9778E+01 1.9686E+02  0.00E+00   9.2036E-01  1.9600E+02  5.6323E-06  5.6323E-06  3.3745E-06 -1.8284E+00  9.7803E+00
 33 1.6203E-03 3.8950E+01 1.9704E+02  0.00E+00   9.1141E-01  1.9620E+02  5.5559E-06  5.5559E-06  3.8594E-06 -1.7286E+00  9.6032E+00
 34 1.8703E-03 3.8130E+01 1.9695E+02  0.00E+00   8.6488E-01  1.9615E+02  5.4771E-06  5.4771E-06  4.3089E-06 -1.6131E+00  9.0856E+00
 35 2.1557E-03 3.7319E+01 1.9665E+02  0.00E+00   7.8987E-01  1.9590E+02  5.3947E-06  5.3947E-06  4.6870E-06 -1.4954E+00  8.3198E+00
 36 2.4810E-03 3.6519E+01 1.9621E+02  0.00E+00   7.0226E-01  1.9552E+02  5.3019E-06  5.3019E-06  4.9841E-06 -1.3844E+00  7.4519E+00
 37 2.8514E-03 3.5728E+01 1.9571E+02  0.00E+00   6.1272E-01  1.9509E+02  5.2098E-06  5.2098E-06  5.1699E-06 -1.2842E+00  6.5781E+00
 38 3.2724E-03 3.4948E+01 1.9521E+02  0.00E+00   5.3226E-01  1.9467E+02  5.1187E-06  5.1187E-06  5.2806E-06 -1.1974E+00  5.7962E+00
 39 3.7502E-03 3.4178E+01 1.9475E+02  0.00E+00   4.6210E-01  1.9428E+02  5.0284E-06  5.0284E-06  5.3153E-06 -1.1269E+00  5.1194E+00
 40 4.2915E-03 3.3418E+01 1.9434E+02  0.00E+00   4.0261E-01  1.9393E+02  4.9291E-06  4.9291E-06  5.3094E-06 -1.0746E+00  4.5531E+00
 41 4.9040E-03 3.2667E+01 1.9396E+02  0.00E+00   3.4994E-01  1.9360E+02  4.8405E-06  4.8405E-06  5.2454E-06 -1.0407E+00  4.0642E+00
 42 5.5957E-03 3.1927E+01 1.9361E+02  0.00E+00   3.0378E-01  1.9330E+02  4.7435E-06  4.7435E-06  5.1535E-06 -1.0203E+00  3.6450E+00
 43 6.3759E-03 3.1196E+01 1.9329E+02  0.00E+00   2.6339E-01  1.9302E+02  4.6564E-06  4.6564E-06  5.0485E-06 -1.0061E+00  3.2818E+00
 44 7.2545E-03 3.0474E+01 1.9297E+02  0.00E+00   2.2799E-01  1.9274E+02  4.5625E-06  4.5625E-06  4.9343E-06 -9.8964E-01  2.9594E+00
 45 8.2422E-03 2.9762E+01 1.9267E+02  0.00E+00   1.9689E-01  1.9247E+02  4.4761E-06  4.4761E-06  4.8091E-06 -9.6494E-01  2.6661E+00
 46 9.3510E-03 2.9059E+01 1.9240E+02  0.00E+00   1.6996E-01  1.9222E+02  4.3924E-06  4.3924E-06  4.6772E-06 -9.2848E-01  2.3969E+00
 47 1.0594E-02 2.8365E+01 1.9214E+02  0.00E+00   1.4978E-01  1.9198E+02  4.3098E-06  4.3098E-06  4.5397E-06 -8.5557E-01  2.1497E+00
 48 1.1984E-02 2.7680E+01 1.9192E+02  0.00E+00   1.3517E-01  1.9178E+02  4.2281E-06  4.2281E-06  4.3897E-06 -7.5570E-01  1.9236E+00
 49 1.3538E-02 2.7003E+01 1.9173E+02  0.00E+00   1.2383E-01  1.9160E+02  4.1475E-06  4.1475E-06  4.2348E-06 -6.5279E-01  1.7227E+00
 50 1.5271E-02 2.6336E+01 1.9158E+02  0.00E+00   1.1477E-01  1.9146E+02  4.0679E-06  4.0679E-06  4.0548E-06 -5.5220E-01  1.5439E+00
 51 1.7202E-02 2.5677E+01 1.9147E+02  0.00E+00   1.0753E-01  1.9135E+02  3.9927E-06  3.9927E-06  3.8541E-06 -4.5873E-01  1.3878E+00
 52 1.9348E-02 2.5027E+01 1.9139E+02  0.00E+00   1.0145E-01  1.9128E+02  3.9216E-06  3.9216E-06  3.6340E-06 -3.7586E-01  1.2524E+00
 53 2.1731E-02 2.4384E+01 1.9135E+02  0.00E+00   9.5842E-02  1.9124E+02  3.8541E-06  3.8541E-06  3.3954E-06 -3.0503E-01  1.1331E+00
 54 2.4373E-02 2.3750E+01 1.9133E+02  0.00E+00   8.9883E-02  1.9123E+02  3.7910E-06  3.7910E-06  3.1294E-06 -2.4673E-01  1.0233E+00
 55 2.7296E-02 2.3124E+01 1.9134E+02  0.00E+00   8.3598E-02  1.9125E+02  3.7286E-06  3.7286E-06  2.8498E-06 -1.9859E-01  9.2087E-01
 56 3.0526E-02 2.2506E+01 1.9138E+02  0.00E+00   7.6800E-02  1.9130E+02  3.6671E-06  3.6671E-06  2.5600E-06 -1.5929E-01  8.2284E-01
 57 3.4090E-02 2.1896E+01 1.9144E+02  0.00E+00   6.8927E-02  1.9137E+02  3.6064E-06  3.6064E-06  2.2517E-06 -1.3031E-01  7.2584E-01
 58 3.8015E-02 2.1294E+01 1.9153E+02  0.00E+00   6.0204E-02  1.9146E+02  3.5563E-06  3.5563E-06  1.9399E-06 -1.1115E-01  6.3131E-01
 59 4.2330E-02 2.0699E+01 1.9164E+02  0.00E+00   5.0708E-02  1.9159E+02  3.4996E-06  3.4996E-06  1.6287E-06 -1.0172E-01  5.3984E-01
 60 4.7068E-02 2.0113E+01 1.9179E+02  0.00E+00   4.0436E-02  1.9174E+02  3.4528E-06  3.4528E-06  1.3221E-06 -1.0337E-01  4.5274E-01
 61 5.2262E-02 1.9533E+01 1.9198E+02  0.00E+00   2.9966E-02  1.9194E+02  3.4124E-06  3.4124E-06  1.0337E-06 -1.1422E-01  3.7312E-01
 62 5.7945E-02 1.8961E+01 1.9221E+02  0.00E+00   2.0465E-02  1.9218E+02  3.3782E-06  3.3782E-06  7.8475E-07 -1.2838E-01  3.0520E-01
 63 6.4153E-02 1.8397E+01 1.9249E+02  0.00E+00   1.2855E-02  1.9247E+02  3.3529E-06  3.3529E-06  5.8680E-07 -1.4010E-01  2.5116E-01
 64 7.0925E-02 1.7839E+01 1.9283E+02  0.00E+00   7.7404E-03  1.9281E+02  3.3306E-06  3.3306E-06  4.4351E-07 -1.4437E-01  2.1124E-01
 65 7.8299E-02 1.7289E+01 1.9321E+02  0.00E+00   4.9281E-03  1.9319E+02  3.3193E-06  3.3193E-06  3.4639E-07 -1.4074E-01  1.8332E-01
 66 8.6315E-02 1.6745E+01 1.9364E+02  0.00E+00   3.7742E-03  1.9362E+02  3.3131E-06  3.3131E-06  2.8191E-07 -1.3163E-01  1.6423E-01
 67 9.5016E-02 1.6209E+01 1.9410E+02  0.00E+00   3.2616E-03  1.9409E+02  3.4147E-06  3.4147E-06  2.3835E-07 -1.2357E-01  1.5175E-01
 68 1.0444E-01 1.5679E+01 1.9460E+02  0.00E+00   8.0543E-03  1.9459E+02  3.8669E-06  3.8669E-06  2.0654E-07 -7.4352E-02  1.4394E-01
 69 1.1464E-01 1.5156E+01 1.9511E+02  0.00E+00   8.2569E-03  1.9510E+02  4.4560E-06  4.4560E-06  1.8213E-07 -6.6967E-02  1.3831E-01
 70 1.2565E-01 1.4640E+01 1.9564E+02  0.00E+00   1.0656E-02  1.9563E+02  5.1165E-06  5.1165E-06  1.6262E-07 -4.1761E-02  1.3383E-01
 71 1.3753E-01 1.4131E+01 1.9617E+02  0.00E+00   1.9042E-02  1.9616E+02  4.4466E-06  4.4466E-06  1.4610E-07  4.0399E-02  1.2412E-01
 72 1.5031E-01 1.3628E+01 1.9671E+02  0.00E+00  -8.1905E-03  1.9671E+02  4.1786E-06  4.1786E-06  1.3143E-07  1.8402E-01  1.1705E-01
 73 1.6404E-01 1.3132E+01 1.9727E+02  0.00E+00  -8.1905E-03  1.9728E+02  4.0000E-06  4.0000E-06  1.1834E-07  1.8010E-01  1.1153E-01
 74 1.7877E-01 1.2638E+01 2.0179E+02  0.00E+00  -8.1905E-03  2.0180E+02  4.0000E-06  4.0000E-06  1.0680E-07  1.5477E-02  1.0809E-01
 75 1.9454E-01 1.2141E+01 2.0658E+02  0.00E+00  -8.1905E-03  2.0658E+02  4.0000E-06  4.0000E-06  9.6175E-08 -9.8283E-02  1.0599E-01
 76 2.1139E-01 1.1642E+01 2.1138E+02  1.00E+00  -8.1905E-03  2.1139E+02  6.1535E-06  6.1605E-06  8.6823E-08 -2.9794E-01  1.1473E-01
 77 2.2938E-01 1.1139E+01 2.1619E+02  1.00E+00  -8.1905E-03  2.1620E+02  1.1829E-05  1.1841E-05  7.8556E-08 -6.4498E-01  1.3917E-01
 78 2.4854E-01 1.0635E+01 2.2098E+02  1.00E+00  -8.1905E-03  2.2099E+02  2.2048E-05  2.2070E-05  7.1335E-08 -1.0780E+00  1.7843E-01
 79 2.6892E-01 1.0129E+01 2.2573E+02  1.00E+00  -8.1905E-03  2.2574E+02  3.9829E-05  3.9868E-05  6.5084E-08 -1.5334E+00  2.3314E-01
 80 2.9055E-01 9.6212E+00 2.3042E+02  1.00E+00  -8.1905E-03  2.3043E+02  6.9668E-05  6.9734E-05  5.9618E-08 -1.9620E+00  3.0167E-01
 81 3.1347E-01 9.1132E+00 2.3502E+02  1.00E+00  -8.1905E-03  2.3503E+02  1.1785E-04  1.1795E-04  5.4916E-08 -2.3083E+00  3.7745E-01
 82 3.3771E-01 8.6051E+00 2.3948E+02  1.00E+00  -8.1905E-03  2.3948E+02  1.9253E-04  1.9270E-04  5.0817E-08 -2.5279E+00  4.5406E-01
 83 3.6330E-01 8.0977E+00 2.4377E+02  1.00E+00  -8.1905E-03  2.4377E+02  3.0350E-04  3.0376E-04  4.7126E-08 -2.6514E+00  5.3520E-01
 84 3.9027E-01 7.5918E+00 2.4785E+02  1.00E+00  -8.1905E-03  2.4786E+02  4.6155E-04  4.6193E-04  4.3811E-08 -2.6753E+00  6.1825E-01
 85 4.1864E-01 7.0880E+00 2.5172E+02  1.00E+00  -8.1905E-03  2.5173E+02  6.7762E-04  6.7816E-04  4.0774E-08 -2.6283E+00  6.8536E-01
 86 4.4842E-01 6.5871E+00 2.5536E+02  1.00E+00  -8.1905E-03  2.5537E+02  9.6199E-04  9.6273E-04  3.7987E-08 -2.5626E+00  7.2830E-01
